0 Flag  2 x  2 with Chequered Pattern
0 Name: 2335p03.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-10)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
0 
4 0 2 9.5 13 2 9.5 20 2 2.5 20 2 2.5 13
4 16 2 16.5 13 2 16.5 20 2 9.5 20 2 9.5 13
4 0 2 23.5 13 2 23.5 20 2 16.5 20 2 16.5 13
4 16 2 30.5 13 2 30.5 20 2 23.5 20 2 23.5 13
4 0 2 37.5 13 2 37.5 20 2 30.5 20 2 30.5 13
4 16 2 9.5 20 2 9.5 27 2 2.5 27 2 2.5 20
4 0 2 16.5 20 2 16.5 27 2 9.5 27 2 9.5 20
4 16 2 23.5 20 2 23.5 27 2 16.5 27 2 16.5 20
4 0 2 30.5 20 2 30.5 27 2 23.5 27 2 23.5 20
4 16 2 37.5 20 2 37.5 27 2 30.5 27 2 30.5 20
4 0 2 9.5 27 2 9.5 34 2 2.5 34 2 2.5 27
4 16 2 16.5 27 2 16.5 34 2 9.5 34 2 9.5 27
4 0 2 23.5 27 2 23.5 34 2 16.5 34 2 16.5 27
4 16 2 30.5 27 2 30.5 34 2 23.5 34 2 23.5 27
4 0 2 37.5 27 2 37.5 34 2 30.5 34 2 30.5 27
4 16 2 9.5 34 2 9.5 41 2 2.5 41 2 2.5 34
4 0 2 16.5 34 2 16.5 41 2 9.5 41 2 9.5 34
4 16 2 23.5 34 2 23.5 41 2 16.5 41 2 16.5 34
4 0 2 30.5 34 2 30.5 41 2 23.5 41 2 23.5 34
4 16 2 37.5 34 2 37.5 41 2 30.5 41 2 30.5 34
4 0 2 9.5 41 2 9.5 48 2 2.5 48 2 2.5 41
4 16 2 16.5 41 2 16.5 48 2 9.5 48 2 9.5 41
4 0 2 23.5 41 2 23.5 48 2 16.5 48 2 16.5 41
4 16 2 30.5 41 2 30.5 48 2 23.5 48 2 23.5 41
4 0 2 37.5 41 2 37.5 48 2 30.5 48 2 30.5 41
4 16 2 2.5 13 2 2.5 48 2 0 50 2 0 10
4 16 2 40 10 2 37.5 13 2 2.5 13 2 0 10
4 16 2 40 50 2 37.5 48 2 37.5 13 2 40 10
4 16 2 0 50 2 2.5 48 2 37.5 48 2 40 50
0
4 0 -2 2.5 13 -2 2.5 20 -2 9.5 20 -2 9.5 13
4 16 -2 9.5 13 -2 9.5 20 -2 16.5 20 -2 16.5 13
4 0 -2 16.5 13 -2 16.5 20 -2 23.5 20 -2 23.5 13
4 16 -2 23.5 13 -2 23.5 20 -2 30.5 20 -2 30.5 13
4 0 -2 30.5 13 -2 30.5 20 -2 37.5 20 -2 37.5 13
4 16 -2 2.5 20 -2 2.5 27 -2 9.5 27 -2 9.5 20
4 0 -2 9.5 20 -2 9.5 27 -2 16.5 27 -2 16.5 20
4 16 -2 16.5 20 -2 16.5 27 -2 23.5 27 -2 23.5 20
4 0 -2 23.5 20 -2 23.5 27 -2 30.5 27 -2 30.5 20
4 16 -2 30.5 20 -2 30.5 27 -2 37.5 27 -2 37.5 20
4 0 -2 2.5 27 -2 2.5 34 -2 9.5 34 -2 9.5 27
4 16 -2 9.5 27 -2 9.5 34 -2 16.5 34 -2 16.5 27
4 0 -2 16.5 27 -2 16.5 34 -2 23.5 34 -2 23.5 27
4 16 -2 23.5 27 -2 23.5 34 -2 30.5 34 -2 30.5 27
4 0 -2 30.5 27 -2 30.5 34 -2 37.5 34 -2 37.5 27
4 16 -2 2.5 34 -2 2.5 41 -2 9.5 41 -2 9.5 34
4 0 -2 9.5 34 -2 9.5 41 -2 16.5 41 -2 16.5 34
4 16 -2 16.5 34 -2 16.5 41 -2 23.5 41 -2 23.5 34
4 0 -2 23.5 34 -2 23.5 41 -2 30.5 41 -2 30.5 34
4 16 -2 30.5 34 -2 30.5 41 -2 37.5 41 -2 37.5 34
4 0 -2 2.5 41 -2 2.5 48 -2 9.5 48 -2 9.5 41
4 16 -2 9.5 41 -2 9.5 48 -2 16.5 48 -2 16.5 41
4 0 -2 16.5 41 -2 16.5 48 -2 23.5 48 -2 23.5 41
4 16 -2 23.5 41 -2 23.5 48 -2 30.5 48 -2 30.5 41
4 0 -2 30.5 41 -2 30.5 48 -2 37.5 48 -2 37.5 41
4 16 -2 0 10 -2 0 50 -2 2.5 48 -2 2.5 13
4 16 -2 0 10 -2 2.5 13 -2 37.5 13 -2 40 10
4 16 -2 40 10 -2 37.5 13 -2 37.5 48 -2 40 50
4 16 -2 40 50 -2 37.5 48 -2 2.5 48 -2 0 50
0
