0 Minifig Sword Shortsword with Elaborate Hilt
0 Name: 76764.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 1.607 -13.1597 -8.919 1.4696 -9.344 -9.3772 2.75 -13.159 -2.393
3 16 2.75 -13.159 -2.393 1.4696 -9.344 -9.3772 2.75 -7.494 -2.393
4 16 2.75 -13.159 -2.393 2.75 -7.494 -2.393 2.75 -6.853 0 2.75 -13.159 2.393
4 16 -3.864 -14.834 -1.035 -4 -14.834 0 -4 -13.159 0 -3.864 -13.159 -1.035
4 16 -3.864 -13.159 -1.035 -1.751 -13.1597 -8.9189 -1.182 -14.8995 -11.032 -3.864 -14.834 -1.035
4 16 4 -13.159 0 4 -14.834 0 3.864 -14.834 -1.035 3.864 -13.159 -1.035
4 16 1.182 -14.8995 -11.032 1.751 -13.1597 -8.9189 3.864 -13.159 -1.035 3.864 -14.834 -1.035
4 16 -4 -14.834 0 -3.864 -14.834 -1.035 3.864 -14.834 -1.035 4 -14.834 0
4 16 1.182 -14.8995 -11.032 3.864 -14.834 -1.035 -3.864 -14.834 -1.035 -1.182 -14.8995 -11.032
4 16 -3.864 -13.159 -1.035 -4 -13.159 0 4 -13.159 0 3.864 -13.159 -1.035
4 16 -1.751 -13.1597 -8.9189 -3.864 -13.159 -1.035 3.864 -13.159 -1.035 1.751 -13.1597 -8.9189
3 16 0 -59.885 -5.75 0 -14.834 -6.143 .984 -59.885 -4.345
3 16 .984 -59.885 -4.345 0 -14.834 -6.143 1.074 -14.834 -4.738
3 16 .984 -59.885 -4.345 1.074 -14.834 -4.738 1.75 -59.885 0
3 16 1.074 -14.834 -4.738 1.75 -14.834 0 1.75 -59.885 0
3 16 .984 -59.885 -4.345 1.75 -59.885 0 .984 -62.057 -3.763
3 16 1.75 -59.885 0 .984 -64.229 0 .984 -63.647 -2.172
3 16 1.75 -59.885 0 .984 -63.647 -2.172 .984 -62.057 -3.763
4 16 .984 -64.229 0 0 -65.634 0 0 -64.864 -2.875 .984 -63.647 -2.172
4 16 0 -59.885 -5.75 .984 -59.885 -4.345 .984 -62.057 -3.763 0 -62.76 -4.979
4 16 .984 -63.647 -2.172 0 -64.864 -2.875 0 -62.76 -4.979 .984 -62.057 -3.763
3 16 0 -59.885 -5.75 -.984 -59.885 -4.345 0 -14.834 -6.143
3 16 -.984 -59.885 -4.345 -1.074 -14.834 -4.738 0 -14.834 -6.143
4 16 -1.074 -14.834 -4.738 -.984 -59.885 -4.345 -1.75 -59.885 0 -1.91 -14.834 0
3 16 -.984 -59.885 -4.345 -.984 -62.057 -3.763 -1.75 -59.885 0
3 16 -1.75 -59.885 0 -.984 -63.647 -2.172 -.984 -64.229 0
3 16 -1.75 -59.885 0 -.984 -62.057 -3.763 -.984 -63.647 -2.172
4 16 0 -64.864 -2.875 0 -65.634 0 -.984 -64.229 0 -.984 -63.647 -2.172
4 16 -.984 -62.057 -3.763 -.984 -59.885 -4.345 0 -59.885 -5.75 0 -62.76 -4.979
4 16 0 -62.76 -4.979 0 -64.864 -2.875 -.984 -63.647 -2.172 -.984 -62.057 -3.763
4 16 1.047 -8.1831 -11.542 3.864 -5.396 -1.035 3.864 -7.131 -1.035 1.614 -9.3423 -9.3747
4 16 3.864 -5.396 -1.035 4 -5.096 0 4 -6.853 0 3.864 -7.131 -1.035
4 16 -3.864 -7.131 -1.035 -3.864 -5.396 -1.035 -1.047 -8.1831 -11.542 -1.614 -9.3423 -9.3747
4 16 -4 -6.853 0 -4 -5.096 0 -3.864 -5.396 -1.035 -3.864 -7.131 -1.035
4 16 -4 -6.853 0 -3.864 -7.131 -1.035 3.864 -7.131 -1.035 4 -6.853 0
4 16 -3.864 -7.131 -1.035 -1.614 -9.3423 -9.3747 1.614 -9.3423 -9.3747 3.864 -7.131 -1.035
4 16 3.864 -5.396 -1.035 1.047 -8.1831 -11.542 -1.047 -8.1831 -11.542 -3.864 -5.396 -1.035
4 16 -.1886 -9.3634 -9.4061 -.374 -13.1593 -8.9196 -2.75 -13.159 -2.393 -2.75 -7.494 -2.393
4 16 -2.75 -6.853 0 -2.75 -7.494 -2.393 -2.75 -13.159 -2.393 -2.75 -13.159 2.393
2 24 2.75 -13.159 -2.393 1.607 -13.1597 -8.919
2 24 2.75 -7.494 -2.393 2.75 -13.159 -2.393
2 24 1.4696 -9.344 -9.3772 2.75 -7.494 -2.393
2 24 2.75 -7.494 -2.393 2.75 -6.853 0
2 24 2.75 -13.159 2.393 2.75 -13.159 -2.393
2 24 -3.864 -14.834 -1.035 -4 -14.834 0
2 24 -4 -13.159 0 -3.864 -13.159 -1.035
2 24 -1.182 -14.8995 -11.032 -3.864 -14.834 -1.035
2 24 -3.864 -13.159 -1.035 -1.751 -13.1597 -8.9189
2 24 4 -14.834 0 3.864 -14.834 -1.035
2 24 3.864 -13.159 -1.035 4 -13.159 0
2 24 3.864 -14.834 -1.035 1.182 -14.8995 -11.032
2 24 1.751 -13.1597 -8.9189 3.864 -13.159 -1.035
2 24 0 -59.885 -5.75 0 -14.834 -6.143
2 24 0 -14.834 -6.143 1.074 -14.834 -4.738
2 24 1.074 -14.834 -4.738 1.75 -14.834 0
2 24 0 -65.634 0 0 -64.864 -2.875
2 24 0 -62.76 -4.979 0 -59.885 -5.75
2 24 0 -64.864 -2.875 0 -62.76 -4.979
2 24 -1.074 -14.834 -4.738 0 -14.834 -6.143
2 24 -1.91 -14.834 0 -1.074 -14.834 -4.738
2 24 1.047 -8.1831 -11.542 3.864 -5.396 -1.035
2 24 3.864 -7.131 -1.035 1.614 -9.3423 -9.3747
2 24 4 -6.853 0 3.864 -7.131 -1.035
2 24 -3.864 -5.396 -1.035 -1.047 -8.1831 -11.542
2 24 -1.614 -9.3423 -9.3747 -3.864 -7.131 -1.035
2 24 -3.864 -7.131 -1.035 -4 -6.853 0
2 24 4 -6.853 0 -4 -6.853 0
2 24 -.374 -13.1593 -8.9196 -2.75 -13.159 -2.393
2 24 -2.75 -13.159 -2.393 -2.75 -7.494 -2.393
2 24 -2.75 -7.494 -2.393 -.1886 -9.3634 -9.4061
2 24 -2.75 -6.853 0 -2.75 -7.494 -2.393
2 24 -2.75 -13.159 -2.393 -2.75 -13.159 2.393
1 16 0 7.8 0 0 0 -4 0 5 0 4 0 0 4-8sphe.dat
1 16 0 7.8 0 0 0 -1 0 -2.5 0 1 0 0 4-4con3.dat
1 16 0 5.3 0 0 0 -3 0 -.3 0 3 0 0 4-4cylo.dat
1 16 0 5 0 0 0 -4 0 -2.5 0 4 0 0 4-4cylc.dat
1 16 0 2.5 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 0 2.5 0 0 0 -3.6 0 -.3 0 3.6 0 0 4-4cylo.dat
1 16 0 2.2 0 0 0 -4 0 -2.5 0 4 0 0 4-4cylc.dat
1 16 0 -.3 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 0 -.3 0 0 0 -3.6 0 -.3 0 3.6 0 0 4-4cylo.dat
1 16 0 -.6 0 0 0 -4 0 -2.5 0 4 0 0 4-4cylc.dat
1 16 0 -3.1 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 0 -3.1 0 0 0 -3.6 0 -.3 0 3.6 0 0 4-4cylo.dat
1 16 0 -3.4 0 0 0 -4 0 -2.5 0 4 0 0 4-4cyli.dat
1 16 0 -3.4 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 -3.4 0 0 0 -4 0 -1 0 4 0 0 4-4edge.dat
1 16 0 -5.9 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 -5.9 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 1-4chrd.dat
1 16 0 -5.9 0 0 0 -3.6 0 -.3 0 3.6 0 0 4-4cyli.dat
1 16 0 -5.9 0 0 0 -3.6 0 -1 0 3.6 0 0 4-4edge.dat
2 24 3.864 -5.396 -1.035 4 -5.096 0
2 24 -4 -5.096 0 -3.864 -5.396 -1.035
1 16 -2.5 -11.592 -12 0 5 0 0 0 3.5 3.5 0 0 4-4cylc.dat
1 16 2.5 -11.592 -12 0 -1 0 0 0 3.5 3.5 0 0 4-4disc.dat
2 24 -1.047 -8.1831 -11.542 1.047 -8.1831 -11.542
2 24 1.182 -14.8995 -11.032 -1.182 -14.8995 -11.032
2 24 1.2817 -14.8256 -10.6606 1.182 -14.8995 -11.032
2 24 1.2817 -14.8256 -10.6606 1.5871 -14.0668 -9.5252
2 24 1.5871 -14.0668 -9.5252 1.751 -13.1597 -8.9189
2 24 1.751 -13.1597 -8.9189 -1.751 -13.1597 -8.9189
2 24 -1.182 -14.8995 -11.032 -1.2817 -14.8256 -10.6606
2 24 -1.5871 -14.0668 -9.5252 -1.2817 -14.8256 -10.6606
2 24 -1.751 -13.1597 -8.9189 -1.5871 -14.0668 -9.5252
2 24 1.5761 -9.1171 -9.5252 1.614 -9.3423 -9.3747
2 24 1.5761 -9.1171 -9.5252 1.2806 -8.3583 -10.6606
2 24 1.047 -8.1831 -11.542 1.2806 -8.3583 -10.6606
2 24 1.6569 -11.592 -8.5 1.5902 -10.2525 -8.7664
2 24 1.5902 -10.2525 -8.7664 1.4707 -9.3472 -9.3714
2 24 1.607 -13.1597 -8.9189 1.6303 -12.9314 -8.7664
2 24 1.6303 -12.9314 -8.7664 1.6569 -11.592 -8.5
2 24 1.614 -9.3423 -9.3747 -1.614 -9.3423 -9.3747
2 24 -1.5761 -9.1171 -9.5252 -1.614 -9.3423 -9.3747
2 24 -1.2806 -8.3583 -10.6606 -1.5761 -9.1171 -9.5252
2 24 -1.047 -8.1831 -11.542 -1.2806 -8.3583 -10.6606
2 24 -.5233 -11.592 -8.5 -.4235 -10.2525 -8.7664
2 24 -.2028 -9.3531 -9.3675 -.4235 -10.2525 -8.7664
2 24 -.4293 -12.9314 -8.7664 -.3743 -13.1593 -8.9186
2 24 -.5233 -11.592 -8.5 -.4293 -12.9314 -8.7664
1 16 0 -5.9 0 2.82843 0 -2.82843 0 1 0 -2.82843 0 -2.82843 1-4edge.dat
1 16 0 -5.9 0 2.82843 0 -2.82843 0 1 0 -2.82843 0 -2.82843 1-4chrd.dat
2 24 2.8284 -5.8717 -2.8284 3.6956 -5.5275 -1.5308
2 24 3.7942 -5.396 -1.035 3.6956 -5.5275 -1.5308
2 24 -2.6688 -5.9 -2.9351 2.6688 -5.9 -2.9351
2 24 -3.6956 -5.5275 -1.5308 -3.7942 -5.396 -1.035
2 24 -2.6688 -5.9 -2.9351 -2.8284 -5.8717 -2.8284
2 24 -2.8284 -5.8717 -2.8284 -3.6956 -5.5275 -1.5308
2 24 2.8284 -5.8717 -2.8284 2.6688 -5.9 -2.9351
3 16 1.4696 -9.344 9.3772 1.607 -13.1597 8.919 2.75 -13.159 2.393
3 16 1.4696 -9.344 9.3772 2.75 -13.159 2.393 2.75 -7.494 2.393
3 16 2.75 -6.853 0 2.75 -7.494 2.393 2.75 -13.159 2.393
4 16 -4 -13.159 0 -4 -14.834 0 -3.864 -14.834 1.035 -3.864 -13.159 1.035
4 16 -1.182 -14.8995 11.032 -1.751 -13.1597 8.9189 -3.864 -13.159 1.035 -3.864 -14.834 1.035
4 16 3.864 -14.834 1.035 4 -14.834 0 4 -13.159 0 3.864 -13.159 1.035
4 16 3.864 -13.159 1.035 1.751 -13.1597 8.9189 1.182 -14.8995 11.032 3.864 -14.834 1.035
4 16 3.864 -14.834 1.035 -3.864 -14.834 1.035 -4 -14.834 0 4 -14.834 0
4 16 -3.864 -14.834 1.035 3.864 -14.834 1.035 1.182 -14.8995 11.032 -1.182 -14.8995 11.032
4 16 4 -13.159 0 -4 -13.159 0 -3.864 -13.159 1.035 3.864 -13.159 1.035
4 16 3.864 -13.159 1.035 -3.864 -13.159 1.035 -1.751 -13.1597 8.9189 1.751 -13.1597 8.9189
3 16 0 -14.834 6.143 0 -59.885 5.75 .984 -59.885 4.345
3 16 0 -14.834 6.143 .984 -59.885 4.345 1.074 -14.834 4.738
3 16 1.074 -14.834 4.738 .984 -59.885 4.345 1.75 -59.885 0
3 16 1.75 -14.834 0 1.074 -14.834 4.738 1.75 -59.885 0
3 16 1.75 -59.885 0 .984 -59.885 4.345 .984 -62.057 3.763
3 16 .984 -64.229 0 1.75 -59.885 0 .984 -63.647 2.172
3 16 .984 -63.647 2.172 1.75 -59.885 0 .984 -62.057 3.763
4 16 0 -64.864 2.875 0 -65.634 0 .984 -64.229 0 .984 -63.647 2.172
4 16 .984 -62.057 3.763 .984 -59.885 4.345 0 -59.885 5.75 0 -62.76 4.979
4 16 0 -62.76 4.979 0 -64.864 2.875 .984 -63.647 2.172 .984 -62.057 3.763
3 16 -.984 -59.885 4.345 0 -59.885 5.75 0 -14.834 6.143
3 16 -1.074 -14.834 4.738 -.984 -59.885 4.345 0 -14.834 6.143
4 16 -1.75 -59.885 0 -.984 -59.885 4.345 -1.074 -14.834 4.738 -1.91 -14.834 0
3 16 -.984 -62.057 3.763 -.984 -59.885 4.345 -1.75 -59.885 0
3 16 -.984 -63.647 2.172 -1.75 -59.885 0 -.984 -64.229 0
3 16 -.984 -62.057 3.763 -1.75 -59.885 0 -.984 -63.647 2.172
4 16 -.984 -64.229 0 0 -65.634 0 0 -64.864 2.875 -.984 -63.647 2.172
4 16 0 -59.885 5.75 -.984 -59.885 4.345 -.984 -62.057 3.763 0 -62.76 4.979
4 16 -.984 -63.647 2.172 0 -64.864 2.875 0 -62.76 4.979 -.984 -62.057 3.763
4 16 3.864 -7.131 1.035 3.864 -5.396 1.035 1.047 -8.1831 11.542 1.614 -9.3423 9.3747
4 16 4 -6.853 0 4 -5.096 0 3.864 -5.396 1.035 3.864 -7.131 1.035
4 16 -1.047 -8.1831 11.542 -3.864 -5.396 1.035 -3.864 -7.131 1.035 -1.614 -9.3423 9.3747
4 16 -3.864 -5.396 1.035 -4 -5.096 0 -4 -6.853 0 -3.864 -7.131 1.035
4 16 3.864 -7.131 1.035 -3.864 -7.131 1.035 -4 -6.853 0 4 -6.853 0
4 16 1.614 -9.3423 9.3747 -1.614 -9.3423 9.3747 -3.864 -7.131 1.035 3.864 -7.131 1.035
4 16 -1.047 -8.1831 11.542 1.047 -8.1831 11.542 3.864 -5.396 1.035 -3.864 -5.396 1.035
4 16 -2.75 -13.159 2.393 -.374 -13.1593 8.9196 -.1886 -9.3634 9.4061 -2.75 -7.494 2.393
3 16 -2.75 -13.159 2.393 -2.75 -7.494 2.393 -2.75 -6.853 0
2 24 2.75 -13.159 2.393 1.607 -13.1597 8.919
2 24 2.75 -7.494 2.393 2.75 -13.159 2.393
2 24 1.4696 -9.344 9.3772 2.75 -7.494 2.393
2 24 2.75 -7.494 2.393 2.75 -6.853 0
2 24 -3.864 -14.834 1.035 -4 -14.834 0
2 24 -4 -13.159 0 -3.864 -13.159 1.035
2 24 -1.182 -14.8995 11.032 -3.864 -14.834 1.035
2 24 -3.864 -13.159 1.035 -1.751 -13.1597 8.9189
2 24 4 -14.834 0 3.864 -14.834 1.035
2 24 3.864 -13.159 1.035 4 -13.159 0
2 24 3.864 -14.834 1.035 1.182 -14.8995 11.032
2 24 1.751 -13.1597 8.9189 3.864 -13.159 1.035
2 24 0 -59.885 5.75 0 -14.834 6.143
2 24 0 -14.834 6.143 1.074 -14.834 4.738
2 24 1.074 -14.834 4.738 1.75 -14.834 0
2 24 0 -65.634 0 0 -64.864 2.875
2 24 0 -62.76 4.979 0 -59.885 5.75
2 24 0 -64.864 2.875 0 -62.76 4.979
2 24 -1.074 -14.834 4.738 0 -14.834 6.143
2 24 -1.91 -14.834 0 -1.074 -14.834 4.738
2 24 1.047 -8.1831 11.542 3.864 -5.396 1.035
2 24 3.864 -7.131 1.035 1.614 -9.3423 9.3747
2 24 4 -6.853 0 3.864 -7.131 1.035
2 24 -3.864 -5.396 1.035 -1.047 -8.1831 11.542
2 24 -1.614 -9.3423 9.3747 -3.864 -7.131 1.035
2 24 -3.864 -7.131 1.035 -4 -6.853 0
2 24 -.374 -13.1593 8.9196 -2.75 -13.159 2.393
2 24 -2.75 -13.159 2.393 -2.75 -7.494 2.393
2 24 -2.75 -7.494 2.393 -.1886 -9.3634 9.4061
2 24 -2.75 -6.853 0 -2.75 -7.494 2.393
2 24 3.864 -5.396 1.035 4 -5.096 0
2 24 -4 -5.096 0 -3.864 -5.396 1.035
1 16 -2.5 -11.592 12 0 5 0 0 0 3.5 -3.5 0 0 4-4cylc.dat
1 16 2.5 -11.592 12 0 -1 0 0 0 3.5 -3.5 0 0 4-4disc.dat
2 24 -1.047 -8.1831 11.542 1.047 -8.1831 11.542
2 24 1.182 -14.8995 11.032 -1.182 -14.8995 11.032
2 24 1.2817 -14.8256 10.6606 1.182 -14.8995 11.032
2 24 1.2817 -14.8256 10.6606 1.5871 -14.0668 9.5252
2 24 1.5871 -14.0668 9.5252 1.751 -13.1597 8.9189
2 24 1.751 -13.1597 8.9189 -1.751 -13.1597 8.9189
2 24 -1.182 -14.8995 11.032 -1.2817 -14.8256 10.6606
2 24 -1.5871 -14.0668 9.5252 -1.2817 -14.8256 10.6606
2 24 -1.751 -13.1597 8.9189 -1.5871 -14.0668 9.5252
2 24 1.5761 -9.1171 9.5252 1.614 -9.3423 9.3747
2 24 1.5761 -9.1171 9.5252 1.2806 -8.3583 10.6606
2 24 1.047 -8.1831 11.542 1.2806 -8.3583 10.6606
2 24 1.6569 -11.592 8.5 1.5902 -10.2525 8.7664
2 24 1.5902 -10.2525 8.7664 1.4707 -9.3472 9.3714
2 24 1.607 -13.1597 8.9189 1.6303 -12.9314 8.7664
2 24 1.6303 -12.9314 8.7664 1.6569 -11.592 8.5
2 24 1.614 -9.3423 9.3747 -1.614 -9.3423 9.3747
2 24 -1.5761 -9.1171 9.5252 -1.614 -9.3423 9.3747
2 24 -1.2806 -8.3583 10.6606 -1.5761 -9.1171 9.5252
2 24 -1.047 -8.1831 11.542 -1.2806 -8.3583 10.6606
2 24 -.5233 -11.592 8.5 -.4235 -10.2525 8.7664
2 24 -.2028 -9.3531 9.3675 -.4235 -10.2525 8.7664
2 24 -.4293 -12.9314 8.7664 -.3743 -13.1593 8.9186
2 24 -.5233 -11.592 8.5 -.4293 -12.9314 8.7664
2 24 2.8284 -5.8717 2.8284 3.6956 -5.5275 1.5308
2 24 3.7942 -5.396 1.035 3.6956 -5.5275 1.5308
2 24 -2.6688 -5.9 2.9351 2.6688 -5.9 2.9351
2 24 -3.6956 -5.5275 1.5308 -3.7942 -5.396 1.035
2 24 -2.6688 -5.9 2.9351 -2.8284 -5.8717 2.8284
2 24 -2.8284 -5.8717 2.8284 -3.6956 -5.5275 1.5308
2 24 2.8284 -5.8717 2.8284 2.6688 -5.9 2.9351
3 16 3.864 -5.396 -1.035 3.7942 -5.396 -1.035 4 -5.096 0
2 24 3.7942 -5.396 -1.035 4 -5.096 0
3 16 3.7942 -5.396 1.035 3.864 -5.396 1.035 4 -5.096 0
2 24 3.7942 -5.396 1.035 4 -5.096 0
3 16 -3.7942 -5.396 -1.035 -3.864 -5.396 -1.035 -4 -5.096 0
2 24 -3.7942 -5.396 -1.035 -4 -5.096 0
3 16 -3.864 -5.396 1.035 -3.7942 -5.396 1.035 -4 -5.096 0
2 24 -3.7942 -5.396 1.035 -4 -5.096 0
2 24 1.3777 -6.0037 3.326 1.9628 -5.9 2.935
2 24 0 -6.0764 3.6 1.3777 -6.0037 3.326
2 24 0 -6.0764 3.6 -1.3777 -6.0037 3.326
2 24 -1.9628 -5.9 2.935 -1.3777 -6.0037 3.326
2 24 -1.9628 -5.9 -2.935 -1.3777 -6.0037 -3.326
2 24 0 -6.0764 -3.6 -1.3777 -6.0037 -3.326
2 24 0 -6.0764 -3.6 1.3777 -6.0037 -3.326
2 24 1.9628 -5.9 -2.935 1.3777 -6.0037 -3.326
2 24 -2.6689 -5.9 2.935 2.6689 -5.9 2.935
2 24 -2.6689 -5.9 -2.935 2.6689 -5.9 -2.935
5 24 1.4696 -9.344 -9.3772 2.75 -13.159 -2.393 1.607 -13.1597 -8.919 2.75 -7.494 -2.393
5 24 -4 -14.834 0 -4 -13.159 0 -3.864 -14.834 -1.035 -3.864 -14.834 1.035
5 24 -3.864 -13.159 -1.035 -3.864 -14.834 -1.035 -4 -13.159 0 -1.182 -14.8995 -11.032
5 24 4 -13.159 0 4 -14.834 0 3.864 -14.834 -1.035 3.864 -14.834 1.035
5 24 3.864 -14.834 -1.035 3.864 -13.159 -1.035 4 -13.159 0 1.182 -14.8995 -11.032
5 24 -3.864 -14.834 -1.035 3.864 -14.834 -1.035 -4 -14.834 0 1.182 -14.8995 -11.032
5 24 0 -14.834 -6.143 .984 -59.885 -4.345 0 -59.885 -5.75 1.074 -14.834 -4.738
5 24 .984 -59.885 -4.345 0 -59.885 -5.75 0 -14.834 -6.143 .984 -62.057 -3.763
5 24 1.074 -14.834 -4.738 .984 -59.885 -4.345 0 -14.834 -6.143 1.75 -59.885 0
5 24 1.074 -14.834 -4.738 1.75 -59.885 0 .984 -59.885 -4.345 1.75 -14.834 0
5 24 1.75 -59.885 0 .984 -59.885 -4.345 1.074 -14.834 -4.738 .984 -62.057 -3.763
2 24 1.75 -14.834 0 1.75 -59.885 0
5 24 1.75 -59.885 0 .984 -62.057 -3.763 .984 -59.885 -4.345 .984 -63.647 -2.172
5 24 .984 -62.057 -3.763 .984 -59.885 -4.345 1.75 -59.885 0 0 -59.885 -5.75
5 24 1.75 -59.885 0 .984 -64.229 0 .984 -63.647 -2.172 .984 -63.647 2.172
5 24 .984 -64.229 0 .984 -63.647 -2.172 1.75 -59.885 0 0 -64.864 -2.875
5 24 .984 -63.647 -2.172 1.75 -59.885 0 .984 -64.229 0 .984 -62.057 -3.763
5 24 .984 -63.647 -2.172 .984 -62.057 -3.763 1.75 -59.885 0 0 -62.76 -4.979
5 24 .984 -64.229 0 0 -65.634 0 0 -64.864 -2.875 0 -64.864 2.875
5 24 .984 -62.057 -3.763 0 -62.76 -4.979 0 -59.885 -5.75 .984 -63.647 -2.172
5 24 .984 -63.647 -2.172 0 -64.864 -2.875 0 -62.76 -4.979 .984 -64.229 0
5 24 0 -59.885 -5.75 -.984 -59.885 -4.345 0 -14.834 -6.143 -.984 -62.057 -3.763
5 24 -.984 -59.885 -4.345 0 -14.834 -6.143 0 -59.885 -5.75 -1.074 -14.834 -4.738
5 24 -.984 -59.885 -4.345 -1.074 -14.834 -4.738 0 -14.834 -6.143 -1.75 -59.885 0
