4 0 -9.63 9.13 -10 -8.85 8.7 -10 -9.55 8.35 -10 -10.5 8.87 -10
4 0 -10.53 9.76 -10 -9.63 9.13 -10 -10.5 8.87 -10 -11.46 9.73 -10
4 0 -11.27 10.49 -10 -10.53 9.76 -10 -11.46 9.73 -10 -12.19 10.74 -10
4 0 -11.69 11.09 -10 -11.27 10.49 -10 -12.19 10.74 -10 -12.59 11.58 -10
4 0 -11.63 11.21 -10 -11.69 11.09 -10 -12.59 11.58 -10 -11.66 11.78 -10
4 0 -10.77 11.57 -10 -11.63 11.21 -10 -11.66 11.78 -10 -10.97 12.1 -10
4 0 -9.92 12.2 -10 -10.77 11.57 -10 -10.97 12.1 -10 -10.25 12.67 -10
4 0 -9.17 13.05 -10 -9.92 12.2 -10 -10.25 12.67 -10 -9.62 13.4 -10
4 0 -8.55 14.1 -10 -9.17 13.05 -10 -9.62 13.4 -10 -9.02 14.42 -10
4 0 -8.07 15.42 -10 -8.55 14.1 -10 -9.02 14.42 -10 -8.5 15.72 -10
4 0 -7.7 16.72 -10 -8.07 15.42 -10 -8.5 15.72 -10 -8.22 17.02 -10
4 82 -13.42 21.85 -10 -13.337 21.23 -10 -13.697 21.407 -10 -14.014 21.652 -10
4 82 -13.42 21.85 -10 -14.014 21.652 -10 -14.24 21.927 -10 -14.342 22.191 -10
4 82 -13.42 21.85 -10 -14.342 22.191 -10 -14.304 22.402 -10 -14.131 22.53 -10
4 82 -13.42 21.85 -10 -14.131 22.53 -10 -13.849 22.553 -10 -13.503 22.47 -10
4 82 -13.42 21.85 -10 -13.503 22.47 -10 -13.143 22.293 -10 -12.826 22.048 -10
4 82 -13.42 21.85 -10 -12.826 22.048 -10 -12.6 21.773 -10 -12.498 21.509 -10
4 82 -13.42 21.85 -10 -12.498 21.509 -10 -12.536 21.298 -10 -12.709 21.17 -10
4 82 -13.42 21.85 -10 -12.709 21.17 -10 -12.991 21.147 -10 -13.337 21.23 -10
4 82 -11.15 20.48 -10 -11.067 19.86 -10 -11.427 20.037 -10 -11.744 20.282 -10
4 82 -11.15 20.48 -10 -11.744 20.282 -10 -11.97 20.557 -10 -12.072 20.821 -10
4 82 -11.15 20.48 -10 -12.072 20.821 -10 -12.034 21.032 -10 -11.861 21.16 -10
4 82 -11.15 20.48 -10 -11.861 21.16 -10 -11.579 21.183 -10 -11.233 21.1 -10
4 82 -11.15 20.48 -10 -11.233 21.1 -10 -10.873 20.923 -10 -10.556 20.678 -10
4 82 -11.15 20.48 -10 -10.556 20.678 -10 -10.33 20.403 -10 -10.228 20.139 -10
4 82 -11.15 20.48 -10 -10.228 20.139 -10 -10.266 19.928 -10 -10.439 19.8 -10
4 82 -11.15 20.48 -10 -10.439 19.8 -10 -10.721 19.777 -10 -11.067 19.86 -10
4 82 -8.89 19.02 -10 -8.84 18.396 -10 -9.189 18.592 -10 -9.493 18.854 -10
4 82 -8.89 19.02 -10 -9.493 18.854 -10 -9.705 19.14 -10 -9.793 19.409 -10
4 82 -8.89 19.02 -10 -9.793 19.409 -10 -9.744 19.618 -10 -9.564 19.736 -10
4 82 -8.89 19.02 -10 -9.564 19.736 -10 -9.282 19.745 -10 -8.94 19.644 -10
4 82 -8.89 19.02 -10 -8.94 19.644 -10 -8.591 19.448 -10 -8.287 19.186 -10
4 82 -8.89 19.02 -10 -8.287 19.186 -10 -8.075 18.9 -10 -7.987 18.631 -10
4 82 -8.89 19.02 -10 -7.987 18.631 -10 -8.036 18.422 -10 -8.216 18.304 -10
4 82 -8.89 19.02 -10 -8.216 18.304 -10 -8.498 18.295 -10 -8.84 18.396 -10
4 82 -6.74 17.61 -10 -6.712 16.985 -10 -7.054 17.193 -10 -7.349 17.465 -10
4 82 -6.74 17.61 -10 -7.349 17.465 -10 -7.551 17.759 -10 -7.629 18.03 -10
4 82 -6.74 17.61 -10 -7.629 18.03 -10 -7.572 18.237 -10 -7.389 18.349 -10
4 82 -6.74 17.61 -10 -7.389 18.349 -10 -7.106 18.348 -10 -6.768 18.235 -10
4 82 -6.74 17.61 -10 -6.768 18.235 -10 -6.426 18.027 -10 -6.131 17.755 -10
4 82 -6.74 17.61 -10 -6.131 17.755 -10 -5.929 17.461 -10 -5.851 17.19 -10
4 82 -6.74 17.61 -10 -5.851 17.19 -10 -5.908 16.983 -10 -6.091 16.871 -10
4 82 -6.74 17.61 -10 -6.091 16.871 -10 -6.374 16.872 -10 -6.712 16.985 -10
4 82 -4.68 16.09 -10 -4.663 15.464 -10 -5.001 15.679 -10 -5.291 15.955 -10
4 82 -4.68 16.09 -10 -5.291 15.955 -10 -5.488 16.253 -10 -5.562 16.525 -10
4 82 -4.68 16.09 -10 -5.562 16.525 -10 -5.501 16.732 -10 -5.316 16.84 -10
4 82 -4.68 16.09 -10 -5.316 16.84 -10 -5.033 16.834 -10 -4.697 16.716 -10
4 82 -4.68 16.09 -10 -4.697 16.716 -10 -4.359 16.501 -10 -4.069 16.225 -10
4 82 -4.68 16.09 -10 -4.069 16.225 -10 -3.872 15.927 -10 -3.798 15.655 -10
4 82 -4.68 16.09 -10 -3.798 15.655 -10 -3.859 15.448 -10 -4.044 15.34 -10
4 82 -4.68 16.09 -10 -4.044 15.34 -10 -4.327 15.346 -10 -4.663 15.464 -10
4 82 -2.55 14.32 -10 -2.555 13.694 -10 -2.886 13.92 -10 -3.165 14.207 -10
4 82 -2.55 14.32 -10 -3.165 14.207 -10 -3.352 14.511 -10 -3.416 14.786 -10
4 82 -2.55 14.32 -10 -3.416 14.786 -10 -3.348 14.99 -10 -3.159 15.092 -10
4 82 -2.55 14.32 -10 -3.159 15.092 -10 -2.877 15.076 -10 -2.545 14.946 -10
4 82 -2.55 14.32 -10 -2.545 14.946 -10 -2.214 14.72 -10 -1.935 14.433 -10
4 82 -2.55 14.32 -10 -1.935 14.433 -10 -1.748 14.129 -10 -1.684 13.854 -10
4 82 -2.55 14.32 -10 -1.684 13.854 -10 -1.752 13.65 -10 -1.941 13.548 -10
4 82 -2.55 14.32 -10 -1.941 13.548 -10 -2.223 13.564 -10 -2.555 13.694 -10
4 82 -0.56 12.63 -10 -0.586 12.005 -10 -0.909 12.242 -10 -1.179 12.538 -10
4 82 -0.56 12.63 -10 -1.179 12.538 -10 -1.355 12.849 -10 -1.409 13.126 -10
4 82 -0.56 12.63 -10 -1.409 13.126 -10 -1.334 13.327 -10 -1.142 13.423 -10
4 82 -0.56 12.63 -10 -1.142 13.423 -10 -0.861 13.397 -10 -0.534 13.255 -10
4 82 -0.56 12.63 -10 -0.534 13.255 -10 -0.211 13.018 -10 0.059 12.722 -10
4 82 -0.56 12.63 -10 0.059 12.722 -10 0.235 12.411 -10 0.289 12.134 -10
4 82 -0.56 12.63 -10 0.289 12.134 -10 0.214 11.933 -10 0.022 11.837 -10
4 82 -0.56 12.63 -10 0.022 11.837 -10 -0.259 11.863 -10 -0.586 12.005 -10
4 82 1.42 10.87 -10 1.361 10.247 -10 1.051 10.501 -10 0.797 10.811 -10
4 82 1.42 10.87 -10 0.797 10.811 -10 0.638 11.13 -10 0.598 11.409 -10
4 82 1.42 10.87 -10 0.598 11.409 -10 0.683 11.607 -10 0.881 11.692 -10
4 82 1.42 10.87 -10 0.881 11.692 -10 1.16 11.652 -10 1.479 11.493 -10
4 82 1.42 10.87 -10 1.479 11.493 -10 1.789 11.239 -10 2.043 10.929 -10
4 82 1.42 10.87 -10 2.043 10.929 -10 2.202 10.61 -10 2.242 10.331 -10
4 82 1.42 10.87 -10 2.242 10.331 -10 2.157 10.133 -10 1.959 10.048 -10
4 82 1.42 10.87 -10 1.959 10.048 -10 1.68 10.088 -10 1.361 10.247 -10
4 82 3.29 9.02 -10 3.22 8.398 -10 2.914 8.657 -10 2.666 8.972 -10
4 82 3.29 9.02 -10 2.666 8.972 -10 2.513 9.294 -10 2.478 9.574 -10
4 82 3.29 9.02 -10 2.478 9.574 -10 2.566 9.77 -10 2.765 9.851 -10
4 82 3.29 9.02 -10 2.765 9.851 -10 3.044 9.806 -10 3.36 9.642 -10
4 82 3.29 9.02 -10 3.36 9.642 -10 3.666 9.383 -10 3.914 9.068 -10
4 82 3.29 9.02 -10 3.914 9.068 -10 4.067 8.746 -10 4.102 8.466 -10
4 82 3.29 9.02 -10 4.102 8.466 -10 4.014 8.27 -10 3.815 8.189 -10
4 82 3.29 9.02 -10 3.815 8.189 -10 3.536 8.234 -10 3.22 8.398 -10
4 82 5.06 7.13 -10 4.958 6.513 -10 4.666 6.788 -10 4.434 7.115 -10
4 82 5.06 7.13 -10 4.434 7.115 -10 4.298 7.444 -10 4.278 7.725 -10
4 82 5.06 7.13 -10 4.278 7.725 -10 4.376 7.916 -10 4.579 7.988 -10
4 82 5.06 7.13 -10 4.579 7.988 -10 4.855 7.928 -10 5.162 7.747 -10
4 82 5.06 7.13 -10 5.162 7.747 -10 5.454 7.472 -10 5.686 7.145 -10
4 82 5.06 7.13 -10 5.686 7.145 -10 5.822 6.816 -10 5.842 6.535 -10
4 82 5.06 7.13 -10 5.842 6.535 -10 5.744 6.344 -10 5.541 6.272 -10
4 82 5.06 7.13 -10 5.541 6.272 -10 5.265 6.332 -10 4.958 6.513 -10
4 82 6.65 5.14 -10 6.526 4.527 -10 6.244 4.811 -10 6.024 5.146 -10
4 82 6.65 5.14 -10 6.024 5.146 -10 5.899 5.48 -10 5.889 5.762 -10
4 82 6.65 5.14 -10 5.889 5.762 -10 5.994 5.95 -10 6.199 6.014 -10
4 82 6.65 5.14 -10 6.199 6.014 -10 6.473 5.945 -10 6.774 5.753 -10
4 82 6.65 5.14 -10 6.774 5.753 -10 7.056 5.469 -10 7.276 5.134 -10
4 82 6.65 5.14 -10 7.276 5.134 -10 7.401 4.8 -10 7.411 4.518 -10
4 82 6.65 5.14 -10 7.411 4.518 -10 7.306 4.33 -10 7.101 4.266 -10
4 82 6.65 5.14 -10 7.101 4.266 -10 6.827 4.335 -10 6.526 4.527 -10
4 82 -11.92 25.6 -10 -11.77 25.77 -10 -11.55 25.8 -10 -11.98 25.26 -10
3 82 -11.98 25.26 -10 -12.02 25.36 -10 -11.92 25.6 -10
4 82 -11.98 25.26 -10 -11.55 25.8 -10 -11.26 25.65 -10 -11.59 25.05 -10
4 82 -11.59 25.05 -10 -11.26 25.65 -10 -10.92 25.45 -10 -11.25 24.87 -10
4 82 -11.25 24.87 -10 -10.92 25.45 -10 -10.6 25.21 -10 -11 24.7 -10
4 82 -11 24.7 -10 -10.6 25.21 -10 -10.5 25.06 -10 -10.86 24.58 -10
4 82 -10.5 25.06 -10 -10.48 24.93 -10 -10.56 24.78 -10 -10.86 24.58 -10
4 82 -10.56 24.78 -10 -10.64 24.64 -10 -10.74 24.57 -10 -10.86 24.58 -10
4 82 -11.36 25.95 -10 -11.45 26.07 -10 -11.42 26.25 -10 -11.12 25.83 -10
4 82 -11.12 25.83 -10 -11.42 26.25 -10 -11.26 26.47 -10 -10.81 25.64 -10
4 82 -10.81 25.64 -10 -11.26 26.47 -10 -11.04 26.65 -10 -10.81 26.83 -10
4 82 -10.81 25.64 -10 -10.81 26.83 -10 -10.53 26.98 -10 -10.25 27.01 -10
4 82 -10.81 25.64 -10 -10.25 27.01 -10 -10.02 26.96 -10 -9.87 26.81 -10
4 82 -10.81 25.64 -10 -9.87 26.81 -10 -9.82 26.56 -10 -9.85 26.22 -10
4 82 -10.81 25.64 -10 -9.85 26.22 -10 -9.94 25.92 -10 -10.07 25.62 -10
4 82 -10.81 25.64 -10 -10.07 25.62 -10 -10.17 25.45 -10 -10.3 25.34 -10
4 82 -10.3 25.34 -10 -10.38 25.33 -10 -10.49 25.4 -10 -10.81 25.64 -10
4 82 -5.024 21.196 -10 -4.859 21.352 -10 -4.638 21.363 -10 -5.09 20.816 -10
3 82 -5.09 20.816 -10 -5.133 20.931 -10 -5.024 21.196 -10
4 82 -5.09 20.816 -10 -4.638 21.363 -10 -4.362 21.188 -10 -4.743 20.619 -10
4 82 -4.743 20.619 -10 -4.362 21.188 -10 -4.04 20.959 -10 -4.42 20.41 -10
4 82 -4.42 20.41 -10 -4.04 20.959 -10 -3.743 20.692 -10 -4.186 20.219 -10
4 82 -4.186 20.219 -10 -3.743 20.692 -10 -3.656 20.534 -10 -4.057 20.087 -10
4 82 -3.656 20.534 -10 -3.647 20.403 -10 -3.74 20.26 -10 -4.057 20.087 -10
4 82 -3.74 20.26 -10 -3.832 20.128 -10 -3.938 20.067 -10 -4.057 20.087 -10
4 82 -4.435 21.496 -10 -4.514 21.623 -10 -4.469 21.8 -10 -4.207 21.355 -10
4 82 -4.207 21.355 -10 -4.469 21.8 -10 -4.29 22.005 -10 -3.914 21.139 -10
4 82 -3.914 21.139 -10 -4.29 22.005 -10 -4.055 22.165 -10 -3.811 22.324 -10
4 82 -3.914 21.139 -10 -3.811 22.324 -10 -3.519 22.45 -10 -3.237 22.455 -10
4 82 -3.914 21.139 -10 -3.237 22.455 -10 -3.012 22.385 -10 -2.876 22.223 -10
4 82 -3.914 21.139 -10 -2.876 22.223 -10 -2.848 21.969 -10 -2.907 21.633 -10
4 82 -3.914 21.139 -10 -2.907 21.633 -10 -3.023 21.342 -10 -3.179 21.055 -10
4 82 -3.914 21.139 -10 -3.179 21.055 -10 -3.293 20.894 -10 -3.432 20.796 -10
4 82 -3.432 20.796 -10 -3.513 20.793 -10 -3.616 20.872 -10 -3.914 21.139 -10
4 6 -13.446 23.175 -10 -13.493 23.266 -10 -13.123 23.834 -10 -12.976 22.917 -10
4 6 -12.976 22.917 -10 -13.123 23.834 -10 -12.751 24.441 -10 -12.534 22.623 -10
4 6 -12.534 22.623 -10 -12.751 24.441 -10 -12.467 24.862 -10 -12.307 24.856 -10
4 6 -12.534 22.623 -10 -12.307 24.856 -10 -11.971 24.734 -10 -11.617 24.542 -10
4 6 -12.534 22.623 -10 -11.617 24.542 -10 -11.237 24.258 -10 -11.015 24.02 -10
4 6 -11.015 24.02 -10 -10.971 23.849 -10 -11.288 23.36 -10 -12.534 22.623 -10
4 6 -12.534 22.623 -10 -11.288 23.36 -10 -11.582 22.96 -10 -11.824 22.638 -10
4 6 -12.184 22.34 -10 -12.534 22.623 -10 -11.824 22.638 -10 -12.074 22.336 -10
4 0 -4.469 21.8 -10 -4.8 22.18 -10 -4.56 22.36 -10 -4.29 22.005 -10
4 0 -4.29 22.005 -10 -4.56 22.36 -10 -4.2 22.62 -10 -4.055 22.165 -10
4 0 -4.055 22.165 -10 -4.2 22.62 -10 -3.79 22.84 -10 -3.811 22.324 -10
4 0 -3.811 22.324 -10 -3.79 22.84 -10 -3.4 22.94 -10 -3.519 22.45 -10
4 0 -3.519 22.45 -10 -3.4 22.94 -10 -3.11 22.92 -10 -3.237 22.455 -10
4 0 -3.237 22.455 -10 -3.11 22.92 -10 -2.79 22.78 -10 -3.012 22.385 -10
4 0 -3.012 22.385 -10 -2.79 22.78 -10 -2.51 22.48 -10 -2.876 22.223 -10
4 0 -2.876 22.223 -10 -2.51 22.48 -10 -2.46 22.07 -10 -2.848 21.969 -10
4 0 -2.848 21.969 -10 -2.46 22.07 -10 -2.48 21.66 -10 -2.907 21.633 -10
4 0 -2.907 21.633 -10 -2.48 21.66 -10 -2.58 21.25 -10 -3.023 21.342 -10
4 0 -3.023 21.342 -10 -2.58 21.25 -10 -2.73 20.87 -10 -3.179 21.055 -10
4 0 -3.179 21.055 -10 -2.73 20.87 -10 -2.93 20.65 -10 -3.293 20.894 -10
4 0 -4.8 22.18 -10 -4.469 21.8 -10 -4.514 21.623 -10 -4.638 21.363 -10
4 0 -4.638 21.363 -10 -4.514 21.623 -10 -4.435 21.496 -10 -4.362 21.188 -10
4 0 -4.362 21.188 -10 -4.435 21.496 -10 -4.207 21.355 -10 -4.04 20.959 -10
4 0 -4.04 20.959 -10 -4.207 21.355 -10 -3.914 21.139 -10 -3.743 20.692 -10
4 0 -3.743 20.692 -10 -3.914 21.139 -10 -3.616 20.872 -10 -3.656 20.534 -10
4 0 -3.656 20.534 -10 -3.616 20.872 -10 -3.513 20.793 -10 -3.647 20.403 -10
4 0 -3.647 20.403 -10 -3.513 20.793 -10 -3.432 20.796 -10 -2.93 20.65 -10
3 0 -2.93 20.65 -10 -3.432 20.796 -10 -3.293 20.894 -10
3 0 -4.859 21.352 -10 -4.8 22.18 -10 -4.638 21.363 -10
4 6 -6.731 18.85 -10 -6.774 18.943 -10 -6.385 19.497 -10 -6.27 18.576 -10
4 6 -6.27 18.576 -10 -6.385 19.497 -10 -5.992 20.091 -10 -5.838 18.267 -10
4 6 -5.838 18.267 -10 -5.992 20.091 -10 -5.693 20.502 -10 -5.533 20.49 -10
4 6 -5.838 18.267 -10 -5.533 20.49 -10 -5.202 20.357 -10 -4.855 20.152 -10
4 6 -5.838 18.267 -10 -4.855 20.152 -10 -4.485 19.856 -10 -4.271 19.61 -10
4 6 -4.271 19.61 -10 -4.233 19.437 -10 -4.568 18.959 -10 -5.838 18.267 -10
4 6 -5.838 18.267 -10 -4.568 18.959 -10 -4.876 18.57 -10 -5.128 18.257 -10
4 6 -5.498 17.972 -10 -5.838 18.267 -10 -5.128 18.257 -10 -5.389 17.964 -10
4 0 -5.533 20.49 -10 -5.133 20.931 -10 -5.09 20.816 -10 -5.202 20.357 -10
4 0 -5.202 20.357 -10 -5.09 20.816 -10 -4.743 20.619 -10 -4.855 20.152 -10
4 0 -4.855 20.152 -10 -4.743 20.619 -10 -4.42 20.41 -10 -4.485 19.856 -10
4 0 -4.485 19.856 -10 -4.42 20.41 -10 -4.186 20.219 -10 -4.271 19.61 -10
4 0 -4.271 19.61 -10 -4.186 20.219 -10 -4.057 20.087 -10 -4.233 19.437 -10
3 0 -4.233 19.437 -10 -4.057 20.087 -10 -3.938 20.067 -10
4 0 -5.133 20.931 -10 -5.533 20.49 -10 -5.693 20.502 -10 -5.024 21.196 -10
3 0 -5.024 21.196 -10 -4.8 22.18 -10 -4.859 21.352 -10
4 0 -4.8 22.18 -10 -5.024 21.196 -10 -5.693 20.502 -10 -4.91 22.16 -10
3 0 -3.74 20.26 -10 -3.647 20.403 -10 -2.93 20.65 -10
3 0 -4.233 19.437 -10 -3.938 20.067 -10 -3.832 20.128 -10
4 0 -3.832 20.128 -10 -3.74 20.26 -10 -2.93 20.65 -10 -4.233 19.437 -10
4 82 -7.285 22.717 -10 -7.126 22.879 -10 -6.905 22.897 -10 -7.357 22.346 -10
3 82 -7.357 22.346 -10 -7.397 22.46 -10 -7.285 22.717 -10
4 82 -7.357 22.346 -10 -6.905 22.897 -10 -6.623 22.732 -10 -6.984 22.15 -10
4 82 -6.984 22.15 -10 -6.623 22.732 -10 -6.294 22.515 -10 -6.654 21.953 -10
4 82 -6.654 21.953 -10 -6.294 22.515 -10 -5.987 22.258 -10 -6.413 21.77 -10
4 82 -6.413 21.77 -10 -5.987 22.258 -10 -5.895 22.103 -10 -6.28 21.643 -10
4 82 -5.895 22.103 -10 -5.882 21.972 -10 -5.97 21.827 -10 -6.28 21.643 -10
4 82 -5.97 21.827 -10 -6.057 21.691 -10 -6.161 21.626 -10 -6.28 21.643 -10
4 82 -6.708 23.037 -10 -6.791 23.162 -10 -6.752 23.34 -10 -6.474 22.905 -10
4 82 -6.474 22.905 -10 -6.752 23.34 -10 -6.58 23.551 -10 -6.175 22.699 -10
4 82 -6.175 22.699 -10 -6.58 23.551 -10 -6.351 23.719 -10 -6.112 23.887 -10
4 82 -6.175 22.699 -10 -6.112 23.887 -10 -5.825 24.022 -10 -5.544 24.037 -10
4 82 -6.175 22.699 -10 -5.544 24.037 -10 -5.317 23.975 -10 -5.175 23.818 -10
4 82 -6.175 22.699 -10 -5.175 23.818 -10 -5.138 23.566 -10 -5.185 23.228 -10
4 82 -6.175 22.699 -10 -5.185 23.228 -10 -5.291 22.933 -10 -5.437 22.64 -10
4 82 -6.175 22.699 -10 -5.437 22.64 -10 -5.545 22.475 -10 -5.681 22.372 -10
4 82 -5.681 22.372 -10 -5.761 22.367 -10 -5.868 22.442 -10 -6.175 22.699 -10
4 0 -6.752 23.34 -10 -7.256 23.508 -10 -6.892 23.896 -10 -6.58 23.551 -10
4 0 -6.58 23.551 -10 -6.892 23.896 -10 -6.712 24.089 -10 -6.351 23.719 -10
4 0 -6.351 23.719 -10 -6.712 24.089 -10 -6.11 24.403 -10 -6.112 23.887 -10
4 0 -6.112 23.887 -10 -6.11 24.403 -10 -5.723 24.516 -10 -5.825 24.022 -10
4 0 -5.825 24.022 -10 -5.723 24.516 -10 -5.433 24.507 -10 -5.544 24.037 -10
4 0 -5.544 24.037 -10 -5.433 24.507 -10 -5.108 24.378 -10 -5.317 23.975 -10
4 0 -5.317 23.975 -10 -5.108 24.378 -10 -4.818 24.088 -10 -5.175 23.818 -10
4 0 -5.175 23.818 -10 -4.818 24.088 -10 -4.754 23.68 -10 -5.138 23.566 -10
4 0 -5.138 23.566 -10 -4.754 23.68 -10 -4.759 23.269 -10 -5.185 23.228 -10
4 0 -5.185 23.228 -10 -4.759 23.269 -10 -4.845 22.856 -10 -5.291 22.933 -10
4 0 -5.291 22.933 -10 -4.845 22.856 -10 -4.981 22.471 -10 -5.437 22.64 -10
4 0 -5.437 22.64 -10 -4.981 22.471 -10 -5.174 22.244 -10 -5.545 22.475 -10
4 0 -7.256 23.508 -10 -6.752 23.34 -10 -6.791 23.162 -10 -6.905 22.897 -10
4 0 -6.905 22.897 -10 -6.791 23.162 -10 -6.708 23.037 -10 -6.623 22.732 -10
4 0 -6.623 22.732 -10 -6.708 23.037 -10 -6.474 22.905 -10 -6.294 22.515 -10
4 0 -6.294 22.515 -10 -6.474 22.905 -10 -6.175 22.699 -10 -5.987 22.258 -10
4 0 -5.987 22.258 -10 -6.175 22.699 -10 -5.868 22.442 -10 -5.895 22.103 -10
4 0 -5.895 22.103 -10 -5.868 22.442 -10 -5.761 22.367 -10 -5.882 21.972 -10
4 0 -5.882 21.972 -10 -5.761 22.367 -10 -5.681 22.372 -10 -5.174 22.244 -10
3 0 -5.174 22.244 -10 -5.681 22.372 -10 -5.545 22.475 -10
3 0 -7.126 22.879 -10 -7.256 23.508 -10 -6.905 22.897 -10
4 6 -8.909 20.313 -10 -8.956 20.404 -10 -8.586 20.972 -10 -8.439 20.055 -10
4 6 -8.439 20.055 -10 -8.586 20.972 -10 -8.214 21.579 -10 -7.997 19.761 -10
4 6 -7.997 19.761 -10 -8.214 21.579 -10 -7.93 21.999 -10 -7.77 21.994 -10
4 6 -7.997 19.761 -10 -7.77 21.994 -10 -7.434 21.872 -10 -7.08 21.68 -10
4 6 -7.997 19.761 -10 -7.08 21.68 -10 -6.7 21.396 -10 -6.478 21.158 -10
4 6 -6.478 21.158 -10 -6.434 20.987 -10 -6.751 20.497 -10 -7.997 19.761 -10
4 6 -7.997 19.761 -10 -6.751 20.497 -10 -7.045 20.097 -10 -7.287 19.776 -10
