3 7 -320 0 -170 -248 0 0 -275 0 -5
3 7 -275 0 -5 -248 0 0 -275 0 5
3 7 -275 0 -5 -320 0 -5 -320 0 -170
3 7 -239.543 0 -64.1824 -245.867 0 -32.364 -320 0 -170
3 7 -229.127 0 -94.9096 -239.543 0 -64.1824 -320 0 -170
3 7 -214.768 0 -124 -229.127 0 -94.9096 -320 0 -170
3 7 -196.763 0 -150.982 -214.768 0 -124 -320 0 -170
3 7 -180.067 0 -170 -196.763 0 -150.982 -320 0 -170
3 7 -320 0 170 -248 0 0 -245.867 0 32.364
3 7 -275 0 5 -248 0 0 -320 0 170
3 7 -320 0 170 -320 0 5 -275 0 5
3 7 -320 0 170 -245.867 0 32.364 -239.543 0 64.1824
3 7 -320 0 170 -239.543 0 64.1824 -229.127 0 94.9096
3 7 -320 0 170 -229.127 0 94.9096 -214.768 0 124
3 7 -320 0 170 -214.768 0 124 -196.763 0 150.982
3 7 -320 0 170 -196.763 0 150.982 -180.067 0 170
4 15 -320 0 -178 -178 0 -178 -170 0 -170 -320 0 -170
4 15 -170 0 -170 -178 0 -178 -178 0 -320 -170 0 -320
4 15 -320 0 -5 -275 0 -5 -275 0 5 -320 0 5
4 16 -178 0 -178 -320 0 -178 -320 0 -316 -316 0 -316
4 16 -178 0 -178 -316 0 -316 -316 0 -320 -178 0 -320
3 7 32.364 0 -245.867 0 0 -248 170 0 -320
3 7 170 0 -320 0 0 -248 5 0 -275
3 7 5 0 -275 0 0 -248 -5 0 -275
3 7 5 0 -275 5 0 -320 170 0 -320
3 7 64.1824 0 -239.543 32.364 0 -245.867 170 0 -320
3 7 94.9096 0 -229.127 64.1824 0 -239.543 170 0 -320
3 7 124 0 -214.768 94.9096 0 -229.127 170 0 -320
3 7 150.982 0 -196.763 124 0 -214.768 170 0 -320
3 7 170 0 -180.067 150.982 0 -196.763 170 0 -320
3 7 -170 0 -320 0 0 -248 -32.364 0 -245.867
3 7 -5 0 -275 0 0 -248 -170 0 -320
3 7 -170 0 -320 -5 0 -320 -5 0 -275
3 7 -170 0 -320 -32.364 0 -245.867 -64.1824 0 -239.543
3 7 -170 0 -320 -64.1824 0 -239.543 -94.9096 0 -229.127
3 7 -170 0 -320 -94.9096 0 -229.127 -124 0 -214.768
3 7 -170 0 -320 -124 0 -214.768 -150.982 0 -196.763
3 7 -170 0 -320 -150.982 0 -196.763 -170 0 -180.067
4 15 178 0 -320 178 0 -178 170 0 -170 170 0 -320
4 15 170 0 -170 178 0 -178 320 0 -178 320 0 -170
4 15 5 0 -320 5 0 -275 -5 0 -275 -5 0 -320
4 16 178 0 -178 178 0 -320 316 0 -320 316 0 -316
4 16 178 0 -178 316 0 -316 320 0 -316 320 0 -178
1 15 212 0 -60 0 0 -8 0 1 0 8 0 0 48\3-16rin7.dat
3 7 148 0 0 190.063 0 0 187.507 0 0.8704
3 7 148 0 0 187.507 0 0.8704 180 0 4.576
3 7 148 0 0 180 0 4.576 173.037 0 9.2224
3 7 148 0 0 173.037 0 9.2224 166.746 0 14.7456
3 7 148 0 0 166.746 0 14.7456 161.222 0 21.0368
3 7 148 0 0 161.222 0 21.0368 156.576 0 28
3 7 148 0 0 156.576 0 28 152.87 0 35.5072
4 7 139 0 0 148 0 0 152.87 0 35.5072 133 0 35
4 7 133 0 35 152.87 0 35.5072 212 0 60 124 0 60
4 7 234 0 0 227 0 60 212 0 60 212 0 0
4 7 224 0 60 214 0 91 143 0 66 143 0 57
4 7 143 0 -57 143 0 -66 214 0 -91 224 0 -60
4 7 -60 0 224 -91 0 214 -66 0 143 -57 0 143
4 7 57 0 143 66 0 143 91 0 214 60 0 224
4 7 -224 0 -60 -214 0 -91 -143 0 -66 -143 0 -57
4 7 -143 0 57 -143 0 66 -214 0 91 -224 0 60
4 7 60 0 -224 91 0 -214 66 0 -143 57 0 -143
4 7 -57 0 -143 -66 0 -143 -91 0 -214 -60 0 -224
4 7 212 0 0 212 0 -60 227 0 -60 234 0 0
4 7 0 0 234 -60 0 227 -60 0 212 0 0 212
4 7 0 0 212 60 0 212 60 0 227 0 0 234
4 7 -234 0 0 -227 0 -60 -212 0 -60 -212 0 0
4 7 -212 0 0 -212 0 60 -227 0 60 -234 0 0
4 7 0 0 -234 60 0 -227 60 0 -212 0 0 -212
4 7 0 0 -212 -60 0 -212 -60 0 -227 0 0 -234
3 7 187.507 0 -0.8704 190.063 0 0 148 0 0
3 7 180 0 -4.576 187.507 0 -0.8704 148 0 0
3 7 173.037 0 -9.2224 180 0 -4.576 148 0 0
3 7 166.746 0 -14.7456 173.037 0 -9.2224 148 0 0
3 7 161.222 0 -21.0368 166.746 0 -14.7456 148 0 0
3 7 156.576 0 -28 161.222 0 -21.0368 148 0 0
3 7 152.87 0 -35.5072 156.576 0 -28 148 0 0
4 7 133 0 -35 152.87 0 -35.5072 148 0 0 139 0 0
4 7 124 0 -60 212 0 -60 152.87 0 -35.5072 133 0 -35
1 15 212 0 60 0 0 -8 0 1 0 -8 0 0 48\3-16rin7.dat
1 7 212 0 60 0 0 -56 0 1 0 -56 0 0 48\3-16disc.dat
1 7 212 0 -60 0 0 -56 0 1 0 56 0 0 48\3-16disc.dat
1 15 60 0 212 -8 0 0 0 1 0 0 0 -8 48\3-16rin7.dat
3 7 0 0 148 0 0 190.063 -0.8704 0 187.507
3 7 0 0 148 -0.8704 0 187.507 -4.576 0 180
3 7 0 0 148 -4.576 0 180 -9.2224 0 173.037
3 7 0 0 148 -9.2224 0 173.037 -14.7456 0 166.746
3 7 0 0 148 -14.7456 0 166.746 -21.0368 0 161.222
3 7 0 0 148 -21.0368 0 161.222 -28 0 156.576
3 7 0 0 148 -28 0 156.576 -35.5072 0 152.87
4 7 0 0 139 0 0 148 -35.5072 0 152.87 -35 0 133
4 7 -35 0 133 -35.5072 0 152.87 -60 0 212 -60 0 124
3 7 0.8704 0 187.507 0 0 190.063 0 0 148
3 7 4.576 0 180 0.8704 0 187.507 0 0 148
3 7 9.2224 0 173.037 4.576 0 180 0 0 148
3 7 14.7456 0 166.746 9.2224 0 173.037 0 0 148
3 7 21.0368 0 161.222 14.7456 0 166.746 0 0 148
3 7 28 0 156.576 21.0368 0 161.222 0 0 148
3 7 35.5072 0 152.87 28 0 156.576 0 0 148
4 7 35 0 133 35.5072 0 152.87 0 0 148 0 0 139
4 7 60 0 124 60 0 212 35.5072 0 152.87 35 0 133
1 15 -60 0 212 8 0 0 0 1 0 0 0 -8 48\3-16rin7.dat
1 7 -60 0 212 56 0 0 0 1 0 0 0 -56 48\3-16disc.dat
1 7 60 0 212 -56 0 0 0 1 0 0 0 -56 48\3-16disc.dat
1 15 -212 0 60 0 0 8 0 1 0 -8 0 0 48\3-16rin7.dat
3 7 -148 0 0 -190.063 0 0 -187.507 0 -0.8704
3 7 -148 0 0 -187.507 0 -0.8704 -180 0 -4.576
3 7 -148 0 0 -180 0 -4.576 -173.037 0 -9.2224
3 7 -148 0 0 -173.037 0 -9.2224 -166.746 0 -14.7456
3 7 -148 0 0 -166.746 0 -14.7456 -161.222 0 -21.0368
3 7 -148 0 0 -161.222 0 -21.0368 -156.576 0 -28
3 7 -148 0 0 -156.576 0 -28 -152.87 0 -35.5072
4 7 -139 0 0 -148 0 0 -152.87 0 -35.5072 -133 0 -35
4 7 -133 0 -35 -152.87 0 -35.5072 -212 0 -60 -124 0 -60
3 7 -187.507 0 0.8704 -190.063 0 0 -148 0 0
3 7 -180 0 4.576 -187.507 0 0.8704 -148 0 0
3 7 -173.037 0 9.2224 -180 0 4.576 -148 0 0
3 7 -166.746 0 14.7456 -173.037 0 9.2224 -148 0 0
3 7 -161.222 0 21.0368 -166.746 0 14.7456 -148 0 0
3 7 -156.576 0 28 -161.222 0 21.0368 -148 0 0
3 7 -152.87 0 35.5072 -156.576 0 28 -148 0 0
4 7 -133 0 35 -152.87 0 35.5072 -148 0 0 -139 0 0
4 7 -124 0 60 -212 0 60 -152.87 0 35.5072 -133 0 35
1 15 -212 0 -60 0 0 8 0 1 0 8 0 0 48\3-16rin7.dat
1 7 -212 0 -60 0 0 56 0 1 0 56 0 0 48\3-16disc.dat
1 7 -212 0 60 0 0 56 0 1 0 -56 0 0 48\3-16disc.dat
1 15 -60 0 -212 8 0 0 0 1 0 0 0 8 48\3-16rin7.dat
3 7 0 0 -148 0 0 -190.063 0.8704 0 -187.507
3 7 0 0 -148 0.8704 0 -187.507 4.576 0 -180
3 7 0 0 -148 4.576 0 -180 9.2224 0 -173.037
3 7 0 0 -148 9.2224 0 -173.037 14.7456 0 -166.746
3 7 0 0 -148 14.7456 0 -166.746 21.0368 0 -161.222
3 7 0 0 -148 21.0368 0 -161.222 28 0 -156.576
3 7 0 0 -148 28 0 -156.576 35.5072 0 -152.87
4 7 0 0 -139 0 0 -148 35.5072 0 -152.87 35 0 -133
4 7 35 0 -133 35.5072 0 -152.87 60 0 -212 60 0 -124
3 7 -0.8704 0 -187.507 0 0 -190.063 0 0 -148
3 7 -4.576 0 -180 -0.8704 0 -187.507 0 0 -148
3 7 -9.2224 0 -173.037 -4.576 0 -180 0 0 -148
3 7 -14.7456 0 -166.746 -9.2224 0 -173.037 0 0 -148
3 7 -21.0368 0 -161.222 -14.7456 0 -166.746 0 0 -148
3 7 -28 0 -156.576 -21.0368 0 -161.222 0 0 -148
3 7 -35.5072 0 -152.87 -28 0 -156.576 0 0 -148
4 7 -35 0 -133 -35.5072 0 -152.87 0 0 -148 0 0 -139
4 7 -60 0 -124 -60 0 -212 -35.5072 0 -152.87 -35 0 -133
1 15 60 0 -212 -8 0 0 0 1 0 0 0 8 48\3-16rin7.dat
1 7 60 0 -212 -56 0 0 0 1 0 0 0 56 48\3-16disc.dat
1 7 -60 0 -212 56 0 0 0 1 0 0 0 56 48\3-16disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
