0 ~Technic Control Centre II - Rubber Plate
0 Name: 71122.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -128 0 -40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 -128 0 40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 -238 0 -40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 -238 0 40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 -48 0 -40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 -48 0 40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 32 0 -40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 32 0 40 1 0 0 0 -1 0 0 0 -1 s\71122s01.dat
1 16 202 0 -66 0 0 -1 0 -1 0 -1 0 0 s\71122s01.dat
1 16 202 0 64 0 0 -1 0 -1 0 -1 0 0 s\71122s01.dat
1 16 136 0 0 0 0 -1 0 -1 0 -1 0 0 s\71122s01.dat
1 16 266 0 0 0 0 -1 0 -1 0 -1 0 0 s\71122s01.dat
1 46 -68 -28 10 4 0 0 0 -4 0 0 0 -4 4-8sphe.dat
1 46 -68 -28 -10 4 0 0 0 -4 0 0 0 -4 4-8sphe.dat
1 16 -68 -28 -10 4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 46 -68 -28 70 4 0 0 0 -4 0 0 0 -4 4-8sphe.dat
1 16 -68 -28 70 4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 46 12 -28 70 4 0 0 0 -4 0 0 0 -4 4-8sphe.dat
1 16 12 -28 70 4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 16 -68 -28 10 4 0 0 0 24 0 0 0 -4 4-4cyli.dat
1 16 -68 -3 10 -6 0 0 0 1 0 0 0 -10 box.dat
1 16 -68 -5 10 -1 0 0 0 1 0 0 0 -10 box.dat
1 16 -68 -3 -10 -6 0 0 0 1 0 0 0 -10 box.dat
1 16 -68 -5 -10 -1 0 0 0 1 0 0 0 -10 box.dat
1 16 -68 -3 70 0 0 -10 0 1 0 6 0 0 box.dat
1 16 -68 -5 70 0 0 -10 0 1 0 1 0 0 box.dat
1 16 12 -3 70 0 0 -10 0 1 0 6 0 0 box.dat
1 16 12 -5 70 0 0 -10 0 1 0 1 0 0 box.dat
1 16 32 -2 -66 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 32 0 -66 5 0 0 0 -1 0 0 0 -5 4-4ndis.dat
1 16 -48 -2 -66 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 -48 0 -66 5 0 0 0 -1 0 0 0 -5 4-4ndis.dat
1 16 -128 -2 -66 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 -128 0 -66 5 0 0 0 -1 0 0 0 -5 4-4ndis.dat
1 16 -238 -2 -66 5 0 0 0 1 0 0 0 5 4-4ndis.dat
1 16 -238 0 -66 5 0 0 0 -1 0 0 0 -5 4-4ndis.dat
1 16 176 -2 -72 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 176 0 -72 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 228 -2 -72 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 228 0 -72 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 274 -2 -26 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 274 0 -26 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 274 -2 26 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 274 0 26 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 228 -2 72 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 228 0 72 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 176 -2 72 7 0 0 0 1 0 0 0 7 4-4ndis.dat
1 16 176 0 72 7 0 0 0 -1 0 0 0 -7 4-4ndis.dat
1 16 130 -2 26 7 0 0 0 1 0 0 0 7 4-4ndis.dat
