0 Tile  2 x  4 with White "A" and  4 Black Lines Pattern
0 Name: 87079pz1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb389, Set 41589, Brickheadz, Captain America

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 0 -36.449 0 20 -37.526 0 20 -36.648 0 15.15 -35.574 0 15.149
4 0 -35.574 0 15.149 -36.648 0 15.15 -35.826 0 10.248 -34.753 0 10.246
4 0 -34.753 0 10.246 -35.826 0 10.248 -35.059 0 5.299 -33.989 0 5.297
4 0 -33.989 0 5.297 -35.059 0 5.299 -34.35 0 0.307 -33.281 0 0.304
4 0 -33.281 0 0.304 -34.35 0 0.307 -33.697 0 -4.726 -32.63 0 -4.728
4 0 -33.142 0 20 -34.218 0 20 -33.339 0 15.15 -32.265 0 15.149
4 0 -32.63 0 -4.728 -33.697 0 -4.726 -33.102 0 -9.795 -32.036 0 -9.797
4 0 -32.036 0 -9.797 -33.102 0 -9.795 -32.565 0 -14.896 -31.5 0 -14.897
4 0 -32.265 0 15.149 -33.339 0 15.15 -32.515 0 10.249 -31.443 0 10.247
4 0 -31.5 0 -14.897 -32.565 0 -14.896 -32.087 0 -20 -31.023 0 -20
4 0 -31.443 0 10.247 -32.515 0 10.249 -31.748 0 5.3 -30.677 0 5.298
4 0 -30.677 0 5.298 -31.748 0 5.3 -31.037 0 0.307 -29.968 0 0.305
4 0 -29.968 0 0.305 -31.037 0 0.307 -30.383 0 -4.726 -29.315 0 -4.728
4 0 -29.315 0 -4.728 -30.383 0 -4.726 -29.786 0 -9.795 -28.721 0 -9.796
4 0 -28.721 0 -9.796 -29.786 0 -9.795 -29.248 0 -14.896 -28.184 0 -14.897
4 0 -28.184 0 -14.897 -29.248 0 -14.896 -28.768 0 -20 -27.705 0 -20
4 0 -21.35 0 -13.008 -9.232 0 12.982 -9.907 0 14.04 -23.012 0 -14.067
4 0 -21.35 0 -13.008 -23.012 0 -14.067 -6.465 0 -14.067 -7.13 0 -13.008
4 0 -6.465 0 -14.067 -4.7 0 -10.405 -5.365 0 -9.346 -7.13 0 -13.008
4 0 -1.744 0 4.73 -4.479 0 -2.639 -2.957 0 -1.58 -1.007 0 3.671
4 0 1.744 0 4.73 -1.744 0 4.73 -1.007 0 3.671 1.007 0 3.671
4 0 2.957 0 -1.58 -2.957 0 -1.58 -4.479 0 -2.639 4.479 0 -2.639
4 0 2.957 0 -1.58 4.479 0 -2.639 1.744 0 4.73 1.007 0 3.671
4 0 5.365 0 -9.346 -5.365 0 -9.346 -4.7 0 -10.405 4.7 0 -10.405
4 0 5.365 0 -9.346 4.7 0 -10.405 6.465 0 -14.067 7.13 0 -13.008
4 0 9.907 0 14.04 -9.907 0 14.04 -9.232 0 12.982 9.232 0 12.982
4 0 6.465 0 -14.067 23.012 0 -14.067 21.35 0 -13.008 7.13 0 -13.008
4 0 9.907 0 14.04 9.232 0 12.982 21.35 0 -13.008 23.012 0 -14.067
4 0 28.768 0 -20 29.248 0 -14.896 28.184 0 -14.897 27.705 0 -20
4 0 29.248 0 -14.896 29.786 0 -9.795 28.721 0 -9.796 28.184 0 -14.897
4 0 29.786 0 -9.795 30.383 0 -4.726 29.315 0 -4.728 28.721 0 -9.796
4 0 30.383 0 -4.726 31.037 0 0.307 29.968 0 0.305 29.315 0 -4.728
4 0 31.037 0 0.307 31.748 0 5.3 30.677 0 5.298 29.968 0 0.305
4 0 31.748 0 5.3 32.515 0 10.249 31.443 0 10.247 30.677 0 5.298
4 0 32.087 0 -20 32.565 0 -14.896 31.5 0 -14.897 31.023 0 -20
4 0 32.565 0 -14.896 33.102 0 -9.795 32.036 0 -9.797 31.5 0 -14.897
4 0 32.515 0 10.249 33.339 0 15.15 32.265 0 15.149 31.443 0 10.247
4 0 33.102 0 -9.795 33.697 0 -4.726 32.63 0 -4.728 32.036 0 -9.797
4 0 33.339 0 15.15 34.218 0 20 33.142 0 20 32.265 0 15.149
4 0 33.697 0 -4.726 34.35 0 0.307 33.281 0 0.304 32.63 0 -4.728
4 0 34.35 0 0.307 35.059 0 5.299 33.989 0 5.297 33.281 0 0.304
4 0 35.059 0 5.299 35.826 0 10.248 34.753 0 10.246 33.989 0 5.297
4 0 35.826 0 10.248 36.648 0 15.15 35.574 0 15.149 34.753 0 10.246
4 0 36.648 0 15.15 37.526 0 20 36.449 0 20 35.574 0 15.149
