0 Minifig Torso with Tank Top, Braces & Yellow Skin Pattern
0 Name: 973pq4.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2012-04-20 [BlackBrick89] Reduced pattern complexity
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Pattern
1 320 2.8 22.9 -10 1.1 0 0 0 0 -1.1 0 1 0 4-4disc.dat
1 320 -16.4 25.9 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 16 2.8 22.9 -10 1.1 0 0 0 0 -1.1 0 1 0 4-4ndis.dat
1 16 -16.4 25.9 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4ndis.dat
4 0 0.36 27.77 10 -0.03 28.44 10 -0.37 28.62 10 -0.43 28.28 10
4 0 -0.98 13.09 10 -1.4 12.79 10 1.4 12.79 10 0.92 13.09 10
4 0 9 17.3 -10 9 17.5 -10 9.3 17.6 -10 11.1 17.6 -10
3 0 11.4 17.3 -10 11.4 17.5 -10 11.6 17.5 -10
3 0 9 17.3 -10 8.7 17.5 -10 9 17.5 -10
3 0 12 5 -10 11.9 6.5 -10 12.5 7.4 -10
4 0 12.5 8.9 -10 13.2 10.8 -10 13.3 9.9 -10 13 8.8 -10
4 0 11.9 6.5 -10 12.5 8.9 -10 12.6 7.7 -10 12.5 7.4 -10
4 0 1.54 10.3 10 2.05 9.8 10 1.61 10.52 10 1.4 10.53 10
3 0 9.17 0.74 10 8.36 2.42 10 8.189 2.32 10
4 0 0.98 29.23 10 1.13 32 10 0.95 30.91 10 0.85 29.91 10
4 0 0.95 30.91 10 1.13 32 10 0.89 32 10 0.83 31.09 10
4 0 9 17.3 -10 9 16.4 -10 8.7 16.1 -10 8.7 17.5 -10
3 0 10.9 0 -10 10.6 0 -10 11.2 5.4 -10
4 0 0.71 28.65 10 0.98 29.23 10 0.85 29.91 10 0.62 29.13 10
3 0 11.6 16.1 -10 11.4 16.1 -10 11.4 16.4 -10
4 0 11.6 2.1 -10 11.3 2.6 -10 11.9 6.5 -10 12 5 -10
4 0 11.1 17.6 -10 11.4 17.5 -10 11.4 17.3 -10 9 17.3 -10
4 0 11.5 0 -10 11.1 0 -10 11.3 2.6 -10 11.6 2.1 -10
4 0 11.6 16.1 -10 11.4 16.4 -10 11.4 17.3 -10 11.6 17.5 -10
4 0 0.31 28.62 10 -0.03 28.44 10 0.36 27.77 10 0.36 28.27 10
4 0 13.2 8.4 -10 12.9 8.6 -10 13.2 8.7 -10 13.6 8.5 -10
3 0 11.1 26.7 -10 11 27 -10 11.4 27 -10
3 0 13.3 9.9 -10 13.4 10.1 -10 13.5 10 -10
4 0 13.2 10.8 -10 13.7 10.9 -10 13.4 10.1 -10 13.3 9.9 -10
4 0 12.9 7.4 -10 12.5 7.4 -10 12.6 7.7 -10 12.9 7.7 -10
4 0 9.5 29.3 -10 9.7 28.7 -10 9.4 28.7 -10 9.2 29.3 -10
4 0 9.3 30 -10 9.5 29.3 -10 9.2 29.3 -10 9 30 -10
4 0 9.7 28.7 -10 9.8 28.2 -10 9.6 28.4 -10 9.4 28.7 -10
4 0 11 27 -10 11.1 26.7 -10 9.3 27 -10 9.5 27.3 -10
4 0 10.8 27.3 -10 11 27 -10 9.5 27.3 -10 9.7 27.7 -10
4 0 13.2 10.8 -10 14.3 12.9 -10 14.2 12 -10 13.7 10.9 -10
4 0 7.2 4.23 10 7.03 4.12 10 8.189 2.32 10 8.36 2.42 10
4 0 9.3 26.7 -10 9.3 17.6 -10 9 17.5 -10 9 27 -10
4 0 11.4 17.5 -10 11.1 17.6 -10 11.1 26.7 -10 11.4 27 -10
4 0 12.9 8.6 -10 12.5 8.9 -10 13 8.8 -10 13.2 8.7 -10
3 0 12.6 7.7 -10 12.5 8.9 -10 12.9 8.6 -10
4 0 5.11 6.95 10 3.55 8.57 10 4.96 6.81 10 6.11 5.48 10
4 0 3.55 8.57 10 2.19 9.94 10 3.41 8.43 10 4.96 6.81 10
3 0 6.11 5.48 10 6.27 5.6 10 5.11 6.95 10
4 0 9.3 26.7 -10 9 27 -10 9.3 27 -10 11.1 26.7 -10
4 0 6.27 5.6 10 6.11 5.48 10 7.03 4.12 10 7.2 4.23 10
4 0 -0.78 28.66 10 -0.68 29.11 10 -0.91 29.88 10 -1.06 29.26 10
4 0 -0.43 28.28 10 -0.37 28.62 10 -0.68 29.11 10 -0.78 28.66 10
4 0 -1.06 29.26 10 -0.91 29.88 10 -1.01 30.86 10 -1.13 32 10
4 0 -0.65 32 10 -0.89 32 10 -0.87 31.02 10 -0.75 31.28 10
4 0 -0.89 32 10 -1.13 32 10 -1.01 30.86 10 -0.87 31.02 10
4 0 -13.2 9.6 -10 -13.2 9.5 -10 -13.8 9.4 -10 -13.7 9.6 -10
4 0 -13.3 7.2 -10 -13.5 7.4 -10 -13.1 7.3 -10 -12.8 7.1 -10
3 0 -13.4 8.2 -10 -13.7 8.6 -10 -13.4 8.4 -10
4 0 -12.7 8.1 -10 -13 8.1 -10 -13 8.3 -10 -12.7 8.3 -10
4 0 -13.4 8.2 -10 -13.4 8.4 -10 -13 8.3 -10 -13 8.1 -10
3 0 -0.75 31.28 10 -0.68 31.61 10 -0.65 32 10
4 0 -12.7 8.1 -10 -12.7 8.3 -10 -12.5 8.9 -10 -12.6 7.7 -10
4 0 -12.5 7.3 -10 -12.6 7.7 -10 -12.5 8.9 -10 -11.9 6.5 -10
4 0 -13.1 9.4 -10 -13.2 10.8 -10 -12.5 8.9 -10 -12.7 8.3 -10
4 0 -13.2 9.6 -10 -13.4 10.2 -10 -13.2 10.8 -10 -13.1 9.4 -10
3 0 -13.1 9.4 -10 -13.2 9.5 -10 -13.2 9.6 -10
4 0 -1.31 30.91 10 -1.13 32 10 -1.38 32 10 -1.43 31.09 10
4 0 -1.24 30.02 10 -1.06 29.26 10 -1.13 32 10 -1.31 30.91 10
