0 ~Electric Motor  4 x 12 x  3.333 Type 2 Cover
0 Name: 581.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 -10 32 -90 0 0 -6 0 1 0 6 0 0 2-4ndis.dat
1 16 -10 32 -90 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 -10 36 -90 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 10 32 -90 0 0 6 0 1 0 6 0 0 2-4ndis.dat
1 16 -10 36 -90 0 0 -6 0 -1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 32 -90 0 0 -6 0 4 0 6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 32 -90 0 0 6 0 4 0 -6 0 0 2-4cyli.dat
1 16 10 36 -90 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
1 16 10 36 -90 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 10 32 -90 0 0 6 0 1 0 6 0 0 2-4edge.dat
4 16 -40 32 -84 40 32 -84 40 32 -80 -40 32 -80
4 16 -36 36 -76 36 36 -76 36 36 -84 -36 36 -84
1 16 -10 32 90 0 0 -6 0 1 0 -6 0 0 2-4ndis.dat
1 16 -10 36 90 0 0 -6 0 -1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 32 90 0 0 -6 0 4 0 6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 10 32 90 0 0 6 0 4 0 -6 0 0 2-4cyli.dat
1 16 10 32 90 0 0 6 0 4 0 -6 0 0 2-4ndis.dat
1 16 10 32 90 0 0 6 0 4 0 -6 0 0 2-4edge.dat
1 16 10 36 90 0 0 6 0 4 0 -6 0 0 2-4edge.dat
1 16 -10 36 90 0 0 -6 0 4 0 6 0 0 2-4edge.dat
1 16 -10 32 90 0 0 -6 0 4 0 6 0 0 2-4edge.dat
1 16 10 36 90 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
4 16 -17 32 80 17 32 80 17 32 84 -17 32 84
4 16 -16 36 84 16 36 84 16 36 76 -16 36 76
1 16 -10 42 -120 -6 0 0 0 0 -6 0 1 0 1-4ndis.dat
1 16 -10 42 -120 -6 0 0 0 0 -6 0 1 0 1-4edge.dat
1 16 -10 42 -116 -6 0 0 0 0 -6 0 1 0 1-4edge.dat
1 16 -10 42 -116 0 0 -6 -6 0 0 0 -1 0 1-4ndis.dat
