4 16 3.44 -18.045 8.31 4.55 -18.498 7.57 10 -18.498 7.57 10 -18.045 8.31
2 24 3.44 -18.045 -8.31 1 -17.716 -8.8
4 16 3.44 -18.045 -8.31 1 -17.716 -8.8 10 -17.716 -8.8 10 -18.045 -8.31
4 16 -3.44 -18.045 8.31 -1 -17.716 8.8 -10 -17.716 8.8 -10 -18.045 8.31
4 16 -1 -17.716 -8.8 -3.44 -18.045 -8.31 -10 -18.045 -8.31 -10 -17.716 -8.8
4 16 1 -17.716 8.8 3.44 -18.045 8.31 10 -18.045 8.31 10 -17.716 8.8
2 24 -9 -20 0 -8.31 -19.317 3.44
2 24 -8.31 -19.317 3.44 -7.57 -19.097 4.55
2 24 -7.57 -19.097 4.55 -5.76 -18.857 5.76
2 24 -5.76 -18.857 5.76 -4.55 -18.498 7.57
2 24 -4.55 -18.498 7.57 -3.44 -18.045 8.31
2 24 -3.44 -18.045 8.31 -1 -17.716 8.8
2 24 -9 -20 0 -8.31 -19.317 -3.44
2 24 -8.31 -19.317 -3.44 -7.57 -19.097 -4.55
2 24 -7.57 -19.097 -4.55 -5.76 -18.857 -5.76
2 24 -5.76 -18.857 -5.76 -4.55 -18.498 -7.57
2 24 -4.55 -18.498 -7.57 -3.44 -18.045 -8.31
2 24 -3.44 -18.045 -8.31 -1 -17.716 -8.8
2 24 0 -17.583 -9 1 -17.716 -8.8
4 16 0 -17.583 -9 -1 -17.716 -8.8 -10 -17.716 -8.8 -10 -17.583 -9
4 16 1 -17.716 -8.8 0 -17.583 -9 10 -17.583 -9 10 -17.716 -8.8
4 16 0 -17.583 9 1 -17.716 8.8 10 -17.716 8.8 10 -17.583 9
4 16 -1 -17.716 8.8 0 -17.583 9 -10 -17.583 9 -10 -17.716 8.8
4 16 0 -17.583 -9 1 -17.716 -8.8 1 -10 -8.8 0 -10 -9
4 16 0 -10 -9 -1 -10 -8.8 -1 -17.716 -8.8 0 -17.583 -9
4 16 0 -17.583 9 -1 -17.716 8.8 -1 -10 8.8 0 -10 9
4 16 0 -10 9 1 -10 8.8 1 -17.716 8.8 0 -17.583 9
2 24 0 -17.583 -9 -1 -17.716 -8.8
2 24 0 -17.583 9 1 -17.716 8.8
2 24 0 -17.583 9 -1 -17.716 8.8
4 16 9 -30 0 9 -20 0 8.31 -19.317 3.44 8.31 -30 3.44
4 16 8.31 -30 3.44 8.31 -19.317 3.44 7.57 -19.097 4.55 7.57 -30 4.55
4 16 7.57 -30 4.55 7.57 -19.097 4.55 5.76 -18.857 5.76 5.76 -30 5.76
4 16 5.76 -30 5.76 5.76 -18.857 5.76 4.55 -18.498 7.57 4.55 -30 7.57
4 16 4.55 -30 7.57 4.55 -18.498 7.57 3.44 -18.045 8.31 3.44 -30 8.31
4 16 3.44 -30 8.31 3.44 -18.045 8.31 1 -17.716 8.8 1 -30 8.8
4 16 9 -20 0 9 -30 0 8.31 -30 -3.44 8.31 -19.317 -3.44
4 16 8.31 -19.317 -3.44 8.31 -30 -3.44 7.57 -30 -4.55 7.57 -19.097 -4.55
4 16 7.57 -19.097 -4.55 7.57 -30 -4.55 5.76 -30 -5.76 5.76 -18.857 -5.76
4 16 5.76 -18.857 -5.76 5.76 -30 -5.76 4.55 -30 -7.57 4.55 -18.498 -7.57
5 24 5.76 -18.857 -5.76 5.76 -30 -5.76 4.55 -30 -7.57 7.57 -30 -4.55
5 24 5.76 -18.857 5.76 5.76 -30 5.76 7.57 -30 4.55 4.55 -30 7.57
5 24 -5.76 -18.857 5.76 -5.76 -30 5.76 -4.55 -30 7.57 -7.57 -30 4.55
5 24 -5.76 -18.857 -5.76 -5.76 -30 -5.76 -7.57 -30 -4.55 -4.55 -30 -7.57
4 16 4.55 -18.498 -7.57 4.55 -30 -7.57 3.44 -30 -8.31 3.44 -18.045 -8.31
4 16 3.44 -18.045 -8.31 3.44 -30 -8.31 1 -30 -8.8 1 -17.716 -8.8
4 16 -9 -20 0 -9 -30 0 -8.31 -30 3.44 -8.31 -19.317 3.44
4 16 -8.31 -19.317 3.44 -8.31 -30 3.44 -7.57 -30 4.55 -7.57 -19.097 4.55
4 16 -7.57 -19.097 4.55 -7.57 -30 4.55 -5.76 -30 5.76 -5.76 -18.857 5.76
4 16 -5.76 -18.857 5.76 -5.76 -30 5.76 -4.55 -30 7.57 -4.55 -18.498 7.57
4 16 -4.55 -18.498 7.57 -4.55 -30 7.57 -3.44 -30 8.31 -3.44 -18.045 8.31
4 16 -3.44 -18.045 8.31 -3.44 -30 8.31 -1 -30 8.8 -1 -17.716 8.8
4 16 -9 -30 0 -9 -20 0 -8.31 -19.317 -3.44 -8.31 -30 -3.44
4 16 -8.31 -30 -3.44 -8.31 -19.317 -3.44 -7.57 -19.097 -4.55 -7.57 -30 -4.55
4 16 -7.57 -30 -4.55 -7.57 -19.097 -4.55 -5.76 -18.857 -5.76 -5.76 -30 -5.76
4 16 -5.76 -30 -5.76 -5.76 -18.857 -5.76 -4.55 -18.498 -7.57 -4.55 -30 -7.57
4 16 -4.55 -30 -7.57 -4.55 -18.498 -7.57 -3.44 -18.045 -8.31 -3.44 -30 -8.31
4 16 -3.44 -30 -8.31 -3.44 -18.045 -8.31 -1 -17.716 -8.8 -1 -30 -8.8
2 24 7.57 -30 4.55 7.57 -19.097 4.55
2 24 4.55 -30 7.57 4.55 -18.498 7.57
2 24 7.57 -30 -4.55 7.57 -19.097 -4.55
2 24 4.55 -30 -7.57 4.55 -18.498 -7.57
2 24 -7.57 -30 4.55 -7.57 -19.097 4.55
2 24 -4.55 -30 7.57 -4.55 -18.498 7.57
2 24 -7.57 -30 -4.55 -7.57 -19.097 -4.55
2 24 -4.55 -30 -7.57 -4.55 -18.498 -7.57
5 24 8.31 -19.317 3.44 8.31 -30 3.44 7.57 -30 4.55 9 -30 0
5 24 3.44 -18.045 8.31 3.44 -30 8.31 4.55 -30 7.57 1 -30 8.8
5 24 8.31 -19.317 -3.44 8.31 -30 -3.44 7.57 -30 -4.55 9 -30 0
5 24 3.44 -18.045 -8.31 3.44 -30 -8.31 4.55 -30 -7.57 1 -30 -8.8
5 24 -8.31 -19.317 3.44 -8.31 -30 3.44 -7.57 -30 4.55 -9 -30 0
5 24 -3.44 -18.045 8.31 -3.44 -30 8.31 -4.55 -30 7.57 -1 -30 8.8
5 24 -8.31 -19.317 -3.44 -8.31 -30 -3.44 -7.57 -30 -4.55 -9 -30 0
5 24 -3.44 -18.045 -8.31 -3.44 -30 -8.31 -4.55 -30 -7.57 -1 -30 -8.8
5 24 9 -20 0 9 -30 0 8.31 -30 3.44 8.31 -30 -3.44
5 24 -9 -20 0 -9 -30 0 -8.31 -30 3.44 -8.31 -30 -3.44
4 16 9 -30 0 6 -30 0 5.543 -30 -2.296 8.31 -30 -3.44
3 16 8.31 -30 -3.44 5.543 -30 -2.296 7.57 -30 -4.55
4 16 7.57 -30 -4.55 5.543 -30 -2.296 4.243 -30 -4.243 5.76 -30 -5.76
4 16 5.76 -30 -5.76 4.243 -30 -4.243 2.296 -30 -5.543 4.55 -30 -7.57
3 16 4.55 -30 -7.57 2.296 -30 -5.543 3.44 -30 -8.31
4 16 -9 -30 0 -6 -30 0 -5.543 -30 2.296 -8.31 -30 3.44
3 16 -8.31 -30 3.44 -5.543 -30 2.296 -7.57 -30 4.55
4 16 -7.57 -30 4.55 -5.543 -30 2.296 -4.243 -30 4.243 -5.76 -30 5.76
4 16 -5.76 -30 5.76 -4.243 -30 4.243 -2.296 -30 5.543 -4.55 -30 7.57
3 16 -4.55 -30 7.57 -2.296 -30 5.543 -3.44 -30 8.31
4 16 -3.44 -30 8.31 -2.296 -30 5.543 -1 -30 5.79 -1 -30 8.8
4 16 3.44 -30 -8.31 2.296 -30 -5.543 1 -30 -5.79 1 -30 -8.8
4 16 1 -30 8.8 1 -30 5.79 2.296 -30 5.543 3.44 -30 8.31
3 16 3.44 -30 8.31 2.296 -30 5.543 4.55 -30 7.57
4 16 4.55 -30 7.57 2.296 -30 5.543 4.243 -30 4.243 5.76 -30 5.76
4 16 5.76 -30 5.76 4.243 -30 4.243 5.543 -30 2.296 7.57 -30 4.55
3 16 7.57 -30 4.55 5.543 -30 2.296 8.31 -30 3.44
4 16 -1 -30 -8.8 -1 -30 -5.79 -2.296 -30 -5.543 -3.44 -30 -8.31
3 16 -3.44 -30 -8.31 -2.296 -30 -5.543 -4.55 -30 -7.57
4 16 -4.55 -30 -7.57 -2.296 -30 -5.543 -4.243 -30 -4.243 -5.76 -30 -5.76
4 16 -5.76 -30 -5.76 -4.243 -30 -4.243 -5.543 -30 -2.296 -7.57 -30 -4.55
3 16 -7.57 -30 -4.55 -5.543 -30 -2.296 -8.31 -30 -3.44
4 16 -8.31 -30 -3.44 -5.543 -30 -2.296 -6 -30 0 -9 -30 0
4 16 8.31 -30 3.44 5.543 -30 2.296 6 -30 0 9 -30 0
4 16 10 -14.14 -14.14 10 -17.583 -9 -10 -17.583 -9 -10 -14.14 -14.14
4 16 -10 -14.14 14.14 -10 -17.583 9 10 -17.583 9 10 -14.14 14.14
2 24 9 -16 0 8.316 -15.316 3.447
2 24 8.316 -15.316 3.447 6.363 -14.737 6.363
2 24 6.363 -14.737 6.363 3.447 -13.319 8.316
2 24 3.447 -13.319 8.316 2 -13.126 8.603
2 24 -2 -13.126 8.603 -3.447 -13.319 8.316
2 24 -3.447 -13.319 8.316 -6.363 -14.737 6.363
2 24 -6.363 -14.737 6.363 -8.316 -15.316 3.447
2 24 -8.316 -15.316 3.447 -9 -16 0
2 24 -9 -16 0 -8.316 -15.316 -3.447
2 24 -8.316 -15.316 -3.447 -6.363 -14.737 -6.363
2 24 -6.363 -14.737 -6.363 -3.447 -13.319 -8.316
2 24 -3.447 -13.319 -8.316 -2 -13.126 -8.603
2 24 2 -13.126 -8.603 3.447 -13.319 -8.316
4 16 2 -13.126 -8.603 3.447 -13.319 -8.316 10 -13.319 -8.316 10 -13.126 -8.603
4 16 -3.447 -13.319 -8.316 -2 -13.126 -8.603 -10 -13.126 -8.603 -10 -13.319 -8.316
4 16 -2 -13.126 8.603 -3.447 -13.319 8.316 -10 -13.319 8.316 -10 -13.126 8.603
4 16 3.447 -13.319 8.316 2 -13.126 8.603 10 -13.126 8.603 10 -13.319 8.316
2 24 3.447 -13.319 -8.316 6.363 -14.737 -6.363
4 16 3.447 -13.319 -8.316 6.363 -14.737 -6.363 10 -14.737 -6.363 10 -13.319 -8.316
4 16 -6.363 -14.737 -6.363 -3.447 -13.319 -8.316 -10 -13.319 -8.316 -10 -14.737 -6.363
4 16 -3.447 -13.319 8.316 -6.363 -14.737 6.363 -10 -14.737 6.363 -10 -13.319 8.316
4 16 6.363 -14.737 6.363 3.447 -13.319 8.316 10 -13.319 8.316 10 -14.737 6.363
2 24 6.363 -14.737 -6.363 8.316 -15.316 -3.447
4 16 6.363 -14.737 -6.363 8.316 -15.316 -3.447 10 -15.316 -3.447 10 -14.737 -6.363
4 16 -8.316 -15.316 -3.447 -6.363 -14.737 -6.363 -10 -14.737 -6.363 -10 -15.316 -3.447
4 16 -6.363 -14.737 6.363 -8.316 -15.316 3.447 -10 -15.316 3.447 -10 -14.737 6.363
4 16 8.316 -15.316 3.447 6.363 -14.737 6.363 10 -14.737 6.363 10 -15.316 3.447
2 24 8.316 -15.316 -3.447 9 -16 0
4 16 8.316 -15.316 -3.447 9 -16 0 10 -16 0 10 -15.316 -3.447
4 16 -9 -16 0 -8.316 -15.316 -3.447 -10 -15.316 -3.447 -10 -16 0
4 16 -8.316 -15.316 3.447 -9 -16 0 -10 -16 0 -10 -15.316 3.447
4 16 9 -16 0 8.316 -15.316 3.447 10 -15.316 3.447 10 -16 0
2 24 -2 -11.312 -11.312 -2 -13.126 -8.603
2 24 2 -11.312 -11.312 2 -13.126 -8.603
2 24 2 -11.312 11.312 2 -13.126 8.603
4 16 -2 -11.312 11.312 -2 -13.126 8.603 -10 -13.126 8.603 -10 -11.312 11.312
4 16 10 -11.312 11.312 10 -13.126 8.603 2 -13.126 8.603 2 -11.312 11.312
4 16 2 -11.312 -11.312 2 -13.126 -8.603 10 -13.126 -8.603 10 -11.312 -11.312
4 16 -10 -11.312 -11.312 -10 -13.126 -8.603 -2 -13.126 -8.603 -2 -11.312 -11.312
2 24 -2 -11.312 11.312 -2 -13.126 8.603
2 24 9 -9 0 8.316 -8.316 3.447
2 24 8.316 -8.316 3.447 6.363 -6.363 6.363
2 24 6.363 -6.363 6.363 3.447 -3.447 8.316
2 24 3.447 -3.447 8.316 2 -2 8.603
2 24 -2 -2 8.603 -3.447 -3.447 8.316
2 24 -3.447 -3.447 8.316 -6.363 -6.363 6.363
2 24 -6.363 -6.363 6.363 -8.316 -8.316 3.447
2 24 -8.316 -8.316 3.447 -9 -9 0
2 24 -9 -9 0 -8.316 -8.316 -3.447
2 24 -8.316 -8.316 -3.447 -6.363 -6.363 -6.363
2 24 -6.363 -6.363 -6.363 -3.447 -3.447 -8.316
2 24 -3.447 -3.447 -8.316 -2 -2 -8.603
2 24 2 -2 -8.603 3.447 -3.447 -8.316
2 24 3.447 -3.447 -8.316 6.363 -6.363 -6.363
2 24 6.363 -6.363 -6.363 8.316 -8.316 -3.447
2 24 8.316 -8.316 -3.447 9 -9 0
2 24 2 -2 8.603 2 -13.126 8.603
2 24 -2 -2 8.603 -2 -13.126 8.603
2 24 -2 -2 -8.603 -2 -13.126 -8.603
2 24 2 -2 -8.603 2 -13.126 -8.603
2 24 2 -2 -8.603 2 0 -9
4 16 2 0 -9 2 -2 -8.603 2 -6.128 -14.784 2 0 -16
4 16 2 -2 8.603 2 0 9 2 0 16 2 -6.128 14.784
4 16 -2 0 9 -2 -2 8.603 -2 -6.128 14.784 -2 0 16
4 16 -2 -2 -8.603 -2 0 -9 -2 0 -16 -2 -6.128 -14.784
3 16 2 -2 -8.603 2 -14.784 -8.603 2 -11.312 -11.312
3 16 2 -14.784 8.603 2 -2 8.603 2 -11.312 11.312
3 16 -2 -2 8.603 -2 -14.784 8.603 -2 -11.312 11.312
3 16 -2 -14.784 -8.603 -2 -2 -8.603 -2 -11.312 -11.312
3 16 2 -2 -8.603 2 -11.312 -11.312 2 -6.128 -14.784
3 16 2 -11.312 11.312 2 -2 8.603 2 -6.128 14.784
3 16 -2 -2 8.603 -2 -11.312 11.312 -2 -6.128 14.784
3 16 -2 -11.312 -11.312 -2 -2 -8.603 -2 -6.128 -14.784
2 24 -2 -2 -8.603 -2 0 -9
2 24 -2 -2 8.603 -2 0 9
2 24 2 -2 8.603 2 0 9
4 16 2 -2 -8.603 3.447 -3.447 -8.316 3.447 -13.319 -8.316 2 -13.126 -8.603
4 16 3.447 -3.447 -8.316 6.363 -6.363 -6.363 6.363 -14.737 -6.363 3.447 -13.319 -8.316
4 16 6.363 -6.363 -6.363 8.316 -8.316 -3.447 8.316 -15.316 -3.447 6.363 -14.737 -6.363
4 16 8.316 -8.316 -3.447 9 -9 0 9 -16 0 8.316 -15.316 -3.447
4 16 3.447 -3.447 8.316 2 -2 8.603 2 -13.126 8.603 3.447 -13.319 8.316
4 16 6.363 -6.363 6.363 3.447 -3.447 8.316 3.447 -13.319 8.316 6.363 -14.737 6.363
4 16 8.316 -8.316 3.447 6.363 -6.363 6.363 6.363 -14.737 6.363 8.316 -15.316 3.447
4 16 9 -9 0 8.316 -8.316 3.447 8.316 -15.316 3.447 9 -16 0
4 16 -2 -2 8.603 -3.447 -3.447 8.316 -3.447 -13.319 8.316 -2 -13.126 8.603
4 16 -3.447 -3.447 8.316 -6.363 -6.363 6.363 -6.363 -14.737 6.363 -3.447 -13.319 8.316
4 16 -6.363 -6.363 6.363 -8.316 -8.316 3.447 -8.316 -15.316 3.447 -6.363 -14.737 6.363
4 16 -8.316 -8.316 3.447 -9 -9 0 -9 -16 0 -8.316 -15.316 3.447
4 16 -3.447 -3.447 -8.316 -2 -2 -8.603 -2 -13.126 -8.603 -3.447 -13.319 -8.316
4 16 -6.363 -6.363 -6.363 -3.447 -3.447 -8.316 -3.447 -13.319 -8.316 -6.363 -14.737 -6.363
4 16 -8.316 -8.316 -3.447 -6.363 -6.363 -6.363 -6.363 -14.737 -6.363 -8.316 -15.316 -3.447
4 16 -9 -9 0 -8.316 -8.316 -3.447 -8.316 -15.316 -3.447 -9 -16 0
5 24 4.55 -18.498 7.57 10 -18.498 7.57 10 -14.14 14.14 10 -20 0
5 24 4.55 -18.498 -7.57 10 -18.498 -7.57 10 -14.14 -14.14 10 -20 0
5 24 -4.55 -18.498 7.57 -10 -18.498 7.57 -10 -14.14 14.14 -10 -20 0
5 24 -4.55 -18.498 -7.57 -10 -18.498 -7.57 -10 -14.14 -14.14 -10 -20 0
5 24 9 -20 0 10 -20 0 10 -18.498 7.57 10 -18.498 -7.57
5 24 -9 -20 0 -10 -20 0 -10 -18.498 7.57 -10 -18.498 -7.57
5 24 9 -9 0 9 -16 0 8.316 -15.316 -3.447 8.316 -15.316 3.447
5 24 -9 -9 0 -9 -16 0 -8.316 -15.316 -3.447 -8.316 -15.316 3.447
5 24 8.316 -8.316 3.447 8.316 -15.316 3.447 9 -16 0 6.363 -14.737 6.363
5 24 8.316 -8.316 -3.447 8.316 -15.316 -3.447 9 -16 0 6.363 -14.737 -6.363
5 24 -8.316 -8.316 3.447 -8.316 -15.316 3.447 -9 -16 0 -6.363 -14.737 6.363
5 24 -8.316 -8.316 -3.447 -8.316 -15.316 -3.447 -9 -16 0 -6.363 -14.737 -6.363
5 24 6.363 -6.363 6.363 6.363 -14.737 6.363 8.316 -15.316 3.447 3.447 -13.319 8.316
5 24 6.363 -6.363 -6.363 6.363 -14.737 -6.363 8.316 -15.316 -3.447 3.447 -13.319 -8.316
5 24 -6.363 -6.363 6.363 -6.363 -14.737 6.363 -8.316 -15.316 3.447 -3.447 -13.319 8.316
5 24 -6.363 -6.363 -6.363 -6.363 -14.737 -6.363 -8.316 -15.316 -3.447 -3.447 -13.319 -8.316
5 24 3.447 -3.447 8.316 3.447 -13.319 8.316 6.363 -14.737 6.363 2 -13.126 8.603
5 24 3.447 -3.447 -8.316 3.447 -13.319 -8.316 6.363 -14.737 -6.363 2 -13.126 -8.603
5 24 -3.447 -3.447 8.316 -3.447 -13.319 8.316 -6.363 -14.737 6.363 -2 -13.126 8.603
5 24 -3.447 -3.447 -8.316 -3.447 -13.319 -8.316 -6.363 -14.737 -6.363 -2 -13.126 -8.603
5 24 -10 -14.14 14.14 10 -14.14 14.14 10 -18.498 7.57 10 -7.66 18.48
5 24 -10 -14.14 -14.14 10 -14.14 -14.14 10 -18.498 -7.57 10 -7.66 -18.48
