0 Boat Hull Floating 28 x  8 Bottom
0 Name: 92710.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Note: Structure inside hull is simplified.

4 16 34.1421 66.408 210.145 -34.875 66.3465 270.7 -34.1421 66.408 210.145 29.5242 66.408 192.801
4 16 29.5242 66.408 192.801 -34.1421 66.408 210.145 -29.5242 66.408 192.801 16.986 66.4102 180.358
4 16 -29.5242 66.408 192.801 -34.1421 66.408 210.145 -33.8895 54.6225 210.271 -29.4199 55.7255 193.18
4 16 -34.5435 55.4838 270.924 -33.8895 54.6225 210.271 -34.1421 66.408 210.145 -34.875 66.3465 270.7
3 16 -34.5435 55.4838 270.924 -54.9615 52.2688 271.174 -33.8895 54.6225 210.271
4 16 -54.9615 52.2688 271.174 -34.5435 55.4838 270.924 34.5435 55.4839 270.924 54.9615 52.2701 271.174
3 16 34.5435 55.4839 270.924 33.8895 54.6225 210.271 54.9615 52.2701 271.174
4 16 34.1421 66.408 210.145 33.8895 54.6225 210.271 34.5435 55.4839 270.924 34.875 67.0351 269.953
3 16 54.9615 52.2701 271.174 33.8895 54.6225 210.271 55.0292 51.1445 -28.6226
3 16 55.0292 51.1445 -28.6226 33.8895 54.6225 210.271 29.4199 55.7255 193.18
4 16 29.5242 66.408 192.801 29.4199 55.7255 193.18 33.8895 54.6225 210.271 34.1421 66.408 210.145
3 16 29.5242 66.408 192.801 16.986 66.4102 180.358 29.4199 55.7255 193.18
3 16 29.4199 55.7255 193.18 16.986 66.4102 180.358 16.8407 59.2439 180.264
3 16 0 66.1974 175.549 16.8407 59.2439 180.264 16.986 66.4102 180.358
3 16 0 66.1974 175.549 0 65.0733 -32.7743 16.8407 59.2439 180.264
3 16 0 66.1974 175.549 -16.8407 59.2439 180.264 0 65.0733 -32.7743
3 16 0 66.1974 175.549 -16.8182 66.7106 180.596 -16.8407 59.2439 180.264
3 16 -29.4199 55.7255 193.18 -16.8407 59.2439 180.264 -16.8182 66.7106 180.596
3 16 -29.4199 55.7255 193.18 -37.1227 52.7235 -30.3866 -16.8407 59.2439 180.264
3 16 -29.4199 55.7255 193.18 -55.0292 51.1445 -28.6226 -37.1227 52.7235 -30.3866
3 16 -55.0292 51.1445 -28.6226 -29.4199 55.7255 193.18 -33.8895 54.6225 210.271
3 16 -55.0292 51.1445 -28.6226 -54.2851 50.6467 -45.0211 -37.1227 52.7235 -30.3866
3 16 -54.2851 50.6467 -45.0211 -55.0292 51.1445 -28.6226 -57.3646 63.2011 6.0813
3 16 -57.3646 63.2011 6.0813 -55.0292 51.1445 -28.6226 -58.2772 66.8503 52.0221
4 16 -58.2772 66.8503 52.0221 -55.0292 51.1445 -28.6226 -54.9615 52.2688 271.174 -57.9818 66.6404 264.264
3 16 -58.2772 66.8503 52.0221 -57.9818 66.6404 264.264 -61.2035 67.1585 51.9758
