4 0 -19.065 18.834 -20 -19.475 21.196 -20 -18.261 21.429 -20 -18.627 19.045 -20
4 0 -22.659 8.025 -20 -18.197 6.371 -20 -18.473 6.047 -20 -22.791 7.496 -20
4 0 -18.19 15.848 -20 -18.317 15.42 -20 -21.953 14.47 -20 -22.384 14.841 -20
4 0 -18.274 17.171 -20 -18.179 16.779 -20 -22.998 15.787 -20 -23.151 16.335 -20
4 0 -18.147 16.31 -20 -18.19 15.848 -20 -22.384 14.841 -20 -22.742 15.289 -20
4 0 -18.179 16.779 -20 -18.147 16.31 -20 -22.742 15.289 -20 -22.998 15.787 -20
4 0 -20.293 9.645 -20 -18.315 8.69 -20 -18.112 8.311 -20 -20.832 9.598 -20
4 0 -22.438 8.492 -20 -18.037 6.721 -20 -18.197 6.371 -20 -22.659 8.025 -20
4 0 -20.832 9.598 -20 -18.112 8.311 -20 -17.99 7.886 -20 -21.317 9.458 -20
4 0 -22.129 8.897 -20 -17.959 7.158 -20 -18.037 6.721 -20 -22.438 8.492 -20
4 0 -21.75 9.224 -20 -17.95 7.414 -20 -17.959 7.158 -20 -22.129 8.897 -20
4 0 -21.317 9.458 -20 -17.99 7.886 -20 -17.95 7.414 -20 -21.75 9.224 -20
4 0 -18.942 2.783 -20 -18.91 5.183 -20 -18.514 4.986 -20 -17.718 2.55 -20
4 0 -18.233 12.78 -20 -17.439 12.808 -20 -17.922 10.464 -20 -18.233 10.46 -20
4 0 -18.627 19.045 -20 -18.261 21.429 -20 -16.905 21.506 -20 -17.861 19.18 -20
4 0 -17.439 12.808 -20 -16.697 12.893 -20 -17.231 10.424 -20 -17.922 10.464 -20
4 0 -17.718 2.55 -20 -18.514 4.986 -20 -17.978 4.859 -20 -16.368 2.472 -20
4 0 -16.697 12.893 -20 -16.006 13.035 -20 -16.57 10.33 -20 -17.231 10.424 -20
4 0 -16.006 13.035 -20 -15.366 13.234 -20 -15.939 10.184 -20 -16.57 10.33 -20
4 0 -17.861 19.18 -20 -16.905 21.506 -20 -15.293 21.407 -20 -17.469 19.19 -20
4 0 -16.368 2.472 -20 -17.978 4.859 -20 -17.3 4.816 -20 -14.967 2.554 -20
4 0 -17.469 19.19 -20 -15.293 21.407 -20 -13.845 21.108 -20 -16.723 19.131 -20
4 0 -14.967 2.554 -20 -17.3 4.816 -20 -16.629 4.868 -20 -13.703 2.8 -20
4 0 -15.366 13.234 -20 -13.007 11.368 -20 -15.338 9.984 -20 -15.939 10.184 -20
4 0 -13.703 2.8 -20 -16.629 4.868 -20 -16.026 5.024 -20 -12.574 3.211 -20
4 0 -16.723 19.131 -20 -13.845 21.108 -20 -12.56 20.609 -20 -16.065 18.953 -20
3 0 -15.338 9.984 -20 -13.007 11.368 -20 -12.251 11.054 -20
3 0 -13.007 11.368 -20 -15.366 13.234 -20 -12.182 11.636 -20
4 0 -12.574 3.211 -20 -16.026 5.024 -20 -15.492 5.285 -20 -11.581 3.785 -20
4 0 -16.065 18.953 -20 -12.56 20.609 -20 -11.441 19.911 -20 -15.494 18.656 -20
4 0 -11.592 10.676 -20 -11.029 10.235 -20 -15.338 9.984 -20 -12.251 11.054 -20
4 0 -15.366 13.234 -20 -10.833 12.427 -20 -11.458 11.989 -20 -12.182 11.636 -20
4 0 -11.581 3.785 -20 -15.492 5.285 -20 -15.027 5.649 -20 -10.772 4.49 -20
4 0 -10.564 9.73 -20 -14.825 9.679 -20 -15.338 9.984 -20 -11.029 10.235 -20
4 0 -15.494 18.656 -20 -11.441 19.911 -20 -10.533 19.05 -20 -15.013 18.24 -20
4 0 -14.828 13.555 -20 -10.31 12.949 -20 -10.833 12.427 -20 -15.366 13.234 -20
4 0 -10.2 9.168 -20 -14.459 9.215 -20 -14.825 9.679 -20 -10.564 9.73 -20
4 0 -10.772 4.49 -20 -15.027 5.649 -20 -14.65 6.097 -20 -10.194 5.292 -20
4 0 -9.94 8.558 -20 -14.239 8.592 -20 -14.459 9.215 -20 -10.2 9.168 -20
4 0 -14.444 14.063 -20 -9.896 13.546 -20 -10.31 12.949 -20 -14.828 13.555 -20
4 0 -15.013 18.24 -20 -10.533 19.05 -20 -9.884 18.064 -20 -14.63 17.722 -20
4 0 -10.194 5.292 -20 -14.65 6.097 -20 -14.381 6.606 -20 -9.847 6.192 -20
4 0 -9.783 7.898 -20 -14.165 7.81 -20 -14.239 8.592 -20 -9.94 8.558 -20
4 0 -9.847 6.192 -20 -14.381 6.606 -20 -14.219 7.177 -20 -9.731 7.188 -20
4 0 -9.731 7.188 -20 -14.219 7.177 -20 -14.165 7.81 -20 -9.783 7.898 -20
4 0 -14.214 14.76 -20 -9.601 14.206 -20 -9.896 13.546 -20 -14.444 14.063 -20
4 0 -14.63 17.722 -20 -9.884 18.064 -20 -9.495 16.953 -20 -14.356 17.116 -20
4 0 -14.138 15.645 -20 -9.423 14.929 -20 -9.601 14.206 -20 -14.214 14.76 -20
4 0 -14.192 16.424 -20 -9.365 15.716 -20 -9.423 14.929 -20 -14.138 15.645 -20
4 0 -14.356 17.116 -20 -9.495 16.953 -20 -9.365 15.716 -20 -14.192 16.424 -20
4 0 -2.531 19.19 -20 -5.976 16.935 -20 -6.104 17.377 -20 -6.145 17.862 -20
4 0 -2.531 19.19 -20 -6.145 17.862 -20 -6.054 18.641 -20 -5.782 19.341 -20
4 0 -2.531 19.19 -20 -5.782 19.341 -20 -5.327 19.962 -20 -4.69 20.503 -20
4 0 -2.531 19.19 -20 -4.69 20.503 -20 -3.906 20.941 -20 -3.007 21.254 -20
4 0 -2.389 8.527 -20 -2.351 7.73 -20 -6.62 9.919 -20 -6.347 11.053 -20
4 0 -2.348 9.36 -20 -2.389 8.527 -20 -6.347 11.053 -20 -5.892 12.086 -20
4 0 -5.765 16.537 -20 -5.976 16.935 -20 -2.531 19.19 -20 -2.335 19.021 -20
4 0 -2.351 7.73 -20 -2.231 7.003 -20 -6.71 8.684 -20 -6.62 9.919 -20
4 0 -5.468 16.183 -20 -5.765 16.537 -20 -2.335 19.021 -20 -2.222 18.906 -20
4 0 -2.221 10.115 -20 -2.348 9.36 -20 -5.892 12.086 -20 -5.256 13.019 -20
4 0 -5.108 15.893 -20 -5.468 16.183 -20 -2.222 18.906 -20 -2.123 18.779 -20
4 0 -2.231 7.003 -20 -2.033 6.367 -20 -6.593 7.378 -20 -6.71 8.684 -20
4 0 -2.009 10.779 -20 -2.221 10.115 -20 -5.256 13.019 -20 -4.448 13.791 -20
4 0 -2.531 19.19 -20 -3.007 21.254 -20 -1.993 21.442 -20 -2.051 19.316 -20
4 0 -4.706 15.685 -20 -5.108 15.893 -20 -2.123 18.779 -20 -1.974 18.581 -20
4 0 -4.261 15.561 -20 -4.706 15.685 -20 -1.974 18.581 -20 -1.812 18.313 -20
3 0 -2.263 16.111 -20 -1.808 16.768 -20 -1.997 16.424 -20
4 0 -2.033 6.367 -20 -1.755 5.82 -20 -6.24 6.196 -20 -6.593 7.378 -20
4 0 -1.712 11.354 -20 -2.009 10.779 -20 -4.448 13.791 -20 -3.48 14.343 -20
4 0 -3.774 15.519 -20 -4.261 15.561 -20 -1.812 18.313 -20 -1.712 18.029 -20
4 0 -2.263 16.111 -20 -2.585 15.852 -20 -1.694 17.144 -20 -1.808 16.768 -20
4 0 -3.341 15.556 -20 -3.774 15.519 -20 -1.712 18.029 -20 -1.662 17.718 -20
4 0 -2.585 15.852 -20 -2.945 15.667 -20 -1.656 17.551 -20 -1.694 17.144 -20
4 0 -2.945 15.667 -20 -3.341 15.556 -20 -1.662 17.718 -20 -1.656 17.551 -20
4 0 -1.755 5.82 -20 -1.41 5.382 -20 -5.654 5.139 -20 -6.24 6.196 -20
4 0 -1.345 11.817 -20 -1.712 11.354 -20 -3.48 14.343 -20 -2.351 14.674 -20
4 0 -1.41 5.382 -20 -1.01 5.068 -20 -4.832 4.208 -20 -5.654 5.139 -20
4 0 -0.921 12.148 -20 -1.345 11.817 -20 -2.351 14.674 -20 -1.062 14.785 -20
4 0 -2.051 19.316 -20 -1.993 21.442 -20 -0.864 21.505 -20 -1.656 19.387 -20
4 0 -1.01 5.068 -20 -0.555 4.88 -20 -3.829 3.448 -20 -4.832 4.208 -20
4 0 -0.441 12.347 -20 -0.921 12.148 -20 -1.062 14.785 -20 -0.487 14.76 -20
4 0 -0.555 4.88 -20 -0.046 4.818 -20 -2.696 2.905 -20 -3.829 3.448 -20
4 0 0.095 12.414 -20 -0.441 12.347 -20 -0.487 14.76 -20 0.053 14.686 -20
4 0 -0.046 4.818 -20 0.514 4.883 -20 -1.435 2.58 -20 -2.696 2.905 -20
4 0 0.617 12.355 -20 0.095 12.414 -20 0.053 14.686 -20 0.572 14.563 -20
4 0 -1.656 19.387 -20 -0.864 21.505 -20 0.894 21.337 -20 -1.373 19.387 -20
4 0 0.514 4.883 -20 1.009 5.079 -20 -0.045 2.471 -20 -1.435 2.58 -20
4 0 1.08 12.177 -20 0.617 12.355 -20 0.572 14.563 -20 1.444 14.259 -20
4 0 1.009 5.079 -20 1.439 5.405 -20 1.527 2.613 -20 -0.045 2.471 -20
4 0 1.485 11.882 -20 1.08 12.177 -20 1.444 14.259 -20 1.79 14.093 -20
3 0 1.527 2.613 -20 1.439 5.405 -20 1.804 5.862 -20
4 0 1.832 11.468 -20 1.485 11.882 -20 1.79 14.093 -20 2.135 13.892 -20
4 0 -1.373 19.387 -20 0.894 21.337 -20 2.44 20.834 -20 -0.498 19.299 -20
4 0 2.11 10.948 -20 1.832 11.468 -20 2.135 13.892 -20 2.496 13.655 -20
4 0 2.094 6.44 -20 2.91 3.04 -20 1.527 2.613 -20 1.804 5.862 -20
4 0 -0.498 19.299 -20 2.44 20.834 -20 3.774 19.996 -20 0.265 19.034 -20
4 0 2.301 7.126 -20 4.104 3.75 -20 2.91 3.04 -20 2.094 6.44 -20
4 0 0.265 19.034 -20 3.774 19.996 -20 4.897 18.822 -20 0.914 18.593 -20
4 0 2.426 7.922 -20 5.109 4.744 -20 4.104 3.75 -20 2.301 7.126 -20
4 0 0.914 18.593 -20 4.897 18.822 -20 5.787 17.34 -20 1.451 17.975 -20
4 0 2.467 8.827 -20 5.906 6 -20 5.109 4.744 -20 2.426 7.922 -20
4 0 1.451 17.975 -20 5.787 17.34 -20 6.422 15.575 -20 1.876 17.178 -20
4 0 2.428 9.628 -20 6.475 7.494 -20 5.906 6 -20 2.467 8.827 -20
4 0 1.876 17.178 -20 6.422 15.575 -20 6.804 13.527 -20 2.192 16.196 -20
4 0 2.308 10.335 -20 6.817 9.227 -20 6.475 7.494 -20 2.428 9.628 -20
4 0 2.11 10.948 -20 2.496 13.655 -20 6.817 9.227 -20 2.308 10.335 -20
4 0 2.399 15.031 -20 6.931 11.197 -20 6.817 9.227 -20 2.496 13.655 -20
4 0 2.192 16.196 -20 6.804 13.527 -20 6.931 11.197 -20 2.399 15.031 -20
4 0 9.487 9.5 -20 9.386 12 -20 13.848 12 -20 14.003 8.315 -20
4 0 13.848 12 -20 9.386 12 -20 9.487 14.5 -20 14.003 15.685 -20
4 0 9.792 7.566 -20 9.487 9.5 -20 14.003 8.315 -20 14.155 7.089 -20
4 0 14.003 15.685 -20 9.487 14.5 -20 9.792 16.434 -20 14.155 16.911 -20
4 0 10.3 5.963 -20 9.792 7.566 -20 14.155 7.089 -20 14.356 6.214 -20
4 0 14.155 16.911 -20 9.792 16.434 -20 10.3 18.037 -20 14.356 17.786 -20
4 0 11.01 4.689 -20 10.3 5.963 -20 14.356 6.214 -20 14.641 5.603 -20
4 0 14.356 17.786 -20 10.3 18.037 -20 11.01 19.311 -20 14.641 18.397 -20
4 0 11.943 3.719 -20 11.01 4.689 -20 14.641 5.603 -20 15.041 5.166 -20
4 0 14.641 18.397 -20 11.01 19.311 -20 11.943 20.281 -20 15.041 18.834 -20
4 0 13.118 3.026 -20 11.943 3.719 -20 15.041 5.166 -20 15.559 4.904 -20
4 0 15.041 18.834 -20 11.943 20.281 -20 13.118 20.974 -20 15.559 19.096 -20
4 0 14.534 2.611 -20 13.118 3.026 -20 15.559 4.904 -20 16.192 4.816 -20
4 0 15.559 19.096 -20 13.118 20.974 -20 14.534 21.389 -20 16.192 19.184 -20
4 0 16.192 2.472 -20 14.534 2.611 -20 16.192 4.816 -20 17.85 2.611 -20
4 0 16.192 19.184 -20 14.534 21.389 -20 16.192 21.528 -20 17.85 21.389 -20
4 0 16.826 4.904 -20 19.267 3.026 -20 17.85 2.611 -20 16.192 4.816 -20
4 0 17.85 21.389 -20 19.267 20.974 -20 16.826 19.096 -20 16.192 19.184 -20
4 0 17.343 5.166 -20 20.441 3.719 -20 19.267 3.026 -20 16.826 4.904 -20
4 0 19.267 20.974 -20 20.441 20.281 -20 17.343 18.834 -20 16.826 19.096 -20
4 0 17.744 5.603 -20 21.374 4.689 -20 20.441 3.719 -20 17.343 5.166 -20
4 0 20.441 20.281 -20 21.374 19.311 -20 17.744 18.397 -20 17.343 18.834 -20
4 0 18.028 6.214 -20 22.085 5.963 -20 21.374 4.689 -20 17.744 5.603 -20
4 0 21.374 19.311 -20 22.085 18.037 -20 18.028 17.786 -20 17.744 18.397 -20
4 0 18.23 7.089 -20 22.593 7.566 -20 22.085 5.963 -20 18.028 6.214 -20
4 0 22.085 18.037 -20 22.593 16.434 -20 18.23 16.911 -20 18.028 17.786 -20
4 0 18.381 8.315 -20 22.897 9.5 -20 22.593 7.566 -20 18.23 7.089 -20
4 0 22.593 16.434 -20 22.897 14.5 -20 18.381 15.685 -20 18.23 16.911 -20
4 0 18.536 12 -20 22.999 12 -20 22.897 9.5 -20 18.381 8.315 -20
4 0 22.897 14.5 -20 22.999 12 -20 18.536 12 -20 18.381 15.685 -20
3 16 -23.151 16.335 -20 -40 24 -20 -23.203 16.931 -20
3 16 -23.203 16.931 -20 -40 24 -20 -23.095 17.923 -20
4 16 -22.998 15.787 -20 -40 0 -20 -40 24 -20 -23.151 16.335 -20
4 16 -22.791 7.496 -20 -22.835 6.906 -20 -40 0 -20 -22.998 15.787 -20
3 16 -23.095 17.923 -20 -40 24 -20 -22.772 18.809 -20
3 16 -40 0 -20 -22.835 6.906 -20 -22.721 5.975 -20
4 16 -22.742 15.289 -20 -22.659 8.025 -20 -22.791 7.496 -20 -22.998 15.787 -20
3 16 -22.659 8.025 -20 -22.742 15.289 -20 -22.438 8.492 -20
3 16 -40 0 -20 -22.721 5.975 -20 -22.38 5.134 -20
3 16 -22.772 18.809 -20 -40 24 -20 -22.234 19.59 -20
4 16 -22.384 14.841 -20 -22.129 8.897 -20 -22.438 8.492 -20 -22.742 15.289 -20
3 16 -40 0 -20 -22.38 5.134 -20 -21.81 4.38 -20
4 16 -21.953 14.47 -20 -21.75 9.224 -20 -22.129 8.897 -20 -22.384 14.841 -20
3 16 -22.234 19.59 -20 -40 24 -20 -21.48 20.264 -20
4 16 -21.48 14.206 -20 -21.317 9.458 -20 -21.75 9.224 -20 -21.953 14.47 -20
3 16 -40 0 -20 -21.81 4.38 -20 -21.014 3.714 -20
4 16 -20.965 14.047 -20 -20.832 9.598 -20 -21.317 9.458 -20 -21.48 14.206 -20
3 16 -21.48 20.264 -20 -40 24 -20 -20.548 20.808 -20
4 16 -20.406 13.994 -20 -20.293 9.645 -20 -20.832 9.598 -20 -20.965 14.047 -20
3 16 -40 0 -20 -21.014 3.714 -20 -20.04 3.171 -20
4 16 -19.969 14.037 -20 -19.796 9.606 -20 -20.293 9.645 -20 -20.406 13.994 -20
3 16 -20.548 20.808 -20 -40 24 -20 -19.475 21.196 -20
4 16 -19.559 14.163 -20 -19.347 9.49 -20 -19.796 9.606 -20 -19.969 14.037 -20
4 16 -19.178 14.375 -20 -18.949 9.295 -20 -19.347 9.49 -20 -19.559 14.163 -20
3 16 -40 0 -20 -20.04 3.171 -20 -18.942 2.783 -20
4 16 -19.122 18.131 -20 -19.616 18.456 -20 -19.065 18.834 -20 -18.627 19.045 -20
4 16 -18.91 5.183 -20 -19.333 5.466 -20 -18.804 5.78 -20 -18.514 4.986 -20
3 16 -19.475 21.196 -20 -40 24 -20 -18.261 21.429 -20
4 16 -18.233 10.46 -20 -18.599 9.024 -20 -18.949 9.295 -20 -19.178 14.375 -20
3 16 -18.233 10.46 -20 -19.178 14.375 -20 -18.233 12.78 -20
4 16 -18.514 4.986 -20 -18.804 5.78 -20 -18.473 6.047 -20 -17.978 4.859 -20
4 16 -18.74 17.835 -20 -19.122 18.131 -20 -18.627 19.045 -20 -17.861 19.18 -20
3 16 -40 0 -20 -18.942 2.783 -20 -17.718 2.55 -20
4 16 -18.454 17.514 -20 -18.74 17.835 -20 -17.861 19.18 -20 -17.469 19.19 -20
4 16 -18.825 14.672 -20 -17.439 12.808 -20 -18.233 12.78 -20 -19.178 14.375 -20
4 16 -17.978 4.859 -20 -18.473 6.047 -20 -18.197 6.371 -20 -17.3 4.816 -20
4 16 -17.922 10.464 -20 -17.231 10.424 -20 -18.599 9.024 -20 -18.233 10.46 -20
3 16 -18.261 21.429 -20 -40 24 -20 -16.905 21.506 -20
4 16 -18.274 17.171 -20 -18.454 17.514 -20 -17.469 19.19 -20 -16.723 19.131 -20
4 16 -17.3 4.816 -20 -18.197 6.371 -20 -18.037 6.721 -20 -16.629 4.868 -20
3 16 -40 0 -20 -17.718 2.55 -20 -16.368 2.472 -20
4 16 -18.179 16.779 -20 -18.274 17.171 -20 -16.723 19.131 -20 -16.065 18.953 -20
4 16 -16.629 4.868 -20 -18.037 6.721 -20 -17.959 7.158 -20 -16.026 5.024 -20
4 16 -18.825 14.672 -20 -16.006 13.035 -20 -16.697 12.893 -20 -17.439 12.808 -20
4 16 -16.57 10.33 -20 -15.939 10.184 -20 -18.599 9.024 -20 -17.231 10.424 -20
4 16 -18.147 16.31 -20 -18.179 16.779 -20 -16.065 18.953 -20 -15.494 18.656 -20
4 16 -16.026 5.024 -20 -17.959 7.158 -20 -17.95 7.414 -20 -15.492 5.285 -20
4 16 -15.492 5.285 -20 -17.95 7.414 -20 -17.99 7.886 -20 -15.027 5.649 -20
4 16 -18.19 15.848 -20 -18.147 16.31 -20 -15.494 18.656 -20 -15.013 18.24 -20
4 16 -18.825 14.672 -20 -14.828 13.555 -20 -15.366 13.234 -20 -16.006 13.035 -20
4 16 -15.338 9.984 -20 -14.825 9.679 -20 -18.599 9.024 -20 -15.939 10.184 -20
4 16 -15.027 5.649 -20 -17.99 7.886 -20 -18.112 8.311 -20 -14.65 6.097 -20
4 16 -18.317 15.42 -20 -18.19 15.848 -20 -15.013 18.24 -20 -14.63 17.722 -20
4 16 -14.65 6.097 -20 -18.112 8.311 -20 -18.315 8.69 -20 -14.381 6.606 -20
4 16 -18.528 15.029 -20 -18.317 15.42 -20 -14.63 17.722 -20 -14.356 17.116 -20
4 16 -14.459 9.215 -20 -14.239 8.592 -20 -18.599 9.024 -20 -14.825 9.679 -20
4 16 -14.381 6.606 -20 -18.315 8.69 -20 -18.599 9.024 -20 -14.219 7.177 -20
4 16 -18.825 14.672 -20 -14.214 14.76 -20 -14.444 14.063 -20 -14.828 13.555 -20
4 16 -18.825 14.672 -20 -18.528 15.029 -20 -14.356 17.116 -20 -14.192 16.424 -20
4 16 -14.165 7.81 -20 -14.219 7.177 -20 -18.599 9.024 -20 -14.239 8.592 -20
4 16 -18.825 14.672 -20 -14.192 16.424 -20 -14.138 15.645 -20 -14.214 14.76 -20
3 16 -12.251 11.054 -20 -13.007 11.368 -20 -12.182 11.636 -20
4 16 -12.251 11.054 -20 -12.182 11.636 -20 -11.458 11.989 -20 -11.592 10.676 -20
4 16 -11.592 10.676 -20 -11.458 11.989 -20 -10.833 12.427 -20 -11.029 10.235 -20
4 16 -11.029 10.235 -20 -10.833 12.427 -20 -10.31 12.949 -20 -10.564 9.73 -20
4 16 -10.564 9.73 -20 -10.31 12.949 -20 -9.896 13.546 -20 -10.2 9.168 -20
4 16 -10.2 9.168 -20 -9.896 13.546 -20 -9.601 14.206 -20 -9.94 8.558 -20
4 16 -6.71 8.684 -20 -9.847 6.192 -20 -9.731 7.188 -20 -6.62 9.919 -20
3 16 -9.731 7.188 -20 -9.783 7.898 -20 -6.62 9.919 -20
4 16 -6.62 9.919 -20 -9.783 7.898 -20 -9.94 8.558 -20 -9.601 14.206 -20
4 16 -6.593 7.378 -20 -10.194 5.292 -20 -9.847 6.192 -20 -6.71 8.684 -20
4 16 -6.24 6.196 -20 -10.772 4.49 -20 -10.194 5.292 -20 -6.593 7.378 -20
4 16 -6.145 17.862 -20 -6.104 17.377 -20 -9.365 15.716 -20 -9.495 16.953 -20
4 16 -6.054 18.641 -20 -6.145 17.862 -20 -9.495 16.953 -20 -9.884 18.064 -20
4 16 -5.976 16.935 -20 -6.62 9.919 -20 -9.601 14.206 -20 -9.423 14.929 -20
4 16 -6.104 17.377 -20 -5.976 16.935 -20 -9.423 14.929 -20 -9.365 15.716 -20
4 16 -5.782 19.341 -20 -6.054 18.641 -20 -9.884 18.064 -20 -10.533 19.05 -20
4 16 -5.765 16.537 -20 -6.347 11.053 -20 -6.62 9.919 -20 -5.976 16.935 -20
4 16 -5.654 5.139 -20 -11.581 3.785 -20 -10.772 4.49 -20 -6.24 6.196 -20
4 16 -5.468 16.183 -20 -5.892 12.086 -20 -6.347 11.053 -20 -5.765 16.537 -20
4 16 -5.327 19.962 -20 -5.782 19.341 -20 -10.533 19.05 -20 -11.441 19.911 -20
4 16 -5.108 15.893 -20 -5.256 13.019 -20 -5.892 12.086 -20 -5.468 16.183 -20
4 16 -4.832 4.208 -20 -12.574 3.211 -20 -11.581 3.785 -20 -5.654 5.139 -20
4 16 -4.69 20.503 -20 -5.327 19.962 -20 -11.441 19.911 -20 -12.56 20.609 -20
4 16 -4.706 15.685 -20 -4.448 13.791 -20 -5.256 13.019 -20 -5.108 15.893 -20
4 16 -3.906 20.941 -20 -4.69 20.503 -20 -12.56 20.609 -20 -13.845 21.108 -20
4 16 -3.829 3.448 -20 -13.703 2.8 -20 -12.574 3.211 -20 -4.832 4.208 -20
4 16 -4.261 15.561 -20 -3.48 14.343 -20 -4.448 13.791 -20 -4.706 15.685 -20
4 16 -3.007 21.254 -20 -3.906 20.941 -20 -13.845 21.108 -20 -15.293 21.407 -20
4 16 -2.696 2.905 -20 -14.967 2.554 -20 -13.703 2.8 -20 -3.829 3.448 -20
4 16 -3.774 15.519 -20 -2.351 14.674 -20 -3.48 14.343 -20 -4.261 15.561 -20
3 16 -2.335 19.021 -20 -2.531 19.19 -20 -2.051 19.316 -20
4 16 -1.993 21.442 -20 -3.007 21.254 -20 -15.293 21.407 -20 -16.905 21.506 -20
4 16 -2.222 18.906 -20 -2.335 19.021 -20 -2.051 19.316 -20 -1.656 19.387 -20
4 16 -1.435 2.58 -20 -16.368 2.472 -20 -14.967 2.554 -20 -2.696 2.905 -20
4 16 -2.123 18.779 -20 -2.222 18.906 -20 -1.656 19.387 -20 -1.373 19.387 -20
4 16 -3.341 15.556 -20 -1.062 14.785 -20 -2.351 14.674 -20 -3.774 15.519 -20
3 16 -1.993 21.442 -20 -16.905 21.506 -20 -0.864 21.505 -20
4 16 -1.974 18.581 -20 -2.123 18.779 -20 -1.373 19.387 -20 -0.498 19.299 -20
4 16 -2.945 15.667 -20 -0.487 14.76 -20 -1.062 14.785 -20 -3.341 15.556 -20
4 16 -1.435 2.58 -20 -0.045 2.471 -20 -40 0 -20 -16.368 2.472 -20
4 16 -2.585 15.852 -20 0.053 14.686 -20 -0.487 14.76 -20 -2.945 15.667 -20
4 16 -1.812 18.313 -20 -1.974 18.581 -20 -0.498 19.299 -20 0.265 19.034 -20
4 16 0.514 4.883 -20 -0.046 4.818 -20 -0.555 4.88 -20 -1.01 5.068 -20
4 16 -2.263 16.111 -20 0.572 14.563 -20 0.053 14.686 -20 -2.585 15.852 -20
4 16 -1.712 18.029 -20 -1.812 18.313 -20 0.265 19.034 -20 0.914 18.593 -20
4 16 1.009 5.079 -20 0.514 4.883 -20 -1.01 5.068 -20 -1.41 5.382 -20
4 16 0.617 12.355 -20 1.08 12.177 -20 -0.441 12.347 -20 0.095 12.414 -20
4 16 1.439 5.405 -20 1.009 5.079 -20 -1.41 5.382 -20 -1.755 5.82 -20
4 16 -1.997 16.424 -20 1.444 14.259 -20 0.572 14.563 -20 -2.263 16.111 -20
4 16 -1.662 17.718 -20 -1.712 18.029 -20 0.914 18.593 -20 1.451 17.975 -20
4 16 1.08 12.177 -20 1.485 11.882 -20 -0.921 12.148 -20 -0.441 12.347 -20
4 16 1.804 5.862 -20 1.439 5.405 -20 -1.755 5.82 -20 -2.033 6.367 -20
4 16 1.485 11.882 -20 1.832 11.468 -20 -1.345 11.817 -20 -0.921 12.148 -20
4 16 -1.656 17.551 -20 -1.662 17.718 -20 1.451 17.975 -20 1.876 17.178 -20
4 16 2.094 6.44 -20 1.804 5.862 -20 -2.033 6.367 -20 -2.231 7.003 -20
4 16 1.832 11.468 -20 2.11 10.948 -20 -1.712 11.354 -20 -1.345 11.817 -20
4 16 -1.694 17.144 -20 -1.656 17.551 -20 1.876 17.178 -20 2.192 16.196 -20
4 16 2.301 7.126 -20 2.094 6.44 -20 -2.231 7.003 -20 -2.351 7.73 -20
4 16 2.11 10.948 -20 2.308 10.335 -20 -2.009 10.779 -20 -1.712 11.354 -20
3 16 1.79 14.093 -20 1.444 14.259 -20 2.399 15.031 -20
3 16 2.135 13.892 -20 1.79 14.093 -20 2.399 15.031 -20
4 16 -1.997 16.424 -20 -1.808 16.768 -20 2.399 15.031 -20 1.444 14.259 -20
