0 Minifig Torso with Blue Vest, Collar and Star Pattern
0 Name: 973par.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Power Miners

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pars03.dat
1 125 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973pars01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pars02.dat
1 72 0 2.6 -10 1 0 0 0 1 0 0 0 1 s\973pars01.dat
4 72 -2.9893 28.596 -10 -2.864 29.676 -10 2.864 29.676 -10 2.9893 28.596 -10
4 0 2.8253 30.01 -10 2.864 29.676 -10 -2.864 29.676 -10 -2.8253 30.01 -10
4 72 -2.8253 30.01 -10 -2.7 31.09 -10 2.7 31.09 -10 2.8253 30.01 -10
3 0 -4.3 31.09 -10 -2.7 31.09 -10 -2.8253 30.01 -10
3 0 -2.8253 30.01 -10 -2.864 29.676 -10 -4.3 31.09 -10
3 0 -2.864 29.676 -10 -2.9893 28.596 -10 -4.3 31.09 -10
3 0 2.8253 30.01 -10 2.7 31.09 -10 3.312 31.09 -10
3 0 3.312 31.09 -10 2.864 29.676 -10 2.8253 30.01 -10
3 0 3.312 31.09 -10 2.9893 28.596 -10 2.864 29.676 -10
3 0 -5.663 1.378 -10 -6.262 1.382 -10 -6.262 2.332 -10
4 0 -5.663 1.378 -10 -6.262 2.332 -10 -6.262 2.602 -10 -6.084 4.237 -10
3 0 -6.084 4.237 -10 -6.262 2.602 -10 -6.262 3.898 -10
3 0 -6.262 3.898 -10 -6.262 4.168 -10 -6.084 4.237 -10
4 0 -6.084 4.237 -10 -6.262 4.168 -10 -6.262 5.464 -10 -5.876 5.304 -10
4 0 -5.876 5.304 -10 -6.262 5.464 -10 -6.262 5.734 -10 -5.657 6.187 -10
4 0 -5.663 1.378 -10 -6.084 4.237 -10 -5.876 5.304 -10 -5.657 6.187 -10
4 0 -5.657 6.187 -10 -6.262 5.734 -10 -6.262 6.269 -10 -5.655 6.875 -10
4 0 -5.657 6.187 -10 -5.655 6.875 -10 -5.356 7.051 -10 -4.817 6.447 -10
3 0 -5.053 7.777 -10 -5.356 7.051 -10 -5.655 6.875 -10
3 0 -5.624 2.128 -10 -5.663 1.378 -10 -5.657 6.187 -10
3 0 -5.624 2.128 -10 -5.657 6.187 -10 -5.539 2.999 -10
3 0 -5.539 2.999 -10 -5.657 6.187 -10 -5.385 4.064 -10
3 0 -5.385 4.064 -10 -5.657 6.187 -10 -5.129 5.387 -10
3 0 -5.129 5.387 -10 -5.657 6.187 -10 -4.817 6.447 -10
4 0 -4.461 7.356 -10 -4.817 6.447 -10 -5.356 7.051 -10 -5.053 7.777 -10
4 0 -4.173 7.93 -10 -4.461 7.356 -10 -5.053 7.777 -10 -4.728 8.417 -10
4 0 -4.173 7.93 -10 -4.728 8.417 -10 -4.421 8.9 -10 -4.068 9.248 -10
4 0 -4.173 7.93 -10 -4.068 9.248 -10 -3.614 8.515 -10 -3.917 7.472 -10
4 0 -3.917 7.472 -10 -3.614 8.515 -10 -3.432 8.051 -10 -3.592 7.08 -10
4 0 -3.592 7.08 -10 -3.432 8.051 -10 -3.102 7.601 -10 -3.196 6.755 -10
4 0 -3.196 6.755 -10 -3.102 7.601 -10 -2.741 7.316 -10 -2.67 6.492 -10
4 0 -2.67 6.492 -10 -2.741 7.316 -10 -2.394 7.165 -10 -2.157 6.398 -10
3 0 -2.019 7.107 -10 -2.157 6.398 -10 -2.394 7.165 -10
4 0 -2.157 6.398 -10 -2.019 7.107 -10 -1.498 7.138 -10 -0.825 6.55 -10
4 0 -0.825 6.55 -10 -1.498 7.138 -10 -1.137 7.263 -10 -0.326 6.991 -10
4 0 -0.326 6.991 -10 -1.137 7.263 -10 -0.825 7.49 -10 -0.103 7.365 -10
4 0 -0.103 7.365 -10 -0.825 7.49 -10 -0.593 7.882 -10 0 7.82 -10
4 0 0 7.82 -10 -0.593 7.882 -10 -0.442 8.439 -10 0 9.6 -10
3 0 -0.375 9.018 -10 0 9.6 -10 -0.442 8.439 -10
3 0 -0.375 9.018 -10 -0.353 9.6 -10 0 9.6 -10
3 0 6.262 2.332 -10 6.262 1.382 -10 5.663 1.378 -10
4 0 6.262 2.602 -10 6.262 2.332 -10 5.663 1.378 -10 6.084 4.237 -10
3 0 6.262 3.898 -10 6.262 2.602 -10 6.084 4.237 -10
3 0 6.084 4.237 -10 6.262 4.168 -10 6.262 3.898 -10
4 0 6.262 5.464 -10 6.262 4.168 -10 6.084 4.237 -10 5.876 5.304 -10
4 0 6.262 5.734 -10 6.262 5.464 -10 5.876 5.304 -10 5.657 6.187 -10
4 0 5.876 5.304 -10 6.084 4.237 -10 5.663 1.378 -10 5.657 6.187 -10
4 0 6.262 6.269 -10 6.262 5.734 -10 5.657 6.187 -10 5.655 6.875 -10
4 0 5.356 7.051 -10 5.655 6.875 -10 5.657 6.187 -10 4.817 6.447 -10
3 0 5.655 6.875 -10 5.356 7.051 -10 5.053 7.777 -10
3 0 5.657 6.187 -10 5.663 1.378 -10 5.624 2.128 -10
3 0 5.539 2.999 -10 5.657 6.187 -10 5.624 2.128 -10
3 0 5.385 4.064 -10 5.657 6.187 -10 5.539 2.999 -10
3 0 5.129 5.387 -10 5.657 6.187 -10 5.385 4.064 -10
3 0 4.817 6.447 -10 5.657 6.187 -10 5.129 5.387 -10
4 0 5.356 7.051 -10 4.817 6.447 -10 4.461 7.356 -10 5.053 7.777 -10
4 0 5.053 7.777 -10 4.461 7.356 -10 4.173 7.93 -10 4.728 8.417 -10
4 0 4.421 8.9 -10 4.728 8.417 -10 4.173 7.93 -10 4.068 9.248 -10
4 0 3.614 8.515 -10 4.068 9.248 -10 4.173 7.93 -10 3.917 7.472 -10
4 0 3.432 8.051 -10 3.614 8.515 -10 3.917 7.472 -10 3.592 7.08 -10
4 0 3.102 7.601 -10 3.432 8.051 -10 3.592 7.08 -10 3.196 6.755 -10
4 0 2.741 7.316 -10 3.102 7.601 -10 3.196 6.755 -10 2.67 6.492 -10
4 0 2.394 7.165 -10 2.741 7.316 -10 2.67 6.492 -10 2.157 6.398 -10
3 0 2.394 7.165 -10 2.157 6.398 -10 2.019 7.107 -10
4 0 1.498 7.138 -10 2.019 7.107 -10 2.157 6.398 -10 0.825 6.55 -10
4 0 1.137 7.263 -10 1.498 7.138 -10 0.825 6.55 -10 0.326 6.991 -10
4 0 0.825 7.49 -10 1.137 7.263 -10 0.326 6.991 -10 0.103 7.365 -10
4 0 0.593 7.882 -10 0.825 7.49 -10 0.103 7.365 -10 0 7.82 -10
4 0 0.442 8.439 -10 0.593 7.882 -10 0 7.82 -10 0 9.6 -10
3 0 0.442 8.439 -10 0 9.6 -10 0.375 9.018 -10
3 0 0 9.6 -10 0.353 9.6 -10 0.375 9.018 -10
3 0 3.251 10.2 -10 -0.353 9.6 -10 -3.376 9.6 -10
3 0 0 9.6 -10 -0.353 9.6 -10 3.251 10.2 -10
3 0 3.251 10.2 -10 0.353 9.6 -10 0 9.6 -10
3 0 3.376 9.6 -10 0.353 9.6 -10 3.251 10.2 -10
4 0 -2.157 6.398 -10 -0.825 6.55 -10 -1.85 5.734 -10 -3.2 5.503 -10
3 0 -1.85 5.734 -10 -2.652 5.039 -10 -3.2 5.503 -10
4 0 -3.2 5.503 -10 -2.652 5.039 -10 -3.213 4.487 -10 -3.846 4.83 -10
4 0 -3.846 4.83 -10 -3.213 4.487 -10 -3.663 3.903 -10 -4.439 4.028 -10
4 0 -4.996 3.052 -10 -4.439 4.028 -10 -3.663 3.903 -10 -4.113 3.186 -10
4 0 -5.319 2.301 -10 -4.996 3.052 -10 -4.113 3.186 -10 -4.191 2.265 -10
