3 16 39.716 -144.775 9.654 32.263 -149.038 15.152 33.746 -151.845 5.561
4 16 39.716 -133.499 20.774 30.198 -137.118 27.49 30.384 -141.703 23.828 39.716 -138.805 16.818
3 16 35.482 -150.579 -5.144 39.716 -147.398 -3.95 33.746 -151.845 5.561
3 16 4.429 -120.443 39.919 2.795 -138.166 35.478 17.178 -137.676 33.121
3 16 33.746 -151.845 5.561 39.716 -147.398 -3.95 39.716 -144.775 9.654
3 16 30.384 -141.703 23.828 32.263 -149.038 15.152 39.716 -138.805 16.818
3 16 30.101 -154.339 -3.598 22.666 -155.968 7.752 18.116 -158.145 -5.534
3 16 35.482 -150.579 -5.144 33.746 -151.845 5.561 30.101 -154.339 -3.598
3 16 22.666 -155.968 7.752 30.101 -154.339 -3.598 33.746 -151.845 5.561
3 16 39.716 -136.79 -19.757 39.716 -138.915 -18.146 32.924 -140.436 -18.534
3 16 33.997 -142.981 -17.809 32.924 -140.436 -18.534 39.716 -138.915 -18.146
3 16 26.946 -148.575 -17.713 26.033 -145.817 -18.095 33.997 -142.981 -17.809
3 16 18.116 -158.145 -5.534 5.462 -159.046 9.925 3.459 -159.821 2.677
3 16 3.459 -159.821 2.677 5.047 -160.194 -3.008 18.116 -158.145 -5.534
3 16 3.459 -159.821 2.677 0 -160.328 -2.123 5.047 -160.194 -3.008
4 16 26.946 -148.575 -17.713 33.997 -142.981 -17.809 34.968 -148.698 -15.464 28.121 -153.805 -15.539
3 16 17.462 -137.387 -26.131 21.595 -136.846 -23.61 18.069 -139.279 -23.772
3 16 32.924 -140.436 -18.534 33.997 -142.981 -17.809 26.033 -145.817 -18.095
3 16 33.997 -142.981 -17.809 39.716 -143.165 -16.123 34.968 -148.698 -15.464
3 16 39.716 -138.915 -18.146 39.716 -143.165 -16.123 33.997 -142.981 -17.809
3 16 5.462 -159.046 9.925 0 -152.01 22.135 0 -157.725 8.845
3 16 5.462 -159.046 9.925 5.32 -153.43 22.471 0 -152.01 22.135
3 16 2.795 -138.166 35.478 0 -152.01 22.135 5.32 -153.43 22.471
3 16 3.004 -100.644 35.973 4.429 -120.443 39.919 10.337 -101.356 36.952
3 16 0 -157.725 8.845 3.459 -159.821 2.677 5.462 -159.046 9.925
3 16 0 -159.138 2.89 3.459 -159.821 2.677 0 -157.725 8.845
3 16 0 -100.873 34.599 4.429 -120.443 39.919 3.004 -100.644 35.973
3 16 0 -119.659 37.1 4.429 -120.443 39.919 0 -100.873 34.599
3 16 5.462 -159.046 9.925 18.116 -158.145 -5.534 22.666 -155.968 7.752
3 16 0 -152.01 22.135 2.795 -138.166 35.478 0 -137.275 34.95
3 16 4.429 -120.443 39.919 0 -137.275 34.95 2.795 -138.166 35.478
3 16 0 -137.275 34.95 4.429 -120.443 39.919 0 -119.659 37.1
3 16 35.482 -150.579 -5.144 30.101 -154.339 -3.598 28.121 -153.805 -15.539
3 16 35.482 -150.579 -5.144 28.121 -153.805 -15.539 34.968 -148.698 -15.464
3 16 25.035 -84.201 28.735 24.496 -89.186 27.43 30.292 -82.788 20.744
3 16 20.856 -74.678 -9.312 21.151 -78.258 -11.04 17.292 -77.132 -14.466
3 16 18.047 -85.338 -19.023 22.524 -87.085 -16.083 18.677 -87.073 -19.061
3 16 18.677 -87.073 -19.061 22.524 -87.085 -16.083 18.76 -87.877 -19.774
3 16 17.007 -72.6 -12.324 20.856 -74.678 -9.312 17.292 -77.132 -14.466
3 16 26.492 -98.184 28.705 35.306 -103.225 22.176 32.575 -91.601 16.873
3 16 35.306 -103.225 22.176 37.136 -99.38 13.674 32.575 -91.601 16.873
3 16 35.306 -103.225 22.176 39.747 -107.285 16.602 37.136 -99.38 13.674
3 16 9.925 -91.333 34.743 17.079 -93.227 33.834 17.479 -89.355 33.309
3 16 24.496 -89.186 27.43 32.575 -91.601 16.873 30.292 -82.788 20.744
3 16 15.839 -85.1 34.46 9.925 -91.333 34.743 17.479 -89.355 33.309
3 16 26.492 -98.184 28.705 32.575 -91.601 16.873 24.496 -89.186 27.43
3 16 39.716 -147.398 -3.95 35.482 -150.579 -5.144 34.968 -148.698 -15.464
4 16 39.728 -104.402 11.571 39.716 -102.614 -2.551 36.837 -97.235 0.496 37.136 -99.38 13.674
3 16 34.572 -95.337 -8.268 39.716 -103.736 -10.429 36.064 -99.925 -12.173
3 16 1.911 -99.002 -29.01 6.674 -95.407 -25.644 7.977 -96.267 -28.836
3 16 36.064 -99.925 -12.173 39.716 -105.522 -15.828 33.952 -99.418 -19.685
3 16 36.064 -99.925 -12.173 39.716 -103.736 -10.429 39.716 -105.522 -15.828
3 16 6.674 -95.407 -25.644 1.911 -99.002 -29.01 0 -98.09 -26.062
3 16 9.925 -91.333 34.743 10.337 -101.356 36.952 17.079 -93.227 33.834
3 16 3.004 -100.644 35.973 10.337 -101.356 36.952 9.925 -91.333 34.743
3 16 39.716 -147.398 -3.95 34.968 -148.698 -15.464 39.716 -143.165 -16.123
3 16 32.575 -91.601 16.873 37.136 -99.38 13.674 32.553 -89.384 5.464
3 16 30.62 -81.439 10.028 32.575 -91.601 16.873 32.553 -89.384 5.464
3 16 30.292 -82.788 20.744 32.575 -91.601 16.873 30.62 -81.439 10.028
3 16 32.553 -89.384 5.464 37.136 -99.38 13.674 36.837 -97.235 0.496
3 16 39.728 -104.402 11.571 37.136 -99.38 13.674 39.747 -107.285 16.602
3 16 32.611 -123.75 28.115 39.716 -133.499 20.774 39.716 -124.785 21.832
3 16 23.602 -106.079 32.335 17.079 -93.227 33.834 10.337 -101.356 36.952
3 16 17.079 -93.227 33.834 23.602 -106.079 32.335 26.492 -98.184 28.705
3 16 39.716 -133.499 20.774 32.611 -123.75 28.115 30.198 -137.118 27.49
3 16 35.306 -103.225 22.176 39.716 -113.571 19.459 39.747 -107.285 16.602
3 16 39.716 -124.785 21.832 34.445 -110.284 25.51 32.611 -123.75 28.115
3 16 34.445 -110.284 25.51 39.716 -124.785 21.832 39.716 -113.571 19.459
3 16 10.337 -101.356 36.952 19.948 -120.333 35.323 23.602 -106.079 32.335
3 16 33.746 -151.845 5.561 20.371 -152.143 20.01 22.666 -155.968 7.752
3 16 32.263 -149.038 15.152 20.371 -152.143 20.01 33.746 -151.845 5.561
3 16 19.948 -120.333 35.323 10.337 -101.356 36.952 4.429 -120.443 39.919
3 16 5.32 -153.43 22.471 17.178 -137.676 33.121 2.795 -138.166 35.478
3 16 5.32 -153.43 22.471 20.371 -152.143 20.01 17.178 -137.676 33.121
3 16 19.948 -120.333 35.323 4.429 -120.443 39.919 17.178 -137.676 33.121
3 16 39.716 -113.571 19.459 35.306 -103.225 22.176 34.445 -110.284 25.51
3 16 34.445 -110.284 25.51 26.492 -98.184 28.705 23.602 -106.079 32.335
3 16 26.492 -98.184 28.705 34.445 -110.284 25.51 35.306 -103.225 22.176
3 16 32.611 -123.75 28.115 23.602 -106.079 32.335 19.948 -120.333 35.323
3 16 24.496 -89.186 27.43 15.839 -85.1 34.46 17.479 -89.355 33.309
3 16 17.079 -93.227 33.834 24.496 -89.186 27.43 17.479 -89.355 33.309
3 16 26.492 -98.184 28.705 24.496 -89.186 27.43 17.079 -93.227 33.834
3 16 15.839 -85.1 34.46 24.496 -89.186 27.43 25.035 -84.201 28.735
3 16 5.32 -153.43 22.471 5.462 -159.046 9.925 20.371 -152.143 20.01
3 16 20.371 -152.143 20.01 30.384 -141.703 23.828 17.178 -137.676 33.121
3 16 20.371 -152.143 20.01 32.263 -149.038 15.152 30.384 -141.703 23.828
3 16 20.371 -152.143 20.01 5.462 -159.046 9.925 22.666 -155.968 7.752
3 16 23.602 -106.079 32.335 32.611 -123.75 28.115 34.445 -110.284 25.51
3 16 32.611 -123.75 28.115 17.178 -137.676 33.121 30.198 -137.118 27.49
3 16 19.948 -120.333 35.323 17.178 -137.676 33.121 32.611 -123.75 28.115
3 16 20.311 -135.433 -25.929 21.595 -136.846 -23.61 17.462 -137.387 -26.131
3 16 24.506 -142.916 -17.326 18.096 -144.152 -23.003 24.114 -139.455 -22.313
3 16 24.506 -142.916 -17.326 18.348 -147.702 -18.746 18.096 -144.152 -23.003
3 16 20.311 -135.433 -25.929 17.462 -137.387 -26.131 16.362 -135.313 -26.766
3 16 24.114 -139.455 -22.313 26.278 -134.068 -24.034 30.09 -135.708 -22.538
3 16 26.278 -134.068 -24.034 24.114 -139.455 -22.313 21.595 -136.846 -23.61
3 16 4.187 -129.802 -33.775 4.634 -127.571 -32.378 5.219 -129.9 -34.077
3 16 3.591 -127.929 -32.101 4.634 -127.571 -32.378 4.187 -129.802 -33.775
3 16 2.63 -124.634 -31.737 1.839 -125.825 -30.828 0 -124.396 -30.462
3 16 24.506 -142.916 -17.326 32.924 -140.436 -18.534 26.033 -145.817 -18.095
3 16 31.672 -138.13 -19.261 32.924 -140.436 -18.534 24.506 -142.916 -17.326
3 16 18.348 -147.702 -18.746 26.033 -145.817 -18.095 18.231 -151.405 -19.505
3 16 18.348 -147.702 -18.746 24.506 -142.916 -17.326 26.033 -145.817 -18.095
3 16 24.114 -139.455 -22.313 31.672 -138.13 -19.261 24.506 -142.916 -17.326
3 16 30.09 -135.708 -22.538 31.672 -138.13 -19.261 24.114 -139.455 -22.313
2 24 30.09 -135.708 -22.538 31.672 -138.13 -19.261
3 16 21.595 -136.846 -23.61 24.239 -132.814 -25.795 26.278 -134.068 -24.034
3 16 24.239 -132.814 -25.795 21.595 -136.846 -23.61 20.311 -135.433 -25.929
3 16 20.311 -135.433 -25.929 19.768 -131.994 -26.838 24.239 -132.814 -25.795
3 16 19.768 -131.994 -26.838 20.311 -135.433 -25.929 16.362 -135.313 -26.766
3 16 15.351 -134.265 -26.34 19.768 -131.994 -26.838 16.362 -135.313 -26.766
3 16 16.199 -132.93 -26.007 19.768 -131.994 -26.838 15.351 -134.265 -26.34
3 16 4.634 -127.571 -32.378 1.839 -125.825 -30.828 2.63 -124.634 -31.737
3 16 1.839 -125.825 -30.828 4.634 -127.571 -32.378 3.591 -127.929 -32.101
3 16 18.069 -139.279 -23.772 24.114 -139.455 -22.313 18.096 -144.152 -23.003
3 16 21.595 -136.846 -23.61 24.114 -139.455 -22.313 18.069 -139.279 -23.772
3 16 18.096 -144.152 -23.003 17.916 -149.447 -29.311 17.513 -142.039 -30.848
3 16 18.348 -147.702 -18.746 17.916 -149.447 -29.311 18.096 -144.152 -23.003
4 16 17.916 -149.447 -29.311 18.348 -147.702 -18.746 18.231 -151.405 -19.505 17.792 -153.093 -29.314
3 16 18.096 -144.152 -23.003 17.513 -142.039 -30.848 18.069 -139.279 -23.772
3 16 17.462 -137.387 -26.131 18.069 -139.279 -23.772 17.513 -142.039 -30.848
3 16 17.513 -142.039 -30.848 15.609 -141.613 -37.487 15.05 -134.794 -33.855
3 16 17.916 -149.447 -29.311 16.766 -149.951 -38.987 17.513 -142.039 -30.848
3 16 17.792 -153.093 -29.314 16.904 -154.174 -39.587 17.916 -149.447 -29.311
3 16 16.766 -149.951 -38.987 17.916 -149.447 -29.311 16.904 -154.174 -39.587
3 16 16.766 -149.951 -38.987 15.609 -141.613 -37.487 17.513 -142.039 -30.848
3 16 15.05 -134.794 -33.855 16.362 -135.313 -26.766 17.462 -137.387 -26.131
3 16 15.05 -134.794 -33.855 17.462 -137.387 -26.131 17.513 -142.039 -30.848
3 16 5.769 -130.444 -39.395 6.166 -131.992 -41.721 0 -131.437 -42.618
3 16 0 -129.93 -40.481 5.769 -130.444 -39.395 0 -131.437 -42.618
3 16 10.731 -132.967 -39.348 6.166 -131.992 -41.721 5.769 -130.444 -39.395
3 16 9.98 -131.419 -37.133 10.731 -132.967 -39.348 5.769 -130.444 -39.395
3 16 2.63 -124.634 -31.737 9.703 -128.542 -30.23 9.73 -131.136 -31.353
3 16 9.73 -131.136 -31.353 4.634 -127.571 -32.378 2.63 -124.634 -31.737
3 16 4.634 -127.571 -32.378 9.73 -131.136 -31.353 5.219 -129.9 -34.077
3 16 9.703 -128.542 -30.23 16.199 -132.93 -26.007 15.351 -134.265 -26.34
3 16 15.351 -134.265 -26.34 9.73 -131.136 -31.353 9.703 -128.542 -30.23
3 16 10.731 -132.967 -39.348 9.98 -131.419 -37.133 13.551 -133.086 -33.675
3 16 10.731 -132.967 -39.348 13.551 -133.086 -33.675 15.05 -134.794 -33.855
3 16 9.98 -131.419 -37.133 9.73 -131.136 -31.353 13.551 -133.086 -33.675
3 16 5.769 -130.444 -39.395 4.187 -129.802 -33.775 5.219 -129.9 -34.077
3 16 5.219 -129.9 -34.077 9.73 -131.136 -31.353 9.98 -131.419 -37.133
3 16 5.769 -130.444 -39.395 5.219 -129.9 -34.077 9.98 -131.419 -37.133
3 16 0 -129.93 -40.481 4.187 -129.802 -33.775 5.769 -130.444 -39.395
3 16 13.551 -133.086 -33.675 16.362 -135.313 -26.766 15.05 -134.794 -33.855
3 16 15.351 -134.265 -26.34 16.362 -135.313 -26.766 13.551 -133.086 -33.675
3 16 15.351 -134.265 -26.34 13.551 -133.086 -33.675 9.73 -131.136 -31.353
3 16 9.703 -128.542 -30.23 19.768 -131.994 -26.838 16.199 -132.93 -26.007
3 16 31.672 -138.13 -19.261 32.936 -134.639 -23.06 39.716 -136.79 -19.757
3 16 31.672 -138.13 -19.261 39.716 -136.79 -19.757 32.924 -140.436 -18.534
3 16 32.936 -134.639 -23.06 31.672 -138.13 -19.261 30.09 -135.708 -22.538
3 16 24.239 -132.814 -25.795 20.945 -130.437 -28.061 32.936 -134.639 -23.06
3 16 24.239 -132.814 -25.795 32.936 -134.639 -23.06 26.278 -134.068 -24.034
3 16 19.768 -131.994 -26.838 20.945 -130.437 -28.061 24.239 -132.814 -25.795
3 16 26.278 -134.068 -24.034 32.936 -134.639 -23.06 30.09 -135.708 -22.538
3 16 2.63 -124.634 -31.737 2.104 -122.069 -32.314 9.599 -125.783 -31.319
3 16 2.63 -124.634 -31.737 9.599 -125.783 -31.319 9.703 -128.542 -30.23
3 16 9.703 -128.542 -30.23 9.599 -125.783 -31.319 20.945 -130.437 -28.061
3 16 9.703 -128.542 -30.23 20.945 -130.437 -28.061 19.768 -131.994 -26.838
3 16 0 -122.885 -30.682 2.104 -122.069 -32.314 2.63 -124.634 -31.737
3 16 2.63 -124.634 -31.737 0 -124.396 -30.462 0 -122.885 -30.682
4 16 24.386 -76.079 -5.658 25.176 -82.343 -8.429 21.151 -78.258 -11.04 20.856 -74.678 -9.312
3 16 21.695 -81.931 -12.991 21.151 -78.258 -11.04 25.176 -82.343 -8.429
3 16 27.74 -90.415 -12.883 22.524 -87.085 -16.083 25.176 -82.343 -8.429
3 16 22.524 -87.085 -16.083 21.695 -81.931 -12.991 25.176 -82.343 -8.429
3 16 20.877 -93.401 -25.105 23.3 -90.513 -18.286 33.952 -99.418 -19.685
3 16 33.952 -99.418 -19.685 23.3 -90.513 -18.286 29.797 -94.998 -15.045
3 16 33.952 -99.418 -19.685 34.169 -107.756 -23.792 20.877 -93.401 -25.105
3 16 34.169 -107.756 -23.792 21.288 -102.399 -29.169 20.877 -93.401 -25.105
4 16 28.882 -78.11 -0.094 29.94 -85.653 -3.31 25.176 -82.343 -8.429 24.386 -76.079 -5.658
3 16 25.176 -82.343 -8.429 34.572 -95.337 -8.268 27.74 -90.415 -12.883
3 16 29.94 -85.653 -3.31 34.572 -95.337 -8.268 25.176 -82.343 -8.429
3 16 29.797 -94.998 -15.045 36.064 -99.925 -12.173 33.952 -99.418 -19.685
3 16 8.398 -103.575 -31.345 1.911 -99.002 -29.01 7.977 -96.267 -28.836
3 16 1.661 -104.871 -30.646 1.911 -99.002 -29.01 8.398 -103.575 -31.345
3 16 21.288 -102.399 -29.169 7.977 -96.267 -28.836 20.877 -93.401 -25.105
3 16 7.977 -96.267 -28.836 21.288 -102.399 -29.169 8.398 -103.575 -31.345
3 16 18.884 -91.739 -22.226 23.3 -90.513 -18.286 20.877 -93.401 -25.105
3 16 17.007 -72.6 -12.324 9.692 -76.257 -16.547 9.412 -71.761 -13.718
3 16 17.007 -72.6 -12.324 17.292 -77.132 -14.466 9.692 -76.257 -16.547
3 16 9.692 -76.257 -16.547 18.145 -80.106 -15.135 10.054 -79.643 -17.283
3 16 17.292 -77.132 -14.466 18.145 -80.106 -15.135 9.692 -76.257 -16.547
3 16 18.145 -80.106 -15.135 10.06 -80.667 -18.914 10.054 -79.643 -17.283
3 16 18.145 -80.106 -15.135 17.8 -81.446 -16.746 10.06 -80.667 -18.914
3 16 10.06 -80.667 -18.914 18.047 -85.338 -19.023 10.19 -85.144 -20.846
3 16 17.8 -81.446 -16.746 18.047 -85.338 -19.023 10.06 -80.667 -18.914
3 16 10.19 -85.144 -20.846 18.677 -87.073 -19.061 10.179 -87.167 -20.582
3 16 18.047 -85.338 -19.023 18.677 -87.073 -19.061 10.19 -85.144 -20.846
3 16 10.179 -87.167 -20.582 18.76 -87.877 -19.774 10.5 -88.141 -21.952
3 16 18.677 -87.073 -19.061 18.76 -87.877 -19.774 10.179 -87.167 -20.582
3 16 0 -77.07 -15.311 9.412 -71.761 -13.718 9.692 -76.257 -16.547
3 16 0 -77.07 -15.311 0 -72.291 -13.4 9.412 -71.761 -13.718
3 16 0 -80.324 -16.797 9.692 -76.257 -16.547 10.054 -79.643 -17.283
3 16 0 -80.324 -16.797 0 -77.07 -15.311 9.692 -76.257 -16.547
3 16 10.06 -80.667 -18.914 0 -80.324 -16.797 10.054 -79.643 -17.283
3 16 10.06 -80.667 -18.914 0 -85.954 -19.726 0 -80.324 -16.797
3 16 10.19 -85.144 -20.846 0 -85.954 -19.726 10.06 -80.667 -18.914
3 16 0 -87.479 -20.519 0 -85.954 -19.726 10.19 -85.144 -20.846
3 16 10.18 -87.167 -20.582 0 -87.479 -20.519 10.19 -85.144 -20.846
3 16 0 -87.479 -20.519 10.5 -88.141 -21.952 0 -89.1 -21.365
3 16 10.5 -88.141 -21.952 0 -87.479 -20.519 10.179 -87.167 -20.582
3 16 7.977 -96.267 -28.836 18.884 -91.739 -22.226 20.877 -93.401 -25.105
3 16 6.674 -95.407 -25.644 18.884 -91.739 -22.226 7.977 -96.267 -28.836
3 16 21.695 -81.931 -12.991 18.145 -80.106 -15.135 17.292 -77.132 -14.466
3 16 21.695 -81.931 -12.991 17.8 -81.446 -16.746 18.145 -80.106 -15.135
3 16 22.524 -87.085 -16.083 17.8 -81.446 -16.746 21.695 -81.931 -12.991
3 16 18.047 -85.338 -19.023 17.8 -81.446 -16.746 22.524 -87.085 -16.083
3 16 17.292 -77.132 -14.466 21.151 -78.258 -11.04 21.695 -81.931 -12.991
3 16 32.553 -89.384 5.464 28.882 -78.11 -0.094 30.62 -81.439 10.028
3 16 28.882 -78.11 -0.094 32.553 -89.384 5.464 29.94 -85.653 -3.31
3 16 29.94 -85.653 -3.31 36.837 -97.235 0.496 34.572 -95.337 -8.268
3 16 32.553 -89.384 5.464 36.837 -97.235 0.496 29.94 -85.653 -3.31
3 16 36.837 -97.235 0.496 39.716 -103.736 -10.429 34.572 -95.337 -8.268
3 16 36.837 -97.235 0.496 39.716 -102.614 -2.551 39.716 -103.736 -10.429
3 16 33.991 -124.205 -26.25 39.716 -136.79 -19.757 32.936 -134.639 -23.06
3 16 39.716 -126.353 -22.335 39.716 -136.79 -19.757 33.991 -124.205 -26.25
3 16 0 -115.653 -30.41 2.104 -122.069 -32.314 0 -122.885 -30.682
3 16 2.104 -122.069 -32.314 0 -115.653 -30.41 1.695 -115.954 -32.425
3 16 2.104 -122.069 -32.314 9.159 -117.429 -32.828 9.599 -125.783 -31.319
3 16 2.104 -122.069 -32.314 1.695 -115.954 -32.425 9.159 -117.429 -32.828
3 16 9.599 -125.783 -31.319 21.237 -119.889 -31.118 20.945 -130.437 -28.061
3 16 9.159 -117.429 -32.828 21.237 -119.889 -31.118 9.599 -125.783 -31.319
3 16 32.936 -134.639 -23.06 21.237 -119.889 -31.118 33.991 -124.205 -26.25
3 16 20.945 -130.437 -28.061 21.237 -119.889 -31.118 32.936 -134.639 -23.06
3 16 1.661 -104.871 -30.646 0 -115.653 -30.41 0 -104.289 -28.139
3 16 1.695 -115.954 -32.425 0 -115.653 -30.41 1.661 -104.871 -30.646
3 16 1.695 -115.954 -32.425 8.398 -103.575 -31.345 9.159 -117.429 -32.828
3 16 1.695 -115.954 -32.425 1.661 -104.871 -30.646 8.398 -103.575 -31.345
4 16 21.288 -102.399 -29.169 21.237 -119.889 -31.118 9.159 -117.429 -32.828 8.398 -103.575 -31.345
3 16 33.991 -124.205 -26.25 21.237 -119.889 -31.118 21.288 -102.399 -29.169
3 16 21.288 -102.399 -29.169 34.169 -107.756 -23.792 33.991 -124.205 -26.25
3 16 39.716 -126.353 -22.335 33.991 -124.205 -26.25 34.169 -107.756 -23.792
3 16 39.716 -126.353 -22.335 34.169 -107.756 -23.792 39.716 -111.441 -18.951
4 16 39.716 -111.441 -18.951 34.169 -107.756 -23.792 33.952 -99.418 -19.685 39.716 -105.522 -15.828
3 16 10.5 -88.141 -21.952 6.674 -95.407 -25.644 0 -89.1 -21.365
3 16 6.674 -95.407 -25.644 0 -98.09 -26.062 0 -89.1 -21.365
3 16 6.674 -95.407 -25.644 10.5 -88.141 -21.952 18.884 -91.739 -22.226
3 16 18.884 -91.739 -22.226 10.5 -88.141 -21.952 18.76 -87.877 -19.774
3 16 18.884 -91.739 -22.226 18.76 -87.877 -19.774 23.3 -90.513 -18.286
3 16 23.3 -90.513 -18.286 18.76 -87.877 -19.774 22.524 -87.085 -16.083
3 16 29.797 -94.998 -15.045 23.3 -90.513 -18.286 27.74 -90.415 -12.883
3 16 23.3 -90.513 -18.286 22.524 -87.085 -16.083 27.74 -90.415 -12.883
3 16 34.572 -95.337 -8.268 36.064 -99.925 -12.173 27.74 -90.415 -12.883
3 16 36.064 -99.925 -12.173 29.797 -94.998 -15.045 27.74 -90.415 -12.883
3 16 10.731 -132.967 -39.348 15.05 -134.794 -33.855 12.17 -140.759 -41.96
3 16 15.05 -134.794 -33.855 15.609 -141.613 -37.487 12.17 -140.759 -41.96
3 16 12.17 -140.759 -41.96 15.609 -141.613 -37.487 13.791 -149.625 -44.632
3 16 13.545 -154.353 -44.876 13.791 -149.625 -44.632 16.904 -154.174 -39.587
3 16 15.609 -141.613 -37.487 16.766 -149.951 -38.987 13.791 -149.625 -44.632
3 16 13.791 -149.625 -44.632 16.766 -149.951 -38.987 16.904 -154.174 -39.587
5 24 15.05 -134.794 -33.855 15.609 -141.613 -37.487 12.17 -140.759 -41.96 17.513 -142.039 -30.848
5 24 15.609 -141.613 -37.487 16.766 -149.951 -38.987 13.791 -149.625 -44.632 17.513 -142.039 -30.848
5 24 16.766 -149.951 -38.987 16.904 -154.174 -39.587 13.791 -149.625 -44.632 17.916 -149.447 -29.311
5 24 10.731 -132.967 -39.348 15.05 -134.794 -33.855 12.17 -140.759 -41.96 13.551 -133.086 -33.675
5 24 15.05 -134.794 -33.855 12.17 -140.759 -41.96 10.731 -132.967 -39.348 15.609 -141.613 -37.487
5 24 15.609 -141.613 -37.487 12.17 -140.759 -41.96 15.05 -134.794 -33.855 13.791 -149.625 -44.632
5 24 15.609 -141.613 -37.487 13.791 -149.625 -44.632 12.17 -140.759 -41.96 16.766 -149.951 -38.987
5 24 16.766 -149.951 -38.987 13.791 -149.625 -44.632 15.609 -141.613 -37.487 16.904 -154.174 -39.587
5 24 13.791 -149.625 -44.632 16.904 -154.174 -39.587 13.545 -154.353 -44.876 16.766 -149.951 -38.987
2 24 0 -160.328 -2.123 3.459 -159.821 2.677
2 24 0 -87.479 -20.519 10.179 -87.167 -20.582
2 24 2.447 -85.665 36.59 0 -86.172 35.688
2 24 0 -72.291 -13.4 9.412 -71.761 -13.718
2 24 0 -98.09 -26.062 6.674 -95.407 -25.644
2 24 1.839 -125.825 -30.828 0 -124.396 -30.462
