0 ~Figure Fabuland Pig Head Half with Blank Eye Area
0 Name: s\u9147s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9147s01.dat
0 // Eye area
3 16 11.539 -34.744 -14.57 12.203 -31.947 -15.687 12.833 -33.305 -14.215
3 16 12.203 -31.947 -15.687 14.382 -29.483 -14.812 12.833 -33.305 -14.215
3 16 10.319 -35.4 -14.979 12.203 -31.947 -15.687 11.539 -34.744 -14.57
3 16 3.947 -26.519 -23.125 3.568 -28.251 -21.57 2.03 -26.995 -23.009
4 16 1.198 -30.396 -20.35 1.268 -28.621 -21.511 3.568 -28.251 -21.57 3.647 -30.001 -20.406
3 16 3.568 -28.251 -21.57 1.268 -28.621 -21.511 2.03 -26.995 -23.009
3 16 7.52 -35.746 -16.081 8.286 -33.676 -17.061 10.319 -35.4 -14.979
3 16 5.891 -34.503 -17.461 7.52 -35.746 -16.081 4.826 -34.98 -17.438
3 16 10.319 -35.4 -14.979 10.298 -31.177 -17.479 12.203 -31.947 -15.687
3 16 14.382 -29.483 -14.812 12.203 -31.947 -15.687 12.47 -29.324 -16.66
3 16 10.298 -31.177 -17.479 12.47 -29.324 -16.66 12.203 -31.947 -15.687
3 16 14.714 -26.447 -15.787 14.382 -29.483 -14.812 12.47 -29.324 -16.66
3 16 12.47 -29.324 -16.66 10.298 -31.177 -17.479 9.595 -26.716 -19.774
3 16 14.714 -26.447 -15.787 12.47 -29.324 -16.66 9.595 -26.716 -19.774
3 16 9.595 -26.716 -19.774 11.61 -24.59 -19.12 14.714 -26.447 -15.787
3 16 10.298 -31.177 -17.479 10.319 -35.4 -14.979 8.286 -33.676 -17.061
3 16 8.286 -33.676 -17.061 7.52 -35.746 -16.081 5.891 -34.503 -17.461
3 16 5.891 -34.503 -17.461 7.365 -29.375 -19.719 8.286 -33.676 -17.061
3 16 9.595 -26.716 -19.774 10.298 -31.177 -17.479 7.365 -29.375 -19.719
3 16 10.298 -31.177 -17.479 8.286 -33.676 -17.061 7.365 -29.375 -19.719
3 16 7.365 -29.375 -19.719 5.891 -34.503 -17.461 5.634 -30.177 -19.846
3 16 3.647 -30.001 -20.406 4.826 -34.98 -17.438 1.959 -33.628 -18.613
4 16 5.891 -34.503 -17.461 4.826 -34.98 -17.438 3.647 -30.001 -20.406 5.634 -30.177 -19.846
3 16 1.959 -33.628 -18.613 1.198 -30.396 -20.35 3.647 -30.001 -20.406
3 16 7.365 -29.375 -19.719 7.994 -26.641 -20.986 9.595 -26.716 -19.774
3 16 7.365 -29.375 -19.719 5.634 -30.177 -19.846 6.162 -27.509 -21.455
3 16 7.994 -26.641 -20.986 7.365 -29.375 -19.719 6.162 -27.509 -21.455
4 16 7.628 -24.143 -23.721 7.994 -26.641 -20.986 6.162 -27.509 -21.455 5.661 -25.265 -24.011
4 16 6.162 -27.509 -21.455 5.634 -30.177 -19.846 3.647 -30.001 -20.406 3.568 -28.251 -21.57
3 16 5.661 -25.265 -24.011 6.162 -27.509 -21.455 3.947 -26.519 -23.125
3 16 3.947 -26.519 -23.125 6.162 -27.509 -21.455 3.568 -28.251 -21.57
3 16 11.61 -24.59 -19.12 9.595 -26.716 -19.774 9.489 -23.793 -21.717
3 16 9.489 -23.793 -21.717 9.595 -26.716 -19.774 7.994 -26.641 -20.986
3 16 9.489 -23.793 -21.717 7.994 -26.641 -20.986 7.628 -24.143 -23.721
5 24 11.539 -34.744 -14.57 12.203 -31.947 -15.687 12.833 -33.305 -14.215 10.319 -35.4 -14.979
5 24 12.203 -31.947 -15.687 12.833 -33.305 -14.215 11.539 -34.744 -14.57 14.382 -29.483 -14.812
