0 Minifig Skirt  1.1L with Straight Bottom with Dark Green Apron Pattern
0 Name: 600880p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Pretzel Girl, Series 11

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16820s01.dat
1 16 0 -0.25 -21 -55.1 0 0 0 0.25 0 0 0 -11 box4-4a.dat
4 288 55.1 -0.25 -32 55.1 -0.25 -13.6667 33.7 -0.25 -13.9 33.5 -0.25 -18.2
4 288 55.1 -0.25 -32 33.5 -0.25 -18.2 33.6 -0.25 -22.4 34.2 -0.25 -25.4
3 288 34.2 -0.25 -25.4 29.1 -0.25 -26.7 55.1 -0.25 -32
3 288 29.1 -0.25 -26.7 25 -0.25 -27.4 55.1 -0.25 -32
4 288 55.1 -0.25 -32 25 -0.25 -27.4 20.2 -0.25 -27.7 4.5 -0.25 -32
3 288 20.2 -0.25 -27.7 16 -0.25 -27.7 4.5 -0.25 -32
3 288 11.8 -0.25 -27.4 4.5 -0.25 -32 16 -0.25 -27.7
3 288 7.2 -0.25 -26.3 4.5 -0.25 -32 11.8 -0.25 -27.4
4 288 4.5 -0.25 -32 7.2 -0.25 -26.3 3 -0.25 -24.667 -27.3 -0.25 -20.6
4 288 0 -0.25 -17.333 3 -0.25 -24.667 4.2 -0.25 -19.8 4.5 -0.25 -13.9
4 288 0 -0.25 -17.333 4.5 -0.25 -13.9 0.75 -0.25 -13.667 -27.4 -0.25 -17.9
4 288 17.8 -0.25 -24.2 18.4 -0.25 -23.3 17.6 -0.25 -22.3 16.9 -0.25 -23
4 288 16.8 -0.25 -22.6 16.9 -0.25 -23 17.6 -0.25 -22.3 17.3 -0.25 -22.2
3 288 17.3 -0.25 -22.2 17 -0.25 -22.3 16.8 -0.25 -22.6
