0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Upper Front
0 Name: s\2552p01s04.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 170.6 -101.6 0 171.9 -82 0 171.8 -101.4 0 171.6 -101.9 0
3 0 171.6 -101.9 0 170.9 -101.9 0 170.6 -101.6 0
4 0 143.4 -74.5 0 141 -91.4 0 139.3 -90.3 0 137.6 -63.5 0
4 0 143.2 -111.8 0 139.3 -90.3 0 141 -91.4 0 145.9 -103.6 0
4 0 146 -132.7 0 143.2 -111.8 0 145.9 -103.6 0 146.8 -132.9 0
4 0 78.1 -92.9 0 82.4 -95.6 0 81.9 -98.5 0 78.5 -112.2 0
3 0 76.7 -116.2 0 78.1 -92.9 0 78.5 -112.2 0
4 16 151.9 -82.6 0 153.4 -87.1 0 143.4 -74.5 0 143.2 -71.6 0
3 16 153.4 -87.1 0 151.9 -82.6 0 153.4 -82.4 0
4 16 160.9 -110.8 0 153.4 -87.1 0 170.6 -101.6 0 170.9 -101.9 0
4 16 160.9 -110.8 0 170.9 -101.9 0 171.6 -101.9 0 171.5 -121.3 0
3 16 172 -126.8 0 160.9 -110.8 0 171.5 -121.3 0
4 16 181 -109.7 0 172 -126.8 0 171.5 -121.3 0 178.9 -109.4 0
4 16 181 -109.7 0 178.9 -109.4 0 179.7 -73.3 0 181.3 -73.4 0
4 16 154.3 -128.7 0 153.4 -87.1 0 160.9 -110.8 0 157.9 -129.2 0
4 16 146.6 -139.5 0 154.3 -128.7 0 157.9 -129.2 0 146.1 -143.1 0
4 16 146.6 -139.5 0 146.1 -143.1 0 138 -135.7 0 146 -132.7 0
4 16 146 -132.7 0 138 -135.7 0 122.5 -99.8 0 143.2 -111.8 0
4 16 139.3 -90.3 0 143.2 -111.8 0 122.5 -99.8 0 116.6 -82.1 0
4 16 89.4 -82.1 0 91.807 -75.105 0 116.6 -82.1 0 89.2 -85.2 0
4 16 89.2 -85.2 0 116.6 -82.1 0 97.5 -101.9 0 92.4 -99.9 0
4 16 89.2 -85.2 0 92.4 -99.9 0 89 -100.1 0 85.7 -97.1 0
3 16 85.7 -97.1 0 84.4 -94 0 89.2 -85.2 0
4 16 82.4 -95.6 0 84.4 -94 0 85.7 -97.1 0 81.9 -98.5 0
4 16 83.733 -78.164 0 86.4 -81.6 0 83.5 -90.4 0 75.9 -89.2 0
3 16 75.9 -89.2 0 60.407 -87.004 0 83.733 -78.164 0
4 16 60.407 -87.004 0 75.9 -89.2 0 72.2 -96.4 0 63.3 -94.3 0
4 16 86.8 -113.2 0 89 -100.1 0 92.4 -99.9 0 88.1 -114.5 0
4 16 81.5 -129.7 0 86.8 -113.2 0 88.1 -114.5 0 82.7 -131.2 0
4 16 80 -130.8 0 81.5 -129.7 0 82.7 -131.2 0 76.6 -133.8 0
3 16 76.6 -133.8 0 76.8 -130.4 0 80 -130.8 0
4 16 76.8 -130.4 0 76.6 -133.8 0 67.6 -128.9 0 76.7 -116.2 0
4 16 76.7 -116.2 0 65.2 -114.6 0 65.5 -107.1 0 74 -99.8 0
3 16 76.7 -116.2 0 74 -99.8 0 78.1 -92.9 0
4 16 63.1 -98.4 0 74 -99.8 0 65.5 -107.1 0 29.721 -98.632 0
3 16 63.1 -98.4 0 50.289 -90.838 0 58.002 -87.915 0
3 16 29.721 -98.632 0 50.289 -90.838 0 63.1 -98.4 0
4 16 29.721 -98.632 0 65.5 -107.1 0 61.3 -111 0 29.3 -101.3 0
4 16 29.3 -101.3 0 61.3 -111 0 37.9 -118.2 0 23.594 -100.954 0
4 16 61.3 -111 0 60.7 -133.1 0 57.2 -131.5 0 37.9 -118.2 0
4 16 61.6 -138 0 57.2 -131.5 0 60.7 -133.1 0 61.7 -133.9 0
4 16 67.6 -128.9 0 61.6 -138 0 61.7 -133.9 0 66.7 -126.7 0
4 16 76.7 -116.2 0 67.6 -128.9 0 66.7 -126.7 0 65.2 -114.6 0
3 16 55.2 -138.9 0 37.9 -118.2 0 57.2 -131.5 0
4 16 5.703 -107.734 0 23.594 -100.954 0 37.9 -118.2 0 27.7 -131.3 0
4 16 5.703 -107.734 0 27.7 -131.3 0 22.4 -130.6 0 17.2 -127.7 0
4 16 5.703 -107.734 0 17.2 -127.7 0 10.8 -131.3 0 -3.7 -118.2 0
4 16 -4.3 -134.2 0 -3.7 -118.2 0 10.8 -131.3 0 5.9 -140.9 0
4 16 -4.3 -134.2 0 5.9 -140.9 0 1.5 -140.7 0 -1.9 -138 0
4 16 -3.7 -118.2 0 -4.3 -134.2 0 -10.3 -136.8 0 -16.998 -116.336 0
4 16 -24.598 -119.216 0 -16.998 -116.336 0 -10.3 -136.8 0 -18.9 -134.9 0
4 16 -29.2 -136.5 0 -24.598 -119.216 0 -18.9 -134.9 0 -26.2 -137.9 0
3 16 -42.4 -139 0 -24.598 -119.216 0 -29.2 -136.5 0
3 16 -4.6 -114.5 0 -10.507 -113.876 0 0.091 -109.86 0
3 16 -34.7 -126.9 0 -35.748 -123.442 0 -31.058 -121.664 0
4 1 206 -73.9 0 208 -72 0 192 -144 0 181 -109.7 0
4 1 206 -73.9 0 181 -109.7 0 181.3 -73.4 0 182.3 -62.2 0
3 1 192 -144 0 172 -126.8 0 181 -109.7 0
4 1 157.9 -129.2 0 172 -126.8 0 192 -144 0 146.1 -143.1 0
3 1 157.9 -129.2 0 160.9 -110.8 0 172 -126.8 0
4 1 179.7 -73.3 0 178.9 -109.4 0 171.8 -101.4 0 171.9 -82 0
4 1 171.6 -101.9 0 171.8 -101.4 0 178.9 -109.4 0 171.5 -121.3 0
4 1 152.9 -79.1 0 153.4 -82.4 0 151.9 -82.6 0 142.1 -64.6 0
4 1 141 -91.4 0 143.4 -74.5 0 153.4 -87.1 0 145.9 -103.6 0
4 1 145.9 -103.6 0 153.4 -87.1 0 154.3 -128.7 0 146.8 -132.9 0
3 1 146.6 -139.5 0 146 -132.7 0 146.8 -132.9 0
3 1 146.6 -139.5 0 146.8 -132.9 0 154.3 -128.7 0
4 1 97.5 -101.9 0 116.6 -82.1 0 122.5 -99.8 0 88.1 -114.5 0
4 1 88.1 -114.5 0 122.5 -99.8 0 138 -135.7 0 82.7 -131.2 0
4 1 82.7 -131.2 0 138 -135.7 0 146.1 -143.1 0 76.6 -133.8 0
3 1 88.1 -114.5 0 92.4 -99.9 0 97.5 -101.9 0
4 1 86.4 -81.6 0 83.733 -78.164 0 91.807 -75.105 0 89.4 -82.1 0
4 1 86.4 -81.6 0 89.4 -82.1 0 89.2 -85.2 0 83.5 -90.4 0
4 1 83.5 -90.4 0 89.2 -85.2 0 84.4 -94 0 82.4 -95.6 0
4 1 83.5 -90.4 0 82.4 -95.6 0 78.1 -92.9 0 75.9 -89.2 0
4 1 72.2 -96.4 0 75.9 -89.2 0 78.1 -92.9 0 74 -99.8 0
4 1 63.3 -94.3 0 72.2 -96.4 0 74 -99.8 0 63.1 -98.4 0
4 1 63.3 -94.3 0 63.1 -98.4 0 58.002 -87.915 0 60.407 -87.004 0
4 1 81.9 -98.5 0 85.7 -97.1 0 89 -100.1 0 78.5 -112.2 0
4 1 78.5 -112.2 0 89 -100.1 0 86.8 -113.2 0 76.7 -116.2 0
4 1 76.7 -116.2 0 86.8 -113.2 0 81.5 -129.7 0 80 -130.8 0
3 1 80 -130.8 0 76.8 -130.4 0 76.7 -116.2 0
4 1 61.3 -111 0 65.5 -107.1 0 65.2 -114.6 0 60.7 -133.1 0
4 1 61.7 -133.9 0 60.7 -133.1 0 65.2 -114.6 0 66.7 -126.7 0
3 1 55.2 -138.9 0 57.2 -131.5 0 61.6 -138 0
3 1 146.1 -143.1 0 55.2 -138.9 0 61.6 -138 0
3 1 146.1 -143.1 0 61.6 -138 0 76.6 -133.8 0
3 1 61.6 -138 0 67.6 -128.9 0 76.6 -133.8 0
3 1 29.3 -101.3 0 23.594 -100.954 0 29.721 -98.632 0
4 1 -4.6 -114.5 0 0.091 -109.86 0 5.703 -107.734 0 -3.7 -118.2 0
4 1 -16.998 -116.336 0 -10.507 -113.876 0 -4.6 -114.5 0 -3.7 -118.2 0
4 1 -34.7 -126.9 0 -31.058 -121.664 0 -24.598 -119.216 0 -42.4 -139 0
4 1 -34.7 -126.9 0 -42.4 -139 0 -90 -144 0 -35.748 -123.442 0
4 1 -90 -144 0 -42.4 -139 0 1.5 -140.7 0 5.9 -140.9 0
4 1 -90 -144 0 5.9 -140.9 0 146.1 -143.1 0 192 -144 0
3 1 146.1 -143.1 0 5.9 -140.9 0 55.2 -138.9 0
4 1 27.7 -131.3 0 55.2 -138.9 0 5.9 -140.9 0 22.4 -130.6 0
4 1 17.2 -127.7 0 22.4 -130.6 0 5.9 -140.9 0 10.8 -131.3 0
3 1 55.2 -138.9 0 27.7 -131.3 0 37.9 -118.2 0
3 1 -42.4 -139 0 -29.2 -136.5 0 -26.2 -137.9 0
3 1 1.5 -140.7 0 -42.4 -139 0 -26.2 -137.9 0
4 1 -10.3 -136.8 0 -1.9 -138 0 1.5 -140.7 0 -26.2 -137.9 0
3 1 -26.2 -137.9 0 -18.9 -134.9 0 -10.3 -136.8 0
3 1 -1.9 -138 0 -10.3 -136.8 0 -4.3 -134.2 0
4 16 290 0 0 285.662 -15.617 0 275.4 -16.8 0 247.388 -16.148 0
4 16 247.388 -16.148 0 275.4 -16.8 0 269.4 -28.4 0 261.3 -30.8 0
4 16 247.388 -16.148 0 261.3 -30.8 0 257.4 -42.4 0 255.8 -44.5 0
4 16 262 -59.4 0 255.8 -44.5 0 257.4 -42.4 0 263.5 -59.4 0
4 16 262 -59.4 0 263.5 -59.4 0 264.4 -63.4 0 261.1 -60.1 0
4 16 261.1 -60.1 0 264.4 -63.4 0 250.4 -58.4 0 252.5 -55.4 0
4 16 252.5 -55.4 0 250.4 -58.4 0 242.7 -53.7 0 241.115 -18.525 0
3 16 242.7 -53.7 0 240.8 -45.5 0 241.115 -18.525 0
3 16 240.8 -45.5 0 231.9 -38.2 0 241.115 -18.525 0
4 16 203 -62 0 208 -72 0 196.3 -67.1 0 189 -57.5 0
4 16 209.4 -61.6 0 203 -62 0 189 -57.5 0 217.5 -54.1 0
4 16 209.4 -61.6 0 217.5 -54.1 0 213 -63.7 0 210.3 -63.8 0
4 16 222.2 -49.4 0 219.4 -54.5 0 217.5 -54.1 0 223.8 -43.5 0
4 16 223.8 -43.5 0 217.5 -54.1 0 189 -57.5 0 182.4 -55.8 0
4 16 223.8 -43.5 0 182.4 -55.8 0 146.282 -54.461 0 231.9 -38.2 0
3 16 146.282 -54.461 0 241.115 -18.525 0 231.9 -38.2 0
4 16 224.7 -44.4 0 223.8 -43.5 0 231.9 -38.2 0 227.4 -46.7 0
3 16 225.1 -47.9 0 224.7 -44.4 0 227.4 -46.7 0
3 16 224.2 -48.9 0 224.7 -44.4 0 225.1 -47.9 0
4 16 223.8 -60.8 0 225.1 -47.9 0 227.4 -46.7 0 227.3 -64.4 0
4 16 222.7 -65.1 0 223.8 -60.8 0 227.3 -64.4 0 223.7 -72 0
3 16 223.7 -72 0 218.2 -72 0 222.7 -65.1 0
3 16 210.1 -72 0 208 -72 0 203 -62 0
4 0 222.2 -49.4 0 223.8 -43.5 0 224.7 -44.4 0 224.2 -48.9 0
4 0 219.4 -54.5 0 222.2 -49.4 0 224.2 -48.9 0 222.6 -57.6 0
