0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Pit Front 2
0 Name: s\2552p01s14.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 -123.4 -49.1 0 -120.6 -54.6 0 -121.5 -49.7 0 -123.5 -41.8 0
3 0 -121.5 -49.7 0 -121.2 -39.5 0 -123.5 -41.8 0
3 0 -123.5 -41.8 0 -121.2 -39.5 0 -127.1 -33.3 0
3 0 -134.295 -14.602 0 -130.1 -13.7 0 -130 0 0
4 0 -130 0 0 -130.1 -13.7 0 -125.2 -18.9 0 -122.3 -20.9 0
4 0 -130 0 0 -122.3 -20.9 0 -115.1 -8.2 0 -113.6 -4.8 0
4 0 -130 0 0 -113.6 -4.8 0 -109.2 -4.1 0 -90 0 0
3 0 -104.7 -4.9 0 -90 0 0 -109.2 -4.1 0
3 0 -92.1 -9.8 0 -90 0 0 -104.7 -4.9 0
4 16 -136.898 -23.453 0 -140.086 -34.292 0 -133.9 -29.6 0 -132 -20.5 0
4 16 -130.6 -23.1 0 -132 -20.5 0 -133.9 -29.6 0 -130.3 -53 0
4 16 -122.7 -30.9 0 -132 -20.5 0 -130.6 -23.1 0 -120.4 -35.5 0
4 16 -112.5 -11.7 0 -122.7 -30.9 0 -120.4 -35.5 0 -102.8 -12.1 0
4 16 -102.8 -12.1 0 -120.4 -35.5 0 -99.9 -34.5 0 -87.6 -15.6 0
4 16 -87.6 -15.6 0 -99.9 -34.5 0 -79.4 -43.1 0 -77.616 -42.105 0
3 16 -77.616 -42.105 0 -86.616 -11.505 0 -87.6 -15.6 0
4 16 -99.9 -34.5 0 -120.4 -35.5 0 -119.7 -41.1 0 -107.6 -59 0
4 16 -107.6 -59 0 -119.7 -41.1 0 -120.4 -47 0 -118.3 -54 0
3 16 -117.8 -66.7 0 -107.6 -59 0 -118.3 -54 0
3 16 -118.4 -70.2 0 -107.6 -59 0 -117.8 -66.7 0
4 16 -130.3 -53 0 -118.4 -70.2 0 -117.8 -66.7 0 -128.1 -52.1 0
3 16 -130.3 -53 0 -128.1 -52.1 0 -130.6 -23.1 0
4 1 -118.3 -54 0 -120.4 -47 0 -121.5 -49.7 0 -120.6 -54.6 0
4 1 -120.4 -47 0 -119.7 -41.1 0 -121.2 -39.5 0 -121.5 -49.7 0
3 1 -119.7 -41.1 0 -120.4 -35.5 0 -121.2 -39.5 0
4 1 -127.1 -33.3 0 -121.2 -39.5 0 -120.4 -35.5 0 -130.6 -23.1 0
3 1 -128.1 -52.1 0 -127.1 -33.3 0 -130.6 -23.1 0
4 1 -123.5 -41.8 0 -127.1 -33.3 0 -128.1 -52.1 0 -123.4 -49.1 0
4 1 -120.6 -54.6 0 -123.4 -49.1 0 -128.1 -52.1 0 -117.8 -66.7 0
3 1 -117.8 -66.7 0 -118.3 -54 0 -120.6 -54.6 0
4 1 -122.7 -30.9 0 -122.3 -20.9 0 -125.2 -18.9 0 -132 -20.5 0
4 1 -132 -20.5 0 -125.2 -18.9 0 -130.1 -13.7 0 -134.295 -14.602 0
3 1 -136.898 -23.453 0 -132 -20.5 0 -134.295 -14.602 0
4 1 -122.3 -20.9 0 -122.7 -30.9 0 -112.5 -11.7 0 -115.1 -8.2 0
4 1 -113.6 -4.8 0 -115.1 -8.2 0 -112.5 -11.7 0 -109.2 -4.1 0
4 1 -104.7 -4.9 0 -109.2 -4.1 0 -112.5 -11.7 0 -102.8 -12.1 0
4 1 -92.1 -9.8 0 -104.7 -4.9 0 -102.8 -12.1 0 -87.6 -15.6 0
4 1 -92.1 -9.8 0 -87.6 -15.6 0 -86.616 -11.505 0 -90 0 0
4 1 -79.4 -43.1 0 -99.9 -34.5 0 -107.6 -59 0 -50 -136 0
3 1 -50 -136 0 -77.616 -42.105 0 -79.4 -43.1 0
4 1 -50 -136 0 -107.6 -59 0 -118.4 -70.2 0 -170 -136 0
3 1 -170 -136 0 -118.4 -70.2 0 -130.3 -53 0
4 1 -140.086 -34.292 0 -170 -136 0 -130.3 -53 0 -133.9 -29.6 0
