0 Tile  1 x  2 with Silver ".com" Pattern
0 Name: 3069bpt2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 80 1.92 0 1.36 2.16 0 -0.31 3.62 0 -0.31 3.27 0 2.03
4 80 1.25 0 2.74 1.92 0 1.36 3.27 0 2.03 2.25 0 4.01
4 80 0.24 0 3.7 1.25 0 2.74 2.25 0 4.01 0.78 0 5.25
4 80 -1.05 0 3.97 0.24 0 3.7 0.78 0 5.25 -1.05 0 5.65
4 80 -18.15 0 -3.8 -18.15 0 -6.2 -16.4 0 -6.2 -16.4 0 -3.8
4 80 -5.72 0 -0.31 -4.26 0 -0.31 -4.03 0 1.36 -5.38 0 2.03
4 80 -5.38 0 2.03 -4.03 0 1.36 -3.35 0 2.74 -4.35 0 4.01
4 80 -4.35 0 4.01 -3.35 0 2.74 -2.34 0 3.7 -2.88 0 5.25
4 80 -2.88 0 5.25 -2.34 0 3.7 -1.05 0 3.97 -1.05 0 5.65
4 80 3.62 0 -0.31 2.16 0 -0.31 1.92 0 -1.98 3.27 0 -2.66
4 80 3.27 0 -2.66 1.92 0 -1.98 1.25 0 -3.37 2.25 0 -4.64
4 80 2.25 0 -4.64 1.25 0 -3.37 0.24 0 -4.22 0.78 0 -5.78
4 80 0.78 0 -5.78 0.24 0 -4.22 -1.05 0 -4.5 -1.05 0 -6.18
4 80 -4.03 0 -1.98 -4.26 0 -0.31 -5.72 0 -0.31 -5.38 0 -2.66
4 80 -3.35 0 -3.37 -4.03 0 -1.98 -5.38 0 -2.66 -4.35 0 -4.64
4 80 -2.34 0 -4.22 -3.35 0 -3.37 -4.35 0 -4.64 -2.88 0 -5.78
4 80 -1.05 0 -4.5 -2.34 0 -4.22 -2.88 0 -5.78 -1.05 0 -6.18
4 80 -8.45 0 2.74 -8 0 2 -6.38 0 2 -7.48 0 3.97
4 80 -9.46 0 3.7 -8.45 0 2.74 -7.48 0 3.97 -8.94 0 5.2
4 80 -10.75 0 3.97 -9.46 0 3.7 -8.94 0 5.2 -10.75 0 5.65
4 80 -15.42 0 -0.31 -13.96 0 -0.31 -13.73 0 1.36 -15.08 0 2.03
4 80 -15.08 0 2.03 -13.73 0 1.36 -13.05 0 2.74 -14.02 0 3.97
4 80 -14.02 0 3.97 -13.05 0 2.74 -12.04 0 3.7 -12.57 0 5.2
4 80 -12.57 0 5.2 -12.04 0 3.7 -10.75 0 3.97 -10.75 0 5.65
4 80 -6.38 0 -2.45 -8 0 -2.45 -8.45 0 -3.37 -7.48 0 -4.6
4 80 -7.48 0 -4.6 -8.45 0 -3.37 -9.46 0 -4.22 -8.94 0 -5.73
4 80 -8.94 0 -5.73 -9.46 0 -4.22 -10.75 0 -4.5 -10.75 0 -6.18
4 80 -13.73 0 -1.98 -13.96 0 -0.31 -15.42 0 -0.31 -15.08 0 -2.66
4 80 -13.05 0 -3.37 -13.73 0 -1.98 -15.08 0 -2.66 -14.02 0 -4.6
4 80 -12.04 0 -4.22 -13.05 0 -3.37 -14.02 0 -4.6 -12.57 0 -5.73
