4 15 38.8 -0.25 -0.5 39.8 -0.25 0.7 39.4 -0.25 1.4 38.1 -0.25 -0.1
4 15 38.1 -0.25 -3.3 38.8 -0.25 -3.3 38.8 -0.25 -0.5 38.1 -0.25 -0.1
4 15 38.8 -0.25 -3.9 40.419 -0.25 -3.9 39.9 -0.25 -3.3 38.8 -0.25 -3.3
3 15 40.419 -0.25 -3.9 40.3 -0.25 -3.3 39.9 -0.25 -3.3
3 15 38.8 -0.25 -3.9 38.8 -0.25 -3.3 38.1 -0.25 -3.3
4 4 59.3 -0.25 -0.8 59.5 -0.25 -3 60 -0.25 -2.5 60.8 -0.25 -1.5
3 4 61.3 -0.25 -1.1 59.3 -0.25 -0.8 60.8 -0.25 -1.5
4 4 60.9 -0.25 -3.1 61.4 -0.25 -1.9 60.8 -0.25 -1.5 60 -0.25 -2.5
4 4 62 -0.25 -3.3 62.1 -0.25 -2.1 61.4 -0.25 -1.9 60.9 -0.25 -3.1
4 4 63.1 -0.25 -3 62.6 -0.25 -1.9 62.1 -0.25 -2.1 62 -0.25 -3.3
4 4 64.1 -0.25 -2.1 63.1 -0.25 -1.4 62.6 -0.25 -1.9 63.1 -0.25 -3
4 4 63.3 -0.25 -0.8 63.1 -0.25 -1.4 64.1 -0.25 -2.1 64.5 -0.25 -0.9
3 4 64.4 -0.25 0.3 63.2 -0.25 0.9 62.7 -0.25 0.3
4 4 63.9 -0.25 1.8 63.2 -0.25 0.9 64.4 -0.25 0.3 64.3 -0.25 2.3
4 4 62.7 -0.25 1.2 63.2 -0.25 0.9 63.9 -0.25 1.8 62.9 -0.25 2.4
4 4 61.7 -0.25 2.5 62 -0.25 1.3 62.7 -0.25 1.2 62.9 -0.25 2.4
4 4 61.3 -0.25 1.1 62 -0.25 1.3 61.7 -0.25 2.5 60.6 -0.25 2.1
4 4 59.7 -0.25 1.2 60.8 -0.25 0.7 61.3 -0.25 1.1 60.6 -0.25 2.1
4 4 60.6 -0.25 0.1 60.8 -0.25 0.7 59.7 -0.25 1.2 59.4 -0.25 0.1
4 15 -0.5 -0.25 7.5 -0.5 -0.25 -7.5 1.1 -0.25 -7.5 1.1 -0.25 7.5
4 0 61.3 -0.25 -1.1 60.6 -0.25 0.1 59.4 -0.25 0.1 59.3 -0.25 -0.8
3 0 61.4 -0.25 -1.9 61.3 -0.25 -1.1 60.8 -0.25 -1.5
4 0 61.4 -0.25 -1.9 62.1 -0.25 -2.1 62.6 -0.25 -1.9 61.3 -0.25 -1.1
4 0 63.1 -0.25 -1.4 63.3 -0.25 -0.8 61.3 -0.25 -1.1 62.6 -0.25 -1.9
4 0 63.3 -0.25 -0.8 62.7 -0.25 0.3 60.6 -0.25 0.1 61.3 -0.25 -1.1
4 0 60.8 -0.25 0.7 60.6 -0.25 0.1 62.7 -0.25 0.3 61.3 -0.25 1.1
4 0 61.3 -0.25 1.1 62.7 -0.25 0.3 62.7 -0.25 1.2 62 -0.25 1.3
3 0 62.7 -0.25 0.3 63.2 -0.25 0.9 62.7 -0.25 1.2
4 0 62.7 -0.25 0.3 63.3 -0.25 -0.8 64.5 -0.25 -0.9 64.4 -0.25 0.3
4 0 59.5 -0.25 -3 61 -0.25 -7.5 60.9 -0.25 -3.1 60 -0.25 -2.5
3 0 60.9 -0.25 -3.1 61 -0.25 -7.5 62 -0.25 -3.3
4 0 40.419 -0.25 -3.9 38.8 -0.25 -3.9 38 -0.25 -7.5 40.483 -0.25 -4.218
3 0 40.483 -0.25 -4.218 38 -0.25 -7.5 41.003 -0.25 -4.997
3 0 38 -0.25 -7.5 41.782 -0.25 -5.517 41.003 -0.25 -4.997
3 0 41.782 -0.25 -5.517 38 -0.25 -7.5 42.7 -0.25 -5.7
3 0 61.7 -0.25 2.5 61 -0.25 7.5 60.6 -0.25 2.1
3 0 64.3 -0.25 2.3 62.9 -0.25 2.4 63.9 -0.25 1.8
4 0 38.8 -0.25 -3.3 39.9 -0.25 -3.3 40.113 -0.25 -2.228 38.8 -0.25 -0.5
4 0 40.72 -0.25 -1.32 39.8 -0.25 0.7 38.8 -0.25 -0.5 40.113 -0.25 -2.228
4 0 40.9 -0.25 0.7 39.8 -0.25 0.7 40.72 -0.25 -1.32 41.629 -0.25 -0.713
4 0 42.7 -0.25 -0.5 40.9 -0.25 2.2 40.9 -0.25 0.7 41.629 -0.25 -0.713
4 0 41.6 -0.25 4.3 40.9 -0.25 2.2 42.7 -0.25 -0.5 46 -0.25 4.3
4 0 43.772 -0.25 -0.713 46 -0.25 -0.3 46 -0.25 4.3 42.7 -0.25 -0.5
3 0 44.68 -0.25 -1.32 46 -0.25 -0.3 43.772 -0.25 -0.713
3 0 46 -0.25 -0.3 44.68 -0.25 -1.32 45.287 -0.25 -2.228
3 0 52.8 -0.25 -0.3 46 -0.25 -0.3 51.728 -0.25 -0.513
3 0 51.728 -0.25 -0.513 46 -0.25 -0.3 50.82 -0.25 -1.12
4 0 45.287 -0.25 -2.228 50.213 -0.25 -2.029 50.82 -0.25 -1.12 46 -0.25 -0.3
4 0 50 -0.25 -3.1 50.213 -0.25 -2.029 45.287 -0.25 -2.228 45.46 -0.25 -3.1
4 0 45.02 -0.25 -3.7 44.917 -0.25 -4.218 50.583 -0.25 -4.018 50.519 -0.25 -3.7
4 0 51.103 -0.25 -4.797 50.583 -0.25 -4.018 44.917 -0.25 -4.218 44.397 -0.25 -4.997
4 0 43.618 -0.25 -5.517 51.882 -0.25 -5.317 51.103 -0.25 -4.797 44.397 -0.25 -4.997
4 0 43.618 -0.25 -5.517 42.7 -0.25 -5.7 52.8 -0.25 -5.5 51.882 -0.25 -5.317
4 0 42.7 -0.25 -5.7 38 -0.25 -7.5 55 -0.25 -7.5 52.8 -0.25 -5.5
4 0 41.2 -0.25 4.9 46.7 -0.25 4.9 55 -0.25 7.5 38 -0.25 7.5
4 0 57.2 -0.25 0.2 57.2 -0.25 1.9 46.7 -0.25 1.9 46.7 -0.25 0.2
3 0 56.4 -0.25 -0.3 52.8 -0.25 -0.3 53.871 -0.25 -0.513
4 0 54.78 -0.25 -1.12 56.2 -0.25 -0.9 56.4 -0.25 -0.3 53.871 -0.25 -0.513
4 0 55.387 -0.25 -2.029 55.6 -0.25 -3.1 56.2 -0.25 -3.1 56.2 -0.25 -0.9
3 0 55.387 -0.25 -2.029 56.2 -0.25 -0.9 54.78 -0.25 -1.12
3 0 55 -0.25 -7.5 53.718 -0.25 -5.317 52.8 -0.25 -5.5
3 0 53.718 -0.25 -5.317 55 -0.25 -7.5 54.497 -0.25 -4.797
3 0 55 -0.25 -7.5 55.017 -0.25 -4.018 54.497 -0.25 -4.797
4 0 55.081 -0.25 -3.7 55.017 -0.25 -4.018 55 -0.25 -7.5 56.8 -0.25 -3.7
4 0 46.7 -0.25 4.9 46.7 -0.25 2.5 57.8 -0.25 2.5 55 -0.25 7.5
3 15 -50.5 -0.25 -3.3 -50.9 -0.25 -3.3 -50.98 -0.25 -3.7
3 15 -45.481 -0.25 -3.7 -45.6 -0.25 -3.1 -46 -0.25 -3.1
4 15 -45.481 -0.25 -3.7 -46 -0.25 -3.1 -50.5 -0.25 -3.3 -50.98 -0.25 -3.7
3 15 -50.5 -0.25 -3.3 -46 -0.25 -3.1 -50.54 -0.25 -3.1
3 15 -40.4 -0.25 -3.1 -40.8 -0.25 -3.1 -40.919 -0.25 -3.7
4 15 -39.2 -0.25 -3.7 -39.8 -0.25 -3.1 -40.4 -0.25 -3.1 -40.919 -0.25 -3.7
4 15 -39.8 -0.25 -0.9 -39.8 -0.25 -3.1 -39.2 -0.25 -3.7 -39.2 -0.25 -1
4 15 -39.6 -0.25 -0.3 -39.8 -0.25 -0.9 -39.2 -0.25 -1 -39 -0.25 -0.4
4 15 -43.2 -0.25 -0.3 -39.6 -0.25 -0.3 -38.8 -0.25 0.2 -49.3 -0.25 0.2
3 15 -50 -0.25 -0.3 -43.2 -0.25 -0.3 -49.3 -0.25 0.2
4 15 -38.8 -0.25 0.2 -39.6 -0.25 -0.3 -39 -0.25 -0.4 -38.2 -0.25 -0.4
4 15 -38.2 -0.25 -0.4 -38.2 -0.25 2.5 -38.8 -0.25 1.9 -38.8 -0.25 0.2
4 15 -49.3 -0.25 1.9 -38.8 -0.25 1.9 -38.2 -0.25 2.5 -49.3 -0.25 2.5
4 15 -49.3 -0.25 0.2 -49.3 -0.25 1.9 -50 -0.25 4.3 -50 -0.25 -0.3
3 15 -50 -0.25 4.3 -49.3 -0.25 1.9 -49.3 -0.25 2.5
3 15 -49.3 -0.25 4.9 -50 -0.25 4.3 -49.3 -0.25 2.5
4 15 -54.8 -0.25 4.9 -54.4 -0.25 4.3 -50 -0.25 4.3 -49.3 -0.25 4.9
4 15 -55.1 -0.25 2.2 -54.4 -0.25 4.3 -54.8 -0.25 4.9 -55.7 -0.25 2.5
4 15 -55.7 -0.25 1.4 -55.1 -0.25 0.7 -55.1 -0.25 2.2 -55.7 -0.25 2.5
4 15 -55.7 -0.25 1.4 -56.6 -0.25 1.4 -56.2 -0.25 0.7 -55.1 -0.25 0.7
4 15 -57.2 -0.25 -0.5 -56.2 -0.25 0.7 -56.6 -0.25 1.4 -57.9 -0.25 -0.1
4 15 -57.9 -0.25 -3.3 -57.2 -0.25 -3.3 -57.2 -0.25 -0.5 -57.9 -0.25 -0.1
4 15 -57.2 -0.25 -3.9 -55.581 -0.25 -3.9 -56.1 -0.25 -3.3 -57.2 -0.25 -3.3
3 15 -55.581 -0.25 -3.9 -55.7 -0.25 -3.3 -56.1 -0.25 -3.3
3 15 -57.2 -0.25 -3.9 -57.2 -0.25 -3.3 -57.9 -0.25 -3.3
4 4 -64.7 -0.25 -0.8 -64.5 -0.25 -3 -64 -0.25 -2.5 -63.2 -0.25 -1.5
3 4 -62.7 -0.25 -1.1 -64.7 -0.25 -0.8 -63.2 -0.25 -1.5
4 4 -63.1 -0.25 -3.1 -62.6 -0.25 -1.9 -63.2 -0.25 -1.5 -64 -0.25 -2.5
4 4 -62 -0.25 -3.3 -61.9 -0.25 -2.1 -62.6 -0.25 -1.9 -63.1 -0.25 -3.1
4 4 -60.9 -0.25 -3 -61.4 -0.25 -1.9 -61.9 -0.25 -2.1 -62 -0.25 -3.3
4 4 -59.9 -0.25 -2.1 -60.9 -0.25 -1.4 -61.4 -0.25 -1.9 -60.9 -0.25 -3
4 4 -60.7 -0.25 -0.8 -60.9 -0.25 -1.4 -59.9 -0.25 -2.1 -59.5 -0.25 -0.9
3 4 -59.6 -0.25 0.3 -60.8 -0.25 0.9 -61.3 -0.25 0.3
4 4 -60.1 -0.25 1.8 -60.8 -0.25 0.9 -59.6 -0.25 0.3 -59.7 -0.25 2.3
4 4 -61.3 -0.25 1.2 -60.8 -0.25 0.9 -60.1 -0.25 1.8 -61.1 -0.25 2.4
4 4 -62.3 -0.25 2.5 -62 -0.25 1.3 -61.3 -0.25 1.2 -61.1 -0.25 2.4
4 4 -62.7 -0.25 1.1 -62 -0.25 1.3 -62.3 -0.25 2.5 -63.4 -0.25 2.1
4 4 -64.3 -0.25 1.2 -63.2 -0.25 0.7 -62.7 -0.25 1.1 -63.4 -0.25 2.1
4 4 -63.4 -0.25 0.1 -63.2 -0.25 0.7 -64.3 -0.25 1.2 -64.6 -0.25 0.1
4 0 -62.7 -0.25 -1.1 -63.4 -0.25 0.1 -64.6 -0.25 0.1 -64.7 -0.25 -0.8
3 0 -62.6 -0.25 -1.9 -62.7 -0.25 -1.1 -63.2 -0.25 -1.5
4 0 -62.6 -0.25 -1.9 -61.9 -0.25 -2.1 -61.4 -0.25 -1.9 -62.7 -0.25 -1.1
4 0 -60.9 -0.25 -1.4 -60.7 -0.25 -0.8 -62.7 -0.25 -1.1 -61.4 -0.25 -1.9
4 0 -60.7 -0.25 -0.8 -61.3 -0.25 0.3 -63.4 -0.25 0.1 -62.7 -0.25 -1.1
4 0 -63.2 -0.25 0.7 -63.4 -0.25 0.1 -61.3 -0.25 0.3 -62.7 -0.25 1.1
4 0 -62.7 -0.25 1.1 -61.3 -0.25 0.3 -61.3 -0.25 1.2 -62 -0.25 1.3
4 0 -61.3 -0.25 0.3 -60.7 -0.25 -0.8 -59.5 -0.25 -0.9 -59.6 -0.25 0.3
4 0 -64.5 -0.25 -3 -63 -0.25 -7.5 -63.1 -0.25 -3.1 -64 -0.25 -2.5
3 0 -63.1 -0.25 -3.1 -63 -0.25 -7.5 -62 -0.25 -3.3
4 0 -62 -0.25 -3.3 -63 -0.25 -7.5 -58 -0.25 -7.5 -60.9 -0.25 -3
4 0 -60.9 -0.25 -3 -58 -0.25 -7.5 -57.2 -0.25 -3.9 -57.9 -0.25 -3.3
4 0 -55.581 -0.25 -3.9 -57.2 -0.25 -3.9 -58 -0.25 -7.5 -55.517 -0.25 -4.218
3 0 -55.517 -0.25 -4.218 -58 -0.25 -7.5 -54.997 -0.25 -4.997
3 0 -58 -0.25 -7.5 -54.218 -0.25 -5.517 -54.997 -0.25 -4.997
3 0 -54.218 -0.25 -5.517 -58 -0.25 -7.5 -53.3 -0.25 -5.7
3 0 -62.3 -0.25 2.5 -63 -0.25 7.5 -63.4 -0.25 2.1
4 0 -62.3 -0.25 2.5 -61.1 -0.25 2.4 -58 -0.25 7.5 -63 -0.25 7.5
3 0 -59.7 -0.25 2.3 -61.1 -0.25 2.4 -60.1 -0.25 1.8
4 0 -59.7 -0.25 2.3 -54.8 -0.25 4.9 -58 -0.25 7.5 -61.1 -0.25 2.4
3 0 -59.7 -0.25 2.3 -55.7 -0.25 2.5 -54.8 -0.25 4.9
4 0 -55.7 -0.25 1.4 -55.7 -0.25 2.5 -59.7 -0.25 2.3 -56.6 -0.25 1.4
4 0 -56.6 -0.25 1.4 -59.7 -0.25 2.3 -59.6 -0.25 0.3 -57.9 -0.25 -0.1
3 0 -59.6 -0.25 0.3 -59.5 -0.25 -0.9 -57.9 -0.25 -0.1
4 0 -59.5 -0.25 -0.9 -59.9 -0.25 -2.1 -57.9 -0.25 -3.3 -57.9 -0.25 -0.1
3 0 -57.9 -0.25 -3.3 -59.9 -0.25 -2.1 -60.9 -0.25 -3
4 0 -57.2 -0.25 -3.3 -56.1 -0.25 -3.3 -55.887 -0.25 -2.228 -57.2 -0.25 -0.5
4 0 -55.28 -0.25 -1.32 -56.2 -0.25 0.7 -57.2 -0.25 -0.5 -55.887 -0.25 -2.228
4 0 -55.1 -0.25 0.7 -56.2 -0.25 0.7 -55.28 -0.25 -1.32 -54.371 -0.25 -0.713
4 0 -53.3 -0.25 -0.5 -55.1 -0.25 2.2 -55.1 -0.25 0.7 -54.371 -0.25 -0.713
4 0 -54.4 -0.25 4.3 -55.1 -0.25 2.2 -53.3 -0.25 -0.5 -50 -0.25 4.3
4 0 -52.228 -0.25 -0.713 -50 -0.25 -0.3 -50 -0.25 4.3 -53.3 -0.25 -0.5
3 0 -51.32 -0.25 -1.32 -50 -0.25 -0.3 -52.228 -0.25 -0.713
3 0 -50 -0.25 -0.3 -51.32 -0.25 -1.32 -50.713 -0.25 -2.228
3 0 -44.272 -0.25 -0.513 -50 -0.25 -0.3 -45.18 -0.25 -1.12
4 0 -50.713 -0.25 -2.228 -45.787 -0.25 -2.029 -45.18 -0.25 -1.12 -50 -0.25 -0.3
4 0 -46 -0.25 -3.1 -45.787 -0.25 -2.029 -50.713 -0.25 -2.228 -50.54 -0.25 -3.1
4 0 -50.98 -0.25 -3.7 -51.083 -0.25 -4.218 -45.417 -0.25 -4.018 -45.481 -0.25 -3.7
4 0 -44.897 -0.25 -4.797 -45.417 -0.25 -4.018 -51.083 -0.25 -4.218 -51.603 -0.25 -4.997
4 0 -52.382 -0.25 -5.517 -44.118 -0.25 -5.317 -44.897 -0.25 -4.797 -51.603 -0.25 -4.997
4 0 -53.3 -0.25 -5.7 -58 -0.25 -7.5 -41 -0.25 -7.5 -43.2 -0.25 -5.5
4 0 -54.8 -0.25 4.9 -49.3 -0.25 4.9 -41 -0.25 7.5 -58 -0.25 7.5
4 0 -38.8 -0.25 0.2 -38.8 -0.25 1.9 -49.3 -0.25 1.9 -49.3 -0.25 0.2
4 0 -41.22 -0.25 -1.12 -39.8 -0.25 -0.9 -39.6 -0.25 -0.3 -42.129 -0.25 -0.513
4 0 -40.613 -0.25 -2.029 -40.4 -0.25 -3.1 -39.8 -0.25 -3.1 -39.8 -0.25 -0.9
3 0 -40.613 -0.25 -2.029 -39.8 -0.25 -0.9 -41.22 -0.25 -1.12
3 0 -41 -0.25 -7.5 -42.282 -0.25 -5.317 -43.2 -0.25 -5.5
3 0 -42.282 -0.25 -5.317 -41 -0.25 -7.5 -41.503 -0.25 -4.797
3 0 -41 -0.25 -7.5 -40.983 -0.25 -4.018 -41.503 -0.25 -4.797
4 0 -40.919 -0.25 -3.7 -40.983 -0.25 -4.018 -41 -0.25 -7.5 -39.2 -0.25 -3.7
4 0 -49.3 -0.25 4.9 -49.3 -0.25 2.5 -38.2 -0.25 2.5 -41 -0.25 7.5
4 4 -36.7 -0.25 -0.8 -36.5 -0.25 -3 -36 -0.25 -2.5 -35.2 -0.25 -1.5
3 4 -34.7 -0.25 -1.1 -36.7 -0.25 -0.8 -35.2 -0.25 -1.5
4 4 -35.1 -0.25 -3.1 -34.6 -0.25 -1.9 -35.2 -0.25 -1.5 -36 -0.25 -2.5
4 4 -34 -0.25 -3.3 -33.9 -0.25 -2.1 -34.6 -0.25 -1.9 -35.1 -0.25 -3.1
4 4 -32.9 -0.25 -3 -33.4 -0.25 -1.9 -33.9 -0.25 -2.1 -34 -0.25 -3.3
4 4 -31.9 -0.25 -2.1 -32.9 -0.25 -1.4 -33.4 -0.25 -1.9 -32.9 -0.25 -3
4 4 -32.7 -0.25 -0.8 -32.9 -0.25 -1.4 -31.9 -0.25 -2.1 -31.5 -0.25 -0.9
3 4 -31.6 -0.25 0.3 -32.8 -0.25 0.9 -33.3 -0.25 0.3
4 4 -32.1 -0.25 1.8 -32.8 -0.25 0.9 -31.6 -0.25 0.3 -31.7 -0.25 2.3
4 4 -33.3 -0.25 1.2 -32.8 -0.25 0.9 -32.1 -0.25 1.8 -33.1 -0.25 2.4
4 4 -34.3 -0.25 2.5 -34 -0.25 1.3 -33.3 -0.25 1.2 -33.1 -0.25 2.4
4 4 -34.7 -0.25 1.1 -34 -0.25 1.3 -34.3 -0.25 2.5 -35.4 -0.25 2.1
4 4 -36.3 -0.25 1.2 -35.2 -0.25 0.7 -34.7 -0.25 1.1 -35.4 -0.25 2.1
4 4 -35.4 -0.25 0.1 -35.2 -0.25 0.7 -36.3 -0.25 1.2 -36.6 -0.25 0.1
4 0 -34.7 -0.25 -1.1 -35.4 -0.25 0.1 -36.6 -0.25 0.1 -36.7 -0.25 -0.8
3 0 -34.6 -0.25 -1.9 -34.7 -0.25 -1.1 -35.2 -0.25 -1.5
4 0 -34.6 -0.25 -1.9 -33.9 -0.25 -2.1 -33.4 -0.25 -1.9 -34.7 -0.25 -1.1
4 0 -32.9 -0.25 -1.4 -32.7 -0.25 -0.8 -34.7 -0.25 -1.1 -33.4 -0.25 -1.9
4 0 -32.7 -0.25 -0.8 -33.3 -0.25 0.3 -35.4 -0.25 0.1 -34.7 -0.25 -1.1
4 0 -35.2 -0.25 0.7 -35.4 -0.25 0.1 -33.3 -0.25 0.3 -34.7 -0.25 1.1
4 0 -34.7 -0.25 1.1 -33.3 -0.25 0.3 -33.3 -0.25 1.2 -34 -0.25 1.3
4 0 -33.3 -0.25 0.3 -32.7 -0.25 -0.8 -31.5 -0.25 -0.9 -31.6 -0.25 0.3
4 0 -36.5 -0.25 -3 -35 -0.25 -7.5 -35.1 -0.25 -3.1 -36 -0.25 -2.5
3 0 -35.1 -0.25 -3.1 -35 -0.25 -7.5 -34 -0.25 -3.3
3 0 -34.3 -0.25 2.5 -35 -0.25 7.5 -35.4 -0.25 2.1
3 0 -31.7 -0.25 2.3 -33.1 -0.25 2.4 -32.1 -0.25 1.8
4 0 64.4 -0.25 0.3 64.5 -0.25 -0.9 75 -0.25 -7.5 75 -0.25 7.5
3 0 75 -0.25 -7.5 64.5 -0.25 -0.9 64.1 -0.25 -2.1
3 0 64.1 -0.25 -2.1 63.1 -0.25 -3 75 -0.25 -7.5
4 0 75 -0.25 -7.5 63.1 -0.25 -3 62 -0.25 -3.3 61 -0.25 -7.5
4 0 61 -0.25 7.5 61.7 -0.25 2.5 62.9 -0.25 2.4 75 -0.25 7.5
3 0 75 -0.25 7.5 62.9 -0.25 2.4 64.3 -0.25 2.3
3 0 64.3 -0.25 2.3 64.4 -0.25 0.3 75 -0.25 7.5
4 0 59.5 -0.25 -3 56.8 -0.25 -3.7 55 -0.25 -7.5 61 -0.25 -7.5
4 0 56.8 -0.25 -1 56.8 -0.25 -3.7 59.5 -0.25 -3 59.3 -0.25 -0.8
4 0 59.3 -0.25 -0.8 57.8 -0.25 -0.4 57 -0.25 -0.4 56.8 -0.25 -1
4 0 57.8 -0.25 2.5 57.8 -0.25 -0.4 59.3 -0.25 -0.8 59.4 -0.25 0.1
3 0 59.4 -0.25 0.1 59.7 -0.25 1.2 57.8 -0.25 2.5
3 0 57.8 -0.25 2.5 59.7 -0.25 1.2 60.6 -0.25 2.1
4 0 55 -0.25 7.5 57.8 -0.25 2.5 60.6 -0.25 2.1 61 -0.25 7.5
4 0 38.1 -0.25 -0.1 1.1 -0.25 7.5 1.1 -0.25 -7.5 38.1 -0.25 -3.3
4 0 38.8 -0.25 -3.9 38.1 -0.25 -3.3 1.1 -0.25 -7.5 38 -0.25 -7.5
4 0 41.2 -0.25 4.9 38 -0.25 7.5 1.1 -0.25 7.5 40.3 -0.25 2.5
4 0 39.4 -0.25 1.4 40.3 -0.25 1.4 40.3 -0.25 2.5 1.1 -0.25 7.5
3 0 38.1 -0.25 -0.1 39.4 -0.25 1.4 1.1 -0.25 7.5
3 0 -32.8 -0.25 0.9 -33.3 -0.25 1.2 -33.3 -0.25 0.3
4 0 -32.9 -0.25 -3 -34 -0.25 -3.3 -35 -0.25 -7.5 -0.5 -0.25 -7.5
4 0 -31.6 -0.25 0.3 -31.5 -0.25 -0.9 -0.5 -0.25 -7.5 -0.5 -0.25 7.5
4 0 -34.3 -0.25 2.5 -33.1 -0.25 2.4 -0.5 -0.25 7.5 -35 -0.25 7.5
3 0 -33.1 -0.25 2.4 -31.7 -0.25 2.3 -0.5 -0.25 7.5
3 0 -0.5 -0.25 7.5 -31.7 -0.25 2.3 -31.6 -0.25 0.3
3 0 -31.5 -0.25 -0.9 -31.9 -0.25 -2.1 -0.5 -0.25 -7.5
3 0 -0.5 -0.25 -7.5 -31.9 -0.25 -2.1 -32.9 -0.25 -3
4 0 -36.5 -0.25 -3 -39.2 -0.25 -3.7 -41 -0.25 -7.5 -35 -0.25 -7.5
4 0 -39.2 -0.25 -1 -39.2 -0.25 -3.7 -36.5 -0.25 -3 -36.7 -0.25 -0.8
4 0 -39 -0.25 -0.4 -39.2 -0.25 -1 -36.7 -0.25 -0.8 -38.2 -0.25 -0.4
4 0 -36.6 -0.25 0.1 -38.2 -0.25 2.5 -38.2 -0.25 -0.4 -36.7 -0.25 -0.8
3 0 -38.2 -0.25 2.5 -36.6 -0.25 0.1 -36.3 -0.25 1.2
3 0 -36.3 -0.25 1.2 -35.4 -0.25 2.1 -38.2 -0.25 2.5
4 0 -41 -0.25 7.5 -38.2 -0.25 2.5 -35.4 -0.25 2.1 -35 -0.25 7.5
4 0 -75 -0.25 -7.5 -64.7 -0.25 -0.8 -64.6 -0.25 0.1 -75 -0.25 7.5
4 0 -75 -0.25 7.5 -64.3 -0.25 1.2 -63.4 -0.25 2.1 -63 -0.25 7.5
3 0 -75 -0.25 7.5 -64.6 -0.25 0.1 -64.3 -0.25 1.2
3 0 -64.7 -0.25 -0.8 -75 -0.25 -7.5 -64.5 -0.25 -3
3 0 -75 -0.25 -7.5 -63 -0.25 -7.5 -64.5 -0.25 -3
