0 Torus Tube  1 x 0.1000 x 0.25
0 Name: t04q1000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Major Radius: 30
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1000 0 0  0 0 0.1000  0 1 0  4-4edge.dat

4 16 1 0.1 0 0.9239 0.1 0.3827 0.9593 0.0924 0.3973 1.0383 0.0924 0
4 16 1.0383 0.0924 0 0.9593 0.0924 0.3973 0.9892 0.0707 0.4098 1.0707 0.0707 0
4 16 1.0707 0.0707 0 0.9892 0.0707 0.4098 1.0093 0.0383 0.4181 1.0924 0.0383 0
4 16 1.0924 0.0383 0 1.0093 0.0383 0.4181 1.0163 0 0.421 1.1 0 0
4 16 1.1 0 0 1.0163 0 0.421 1.0093 -0.0383 0.4181 1.0924 -0.0383 0
4 16 1.0924 -0.0383 0 1.0093 -0.0383 0.4181 0.9892 -0.0707 0.4098 1.0707 -0.0707 0
4 16 1.0707 -0.0707 0 0.9892 -0.0707 0.4098 0.9593 -0.0924 0.3973 1.0383 -0.0924 0
4 16 1.0383 -0.0924 0 0.9593 -0.0924 0.3973 0.9239 -0.1 0.3827 1 -0.1 0
4 16 1 -0.1 0 0.9239 -0.1 0.3827 0.8885 -0.0924 0.3681 0.9617 -0.0924 0
4 16 0.9617 -0.0924 0 0.8885 -0.0924 0.3681 0.8586 -0.0707 0.3556 0.9293 -0.0707 0
4 16 0.9293 -0.0707 0 0.8586 -0.0707 0.3556 0.8385 -0.0383 0.3473 0.9076 -0.0383 0
4 16 0.9076 -0.0383 0 0.8385 -0.0383 0.3473 0.8315 0 0.3444 0.9 0 0
4 16 0.9 0 0 0.8315 0 0.3444 0.8385 0.0383 0.3473 0.9076 0.0383 0
4 16 0.9076 0.0383 0 0.8385 0.0383 0.3473 0.8586 0.0707 0.3556 0.9293 0.0707 0
4 16 0.9293 0.0707 0 0.8586 0.0707 0.3556 0.8885 0.0924 0.3681 0.9617 0.0924 0
4 16 0.9617 0.0924 0 0.8885 0.0924 0.3681 0.9239 0.1 0.3827 1 0.1 0
4 16 0.9239 0.1 0.3827 0.7071 0.1 0.7071 0.7342 0.0924 0.7342 0.9593 0.0924 0.3973
4 16 0.9593 0.0924 0.3973 0.7342 0.0924 0.7342 0.7571 0.0707 0.7571 0.9892 0.0707 0.4098
4 16 0.9892 0.0707 0.4098 0.7571 0.0707 0.7571 0.7724 0.0383 0.7724 1.0093 0.0383 0.4181
4 16 1.0093 0.0383 0.4181 0.7724 0.0383 0.7724 0.7778 0 0.7778 1.0163 0 0.421
4 16 1.0163 0 0.421 0.7778 0 0.7778 0.7724 -0.0383 0.7724 1.0093 -0.0383 0.4181
4 16 1.0093 -0.0383 0.4181 0.7724 -0.0383 0.7724 0.7571 -0.0707 0.7571 0.9892 -0.0707 0.4098
4 16 0.9892 -0.0707 0.4098 0.7571 -0.0707 0.7571 0.7342 -0.0924 0.7342 0.9593 -0.0924 0.3973
4 16 0.9593 -0.0924 0.3973 0.7342 -0.0924 0.7342 0.7071 -0.1 0.7071 0.9239 -0.1 0.3827
4 16 0.9239 -0.1 0.3827 0.7071 -0.1 0.7071 0.68 -0.0924 0.68 0.8885 -0.0924 0.3681
4 16 0.8885 -0.0924 0.3681 0.68 -0.0924 0.68 0.6571 -0.0707 0.6571 0.8586 -0.0707 0.3556
4 16 0.8586 -0.0707 0.3556 0.6571 -0.0707 0.6571 0.6418 -0.0383 0.6418 0.8385 -0.0383 0.3473
4 16 0.8385 -0.0383 0.3473 0.6418 -0.0383 0.6418 0.6364 0 0.6364 0.8315 0 0.3444
4 16 0.8315 0 0.3444 0.6364 0 0.6364 0.6418 0.0383 0.6418 0.8385 0.0383 0.3473
4 16 0.8385 0.0383 0.3473 0.6418 0.0383 0.6418 0.6571 0.0707 0.6571 0.8586 0.0707 0.3556
4 16 0.8586 0.0707 0.3556 0.6571 0.0707 0.6571 0.68 0.0924 0.68 0.8885 0.0924 0.3681
4 16 0.8885 0.0924 0.3681 0.68 0.0924 0.68 0.7071 0.1 0.7071 0.9239 0.1 0.3827
4 16 0.7071 0.1 0.7071 0.3827 0.1 0.9239 0.3973 0.0924 0.9593 0.7342 0.0924 0.7342
4 16 0.7342 0.0924 0.7342 0.3973 0.0924 0.9593 0.4098 0.0707 0.9892 0.7571 0.0707 0.7571
4 16 0.7571 0.0707 0.7571 0.4098 0.0707 0.9892 0.4181 0.0383 1.0093 0.7724 0.0383 0.7724
4 16 0.7724 0.0383 0.7724 0.4181 0.0383 1.0093 0.421 0 1.0163 0.7778 0 0.7778
