0 Minifig Head with Smirk & Black Moustache Pattern
0 Name: 3626bpa3.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS face, grin, smirk, moustache, sideburns, Johnny Thunder
0 !KEYWORDS Adventurers, Egypt, Amazon, Dino Island, Johny Thunder, hero
0 !CMDLINE -c14

0 !HISTORY 2002-06-12 [fwcain] Added CMDLINE, KEYWORDS, and type-5 conditional lines...  
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
1 0 -3.3347 10.8 -12.3367 1.3241 -0.2634 0 0 0 1.35 -0.2634 -1.3241 0 4-4disc.dat
1 16 -3.3347 10.8 -12.3367 1.3241 -0.2634 0 0 0 1.35 -0.2634 -1.3241 0 2-4ndis.dat
1 0 3.3347 10.8 -12.3367 1.3241 0.2634 0 0 0 1.35 0.2634 -1.3241 0 4-4disc.dat
1 16 3.3347 10.8 -12.3367 1.3241 0.2634 0 0 0 1.35 0.2634 -1.3241 0 2-4ndis.dat
1 0 5.081 9.3 -11.9395 0 0.1944 0.291 -0.35 0 0 0 -0.291 0.1944 2-4disc.dat
1 16 5.081 9.3 -11.9395 0 0.1944 0.291 -0.35 0 0 0 -0.291 0.1944 2-4ndis.dat
4 0 3.9231 9.1 -12.2196 4.5116 9 -12.1026 4.6097 9.6 -12.0831 3.8414 9.5528 -12.2359
3 0 3.8414 9.5528 -12.2359 4.6097 9.6 -12.0831 4.2709 9.8454 -12.1505
4 0 3.3347 9.45 -12.3367 3.3347 9.2 -12.3367 3.9231 9.1 -12.2196 3.8414 9.5528 -12.2359
4 0 2.828 9.5528 -12.4375 2.7462 9.3 -12.4537 3.3347 9.2 -12.3367 3.3347 9.45 -12.3367
4 0 2.1577 9.3 -12.5708 2.7462 9.3 -12.4537 2.828 9.5528 -12.4375 2.3984 9.8454 -12.5229
1 0 1.4712 9.6 -12.7074 0 0.0585 -0.2942 0.3 0 0 0 -0.2942 -0.0585 2-4disc.dat
1 16 1.4712 9.6 -12.7074 0 0.0585 -0.2942 0.3 0 0 0 -0.2942 -0.0585 2-4ndis.dat
4 0 2.1577 9.3 -12.5708 1.8635 9.3 -12.6293 2.0596 9.8 -12.5903 2.3984 9.8454 -12.5229
4 0 1.4712 9.3 -12.7074 1.8635 9.3 -12.6293 2.0596 9.8 -12.5903 1.4712 9.9 -12.7074
3 0 2.3984 9.8454 -12.5229 2.1114 10.2834 -12.58 2.0596 9.8 -12.5903
1 0 -0.4904 10.4 -12.9025 0 -0.0585 0.2942 -0.3 0 0 0 -0.2942 -0.0585 2-4disc.dat
1 16 -0.4904 10.4 -12.9025 0 -0.0585 0.2942 -0.3 0 0 0 -0.2942 -0.0585 2-4ndis.dat
4 0 -0.9808 10.1 -12.8049 -0.4904 10.1 -12.9025 -0.4904 10.7 -12.9025 -0.9808 10.7 -12.8049
4 0 -1.4712 10 -12.7074 -0.9808 10.1 -12.8049 -0.9808 10.7 -12.8049 -1.4712 10.6 -12.7074
4 0 -1.9616 10.4 -12.6098 -1.9616 9.8 -12.6098 -1.4712 10 -12.7074 -1.4712 10.6 -12.7074
3 0 -2.3984 9.8454 -12.5229 -1.9616 9.8 -12.6098 -2.1114 10.2834 -12.58
3 0 -2.1114 10.2834 -12.58 -1.9616 9.8 -12.6098 -1.9616 10.4 -12.6098
3 0 -2.1114 10.2834 -12.58 -1.9616 10.4 -12.6098 -2.0106 10.8 -12.6001
4 0 -2.828 9.5528 -12.4375 -2.8443 9.2 -12.4342 -1.9616 9.8 -12.6098 -2.3984 9.8454 -12.5229
4 0 -3.3347 9.45 -12.3367 -3.4327 8.9 -12.3172 -2.8443 9.2 -12.4342 -2.828 9.5528 -12.4375
4 0 -3.8414 9.5528 -12.2359 -4.0212 8.7 -12.2001 -3.4327 8.9 -12.3172 -3.3347 9.45 -12.3367
4 0 -4.4135 9.5 -12.1221 -4.7078 8.6 -12.0636 -4.0212 8.7 -12.2001 -3.8414 9.5528 -12.2359
3 0 -4.4135 9.5 -12.1221 -3.8414 9.5528 -12.2359 -4.2709 9.8454 -12.1505
1 0 -5.9956 9.1 -11.3284 0 -0.25 -0.3742 0.45 0 0 0 -0.3742 0.25 2-4disc.dat
1 16 -5.9956 9.1 -11.3284 0 -0.25 -0.3742 0.45 0 0 0 -0.3742 0.25 2-4ndis.dat
1 0 -0.8827 15.4 -12.8244 -0.0937 -0.0878 0.4346 -0.5416 0 -0.0781 0.0186 -0.4414 -0.0865 2-4disc.dat
1 16 -0.8827 15.4 -12.8244 -0.0937 -0.0878 0.4346 -0.5416 0 -0.0781 0.0186 -0.4414 -0.0865 2-4ndis.dat
4 0 -1.5693 15 -12.6879 -0.9764 14.8584 -12.8058 -0.789 15.9416 -12.8431 -1.0789 16 -12.7854
4 0 -1.5693 15 -12.6879 -2.0596 15.3 -12.5903 -1.3731 16.1 -12.7269 -1.0789 16 -12.7854
4 0 -2.0596 15.3 -12.5903 -2.452 15.7 -12.5123 -1.5693 16.2 -12.6879 -1.3731 16.1 -12.7269
4 0 -2.452 15.7 -12.5123 -2.8443 16.2 -12.4342 -1.8635 16.4 -12.6293 -1.5693 16.2 -12.6879
4 0 -2.8443 16.2 -12.4342 -3.2366 16.7 -12.3562 -2.1577 16.6 -12.5708 -1.8635 16.4 -12.6293
4 0 -3.2366 16.7 -12.3562 -3.4327 17 -12.3172 -2.452 17 -12.5123 -2.1577 16.6 -12.5708
4 0 -3.4327 17 -12.3172 -2.452 17 -12.5123 -2.7103 17.3552 -12.2734 -3.5219 17.0888 -12.2526
3 0 -2.7103 17.3552 -12.2734 -3.0757 17.6216 -12.0601 -3.5219 17.0888 -12.2526
3 0 -3.5219 17.0888 -12.2526 -3.0757 17.6216 -12.0601 -3.361 17.7104 -11.9565
4 0 -3.5219 17.0888 -12.2526 -3.361 17.7104 -11.9565 -3.7533 17.7104 -11.8784 -3.718 17.0888 -12.2136
4 0 -3.7533 17.7104 -11.8784 -4.2616 17.5328 -11.8711 -3.9231 17 -12.2196 -3.718 17.0888 -12.2136
