0 ~Technic Competition Cannon with Round Bottom Base Segment
0 Name: s\32074s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 14.7224 -11.5 -86 13.7194 -10 -86
2 24 14.7224 -11.5 -74 13.7194 -10 -74
5 24 14.7224 -11.5 -74 14.7224 -11.5 -86 15.705 -13.4944 -74 13.4865 -9.6518 -74
4 16 17 -20 -86 18 -20 -86 17.8452 -17.651 -86 16.8538 -17.7815 -86
4 16 16.8538 -17.7815 -86 17.8452 -17.651 -86 17.3862 -15.3416 -86 16.4203 -15.6004 -86
4 16 16.4203 -15.6004 -86 17.3862 -15.3416 -86 16.6302 -13.1114 -86 15.7063 -13.4941 -86
4 16 15.7063 -13.4941 -86 16.6302 -13.1114 -86 15.588 -11 -86 14.722 -11.5 -86
4 16 18 -20 -86 20 -20 -86 19.828 -17.39 -86 17.8452 -17.651 -86
4 16 17.8452 -17.651 -86 19.828 -17.39 -86 19.318 -14.824 -86 17.3862 -15.3416 -86
4 16 17.3862 -15.3416 -86 19.318 -14.824 -86 18.478 -12.346 -86 16.6302 -13.1114 -86
4 16 16.6302 -13.1114 -86 18.478 -12.346 -86 17.32 -10 -86 15.588 -11 -86
4 16 16.8538 -17.7815 -74 17.8452 -17.651 -74 18 -20 -74 17 -20 -74
4 16 16.4203 -15.6004 -74 17.3862 -15.3416 -74 17.8452 -17.651 -74 16.8538 -17.7815 -74
4 16 15.7063 -13.4941 -74 16.6302 -13.1114 -74 17.3862 -15.3416 -74 16.4203 -15.6004 -74
4 16 14.722 -11.5 -74 15.588 -11 -74 16.6302 -13.1114 -74 15.7063 -13.4941 -74
4 16 17.8452 -17.651 -74 19.828 -17.39 -74 20 -20 -74 18 -20 -74
4 16 17.3862 -15.3416 -74 19.318 -14.824 -74 19.828 -17.39 -74 17.8452 -17.651 -74
4 16 16.6302 -13.1114 -74 18.478 -12.346 -74 19.318 -14.824 -74 17.3862 -15.3416 -74
4 16 15.588 -11 -74 17.32 -10 -74 18.478 -12.346 -74 16.6302 -13.1114 -74
4 16 13.7194 -10 -86 13.7194 -10 -74 14.7224 -11.5 -74 14.7224 -11.5 -86
4 16 14.9207 -10 -86 13.7211 -10 -86 14.722 -11.5 -86 15.588 -11 -86
3 16 17.32 -10 -86 14.9207 -10 -86 15.588 -11 -86
4 16 20 -10 -86 19.9011 -10 -86 19.828 -17.39 -86 20 -20 -86
4 16 19.9011 -10 -86 19.5399 -10 -86 19.318 -14.824 -86 19.828 -17.39 -86
4 16 19.5399 -10 -86 18.7672 -10 -86 18.478 -12.346 -86 19.318 -14.824 -86
3 16 17.32 -10 -86 18.478 -12.346 -86 18.7672 -10 -86
4 16 15.588 -11 -74 14.722 -11.5 -74 13.7211 -10 -74 14.9207 -10 -74
