0 Minifig Torso with Brown Vest, Buckle and String Bowtie Pattern
0 Name: 973pw9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS western, wild west, spaghetti western, cowboy, desperado, star, deputy,
0 !KEYWORDS Doc Holliday, Tombstone, Billy the Kid, Wyatt Earp, Dodge City, Winnetou
0 !CMDLINE -c1

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Gold

4 334 -0.484 28.35 -10 0.52 28.35 -10 0.98 29.375 -10 -1.05 29.375 -10
3 334 -1.05 29.375 -10 -1.05 30.983 -10 -2.26 31.05 -10
3 334 -1.05 30.983 -10 -3.15 32 -10 -2.26 31.05 -10
4 334 2.21 30.983 -10 3.22 32 -10 -3.15 32 -10 -1.05 30.983 -10

0 // Red
4 4 0.977 1.593 -10 0.977 2.526 -10 0.148 2.526 -10 0.148 1.593 -10
4 4 -0.283 2.32 -10 -0.89 2.608 -10 -1.1 2.086 -10 -0.283 1.727 -10
4 4 -0.89 2.608 -10 -1.803 2.963 -10 -1.782 2.35 -10 -1.1 2.086 -10
4 4 -1.803 2.963 -10 -2.748 3.328 -10 -2.781 2.743 -10 -1.782 2.35 -10
4 4 -2.748 3.328 -10 -3.685 3.78 -10 -3.749 3.196 -10 -2.781 2.743 -10
4 4 -3.685 3.78 -10 -4.456 4.304 -10 -4.579 3.737 -10 -3.749 3.196 -10
4 4 -4.456 4.304 -10 -4.802 4.641 -10 -5.044 4.226 -10 -4.579 3.737 -10
3 4 -5.044 4.226 -10 -4.802 4.641 -10 -5.21 4.596 -10
4 4 -5.071 5.029 -10 -5.254 4.973 -10 -5.21 4.596 -10 -4.802 4.641 -10
3 4 -5.071 5.029 -10 -5.192 5.333 -10 -5.254 4.973 -10
4 4 2.253 2.64 -10 1.408 2.234 -10 1.408 1.715 -10 2.531 2.16 -10
4 4 2.531 2.16 -10 3.649 2.591 -10 2.833 2.863 -10 2.253 2.64 -10
4 4 3.649 2.591 -10 4.508 2.952 -10 3.454 3.077 -10 2.833 2.863 -10
3 4 4.508 2.952 -10 4.183 3.363 -10 3.454 3.077 -10
4 4 4.508 2.952 -10 5.373 3.355 -10 4.949 3.754 -10 4.183 3.363 -10
4 4 5.373 3.355 -10 6.017 3.739 -10 5.404 4.02 -10 4.949 3.754 -10
