0 Sticker  3.2 x  1.8 with Hieroglyphs Type 1 (Snake on Top)
0 Name: 4613908g.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 34 -20 1 0 0 0 0.28217 -0.95937 0 0.95937 0.28217 on 3684.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327

0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 32.5 box5-12.dat
4 72 5.12 -0.25 -0.33 5.91 -0.25 -0.55 6.05 -0.25 -0.25 5.25 -0.25 0.03
4 72 5.12 -0.25 -0.33 5.25 -0.25 0.03 3.69 -0.25 0.15 2.21 -0.25 -0.37
4 72 2.21 -0.25 -0.37 3.69 -0.25 0.15 0.77 -0.25 0.25 -0.85 -0.25 -0.39
4 72 -0.85 -0.25 -0.39 0.77 -0.25 0.25 -2.29 -0.25 0.19 -4.07 -0.25 -0.45
4 72 -4.07 -0.25 -0.45 -2.29 -0.25 0.19 -4.04 -0.25 0.16 -4.39 -0.25 0.06
4 72 -4.07 -0.25 -0.45 -4.39 -0.25 0.06 -4.68 -0.25 -0.32 -4.7 -0.25 -1.37
4 72 -4.04 -0.25 -1.09 -4.07 -0.25 -0.45 -4.7 -0.25 -1.37 -4.43 -0.25 -1.68
4 72 -4.04 -0.25 -1.09 -4.43 -0.25 -1.68 -4.04 -0.25 -1.8 -3.07 -0.25 -1.11
4 72 -3.07 -0.25 -1.11 -4.04 -0.25 -1.8 -3.08 -0.25 -1.79 -2.68 -0.25 -1.19
4 72 -2.41 -0.25 -1.44 -2.68 -0.25 -1.19 -3.08 -0.25 -1.79 -2.38 -0.25 -1.85
4 72 -2.38 -0.25 -1.85 -3.08 -0.25 -1.79 -2.97 -0.25 -2.2 -2.72 -0.25 -2.49
4 72 -2.38 -0.25 -1.85 -2.72 -0.25 -2.49 -2.33 -0.25 -2.55 -1.01 -0.25 -1.88
4 72 -1.01 -0.25 -1.88 -2.33 -0.25 -2.55 -0.86 -0.25 -2.57 -0.48 -0.25 -1.98
4 72 -0.23 -0.25 -2.35 -0.48 -0.25 -1.98 -0.86 -0.25 -2.57 -0.23 -0.25 -2.81
4 72 -0.23 -0.25 -2.81 -0.86 -0.25 -2.57 -0.8 -0.25 -3.23 -0.36 -0.25 -3.54
4 72 -0.23 -0.25 -2.81 -0.36 -0.25 -3.54 0.87 -0.25 -3.56 1.83 -0.25 -2.85
4 72 1.83 -0.25 -2.85 0.87 -0.25 -3.56 2.04 -0.25 -3.57 2.34 -0.25 -3.32
4 72 1.83 -0.25 -2.85 2.34 -0.25 -3.32 2.39 -0.25 -2.97 1.83 -0.25 -2.4
4 72 1.83 -0.25 -2.4 2.39 -0.25 -2.97 2.37 -0.25 -2.49 1.95 -0.25 -2.03
4 72 2.29 -0.25 -1.86 1.95 -0.25 -2.03 2.37 -0.25 -2.49 3.3 -0.25 -2.49
4 72 4.16 -0.25 -1.87 2.29 -0.25 -1.86 3.3 -0.25 -2.49 4.2 -0.25 -2.47
4 72 4.16 -0.25 -1.87 4.2 -0.25 -2.47 4.51 -0.25 -2.31 4.67 -0.25 -1.97
4 72 4.31 -0.25 -1.44 4.16 -0.25 -1.87 4.67 -0.25 -1.97 4.69 -0.25 -1.61
4 72 4.67 -0.25 -1.28 4.31 -0.25 -1.44 4.69 -0.25 -1.61 4.91 -0.25 -1.39
4 72 5.81 -0.25 -1.01 5.25 -0.25 -1.12 5.5 -0.25 -1.29 6 -0.25 -1.17
4 19 -4.07 -0.25 -0.45 -4.04 -0.25 -1.09 -3.07 -0.25 -1.11 -0.85 -0.25 -0.39
3 19 -0.85 -0.25 -0.39 -3.07 -0.25 -1.11 -2.68 -0.25 -1.19
4 19 -0.85 -0.25 -0.39 -2.68 -0.25 -1.19 -2.41 -0.25 -1.44 -1.01 -0.25 -1.88
3 19 -2.41 -0.25 -1.44 -2.38 -0.25 -1.85 -1.01 -0.25 -1.88
4 19 -0.23 -0.25 -2.35 -0.23 -0.25 -2.81 1.83 -0.25 -2.85 1.83 -0.25 -2.4
