4 16 12.5 5.36 2 11.77 5.36 5.36 12.93 0 5.36 13.62 0 2
4 16 9.6 9.6 -2 12.5 5.36 -2 11.77 5.36 -5.36 9.15 9.15 -5.36
3 16 9.15 9.15 -5.36 11.77 5.36 -5.36 9.15 5.36 -9.15
3 16 5.36 9.15 -9.15 9.15 9.15 -5.36 9.15 5.36 -9.15
3 16 5.36 9.15 -9.15 9.15 5.36 -9.15 5.36 5.36 -11.77
3 16 0 9.9 -9.9 5.36 5.36 -11.77 0 5.36 -12.93
3 16 0 9.9 -9.9 5.36 9.15 -9.15 5.36 5.36 -11.77
3 16 0 9.9 -9.9 -5.36 5.36 -11.77 -5.36 9.15 -9.15
3 16 0 9.9 -9.9 0 5.36 -12.93 -5.36 5.36 -11.77
3 16 -5.36 9.15 -9.15 -5.36 5.36 -11.77 -9.15 5.36 -9.15
3 16 -9.15 9.15 -5.36 -5.36 9.15 -9.15 -9.15 5.36 -9.15
3 16 -9.15 9.15 -5.36 -9.15 5.36 -9.15 -11.77 5.36 -5.36
4 16 -9.6 9.6 -2 -9.15 9.15 -5.36 -11.77 5.36 -5.36 -12.5 5.36 -2
4 16 -9.6 9.6 2 -12.5 5.36 2 -11.77 5.36 5.36 -9.15 9.15 5.36
3 16 -9.15 9.15 5.36 -11.77 5.36 5.36 -9.15 5.36 9.15
3 16 -5.36 9.15 9.15 -9.15 9.15 5.36 -9.15 5.36 9.15
3 16 -5.36 9.15 9.15 -9.15 5.36 9.15 -5.36 5.36 11.77
3 16 0 9.9 9.9 -5.36 5.36 11.77 0 5.36 12.93
3 16 0 9.9 9.9 -5.36 9.15 9.15 -5.36 5.36 11.77
3 16 0 9.9 9.9 5.36 5.36 11.77 5.36 9.15 9.15
3 16 0 9.9 9.9 0 5.36 12.93 5.36 5.36 11.77
3 16 5.36 9.15 9.15 5.36 5.36 11.77 9.15 5.36 9.15
3 16 9.15 9.15 5.36 5.36 9.15 9.15 9.15 5.36 9.15
3 16 9.15 9.15 5.36 9.15 5.36 9.15 11.77 5.36 5.36
4 16 9.6 9.6 2 9.15 9.15 5.36 11.77 5.36 5.36 12.5 5.36 2
3 16 8 11 0 9.6 9.6 -2 5.66 11 -5.66
3 16 5.66 11 -5.66 9.6 9.6 -2 9.15 9.15 -5.36
3 16 5.66 11 -5.66 9.15 9.15 -5.36 5.36 9.15 -9.15
3 16 0 11 -8 5.66 11 -5.66 5.36 9.15 -9.15
3 16 0 11 -8 5.36 9.15 -9.15 0 9.9 -9.9
3 16 0 11 -8 -5.36 9.15 -9.15 -5.66 11 -5.66
3 16 0 11 -8 0 9.9 -9.9 -5.36 9.15 -9.15
3 16 -5.66 11 -5.66 -5.36 9.15 -9.15 -9.15 9.15 -5.36
3 16 -8 11 0 -5.66 11 -5.66 -9.6 9.6 -2
3 16 -9.6 9.6 -2 -5.66 11 -5.66 -9.15 9.15 -5.36
3 16 -8 11 0 -9.6 9.6 2 -5.66 11 5.66
3 16 -5.66 11 5.66 -9.6 9.6 2 -9.15 9.15 5.36
3 16 -5.66 11 5.66 -9.15 9.15 5.36 -5.36 9.15 9.15
3 16 0 11 8 -5.36 9.15 9.15 0 9.9 9.9
3 16 0 11 8 -5.66 11 5.66 -5.36 9.15 9.15
3 16 0 11 8 5.36 9.15 9.15 5.66 11 5.66
3 16 0 11 8 0 9.9 9.9 5.36 9.15 9.15
3 16 5.66 11 5.66 5.36 9.15 9.15 9.15 9.15 5.36
3 16 8 11 0 5.66 11 5.66 9.6 9.6 2
3 16 9.6 9.6 2 5.66 11 5.66 9.15 9.15 5.36
4 16 5.66 11 -5.66 4 11 -4 5.6 11 0 8 11 0
4 16 0 11 -8 0 11 -5 4 11 -4 5.66 11 -5.66
4 16 -5.66 11 -5.66 -4 11 -4 0 11 -5 0 11 -8
4 16 -8 11 0 -5.6 11 0 -4 11 -4 -5.66 11 -5.66
4 16 -5.66 11 5.66 -4 11 4 -5.6 11 0 -8 11 0
4 16 0 11 8 0 11 5 -4 11 4 -5.66 11 5.66
4 16 5.66 11 5.66 4 11 4 0 11 5 0 11 8
4 16 8 11 0 5.6 11 0 4 11 4 5.66 11 5.66
3 16 13.62 0 2 12.5 -5.36 2 12.5 5.36 2
4 16 9.6 9.6 2 12.5 5.36 2 12.5 -5.36 2 9.6 -9.6 2
4 16 8 11 0 9.6 9.6 2 9.6 -9.6 2 8 -11 0
4 16 8 11 0 8 -11 0 9.6 -9.6 -2 9.6 9.6 -2
4 16 9.6 9.6 -2 9.6 -9.6 -2 12.5 -5.36 -2 12.5 5.36 -2
3 16 13.62 0 -2 12.5 5.36 -2 12.5 -5.36 -2
3 16 -13.62 0 -2 -12.5 -5.36 -2 -12.5 5.36 -2
4 16 -9.6 9.6 -2 -12.5 5.36 -2 -12.5 -5.36 -2 -9.6 -9.6 -2
4 16 -8 11 0 -9.6 9.6 -2 -9.6 -9.6 -2 -8 -11 0
4 16 -8 11 0 -8 -11 0 -9.6 -9.6 2 -9.6 9.6 2
4 16 -9.6 9.6 2 -9.6 -9.6 2 -12.5 -5.36 2 -12.5 5.36 2
3 16 -13.62 0 2 -12.5 5.36 2 -12.5 -5.36 2
4 16 5.6 11 1.5 5.6 11 -1.5 5.6 15.3 -1.5 5.6 15.3 1.5
4 16 5.6 11 -1.5 4 11 -4 4 16 -4 5.6 15.3 -1.5
4 16 0 17 -5 4 16 -4 4 11 -4 0 11 -5
4 16 0 17 -5 0 11 -5 -4 11 -4 -4 16 -4
4 16 -5.6 11 -1.5 -5.6 15.3 -1.5 -4 16 -4 -4 11 -4
4 16 -5.6 11 1.5 -5.6 15.3 1.5 -5.6 15.3 -1.5 -5.6 11 -1.5
4 16 -5.6 11 1.5 -4 11 4 -4 16 4 -5.6 15.3 1.5
4 16 0 17 5 -4 16 4 -4 11 4 0 11 5
4 16 0 17 5 0 11 5 4 11 4 4 16 4
4 16 5.6 11 1.5 5.6 15.3 1.5 4 16 4 4 11 4
4 16 5.6 15.3 1.5 5.6 15.3 -1.5 10 23 -2 10 23 2
3 16 4 17.58 -2.24 5.6 15.3 -1.5 4 16 -4
3 16 4 17.58 -2.24 6.57 17 -1.61 5.6 15.3 -1.5
3 16 4 16 -4 0 17 -5 0 18 -3
3 16 4 16 -4 0 18 -3 4 17.58 -2.24
3 16 -4 16 -4 0 18 -3 0 17 -5
3 16 -4 16 -4 -4 17.58 -2.24 0 18 -3
3 16 -4 17.58 -2.24 -4 16 -4 -5.6 15.3 -1.5
3 16 -4 17.58 -2.24 -5.6 15.3 -1.5 -6.57 17 -1.61
4 16 -5.6 15.3 1.5 -10 23 2 -10 23 -2 -5.6 15.3 -1.5
3 16 -4 17.58 2.24 -5.6 15.3 1.5 -4 16 4
3 16 -4 17.58 2.24 -6.57 17 1.61 -5.6 15.3 1.5
3 16 -4 16 4 0 17 5 0 18 3
3 16 -4 16 4 0 18 3 -4 17.58 2.24
3 16 4 16 4 0 18 3 0 17 5
3 16 4 16 4 4 17.58 2.24 0 18 3
3 16 4 17.58 2.24 4 16 4 5.6 15.3 1.5
3 16 4 17.58 2.24 5.6 15.3 1.5 6.57 17 1.61
3 16 0 20 -3 8.28 20 -1.8 6.57 17 -1.61
3 16 0 20 -3 6.57 17 -1.61 0 18 -3
3 16 0 20 -3 -6.57 17 -1.61 -8.28 20 -1.8
3 16 0 20 -3 0 18 -3 -6.57 17 -1.61
3 16 0 20 3 -8.28 20 1.8 -6.557 17 1.61
3 16 0 20 3 -6.557 17 1.61 0 18 3
3 16 0 20 3 6.57 17 1.61 8.28 20 1.8
3 16 0 20 3 0 18 3 6.57 17 1.61
3 16 9.42 22 -1.92 8.28 20 -1.8 0 22 -5
3 16 0 22 -5 8.28 20 -1.8 0 20 -3
3 16 -9.42 22 -1.92 0 22 -5 -8.28 20 -1.8
3 16 0 22 -5 0 20 -3 -8.28 20 -1.8
3 16 -9.42 22 1.92 -8.28 20 1.8 0 22 5
3 16 0 22 5 -8.28 20 1.8 0 20 3
3 16 9.42 22 1.92 0 22 5 8.28 20 1.8
3 16 0 22 5 0 20 3 8.28 20 1.8
3 16 0 23.5 -5 10 23 -2 9.42 22 -1.92
3 16 0 23.5 -5 9.42 22 -1.92 0 22 -5
3 16 0 23.5 -5 -9.42 22 -1.92 -10 23 -2
3 16 0 23.5 -5 0 22 -5 -9.42 22 -1.92
3 16 0 23.5 5 -10 23 2 -9.42 22 1.92
3 16 0 23.5 5 -9.42 22 1.92 0 22 5
3 16 0 23.5 5 9.42 22 1.92 10 23 2
3 16 0 23.5 5 0 22 5 9.42 22 1.92
4 16 10 23 2 10 23 -2 10 24 -2 10 24 2
4 16 10 23 2 10 24 2 0 25 5 0 23.5 5
4 16 -10 23 2 0 23.5 5 0 25 5 -10 24 2
4 16 -10 23 2 -10 24 2 -10 24 -2 -10 23 -2
4 16 -10 23 -2 -10 24 -2 0 25 -5 0 23.5 -5
4 16 10 23 -2 0 23.5 -5 0 25 -5 10 24 -2
4 16 0 25 5 10 24 2 10 24 -2 0 25 -5
4 16 0 25 5 0 25 -5 -10 24 -2 -10 24 2
2 24 8 -11 0 5.66 -11 5.66
2 24 5.66 -11 5.66 0 -11 8
2 24 -5.66 -11 5.66 0 -11 8
2 24 -8 -11 0 -5.66 -11 5.88
2 24 -8 -11 0 -5.66 -11 -5.66
2 24 -5.66 -11 -5.66 0 -11 -8
2 24 0 -11 -8 5.66 -11 -5.66
2 24 8 -11 0 5.66 -11 -5.66
2 24 9.6 -9.6 2 8 -11 0
2 24 12.5 -5.36 2 9.6 -9.6 2
2 24 13.62 0 2 12.5 -5.36 2
2 24 13.62 0 2 12.5 5.36 2
2 24 12.5 5.36 2 9.6 9.6 2
2 24 9.6 9.6 2 8 11 0
2 24 9.6 9.6 -2 8 11 0
2 24 12.5 5.36 -2 9.6 9.6 -2
2 24 13.62 0 -2 12.5 5.36 -2
2 24 13.62 0 -2 12.5 -5.36 -2
2 24 12.5 -5.36 -2 9.6 -9.6 -2
2 24 9.6 -9.6 -2 8 -11 0
2 24 9.6 9.6 2 9.6 -9.6 2
2 24 8 11 0 8 -11 0
2 24 9.6 9.6 -2 9.6 -9.6 -2
2 24 -9.6 9.6 2 -8 11 0
2 24 -12.5 5.36 2 -9.6 9.6 2
2 24 -13.62 0 2 -12.5 5.36 2
2 24 -13.62 0 2 -12.5 -5.36 2
2 24 -12.5 -5.36 2 -9.6 -9.6 2
2 24 -9.6 -9.6 2 -8 -11 0
2 24 -9.6 -9.6 -2 -8 -11 0
2 24 -12.5 -5.36 -2 -9.6 -9.6 -2
2 24 -13.62 0 -2 -12.5 -5.36 -2
2 24 -13.62 0 -2 -12.5 5.36 -2
2 24 -12.5 5.36 -2 -9.6 9.6 -2
2 24 -9.6 9.6 -2 -8 11 0
2 24 -9.6 9.6 -2 -9.6 -9.6 -2
2 24 -8 11 0 -8 -11 0
2 24 -9.6 9.6 2 -9.6 -9.6 2
2 24 8 11 0 5.66 11 5.66
2 24 5.66 11 5.66 0 11 8
2 24 -5.66 11 5.66 0 11 8
2 24 -8 11 0 -5.66 11 5.66
2 24 -8 11 0 -5.66 11 -5.66
2 24 -5.66 11 -5.66 0 11 -8
2 24 0 11 -8 5.66 11 -5.66
2 24 8 11 0 5.66 11 -5.66
2 24 5.6 11 -1.5 5.6 11 1.5
2 24 5.6 11 -1.5 4 11 -4
2 24 0 11 -5 4 11 -4
2 24 0 11 -5 -4 11 -4
2 24 -5.6 11 -1.5 -4 11 -4
2 24 -5.6 11 -1.5 -5.6 11 1.5
2 24 -5.6 11 1.5 -4 11 4
2 24 0 11 5 -4 11 4
2 24 0 11 5 4 11 4
2 24 5.6 11 1.5 4 11 4
2 24 4 11 -4 4 16 -4
2 24 -4 11 -4 -4 16 -4
2 24 -4 11 4 -4 16 4
2 24 4 11 4 4 16 4
2 24 5.6 15.3 1.5 5.6 15.3 -1.5
2 24 5.6 15.3 -1.5 4 16 -4
2 24 4 16 -4 0 17 -5
2 24 -4 16 -4 0 17 -5
2 24 -5.6 15.3 -1.5 -4 16 -4
2 24 -5.6 15.3 1.5 -5.6 15.3 -1.5
2 24 -5.6 15.3 1.5 -4 16 4
2 24 -4 16 4 0 17 5
2 24 4 16 4 0 17 5
2 24 5.6 15.3 1.5 4 16 4
2 24 10 23 -2 5.6 15.3 -1.5
2 24 6.57 17 -1.61 4 17.58 -2.24
2 24 4 17.58 -2.24 0 18 -3
2 24 -4 17.58 -2.24 0 18 -3
2 24 -6.57 17 -1.61 -4 17.58 -2.24
2 24 -10 23 -2 -5.6 15.3 -1.5
2 24 -10 23 2 -5.6 15.3 1.5
2 24 -6.58 17 1.61 -4 17.58 2.24
2 24 -4 17.58 2.24 0 18 3
2 24 4 17.58 2.24 0 18 3
2 24 6.58 17 1.61 4 17.58 2.24
2 24 10 23 2 5.6 15.3 1.5
2 24 0 20 -3 8.28 20 -1.8
2 24 0 20 -3 -8.28 20 -1.8
2 24 0 20 3 -8.28 20 1.8
2 24 0 20 3 8.28 20 1.8
2 24 0 22 -5 9.42 22 -1.92
2 24 0 22 -5 -9.42 22 -1.92
2 24 0 22 5 -9.42 22 1.92
2 24 0 22 5 9.42 22 1.92
2 24 10 23 2 10 24 2
2 24 10 23 -2 10 23 2
2 24 10 23 -2 10 24 -2
2 24 -10 23 -2 -10 24 -2
2 24 -10 23 -2 -10 23 2
2 24 -10 23 2 -10 24 2
2 24 10 24 -2 10 24 2
2 24 0 25 -5 10 24 -2
2 24 0 25 -5 -10 24 -2
2 24 -10 24 -2 -10 24 2
2 24 0 25 5 -10 24 2
2 24 0 25 5 10 24 2
5 24 -5.66 -11 5.66 -8 -11 0 -6 -11 0 -9.6 -9.6 2
5 24 5.66 -11 -5.66 9.6 -9.6 -2 8 -11 0 9.15 -9.15 -5.36
5 24 5.66 -11 -5.66 9.15 -9.15 -5.36 9.6 -9.6 -2 5.36 -9.15 -9.15
5 24 9.15 -9.15 -5.36 9.6 -9.6 -2 5.66 -11 -5.66 11.77 -5.36 -5.36
5 24 5.66 -11 -5.66 5.36 -9.15 -9.15 9.15 -9.15 -5.36 0 -11 -8
5 24 5.36 -9.15 -9.15 9.15 -9.15 -5.36 5.66 -11 -5.66 9.15 -5.36 -9.15
5 24 0 -11 -8 5.36 -9.15 -9.15 5.66 -11 -5.66 0 -9.9 -9.9
5 24 0 -11 -8 0 -9.9 -9.9 5.36 -9.15 -9.15 -5.36 -9.15 -9.15
5 24 0 -9.9 -9.9 5.36 -9.15 -9.15 0 -11 -8 5.36 -5.36 -11.77
5 24 -5.66 -11 -5.66 -5.36 -9.15 -9.15 0 -11 -8 -9.15 -9.15 -5.36
5 24 -5.36 -9.15 -9.15 0 -11 -8 -5.66 -11 -5.66 0 -9.9 -9.9
5 24 -5.36 -9.15 -9.15 0 -9.9 -9.9 0 -11 -8 -5.36 -5.36 -11.77
5 24 -5.66 -11 -5.66 -9.15 -9.15 -5.36 -5.36 -9.15 -9.15 -9.6 -9.6 -2
5 24 -9.15 -9.15 -5.36 -5.36 -9.15 -9.15 -5.66 -11 -5.66 -9.15 -5.36 -9.15
5 24 -9.6 -9.6 -2 -5.66 -11 -5.66 -8 -11 0 -9.15 -9.15 -5.36
5 24 -9.6 -9.6 -2 -9.15 -9.15 -5.36 -5.66 -11 -5.66 -12.5 -5.36 -2
5 24 -5.66 -11 5.66 -9.6 -9.6 2 -8 -11 0 -9.15 -9.15 5.36
5 24 -5.66 -11 5.66 -9.15 -9.15 5.36 -9.6 -9.6 2 -5.36 -9.15 9.15
5 24 -9.15 -9.15 5.36 -9.6 -9.6 2 -5.66 -11 5.66 -11.77 -5.36 5.36
5 24 -5.66 -11 5.66 -5.36 -9.15 9.15 -9.15 -9.15 5.36 0 -11 8
5 24 -5.36 -9.15 9.15 -9.15 -9.15 5.36 -5.66 -11 5.66 -9.15 -5.36 9.15
5 24 0 -11 8 -5.36 -9.15 9.15 -5.66 -11 5.66 0 -9.9 9.9
5 24 0 -11 8 0 -9.9 9.9 -5.36 -9.15 9.15 5.36 -9.15 9.15
5 24 0 -9.9 9.9 -5.36 -9.15 9.15 0 -11 8 -5.36 -5.36 11.77
5 24 0 -11 8 5.36 -9.15 9.15 0 -9.9 9.9 5.66 -11 5.66
5 24 5.36 -9.15 9.15 0 -9.9 9.9 0 -11 8 5.36 -5.36 11.77
5 24 5.66 -11 5.66 5.36 -9.15 9.15 0 -11 8 9.15 -9.15 5.36
5 24 5.66 -11 5.66 9.15 -9.15 5.36 5.36 -9.15 9.15 9.6 -9.6 2
5 24 9.15 -9.15 5.36 5.36 -9.15 9.15 5.66 -11 5.66 9.15 -5.36 9.15
5 24 9.6 -9.6 2 5.66 -11 5.66 8 -11 0 9.15 -9.15 5.36
5 24 9.6 -9.6 2 9.15 -9.15 5.36 5.66 -11 5.66 12.5 -5.36 2
5 24 9.15 -9.15 -5.36 11.77 -5.36 -5.36 9.6 -9.6 -2 9.15 -5.36 -9.15
5 24 11.77 -5.36 -5.36 12.5 -5.36 -2 9.6 -9.6 -2 12.93 0 -5.36
5 24 9.15 -9.15 -5.36 9.15 -5.36 -9.15 11.77 -5.36 -5.36 5.36 -9.15 -9.15
5 24 9.15 -5.36 -9.15 11.77 -5.36 -5.36 9.15 -9.15 -5.36 9.9 0 -9.9
5 24 5.36 -9.15 -9.15 9.15 -5.36 -9.15 9.15 -9.15 -5.36 5.36 -5.36 -11.77
5 24 5.36 -9.15 -9.15 5.36 -5.36 -11.77 9.15 -5.36 -9.15 0 -9.9 -9.9
5 24 5.36 -5.36 -11.77 9.15 -5.36 -9.15 5.36 -9.15 -9.15 9.9 0 -9.9
5 24 0 -9.9 -9.9 5.36 -5.36 -11.77 5.36 -9.15 -9.15 0 -5.36 -12.93
5 24 0 -9.9 -9.9 0 -5.36 -12.93 5.36 -5.36 -11.77 -5.36 -5.36 -11.77
5 24 0 -5.36 -12.93 5.36 -5.36 -11.77 0 -9.9 -9.9 5.36 0 -12.93
5 24 0 -9.9 -9.9 -5.36 -5.36 -11.77 0 -5.36 -12.93 -5.36 -9.15 -9.15
