0 Brick  2 x  2 with Black "19" Pattern
0 Name: 3003p19.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -2.17 5 -20 20 0 -20 -20 0 -20 -8.8 5 -20
4 0 -3.8 6.2 -20 -5.6 6.2 -20 -5.8 6.8 -20 -6.2 10 -20
3 0 -5.8 6.8 -20 -6.02 7.31 -20 -6.2 10 -20
3 0 -6.02 7.31 -20 -6.37 7.76 -20 -6.2 10 -20
3 0 -6.37 7.76 -20 -6.9 8.1 -20 -6.2 10 -20
3 0 -6.9 8.1 -20 -7.5 8.35 -20 -6.2 10 -20
4 0 -6.2 10 -20 -7.5 8.35 -20 -8.3 8.5 -20 -8.3 10 -20
4 0 -6.2 19 -20 -3.8 19 -20 -3.8 6.2 -20 -6.2 10 -20
4 16 -8.8 5 -20 -8.3 8.5 -20 -7.5 8.35 -20 -6.9 8.1 -20
4 16 -8.3 10 -20 -8.3 8.5 -20 -8.8 5 -20 -8.8 20 -20
4 16 -3.8 19 -20 -6.2 19 -20 -8.8 20 -20 -2.17 20 -20
4 16 -3.8 19 -20 -2.17 20 -20 -2.17 5 -20 -3.8 6.2 -20
4 16 -8.8 5 -20 -6.9 8.1 -20 -6.37 7.76 -20 -6.02 7.31 -20
4 16 -8.8 5 -20 -6.02 7.31 -20 -5.8 6.8 -20 -5.6 6.2 -20
4 16 -2.17 5 -20 -8.8 5 -20 -5.6 6.2 -20 -3.8 6.2 -20
4 16 -6.2 19 -20 -6.2 10 -20 -8.3 10 -20 -8.8 20 -20
4 16 -8.8 20 -20 -8.8 5 -20 -20 0 -20 -20 24 -20
4 16 -2.17 20 -20 -8.8 20 -20 -20 24 -20 20 24 -20
4 0 5.336 10.3 -20 5.293 10.733 -20 7.409 11.154 -20 7.493 10.3 -20
4 0 5.293 9.867 -20 5.336 10.3 -20 7.493 10.3 -20 7.409 9.446 -20
4 0 5.167 9.45 -20 5.293 9.867 -20 7.409 9.446 -20 7.16 8.625 -20
4 0 4.962 9.066 -20 5.167 9.45 -20 7.16 8.625 -20 6.865 7.818 -20
4 0 4.686 8.73 -20 4.962 9.066 -20 6.865 7.818 -20 6.241 7.155 -20
4 0 4.349 8.453 -20 4.686 8.73 -20 6.241 7.155 -20 5.547 6.66 -20
4 0 3.965 8.248 -20 4.349 8.453 -20 5.547 6.66 -20 4.79 6.256 -20
4 0 3.548 8.122 -20 3.965 8.248 -20 4.79 6.256 -20 3.969 6.007 -20
4 0 3.115 8.079 -20 3.548 8.122 -20 3.969 6.007 -20 3.115 5.922 -20
4 0 2.682 8.122 -20 3.115 8.079 -20 3.115 5.922 -20 2.261 6.007 -20
4 0 2.265 8.248 -20 2.682 8.122 -20 2.261 6.007 -20 1.44 6.256 -20
4 0 1.881 8.453 -20 2.265 8.248 -20 1.44 6.256 -20 0.683 6.66 -20
4 0 1.545 8.73 -20 1.881 8.453 -20 0.683 6.66 -20 0.02 7.205 -20
4 0 1.269 9.066 -20 1.545 8.73 -20 0.02 7.205 -20 -0.525 7.868 -20
4 0 1.063 9.45 -20 1.269 9.066 -20 -0.525 7.868 -20 -0.929 8.625 -20
4 0 0.937 9.867 -20 1.063 9.45 -20 -0.929 8.625 -20 -1.178 9.446 -20
4 0 0.894 10.3 -20 0.937 9.867 -20 -1.178 9.446 -20 -1.262 10.3 -20
4 0 0.937 10.733 -20 0.894 10.3 -20 -1.262 10.3 -20 -1.178 11.154 -20
4 0 1.063 11.15 -20 0.937 10.733 -20 -1.178 11.154 -20 -0.929 11.975 -20
4 0 1.269 11.534 -20 1.063 11.15 -20 -0.929 11.975 -20 -0.525 12.732 -20
4 0 1.545 11.87 -20 1.269 11.534 -20 -0.525 12.732 -20 0.02 13.395 -20
4 0 1.881 12.147 -20 1.545 11.87 -20 0.02 13.395 -20 0.683 13.94 -20
4 0 2.265 12.352 -20 1.881 12.147 -20 0.683 13.94 -20 1.44 14.344 -20
4 0 2.682 12.478 -20 2.265 12.352 -20 1.44 14.344 -20 2.261 14.594 -20
4 0 3.115 12.521 -20 2.682 12.478 -20 2.261 14.594 -20 3.115 14.678 -20
4 0 3.548 12.478 -20 3.115 12.521 -20 3.115 14.678 -20 3.969 14.594 -20
4 0 3.965 12.352 -20 3.548 12.478 -20 3.969 14.594 -20 4.79 14.344 -20
4 0 4.349 12.147 -20 3.965 12.352 -20 4.79 14.344 -20 5.547 13.94 -20
4 0 4.686 11.87 -20 4.349 12.147 -20 5.547 13.94 -20 6.211 13.395 -20
4 0 4.962 11.534 -20 4.686 11.87 -20 6.211 13.395 -20 6.755 12.732 -20
4 0 5.167 11.15 -20 4.962 11.534 -20 6.755 12.732 -20 7.16 11.975 -20
4 0 5.293 10.733 -20 5.167 11.15 -20 7.16 11.975 -20 7.409 11.154 -20
4 0 1.355 15.95 -20 1.315 15.6 -20 -1.285 15.6 -20 -1.055 16.38 -20
4 0 1.525 16.29 -20 1.355 15.95 -20 -1.055 16.38 -20 -0.785 17 -20
4 0 1.835 16.58 -20 1.525 16.29 -20 -0.785 17 -20 -0.445 17.5 -20
