3 16 6.812 18.593 -4.008 6.812 17.632 -5.609 5.486 17.125 -5.486
3 16 8.138 17.125 -5.486 6.812 17.632 -5.609 6.812 18.593 -4.008
3 16 6.812 17.632 -5.609 8.138 17.125 -5.486 6.812 15.214 -7.459
3 16 6.812 15.214 -7.459 8.138 17.125 -5.486 8.138 14.916 -6.834
3 16 8.638 14.389 -6.301 8.138 14.916 -6.834 8.138 17.125 -5.486
3 16 -8.312 -6.318 -3.935 -4.375 -33.739 9.639 -8.312 -33.739 9.639
4 16 -9.25 -1.25 -6.213 -4.699 -1.25 -6.213 -8.312 -6.318 -3.935 -9.25 -6.318 -3.935
4 16 -8.312 -6.318 -3.935 -4.699 -1.25 -6.213 -4.375 -1.198 -6.223 -4.375 -33.739 9.639
3 16 -4.375 -33.326 9.639 -4.375 -33.739 9.639 -4.375 -1.198 -6.223
3 16 -4.375 -18.47 9.639 -4.375 -33.326 9.639 -4.375 -1.198 -6.223
4 16 -4.375 -1.499 11.604 -4.375 -7.346 10.34 -4.375 -1.198 -6.223 -4.375 0.69 -6.301
3 16 -4.375 -18.47 9.639 -4.375 -13.318 10.492 -4.375 -18.47 11.573
4 16 -4.375 -7.346 10.34 -4.375 -13.318 10.492 -4.375 -18.47 9.639 -4.375 -1.198 -6.223
4 16 -4.375 3.162 13.958 -4.375 6.762 11.164 -4.375 6.762 13.552 -4.375 4.414 14.789
3 16 -4.375 6.762 13.552 -4.375 5.961 14.878 -4.375 4.414 14.789
4 16 -4.375 6.762 11.164 -4.375 3.162 13.958 -4.375 -1.499 11.604 -4.375 7.098 9.763
4 16 -4.375 11.491 0.727 -4.375 0.69 -6.301 -4.375 14.389 -6.301 -4.375 13.339 -0.089
4 16 -4.375 14.389 -6.301 -4.375 17.125 -5.486 -4.375 19.389 -1.301 -4.375 19.384 -0.089
4 16 -4.375 7.918 8.771 -4.375 -1.499 11.604 -4.375 0.69 -6.301 -4.375 10.85 2.642
3 16 -4.375 0.69 -6.301 -4.375 11.491 0.727 -4.375 10.85 2.642
3 16 -4.375 -1.499 11.604 -4.375 7.918 8.771 -4.375 7.098 9.763
3 16 -4.375 7.918 8.771 -4.375 10.85 2.642 -4.375 9.039 8.197
3 16 -4.375 10.85 2.642 -4.375 10.896 8.274 -4.375 9.039 8.197
3 16 -4.375 -33.326 9.639 -4.375 -34.394 10.24 -4.375 -33.739 9.639
3 16 -4.375 19.384 -0.089 -4.375 13.339 -0.089 -4.375 14.389 -6.301
3 16 -4.375 19.389 -1.301 -4.375 17.125 -5.486 -4.375 18.593 -4.008
4 16 -4.375 7.098 9.763 -8.312 7.098 9.763 -8.312 6.762 11.164 -4.375 6.762 11.164
4 16 -8.312 -33.739 9.639 -8.312 -25.306 11.797 -8.312 -23.03 11.797 -8.312 -5.809 2.172
3 16 -8.312 -6.318 -3.935 -8.312 -33.739 9.639 -8.312 -6.249 0.02
3 16 -8.312 -6.249 0.02 -8.312 -33.739 9.639 -8.312 -5.809 2.172
4 16 -8.312 -32.103 11.797 -8.312 -29.837 11.797 -8.312 -33.739 9.639 -8.312 -34.394 10.24
4 16 -8.312 6.762 11.164 -8.312 7.098 9.763 -8.312 -2.467 5.653 -8.312 -1.502 11.603
4 16 -8.312 -32.103 11.797 -8.312 -34.394 10.24 -8.312 -34.421 11.849 -8.312 -33.836 12.443
3 16 -8.312 -32.993 12.661 -8.312 -32.103 11.797 -8.312 -33.836 12.443
4 16 -8.312 -30.728 12.666 -8.312 -29.837 11.797 -8.312 -32.103 11.797 -8.312 -31.216 12.665
4 16 -8.312 -28.462 12.671 -8.312 -27.571 11.797 -8.312 -29.837 11.797 -8.312 -28.95 12.67
4 16 -8.312 -26.196 12.676 -8.312 -25.306 11.797 -8.312 -27.571 11.797 -8.312 -26.684 12.675
4 16 -8.312 -23.931 12.671 -8.312 -23.03 11.797 -8.312 -25.306 11.797 -8.312 -24.419 12.68
4 16 -8.312 -23.03 11.797 -8.312 -22.153 12.685 -8.312 -21.742 12.686 -8.312 -18.47 11.573
4 16 -8.312 -13.318 10.492 -8.312 -4.622 4.118 -8.312 -23.03 11.797 -8.312 -18.47 11.573
4 16 -8.312 -4.622 4.118 -8.312 -13.318 10.492 -8.312 -7.349 10.34 -8.312 -2.467 5.653
4 16 -8.312 -1.502 11.603 -8.312 3.161 13.958 -8.312 6.762 13.552 -8.312 6.762 11.164
4 16 -8.312 6.762 13.552 -8.312 3.161 13.958 -8.312 4.414 14.789 -8.312 5.961 14.878
3 16 -8.312 -2.467 5.653 -8.312 -7.349 10.34 -8.312 -1.502 11.603
3 16 -8.312 -23.03 11.797 -8.312 -4.622 4.118 -8.312 -5.809 2.172
3 16 -8.312 -27.571 11.797 -8.312 -33.739 9.639 -8.312 -29.837 11.797
3 16 -8.312 -25.306 11.797 -8.312 -33.739 9.639 -8.312 -27.571 11.797
4 16 -8.312 -6.318 -3.935 -8.312 -6.249 0.02 -9.25 -6.249 0.02 -9.25 -6.318 -3.935
4 16 -8.312 -6.249 0.02 -8.312 -5.809 2.172 -9.25 -5.809 2.172 -9.25 -6.249 0.02
4 16 -8.312 -5.809 2.172 -8.312 -4.622 4.118 -9.25 -4.622 4.118 -9.25 -5.809 2.172
4 16 -8.312 -2.467 5.653 -9.25 -2.467 5.653 -9.25 -4.622 4.118 -8.312 -4.622 4.118
3 16 -4.494 -0.006 -6.339 -4.541 0.69 -6.301 -4.375 0.69 -6.301
3 16 -4.375 0.69 -6.301 -4.375 -1.198 -6.223 -4.494 -0.006 -6.339
3 16 -4.699 -1.25 -6.213 -4.494 -0.006 -6.339 -4.375 -1.198 -6.223
3 16 -4.494 -0.006 -6.339 -5.653 0.528 -7.46 -4.541 0.69 -6.301
3 16 -5.653 0.528 -7.46 -4.494 -0.006 -6.339 -9.246 -0.001 -11.125
3 16 -6.834 1.579 -8.159 -9.614 1.773 -10.63 -8.315 2.447 -7.328
3 16 -8.315 2.447 -7.328 -9.614 1.773 -10.63 -10.588 2.493 -9.282
3 16 -4.945 1.415 -6.301 -4.541 0.69 -6.301 -5.653 0.528 -7.46
3 16 -9.246 -0.001 -11.125 -9.614 1.773 -10.63 -5.653 0.528 -7.46
3 16 -9.614 1.773 -10.63 -6.834 1.579 -8.159 -5.653 0.528 -7.46
4 16 -4.375 0.69 -6.301 -4.541 0.69 -6.301 -4.945 1.415 -6.301 -4.375 14.389 -6.301
4 16 -4.375 17.125 -5.486 -9.25 17.125 -5.486 -9.25 18.593 -4.008 -4.375 18.593 -4.008
4 16 -9.25 17.125 -5.486 -4.375 17.125 -5.486 -4.375 14.389 -6.301 -9.25 14.389 -6.301
4 16 -4.945 1.415 -6.301 -9.25 2.493 -6.301 -9.25 14.389 -6.301 -4.375 14.389 -6.301
3 16 -9.25 2.493 -6.301 -4.945 1.415 -6.301 -8.315 2.447 -7.328
3 16 -9.25 2.493 -6.301 -8.315 2.447 -7.328 -10.588 2.493 -9.282
4 16 -19.907 2.5 0.03 -19.813 2.495 1.984 -9.25 2.466 1.984 -9.25 2.493 -6.301
3 16 -19.907 2.5 0.03 -9.25 2.493 -6.301 -10.588 2.493 -9.282
4 16 -10.588 2.493 -9.282 -11.839 1.767 -10.538 -21.157 1.768 -1.22 -19.907 2.5 0.03
3 16 -10.818 0 -11.715 -10.424 1.315 -11.333 -9.246 -0.001 -11.125
3 16 -9.614 1.773 -10.63 -11.839 1.767 -10.538 -10.588 2.493 -9.282
3 16 -11.839 1.767 -10.538 -9.614 1.773 -10.63 -10.424 1.315 -11.333
3 16 -10.424 1.315 -11.333 -9.614 1.773 -10.63 -9.246 -0.001 -11.125
4 16 -21.675 0 -1.737 -21.157 1.768 -1.22 -11.839 1.767 -10.538 -12.36 -0.006 -11.052
4 16 -10.818 0 -11.715 -12.36 -0.006 -11.052 -11.839 1.767 -10.538 -10.424 1.315 -11.333
3 16 -18.658 -1.768 1.28 -19.908 -2.5 0.03 -10.131 -1.992 -7.608
3 16 -10.131 -2.441 -9.517 -10.131 -1.992 -7.608 -10.652 -2.497 -9.352
3 16 -10.131 -1.992 -7.608 -19.908 -2.5 0.03 -10.652 -2.497 -9.352
3 16 -10.657 -1.687 -11.028 -10.131 -2.441 -9.517 -11.734 -1.899 -10.434
3 16 -10.131 -2.441 -9.517 -10.652 -2.497 -9.352 -11.734 -1.899 -10.434
3 16 -12.36 -0.006 -11.052 -10.818 0 -11.715 -11.734 -1.899 -10.434
3 16 -10.818 0 -11.715 -10.657 -1.687 -11.028 -11.734 -1.899 -10.434
3 16 -9.25 -1.25 -10.796 -10.131 -1.25 -11.304 -9.246 -0.001 -11.125
4 16 -9.25 -1.25 -10.796 -4.699 -1.25 -6.213 -10.131 -1.25 -6.684 -10.131 -1.25 -11.304
3 16 -10.657 -1.687 -11.028 -10.131 -1.25 -11.304 -10.131 -2.441 -9.517
3 16 -10.131 -1.25 -11.304 -10.657 -1.687 -11.028 -10.818 0 -11.715
3 16 -10.131 -1.25 -11.304 -10.818 0 -11.715 -9.246 -0.001 -11.125
4 16 -10.131 -1.25 -11.304 -10.131 -1.25 -6.684 -10.131 -1.992 -7.608 -10.131 -2.441 -9.517
3 16 -19.908 -2.5 0.03 -21.157 -1.768 -1.22 -10.652 -2.497 -9.352
3 16 -21.157 -1.768 -1.22 -11.734 -1.899 -10.434 -10.652 -2.497 -9.352
4 16 -22.195 0 0.077 -21.675 0 -1.737 -21.157 -1.768 -1.22 -21.864 -1.154 0.394
4 16 -21.864 -1.154 0.394 -21.157 -1.768 -1.22 -19.908 -2.5 0.03 -21.068 -1.612 1.191
4 16 -19.908 -2.5 0.03 -18.658 -1.768 1.28 -20.271 -1.154 1.987 -21.068 -1.612 1.191
3 16 -19.934 0 2.353 -21.498 0 1.621 -20.022 -0.7 2.204
3 16 -20.271 -1.154 1.987 -20.022 -0.7 2.204 -21.498 0 1.621
3 16 -20.271 -1.154 1.987 -21.498 0 1.621 -21.068 -1.612 1.191
3 16 -21.498 0 1.621 -21.864 -1.154 0.394 -21.068 -1.612 1.191
3 16 -21.498 0 1.621 -22.195 0 0.077 -21.864 -1.154 0.394
3 16 -20.022 -0.7 2.204 -20.271 -1.154 1.987 -19.011 -1.251 1.984
3 16 -20.271 -1.154 1.987 -18.658 -1.768 1.28 -19.011 -1.251 1.984
3 16 -18.658 -1.768 1.28 -18.377 -1.251 1.561 -19.011 -1.251 1.984
3 16 -18.426 0.489 1.984 -19.934 0 2.353 -18.517 -0.667 1.984
3 16 -19.934 0 2.353 -20.022 -0.7 2.204 -18.517 -0.667 1.984
4 16 -19.907 2.5 0.03 -21.157 1.768 -1.22 -21.859 1.164 0.374 -21.055 1.627 1.178
4 16 -21.859 1.164 0.374 -21.157 1.768 -1.22 -21.675 0 -1.737 -22.195 0 0.077
3 16 -22.195 0 0.077 -21.498 0 1.621 -21.859 1.164 0.374
3 16 -21.498 0 1.621 -19.934 0 2.353 -20.446 1.077 2.057
3 16 -21.055 1.627 1.178 -19.817 1.487 1.984 -19.907 2.5 0.03
3 16 -21.055 1.627 1.178 -20.446 1.077 2.057 -19.817 1.487 1.984
3 16 -21.055 1.627 1.178 -21.859 1.164 0.374 -21.498 0 1.621
3 16 -21.498 0 1.621 -20.446 1.077 2.057 -21.055 1.627 1.178
3 16 -19.934 0 2.353 -18.426 0.489 1.984 -20.446 1.077 2.057
3 16 -18.426 0.489 1.984 -19.817 1.487 1.984 -20.446 1.077 2.057
4 16 -9.25 2.466 1.984 -19.813 2.495 1.984 -18.426 0.489 1.984 -9.25 -1.25 1.984
3 16 -9.25 -1.25 1.984 -18.517 -0.667 1.984 -19.011 -1.251 1.984
3 16 -9.25 -1.25 1.984 -18.426 0.489 1.984 -18.517 -0.667 1.984
3 16 -18.426 0.489 1.984 -19.813 2.495 1.984 -19.817 1.487 1.984
4 16 -9.25 14.389 -6.301 -9.25 2.493 -6.301 -9.25 16.028 2.626 -9.25 17.125 -5.486
4 16 -9.25 -1.25 -6.213 -9.25 -6.318 -3.935 -9.25 -6.249 0.02 -9.25 -1.25 1.984
4 16 -9.25 -1.25 1.984 -9.25 -6.249 0.02 -9.25 -5.809 2.172 -9.25 -4.622 4.118
4 16 -9.25 18.593 -4.008 -9.25 17.125 -5.486 -9.25 16.028 2.626 -9.25 19.389 -0.089
4 16 -9.25 2.466 1.984 -9.25 -1.25 1.984 -9.25 -2.467 5.653 -9.25 7.918 8.771
3 16 -9.25 7.918 8.771 -9.25 -2.467 5.653 -9.25 7.098 9.763
4 16 -9.25 2.466 1.984 -9.25 7.918 8.771 -9.25 9.039 8.197 -9.25 2.493 -6.301
4 16 -9.25 2.493 -6.301 -9.25 9.039 8.197 -9.25 10.896 8.274 -9.25 16.028 2.626
3 16 -9.25 10.896 8.274 -9.25 12.235 9.214 -9.25 16.028 2.626
3 16 -9.25 19.389 -0.089 -9.25 19.389 -1.301 -9.25 18.593 -4.008
3 16 -9.25 -2.467 5.653 -9.25 -1.25 1.984 -9.25 -4.622 4.118
3 16 -10.131 -1.25 -6.684 -4.699 -1.25 -6.213 -9.25 -1.25 -6.213
4 16 -18.377 -1.251 1.561 -10.131 -1.25 -6.684 -9.25 -1.25 -6.213 -9.25 -1.25 1.984
3 16 -18.377 -1.251 1.561 -9.25 -1.25 1.984 -19.011 -1.251 1.984
4 16 -9.25 -1.25 -10.796 -9.246 -0.001 -11.125 -4.494 -0.006 -6.339 -4.699 -1.25 -6.213
4 16 -4.375 19.389 -1.301 -9.25 19.389 -1.301 -9.25 19.389 -0.089 -4.375 19.384 -0.089
4 16 4.375 18.593 -4.008 4.375 17.125 -5.486 4.375 13.339 -0.089 4.375 19.389 -1.301
3 16 4.375 13.339 -0.089 4.375 19.384 -0.089 4.375 19.389 -1.301
4 16 4.375 -1.502 11.603 4.375 2.75 -5.702 4.375 -5.5 -4.334 4.375 -7.349 10.34
4 16 4.375 2.75 -5.702 4.375 0 -6.339 4.375 -2.75 -5.702 4.375 -5.5 -4.334
4 16 4.375 -5.5 -9.223 4.375 -5.5 -4.334 4.375 -2.75 -5.702 4.375 -2.75 -9.223
3 16 4.375 -34.394 10.24 4.375 -33.326 9.639 4.375 -33.739 9.639
3 16 4.375 -33.739 9.639 4.375 -33.326 9.639 4.375 -5.5 -4.334
3 16 4.375 -33.326 9.639 4.375 -18.47 9.639 4.375 -5.5 -4.334
3 16 4.375 -18.47 9.639 4.375 -18.47 11.573 4.375 -13.318 10.492
4 16 4.375 -7.349 10.34 4.375 -5.5 -4.334 4.375 -18.47 9.639 4.375 -13.318 10.492
4 16 4.375 6.762 11.166 4.375 7.098 9.763 4.375 -1.502 11.603 4.375 3.161 13.958
4 16 4.375 6.762 13.552 4.375 6.762 11.166 4.375 3.161 13.958 4.375 4.414 14.789
3 16 4.375 4.414 14.789 4.375 5.961 14.878 4.375 6.762 13.552
4 16 4.375 -1.502 11.603 4.375 7.098 9.763 4.375 7.918 8.771 4.375 10.85 2.642
3 16 4.375 7.918 8.771 4.375 9.039 8.197 4.375 10.85 2.642
3 16 4.375 9.039 8.197 4.375 10.896 8.274 4.375 10.85 2.642
3 16 4.375 10.896 8.274 4.375 12.235 9.214 4.375 10.85 2.642
4 16 4.375 -1.502 11.603 4.375 10.85 2.642 4.375 11.491 0.727 4.375 2.75 -5.702
4 16 4.375 5.5 -6.301 4.375 11.491 0.727 4.375 13.339 -0.089 4.375 14.389 -6.301
3 16 4.375 14.389 -6.301 4.375 13.339 -0.089 4.375 17.125 -5.486
4 16 4.375 2.75 -9.223 4.375 2.75 -5.702 4.375 5.5 -6.301 4.375 5.5 -9.223
3 16 4.375 5.5 -6.301 4.375 2.75 -5.702 4.375 11.491 0.727
4 16 4.375 2.75 -5.702 4.375 2.75 -9.223 6.611 2.75 -10.458 9.25 2.75 -5.702
4 16 9.25 2.75 -5.702 6.611 2.75 -10.458 11.418 2.75 -12.213 19.82 2.75 -3.812
4 16 9.25 2.75 0 9.25 2.75 -5.702 19.82 2.75 -3.812 19.82 2.75 0
4 16 11.418 2.75 -12.213 6.611 2.75 -10.458 8.526 2.75 -12.147 9.958 2.75 -12.799
1 16 19.82 -4.125 -1.906 0 -1 0 -1.375 0 0 0 0 -1.906 rect3.dat
1 16 19.82 4.125 -1.906 0 -1 0 -1.375 0 0 0 0 -1.906 rect3.dat
4 16 19.82 5.5 -3.812 11.418 5.5 -12.213 9.25 5.5 -6.301 9.25 5.5 0
4 16 6.611 5.5 -10.458 4.375 5.5 -9.223 4.375 5.5 -6.301 9.25 5.5 -6.301
3 16 19.82 5.5 0 19.82 5.5 -3.812 9.25 5.5 0
4 16 11.418 5.5 -12.213 9.958 5.5 -12.799 8.526 5.5 -12.147 6.611 5.5 -10.458
3 16 11.418 5.5 -12.213 6.611 5.5 -10.458 9.25 5.5 -6.301
4 16 19.82 5.5 -3.812 19.82 2.75 -3.812 11.418 2.75 -12.213 11.418 5.5 -12.213
4 16 8.526 2.75 -12.147 8.526 5.5 -12.147 9.958 5.5 -12.799 9.958 2.75 -12.799
4 16 11.418 5.5 -12.213 11.418 2.75 -12.213 9.958 2.75 -12.799 9.958 5.5 -12.799
4 16 4.375 2.75 -9.223 4.375 5.5 -9.223 6.611 5.5 -10.458 6.611 2.75 -10.458
4 16 19.82 -5.5 0 9.25 -5.5 0 9.25 -5.5 -3.058 19.82 -5.5 -3.812
4 16 4.375 -5.5 -4.334 4.375 -5.5 -9.223 6.611 -5.5 -10.458 8.305 -5.5 -4.334
4 16 9.25 -5.5 -3.058 8.305 -5.5 -3.058 8.305 -5.5 -4.334 19.82 -5.5 -3.812
4 16 8.526 -5.5 -12.147 11.418 -5.5 -12.213 8.305 -5.5 -4.334 6.611 -5.5 -10.458
3 16 9.958 -5.5 -12.799 11.418 -5.5 -12.213 8.526 -5.5 -12.147
3 16 11.418 -5.5 -12.213 19.82 -5.5 -3.812 8.305 -5.5 -4.334
4 16 19.82 -5.5 -3.812 11.418 -5.5 -12.213 11.418 -2.75 -12.213 19.82 -2.75 -3.812
4 16 6.611 -2.75 -10.458 4.375 -2.75 -9.223 4.375 -2.75 -5.702 9.25 -2.75 -5.702
4 16 11.418 -2.75 -12.213 6.611 -2.75 -10.458 9.25 -2.75 -5.702 19.82 -2.75 -3.812
4 16 19.82 -2.75 -3.812 9.25 -2.75 -5.702 9.25 -2.75 0 19.82 -2.75 0
4 16 11.418 -2.75 -12.213 9.958 -2.75 -12.799 8.526 -2.75 -12.147 6.611 -2.75 -10.458
4 16 9.25 0 -6.339 9.25 2.75 -5.702 9.25 2.75 0 9.25 -2.75 0
3 16 9.25 -2.75 0 9.25 -2.75 -5.702 9.25 0 -6.339
4 16 9.25 -2.75 -5.702 4.375 -2.75 -5.702 4.375 0 -6.339 9.25 0 -6.339
4 16 9.25 0 -6.339 4.375 0 -6.339 4.375 2.75 -5.702 9.25 2.75 -5.702
4 16 4.375 -5.5 -9.223 4.375 -2.75 -9.223 6.611 -2.75 -10.458 6.611 -5.5 -10.458
4 16 8.526 -5.5 -12.147 8.526 -2.75 -12.147 9.958 -2.75 -12.799 9.958 -5.5 -12.799
4 16 11.418 -2.75 -12.213 11.418 -5.5 -12.213 9.958 -5.5 -12.799 9.958 -2.75 -12.799
4 16 8.305 -5.5 -4.334 8.305 -33.739 9.639 4.375 -33.739 9.639 4.375 -5.5 -4.334
4 16 8.305 -33.739 9.639 8.305 -5.5 -4.334 8.305 -5.5 -3.058 8.305 -6.239 -0.26
4 16 8.305 -7.349 10.34 8.305 -4.337 4.399 8.305 -2.467 5.653 8.305 -1.502 11.603
4 16 8.305 -6.239 -0.26 8.305 -5.903 1.966 8.305 -13.318 10.492 8.305 -18.47 11.573
4 16 8.305 -33.739 9.639 8.305 -6.239 -0.26 8.305 -18.47 11.573 8.305 -23.03 11.797
4 16 8.305 -1.502 11.603 8.305 -2.467 5.653 8.307 7.098 9.763 8.305 6.762 11.166
4 16 8.305 3.161 13.958 8.305 6.762 11.166 8.305 6.762 13.552 8.305 4.414 14.789
3 16 8.305 4.414 14.789 8.305 6.762 13.552 8.305 5.961 14.878
4 16 8.305 -7.349 10.34 8.305 -13.318 10.492 8.305 -5.903 1.966 8.305 -4.337 4.399
3 16 8.305 -1.502 11.603 8.305 6.762 11.166 8.305 3.161 13.958
4 16 8.305 -23.03 11.797 8.305 -18.47 11.573 8.305 -21.742 12.686 8.305 -22.153 12.685
4 16 8.305 -24.419 12.68 8.305 -25.306 11.797 8.305 -23.03 11.797 8.305 -23.931 12.671
4 16 8.305 -26.684 12.675 8.305 -27.571 11.797 8.305 -25.306 11.797 8.305 -26.196 12.676
3 16 8.305 -25.306 11.797 8.305 -33.739 9.639 8.305 -23.03 11.797
4 16 8.305 -28.95 12.67 8.305 -29.837 11.797 8.305 -27.571 11.797 8.305 -28.462 12.671
4 16 8.305 -31.216 12.665 8.305 -32.103 11.797 8.305 -29.837 11.797 8.305 -30.728 12.666
4 16 8.305 -32.103 11.797 8.305 -32.993 12.661 8.305 -33.038 12.661 8.305 -33.836 12.443
4 16 8.305 -34.421 11.849 8.305 -34.394 10.24 8.305 -33.739 9.639 8.305 -32.103 11.797
3 16 8.305 -32.103 11.797 8.305 -33.836 12.443 8.305 -34.421 11.849
3 16 8.305 -33.739 9.639 8.305 -29.837 11.797 8.305 -32.103 11.797
3 16 8.305 -25.306 11.797 8.305 -27.571 11.797 8.305 -33.739 9.639
3 16 8.305 -27.571 11.797 8.305 -29.837 11.797 8.305 -33.739 9.639
4 16 8.305 -34.394 10.24 4.375 -34.394 10.24 4.375 -33.739 9.639 8.305 -33.739 9.639
4 16 8.305 -34.421 11.849 -8.312 -34.421 11.849 -8.312 -34.394 10.24 -4.375 -34.394 10.24
3 16 8.305 -34.421 11.849 -4.375 -34.394 10.24 4.375 -34.394 10.24
3 16 8.305 -34.421 11.849 4.375 -34.394 10.24 8.305 -34.394 10.24
4 16 4.375 -34.394 10.24 -4.375 -34.394 10.24 -4.375 -33.326 9.639 4.375 -33.326 9.639
4 16 -4.375 -33.326 9.639 -4.375 -18.47 9.639 4.375 -18.47 9.639 4.375 -33.326 9.639
1 16 0 -18.47 10.606 -4.375 0 0 0 -1 0 0 0 0.967 rect.dat
4 16 4.375 -18.47 11.573 -4.375 -18.47 11.573 -8.312 -21.742 12.686 8.305 -21.742 12.686
3 16 -4.375 -18.47 11.573 -8.312 -18.47 11.573 -8.312 -21.742 12.686
3 16 4.375 -18.47 11.573 8.305 -21.742 12.686 8.305 -18.47 11.573
4 16 4.375 -13.318 10.492 8.305 -13.318 10.492 8.305 -7.349 10.34 4.375 -7.349 10.34
4 16 8.305 -1.502 11.603 4.375 -1.502 11.603 4.375 -7.349 10.34 8.305 -7.349 10.34
4 16 4.375 -18.47 11.573 8.305 -18.47 11.573 8.305 -13.318 10.492 4.375 -13.318 10.492
1 16 -0.0035 -23.4805 12.234 8.3085 0 0 0 0 0.4505 0 -1 -0.437 rect.dat
1 16 -0.0035 -24.175 12.6755 -8.3085 0 0 0 0 -0.244 0 -1 0.0045 rect3.dat
1 16 -0.0035 -25.751 12.2365 0 0 8.3085 -0.445 0 0 0.4395 -1 0 rect.dat
1 16 -0.0035 -24.8625 12.2385 0 0 8.3085 -0.4435 0 0 -0.4415 -1 0 rect2p.dat
1 16 -0.0035 -26.44 12.6755 -8.3085 0 0 0 0 -0.244 0 -1 -0.0005 rect3.dat
1 16 -0.0035 -28.0165 12.234 0 0 8.3085 -0.4455 0 0 0.437 -1 0 rect.dat
1 16 -0.0035 -27.1275 12.236 0 0 8.3085 -0.4435 0 0 -0.439 -1 0 rect2p.dat
1 16 -0.0035 -28.706 12.6705 -8.3085 0 0 0 0 -0.244 0 -1 -0.0005 rect3.dat
1 16 -0.0035 -30.2825 12.2315 0 0 8.3085 -0.4455 0 0 0.4345 -1 0 rect.dat
