0 Minifig Torso with Ninja Wrap, Gold Shuriken, and Armour Pattern
0 Name: 973pn6.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle, throwing star, Japan, Japanese, honor, ki, assassin, spy
0 !KEYWORDS master of disguise, ninjitsu, dagger, scale mail, robe

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-24 [MagFors] Modified with WINDZ for BFC compliance, inlined pattern subfile
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -19 29 10 -14.345 2 10 14.345 2 10 19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 6 -9.5 17.3 -10 -10.3 18.3 -10 -10.6 18.9 -10 -9.4 24.8 -10
4 6 -10.6 18.9 -10 -11.1 18.8 -10 -11.7 19 -10 -9.4 24.8 -10
4 6 -11.7 19 -10 -12 19.2 -10 -12.2 19.4 -10 -9.4 24.8 -10
3 6 -12.2 19.4 -10 -10.8 24.6 -10 -9.4 24.8 -10
4 6 -9.4 24.8 -10 -10.8 24.6 -10 -11.5 24.8 -10 -12.4 25.3 -10
4 6 -13.2 19 -10 -14.9 18.1 -10 -12.4 25.3 -10 -11.5 24.8 -10
4 6 -14.9 18.1 -10 -13.2 19 -10 -13.9 17.1 -10 -14.5 17.6 -10
4 6 -13.9 17.1 -10 -13.2 19 -10 -12.6 16.3 -10 -13.3 16.6 -10
4 6 -13.2 19 -10 -12.8 18.7 -10 -12 16.2 -10 -12.6 16.3 -10
4 6 -12.8 18.7 -10 -12.3 18.4 -10 -11.4 16.2 -10 -12 16.2 -10
4 6 -12.3 18.4 -10 -11.8 18.2 -10 -10.9 16.4 -10 -11.4 16.2 -10
4 6 -11.8 18.2 -10 -11.2 18.1 -10 -10.4 16.6 -10 -10.9 16.4 -10
4 6 -11.2 18.1 -10 -10.7 18.1 -10 -9.9 16.9 -10 -10.4 16.6 -10
4 6 -9.9 16.9 -10 -10.7 18.1 -10 -10.3 18.3 -10 -9.5 17.3 -10
4 0 -11.1 18.8 -10 -10.6 18.9 -10 -10.3 18.3 -10 -10.7 18.1 -10
4 0 -11.1 18.8 -10 -10.7 18.1 -10 -11.2 18.1 -10 -11.7 19 -10
4 0 -11.7 19 -10 -11.2 18.1 -10 -11.8 18.2 -10 -12 19.2 -10
4 0 -12 19.2 -10 -11.8 18.2 -10 -12.3 18.4 -10 -12.2 19.4 -10
3 0 -12.2 19.4 -10 -12.3 18.4 -10 -12.8 18.7 -10
3 0 -12.2 19.4 -10 -12.8 18.7 -10 -13.2 19 -10
4 0 -12.2 19.4 -10 -13.2 19 -10 -11.5 24.8 -10 -10.8 24.6 -10
3 0 -9.2 32 -10 -11.4 29.9 -10 -13.6 32 -10
3 0 -8.5 26.1 -10 -9.8 27.8 -10 -9.2 32 -10
4 0 4 29.2 -10 -0.9 32 -10 0.2 32 -10 4.3 29.5 -10
4 0 7 22.9 -10 4 29.2 -10 4.3 29.5 -10 7 24.1 -10
4 0 10.2 28.7 -10 7 22.9 -10 7 24.1 -10 10 29.1 -10
4 0 10.2 28.7 -10 10 29.1 -10 15.3 31.2 -10 15.9 30.9 -10
4 0 6.2 30.9 -10 5.9 30.6 -10 3.1 32 -10 4.1 32 -10
4 0 5.9 30.6 -10 6.2 30.9 -10 7.4 28.2 -10 7.4 27.1 -10
4 0 7.4 28.2 -10 8.7 30.6 -10 9.1 30.3 -10 7.4 27.1 -10
4 0 8.7 30.6 -10 12.3 32 -10 13.6 32 -10 9.1 30.3 -10
4 0 -1.6 17.7 -10 -8.5 26.1 -10 -9.2 32 -10 0.6 19.5 -10
3 0 -1.6 17.7 -10 0.6 19.5 -10 0.2 15.7 -10
4 0 7.5 9.9 -10 8.8 7.8 -10 7.3 5.8 -10 5.9 7.8 -10
4 0 7.3 5.8 -10 10.7 3.9 -10 7.1 3.6 -10 6.8 4.7 -10
4 0 10.7 3.9 -10 7.3 5.8 -10 8.8 7.8 -10 9.9 5.8 -10
4 0 10.7 3.9 -10 11 2.6 -10 10.6 1.3 -10 7.1 3.6 -10
3 0 7.1 3.6 -10 10.6 1.3 -10 8.1 2.6 -10
4 0 8.1 2.6 -10 10.6 1.3 -10 8.3 1.3 -10 8.1 1.9 -10
4 0 6.8 4.7 -10 6.4 5.4 -10 6.4 6.4 -10 7.3 5.8 -10
4 0 6.4 6.4 -10 5.5 7.9 -10 5.9 7.8 -10 7.3 5.8 -10
4 0 6.4 5.4 -10 5.9 5.9 -10 5.4 6.9 -10 6.4 6.4 -10
4 0 5.4 6.9 -10 5.1 6.3 -10 4.8 7 -10 5.5 7.9 -10
3 0 5.1 6.3 -10 5.4 6.9 -10 5.9 5.9 -10
