0 Technic Axle and Pin Connector Hub with 2 Axles at 90 Degrees
0 Name: 10197.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 0 0.707 -9 9 0 0 0 -0.707 -9 1-4edge.dat
1 16 0 0 0 0 0.707 9 9 0 0 0 0.707 -9 1-4edge.dat
1 16 0 0 0 0 -0.707 9 0 -0.707 -9 9 0 0 1-4edge.dat
1 16 0 0 0 0 -0.707 -9 0 0.707 -9 9 0 0 1-4edge.dat
1 16 0 0 0 9 0.707 0 0 0 -9 -9 0.707 0 1-8edge.dat
1 16 0 0 0 -9 0.707 0 0 0 -9 -9 -0.707 0 1-8edge.dat
1 16 0 0 0 -9 -0.707 0 -9 0.707 0 0 0 -9 1-8edge.dat
1 16 0 0 0 9 -0.707 0 -9 -0.707 0 0 0 -9 1-8edge.dat
1 16 0 0 0 0 0 9 -9 0.707 0 -9 -0.707 0 1-8edge.dat
1 16 0 0 0 0 0 -9 -9 -0.707 0 -9 0.707 0 1-8edge.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 -9 0 0 0 9 0 -9 0 0 0 0 9 1-4cyls.dat
1 16 9 0 0 0 -9 0 0 0 9 -9 0 0 1-4cyls.dat
1 16 -9 0 0 0 9 0 0 0 9 -9 0 0 1-4cyls.dat
1 16 0 0 -9 -9 0 0 0 0 9 0 9 0 1-4cyls.dat
1 16 0 0 -9 9 0 0 0 0 9 0 9 0 1-4cyls.dat
1 16 0 -9 0 -9 0 0 0 9 0 0 0 9 1-4cyls.dat
1 16 0 -9 0 9 0 0 0 9 0 0 0 9 1-4cyls.dat
1 16 0 0 -9 9 0 0 0 0 -9 0 9 0 1-8cyls.dat
1 16 0 0 -9 -9 0 0 0 0 -9 0 9 0 1-8cyls.dat
1 16 0 0 -9 0 0 -9 -9 0 0 0 9 0 1-8cyls.dat
1 16 0 0 -9 0 0 9 -9 0 0 0 9 0 1-8cyls.dat
1 16 0 -9 0 9 0 0 0 9 0 0 0 -9 1-8cyls.dat
1 16 0 -9 0 -9 0 0 0 9 0 0 0 -9 1-8cyls.dat
1 16 0 -9 0 0 0 -9 0 9 0 -9 0 0 1-8cyls.dat
1 16 0 -9 0 0 0 9 0 9 0 -9 0 0 1-8cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 -9 1-8cyls.dat
1 16 9 0 0 0 -9 0 0 0 -9 -9 0 0 1-8cyls.dat
1 16 -9 0 0 0 9 0 -9 0 0 0 0 -9 1-8cyls.dat
1 16 -9 0 0 0 9 0 0 0 -9 -9 0 0 1-8cyls.dat
1 16 10 0 0 0 -1 0 0 0 -9 9 0 0 3-4cyli.dat
1 16 -9 0 0 0 -1 0 0 0 -9 9 0 0 3-4cyli.dat
1 16 10 0 0 0 -1 0 0 0 -9 9 0 0 3-4edge.dat
1 16 -10 0 0 0 -1 0 0 0 -9 9 0 0 3-4edge.dat
1 16 0 0 -10 0 0 9 9 0 0 0 1 0 4-4cyli.dat
1 16 0 -10 0 0 0 9 0 1 0 -9 0 0 4-4cyli.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 10 0 0 0 -20 0 9 0 0 0 0 9 1-4cylo.dat
1 16 0 0 -10 0 0 -9 -9 0 0 0 1 0 4-4disc.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 4-4disc.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 0 -10 0 0 -9 -9 0 0 0 1 0 4-4edge.dat
1 16 0 -10 0 1 0 0 0 -20 0 0 0 -1 axle.dat
1 16 0 0 -10 1 0 0 0 0 1 0 -20 0 axle.dat
