2 24 2.84 -14.4645 -3.5355 2.3514 -15.4294 -4.1803
2 24 3.4027 -13.7763 -2.5056 2.84 -14.4645 -3.5355
2 24 3.5545 -13.3806 -1.9134 3.4027 -13.7763 -2.5056
2 24 3.5545 -13.3806 -1.9134 3.851 -13 0
2 24 3.5545 -13.3806 1.9134 3.851 -13 0
2 24 3.4027 -13.7763 2.5056 3.5545 -13.3806 1.9134
2 24 2.84 -14.4645 3.5355 3.4027 -13.7763 2.5056
2 24 2.3514 -15.4294 4.1803 2.84 -14.4645 3.5355
2 24 2.3514 -15.4294 4.1803 1.7307 -16.0866 4.6194
2 24 1.3 -16.8706 4.7753 1.7307 -16.0866 4.6194
2 24 1.3 -14.7319 8.0314 1.3 -11.9735 6.7812
2 24 1.3 -17.2435 9.7235 1.3 -14.7319 8.0314
2 24 1.3 -19.4381 11.8104 1.3 -17.2435 9.7235
2 24 1.3 -21.2546 14.2336 1.3 -19.4381 11.8104
2 24 1.3 -22.642 16.9255 1.3 -21.2546 14.2336
2 24 1.3 -23.5617 19.8109 1.3 -22.642 16.9255
2 24 1.3 -23.988 22.8092 1.3 -23.5617 19.8109
2 24 1.3 -23.9089 25.8366 1.3 -23.988 22.8092
2 24 1.3 -23.3267 28.8085 1.3 -23.9089 25.8366
2 24 1.3 -23.3359 29.2212 1.3 -23.3267 28.8085
2 24 1.3 -23.576 29.557 1.3 -23.3359 29.2212
2 24 1.3 -23.96 29.7 1.3 -23.576 29.557
2 24 1.3 -24.3638 29.5981 1.3 -23.96 29.7
2 24 1.3 -25.0674 29.1231 1.3 -24.3638 29.5981
2 24 1.3 -26.144 28.1618 1.3 -25.0674 29.1231
2 24 1.3 -27.0423 27.0298 1.3 -26.144 28.1618
2 24 1.3 -27.9558 25.3781 1.3 -27.0423 27.0298
2 24 1.3 -28.8055 23.0986 1.3 -27.9558 25.3781
2 24 1.3 -29.4828 20.367 1.3 -28.8055 23.0986
2 24 1.3 -29.9237 17.5982 1.3 -29.4828 20.367
2 24 1.3 -30.1999 13.5151 1.3 -29.9237 17.5982
2 24 1.3 -30.1999 13.5151 1.3 -30.0724 12.9615
2 24 1.3 -30.0724 12.9615 1.3 -29.7046 12.5286
2 24 1.3 -24.6495 8.8618 1.3 -23.97 8.07
2 24 1.3 -23.97 8.07 1.3 -23.7 7.06
2 24 1.3 -23.7 7.06 1.3 -23.91 6.04
2 24 1.3 -23.91 6.04 1.3 -24.5505 5.2143
2 24 1.3 -25.4895 4.7574 1.3 -24.5505 5.2143
2 24 1.3 -30.9555 3.2259 1.3 -30.2663 3.6701
2 24 1.3 -30.9555 3.2259 1.3 -31.1986 2.4428
2 24 1.3 -30.8821 1.6865 1.3 -31.1986 2.4428
2 24 1.3 -23.7907 -6.3604 1.3 -24.3092 -5.4407
2 24 1.3 -23.74 -7.41 1.3 -23.7907 -6.3604
2 24 1.3 -23.74 -7.41 1.3 -24.16 -8.38
2 24 1.3 -24.16 -8.38 1.3 -24.97 -9.06
2 24 1.3 -26 -9.3 1.3 -24.97 -9.06
2 24 1.3 -29.64 -9.49 1.3 -29 -9.3
2 24 1.3 -30.09 -9.99 1.3 -29.64 -9.49
2 24 1.3 -30.19 -10.65 1.3 -30.09 -9.99
2 24 1.3 -29.92 -11.27 1.3 -30.19 -10.65
2 24 1.3 -21.73 -21.61 1.3 -22.23 -20.53
2 24 1.3 -21.73 -21.61 1.3 -21.84 -22.79
2 24 1.3 -21.84 -22.79 1.3 -22.52 -23.76
2 24 1.3 -23.597 -24.2644 1.3 -22.52 -23.76
2 24 1.3 -27.2768 -25.0853 1.3 -26.7103 -24.8186
2 24 1.3 -27.6318 -25.6011 1.3 -27.2768 -25.0853
2 24 1.3 -27.6786 -26.2256 1.3 -27.6318 -25.6011
2 24 1.3 -27.6786 -26.2256 1.3 -25.7461 -34.8061
2 24 1.3 -25.7461 -34.8061 1.3 -23.2614 -43.2433
2 24 1.3 -23.2614 -43.2433 1.3 -20.2349 -51.5017
2 24 1.3 -20.2349 -51.5017 1.3 -16.6794 -59.5465
2 24 1.3 -16.6794 -59.5465 1.3 -12.6097 -67.3438
2 24 1.3 -12.2728 -67.6447 1.3 -12.6097 -67.3438
2 24 1.3 -11.8222 -67.6771 1.3 -12.2728 -67.6447
2 24 1.3 -11.4457 -67.4275 1.3 -11.8222 -67.6771
2 24 1.3 -11.3 -67 1.3 -11.4457 -67.4275
2 24 1.3 -11.3 -50.3643 1.3 -11.3 -67
2 24 1.3 -13.6408 -45.8859 1.3 -11.3 -50.3643
2 24 1.3 -15.4249 -41.1582 1.3 -13.6408 -45.8859
2 24 1.3 -15.4249 -41.1582 1.3 -16.6263 -36.2498
2 24 1.3 -16.6263 -36.2498 1.3 -17.2275 -31.2325
2 24 1.3 -17.2198 -26.1793 1.3 -17.2275 -31.2325
2 24 1.3 -17.2198 -26.1793 1.3 -16.6031 -21.1639
2 24 1.3 -16.6031 -21.1639 1.3 -15.3866 -16.2593
2 24 1.3 -15.3866 -16.2593 1.3 -13.588 -11.537
2 24 1.3 -13.588 -11.537 1.3 -11.2334 -7.0659
2 24 1.3 -11.2334 -7.0659 0 -10.2262 -7.913
2 24 1.3 -15.098 -5.5795 1.3 -11.2334 -7.0659
2 24 1.3 -16.8706 -4.7753 1.3 -15.098 -5.5795
2 24 1.3 -20.8227 -40.5335 1.3 -22.519 -33.2403
2 24 1.3 -20.8227 -40.5335 1.3 -18.5117 -47.6558
2 24 1.3 -18.5117 -47.6558 1.3 -15.6028 -54.5556
2 24 1.3 -15.6028 -54.5556 1.3 -15.0517 -55.1403
2 24 1.3 -14.2623 -55.2895 1.3 -15.0517 -55.1403
2 24 1.3 -13.5359 -54.9461 1.3 -14.2623 -55.2895
2 24 1.3 -13.1501 -54.2413 1.3 -13.5359 -54.9461
2 24 1.3 -13.2522 -53.4444 1.3 -13.1501 -54.2413
2 24 1.3 -13.2522 -53.4444 1.3 -16.0751 -46.7488
2 24 1.3 -18.3177 -39.8372 1.3 -16.0751 -46.7488
2 24 1.3 -19.9638 -32.7597 1.3 -18.3177 -39.8372
2 24 1.3 -20.3491 -32.0546 1.3 -19.9638 -32.7597
2 24 1.3 -21.0752 -31.7107 1.3 -20.3491 -32.0546
2 24 1.3 -21.8648 -31.8592 1.3 -21.0752 -31.7107
2 24 1.3 -21.8648 -31.8592 1.3 -22.4163 -32.4434
2 24 1.3 -22.519 -33.2403 1.3 -22.4163 -32.4434
1 16 4.5 -18 0 0 1 0 -5 0 0 0 0 5 4-4edge.dat
4 16 1.3 -10 7.5403 3.182 -10 5.6569 1.5307 -10 3.6955 0 -10 4
3 16 1.7221 -10 7.391 3.182 -10 5.6569 1.3 -10 7.5403
4 16 4.1575 -10 3.0615 2.8284 -10 2.8284 1.5307 -10 3.6955 3.182 -10 5.6569
3 16 2.8284 -10 2.8284 4.1575 -10 3.0615 3.6955 -10 1.5307
4 16 3.6955 -10 1.5307 4.1575 -10 3.0615 4.5 -10 0 4 -10 0
4 16 4 -10 0 4.5 -10 0 4.1575 -10 -3.0615 3.6955 -10 -1.5307
3 16 3.6955 -10 -1.5307 4.1575 -10 -3.0615 2.8284 -10 -2.8284
4 16 2.8284 -10 -2.8284 4.1575 -10 -3.0615 3.182 -10 -5.6569 1.5307 -10 -3.6955
4 16 3.182 -10 -5.6569 1.7221 -10 -7.391 0 -10 -4 1.5307 -10 -3.6955
3 16 0 -10 -4 1.7221 -10 -7.391 1.3 -10 -7.5403
3 16 0 -10.6976 7.7317 0 -13.73 8.97 1.3 -11.9735 6.7812
3 16 0 -13.73 8.97 1.3 -14.7319 8.0314 1.3 -11.9735 6.7812
3 16 1.3 -14.7319 8.0314 0 -13.73 8.97 0 -16.46 10.76
3 16 1.3 -17.2435 9.7235 1.3 -14.7319 8.0314 0 -16.46 10.76
3 16 1.3 -19.4381 11.8104 1.3 -17.2435 9.7235 0 -16.46 10.76
3 16 0 -18.8 13.06 1.3 -19.4381 11.8104 0 -16.46 10.76
3 16 1.3 -21.2546 14.2336 1.3 -19.4381 11.8104 0 -18.8 13.06
3 16 0 -20.64 15.76 1.3 -21.2546 14.2336 0 -18.8 13.06
3 16 1.3 -22.642 16.9255 1.3 -21.2546 14.2336 0 -20.64 15.76
3 16 0 -21.93 18.76 1.3 -22.642 16.9255 0 -20.64 15.76
3 16 1.3 -23.5617 19.8109 1.3 -22.642 16.9255 0 -21.93 18.76
3 16 0 -22.61 21.96 1.3 -23.5617 19.8109 0 -21.93 18.76
3 16 1.3 -23.988 22.8092 1.3 -23.5617 19.8109 0 -22.61 21.96
3 16 0 -22.66 25.23 1.3 -23.988 22.8092 0 -22.61 21.96
3 16 1.3 -23.9089 25.8366 1.3 -23.988 22.8092 0 -22.66 25.23
3 16 1.3 -23.9089 25.8366 0 -22.66 25.23 0 -22.08 28.45
3 16 1.3 -23.3267 28.8085 1.3 -23.9089 25.8366 0 -22.08 28.45
3 16 0 -22.08 28.45 0 -22.04 29.4 1.3 -23.3267 28.8085
3 16 0 -22.04 29.4 1.3 -23.3359 29.2212 1.3 -23.3267 28.8085
3 16 0 -22.04 29.4 0 -22.45 30.26 1.3 -23.3359 29.2212
3 16 1.3 -23.3359 29.2212 0 -22.45 30.26 1.3 -23.576 29.557
3 16 0 -22.45 30.26 0 -23.2 30.83 1.3 -23.576 29.557
3 16 1.3 -23.576 29.557 0 -23.2 30.83 1.3 -23.96 29.7
3 16 0 -23.2 30.83 0 -24.14 31 1.3 -23.96 29.7
3 16 1.3 -23.96 29.7 0 -24.14 31 1.3 -24.3638 29.5981
3 16 0 -24.14 31 0 -25.0396 30.7086 1.3 -24.3638 29.5981
4 16 0 -25.8461 30.164 1.3 -25.0674 29.1231 1.3 -24.3638 29.5981 0 -25.0396 30.7086
4 16 0 -27.0911 29.0522 1.3 -26.144 28.1618 1.3 -25.0674 29.1231 0 -25.8461 30.164
4 16 0 -28.1214 27.7547 1.3 -27.0423 27.0298 1.3 -26.144 28.1618 0 -27.0911 29.0522
4 16 0 -29.1379 25.919 1.3 -27.9558 25.3781 1.3 -27.0423 27.0298 0 -28.1214 27.7547
4 16 0 -30.0491 23.4773 1.3 -28.8055 23.0986 1.3 -27.9558 25.3781 0 -29.1379 25.919
4 16 0 -30.7577 20.6211 1.3 -29.4828 20.367 1.3 -28.8055 23.0986 0 -30.0491 23.4773
4 16 0 -31.2142 17.7548 1.3 -29.9237 17.5982 1.3 -29.4828 20.367 0 -30.7577 20.6211
4 16 0 -31.4998 13.5314 1.3 -30.1999 13.5151 1.3 -29.9237 17.5982 0 -31.2142 17.7548
4 16 1.3 -30.1999 13.5151 0 -31.4998 13.5314 0 -31.2342 12.3782 1.3 -30.0724 12.9615
4 16 1.3 -30.0724 12.9615 0 -31.2342 12.3782 0 -30.4679 11.4763 1.3 -29.7046 12.5286
1 16 0.65 -27.5587 10.169 0.65 -0.7071 0 0.3816 0.5872 -2.5276 0.5262 1 1.8334 rect1.dat
3 16 1.3 -23.97 8.07 1.3 -24.6495 8.8618 0 -25.4128 7.8095
3 16 0 -25.02 7.18 1.3 -23.97 8.07 0 -25.4128 7.8095
3 16 1.3 -23.7 7.06 1.3 -23.97 8.07 0 -25.02 7.18
4 16 0 -25.17 6.45 1.3 -23.91 6.04 1.3 -23.7 7.06 0 -25.02 7.18
3 16 1.3 -24.5505 5.2143 1.3 -23.91 6.04 0 -25.17 6.45
3 16 1.3 -24.5505 5.2143 0 -25.17 6.45 0 -25.7781 6.0249
3 16 1.3 -25.4895 4.7574 1.3 -24.5505 5.2143 0 -25.7781 6.0249
1 16 0.65 -28.0222 4.8475 0.65 -0.7071 0 0.1443 0.2219 2.3884 -0.6338 -1 0.5436 rect1.dat
3 16 0 -30.5549 4.9376 0 -31.5 4.5 1.3 -30.2663 3.6701
3 16 0 -31.5 4.5 1.3 -30.9555 3.2259 1.3 -30.2663 3.6701
3 16 0 -31.5 4.5 0 -32.1816 3.7209 1.3 -30.9555 3.2259
4 16 1.3 -30.9555 3.2259 0 -32.1816 3.7209 0 -32.4895 2.7292 1.3 -31.1986 2.4428
3 16 0 -32.4895 2.7292 0 -32.37 1.7 1.3 -31.1986 2.4428
3 16 1.3 -31.1986 2.4428 0 -32.37 1.7 1.3 -30.8821 1.6865
3 16 0 -32.37 1.7 0 -31.8378 0.8051 1.3 -30.8821 1.6865
1 16 0.65 -28.0735 -2.3178 0.65 -0.7071 0 0.4778 0.7351 -3.2864 0.4407 1 3.5636 rect1.dat
3 16 1.3 -23.7907 -6.3604 1.3 -24.3092 -5.4407 0 -25.2649 -6.3221
3 16 0 -25 -7.03 1.3 -23.7907 -6.3604 0 -25.2649 -6.3221
3 16 1.3 -23.74 -7.41 1.3 -23.7907 -6.3604 0 -25 -7.03
4 16 0 -25.3 -7.72 1.3 -24.16 -8.38 1.3 -23.74 -7.41 0 -25 -7.03
3 16 1.3 -24.97 -9.06 1.3 -24.16 -8.38 0 -25.3 -7.72
3 16 1.3 -24.97 -9.06 0 -25.3 -7.72 0 -26 -8
3 16 1.3 -26 -9.3 1.3 -24.97 -9.06 0 -26 -8
1 16 0.65 -27.5 -8.65 0.65 -1.3 0 0 0 1.5 -0.65 -1.3 0 rect1.dat
3 16 0 -29 -8 0 -30.09 -8.25 1.3 -29 -9.3
3 16 0 -30.09 -8.25 1.3 -29.64 -9.49 1.3 -29 -9.3
3 16 0 -30.09 -8.25 0 -30.97 -8.96 1.3 -29.64 -9.49
3 16 1.3 -29.64 -9.49 0 -30.97 -8.96 1.3 -30.09 -9.99
3 16 0 -30.97 -8.96 0 -31.44 -9.97 1.3 -30.09 -9.99
3 16 1.3 -30.09 -9.99 0 -31.44 -9.97 1.3 -30.19 -10.65
3 16 0 -31.44 -9.97 0 -31.43 -11.09 1.3 -30.19 -10.65
3 16 1.3 -30.19 -10.65 0 -31.43 -11.09 1.3 -29.92 -11.27
3 16 0 -31.43 -11.09 0 -30.92 -12.1 1.3 -29.92 -11.27
1 16 0.65 -26.575 -16.315 0.65 -0.707 0 0.5 0.7693 -3.845 0.415 1 4.63 rect1.dat
3 16 1.3 -21.73 -21.61 1.3 -22.23 -20.53 0 -23.23 -21.36
3 16 0 -23 -22 1.3 -21.73 -21.61 0 -23.23 -21.36
3 16 1.3 -21.84 -22.79 1.3 -21.73 -21.61 0 -23 -22
3 16 0 -23.23 -22.64 1.3 -21.84 -22.79 0 -23 -22
3 16 1.3 -22.52 -23.76 1.3 -21.84 -22.79 0 -23.23 -22.64
3 16 1.3 -22.52 -23.76 0 -23.23 -22.64 0 -23.8248 -22.9845
3 16 1.3 -23.597 -24.2644 1.3 -22.52 -23.76 0 -23.8248 -22.9845
1 16 0.65 -25.2676 -23.9016 0.65 -0.7071 0 0.1139 0.1753 1.5566 -0.64 -1 0.2771 rect1.dat
3 16 0 -26.9381 -23.5387 0 -27.85 -23.9 1.3 -26.7103 -24.8186
3 16 0 -27.85 -23.9 1.3 -27.2768 -25.0853 1.3 -26.7103 -24.8186
3 16 0 -27.85 -23.9 0 -28.56 -24.58 1.3 -27.2768 -25.0853
3 16 1.3 -27.2768 -25.0853 0 -28.56 -24.58 1.3 -27.6318 -25.6011
3 16 0 -28.56 -24.58 0 -28.95 -25.49 1.3 -27.6318 -25.6011
3 16 1.3 -27.6318 -25.6011 0 -28.95 -25.49 1.3 -27.6786 -26.2256
3 16 0 -28.95 -25.49 0 -28.9554 -26.4699 1.3 -27.6786 -26.2256
4 16 1.3 -27.6786 -26.2256 0 -28.9554 -26.4699 0 -27.0044 -35.1327 1.3 -25.7461 -34.8061
4 16 1.3 -25.7461 -34.8061 0 -27.0044 -35.1327 0 -24.4959 -43.6508 1.3 -23.2614 -43.2433
4 16 1.3 -23.2614 -43.2433 0 -24.4959 -43.6508 0 -21.4404 -51.9884 1.3 -20.2349 -51.5017
4 16 1.3 -20.2349 -51.5017 0 -21.4404 -51.9884 0 -17.8507 -60.1103 1.3 -16.6794 -59.5465
4 16 1.3 -16.6794 -59.5465 0 -17.8507 -60.1103 0 -13.7421 -67.9824 1.3 -12.6097 -67.3438
3 16 0 -13.7421 -67.9824 0 -13.01 -68.72 1.3 -12.6097 -67.3438
3 16 0 -13.01 -68.72 1.3 -12.2728 -67.6447 1.3 -12.6097 -67.3438
3 16 0 -13.01 -68.72 0 -12.01 -69 1.3 -12.2728 -67.6447
3 16 1.3 -12.2728 -67.6447 0 -12.01 -69 1.3 -11.8222 -67.6771
3 16 0 -12.01 -69 0 -11.01 -68.74 1.3 -11.8222 -67.6771
3 16 1.3 -11.8222 -67.6771 0 -11.01 -68.74 1.3 -11.4457 -67.4275
3 16 0 -11.01 -68.74 0 -10.27 -68 1.3 -11.4457 -67.4275
3 16 1.3 -11.4457 -67.4275 0 -10.27 -68 1.3 -11.3 -67
3 16 0 -10.27 -68 0 -10 -67 1.3 -11.3 -67
4 16 1.3 -11.3 -67 0 -10 -67 0 -10 -50 1.3 -11.3 -50.3643
3 16 0 -10 -50 0 -12.31 -45.67 1.3 -11.3 -50.3643
3 16 0 -12.31 -45.67 1.3 -13.6408 -45.8859 1.3 -11.3 -50.3643
3 16 0 -14.09 -41.08 1.3 -13.6408 -45.8859 0 -12.31 -45.67
3 16 1.3 -15.4249 -41.1582 1.3 -13.6408 -45.8859 0 -14.09 -41.08
4 16 1.3 -15.4249 -41.1582 0 -14.09 -41.08 0 -15.2913 -36.3188 1.3 -16.6263 -36.2498
4 16 1.3 -16.6263 -36.2498 0 -15.2913 -36.3188 0 -15.9117 -31.4445 1.3 -17.2275 -31.2325
4 16 1.3 -17.2275 -31.2325 0 -15.9117 -31.4445 0 -15.9381 -26.531 1.3 -17.2198 -26.1793
4 16 1.3 -17.2198 -26.1793 0 -15.9381 -26.531 0 -15.3702 -21.6503 1.3 -16.6031 -21.1639
4 16 1.3 -16.6031 -21.1639 0 -15.3702 -21.6503 0 -14.2162 -16.8741 1.3 -15.3866 -16.2593
4 16 1.3 -15.3866 -16.2593 0 -14.2162 -16.8741 0 -12.4931 -12.2725 1.3 -13.588 -11.537
4 16 0 -10.2262 -7.913 1.3 -11.2334 -7.0659 1.3 -13.588 -11.537 0 -12.4931 -12.2725
3 16 1.3 -24.3638 29.5981 1.3 -23.576 29.557 1.3 -23.96 29.7
4 16 1.3 -23.576 29.557 1.3 -24.3638 29.5981 1.3 -25.0674 29.1231 1.3 -23.3359 29.2212
4 16 1.3 -23.3359 29.2212 1.3 -25.0674 29.1231 1.3 -26.144 28.1618 1.3 -23.3267 28.8085
4 16 1.3 -23.3267 28.8085 1.3 -26.144 28.1618 1.3 -27.0423 27.0298 1.3 -23.9089 25.8366
4 16 1.3 -23.9089 25.8366 1.3 -27.0423 27.0298 1.3 -27.9558 25.3781 1.3 -23.988 22.8092
4 16 1.3 -23.988 22.8092 1.3 -27.9558 25.3781 1.3 -28.8055 23.0986 1.3 -23.5617 19.8109
4 16 1.3 -23.5617 19.8109 1.3 -28.8055 23.0986 1.3 -29.4828 20.367 1.3 -22.642 16.9255
4 16 1.3 -22.642 16.9255 1.3 -29.4828 20.367 1.3 -29.9237 17.5982 1.3 -21.2546 14.2336
4 16 1.3 -21.2546 14.2336 1.3 -29.9237 17.5982 1.3 -30.1999 13.5151 1.3 -19.4381 11.8104
4 16 1.3 -19.4381 11.8104 1.3 -30.1999 13.5151 1.3 -30.0724 12.9615 1.3 -29.7046 12.5286
4 16 1.3 -18 5 1.3 -17.2435 9.7235 1.3 -19.4381 11.8104 1.3 -29.7046 12.5286
3 16 1.3 -18 5 1.3 -16.8706 4.7753 1.3 -17.2435 9.7235
4 16 1.3 -17.2435 9.7235 1.3 -16.8706 4.7753 1.3 -15.098 5.5795 1.3 -14.7319 8.0314
3 16 1.3 -14.7319 8.0314 1.3 -15.098 5.5795 1.3 -11.9735 6.7812
3 16 1.3 -18 5 1.3 -29.7046 12.5286 1.3 -24.6495 8.8618
3 16 1.3 -18 5 1.3 -24.6495 8.8618 1.3 -23.97 8.07
3 16 1.3 -18 5 1.3 -23.97 8.07 1.3 -23.7 7.06
3 16 1.3 -18 5 1.3 -23.7 7.06 1.3 -23.91 6.04
3 16 1.3 -18 5 1.3 -23.91 6.04 1.3 -24.5505 5.2143
4 16 1.3 -18 5 1.3 -24.5505 5.2143 1.3 -25.4895 4.7574 1.3 -19.9134 4.6194
4 16 1.3 -19.9134 4.6194 1.3 -25.4895 4.7574 1.3 -30.2663 3.6701 1.3 -21.5355 3.5355
4 16 1.3 -21.5355 3.5355 1.3 -30.2663 3.6701 1.3 -30.9555 3.2259 1.3 -22.3965 2.2471
4 16 1.3 -22.3965 2.2471 1.3 -30.9555 3.2259 1.3 -31.1986 2.4428 1.3 -24.296 0.9573
4 16 1.3 -24.296 0.9573 1.3 -31.1986 2.4428 1.3 -30.8821 1.6865 1.3 -24.7911 0
4 16 1.3 -24.3092 -5.4407 1.3 -24.296 -0.9573 1.3 -24.7911 0 1.3 -30.8821 1.6865
4 16 1.3 -24.3092 -5.4407 1.3 -21.5355 -3.5355 1.3 -22.3965 -2.2471 1.3 -24.296 -0.9573
3 16 1.3 -24.3092 -5.4407 1.3 -19.9134 -4.6194 1.3 -21.5355 -3.5355
4 16 1.3 -24.3092 -5.4407 1.3 -23.7907 -6.3604 1.3 -18 -5 1.3 -19.9134 -4.6194
4 16 1.3 -18 -5 1.3 -23.7907 -6.3604 1.3 -23.74 -7.41 1.3 -19.9638 -32.7597
3 16 1.3 -18.3177 -39.8372 1.3 -18 -5 1.3 -19.9638 -32.7597
4 16 1.3 -18.3177 -39.8372 1.3 -17.2275 -31.2325 1.3 -17.2198 -26.1793 1.3 -18 -5
4 16 1.3 -15.098 -5.5795 1.3 -16.8706 -4.7753 1.3 -18 -5 1.3 -17.2198 -26.1793
3 16 1.3 -15.098 -5.5795 1.3 -17.2198 -26.1793 1.3 -16.6031 -21.1639
3 16 1.3 -15.098 -5.5795 1.3 -16.6031 -21.1639 1.3 -15.3866 -16.2593
3 16 1.3 -15.098 -5.5795 1.3 -15.3866 -16.2593 1.3 -13.588 -11.537
3 16 1.3 -15.098 -5.5795 1.3 -13.588 -11.537 1.3 -11.2334 -7.0659
3 16 1.3 -19.9638 -32.7597 1.3 -23.74 -7.41 1.3 -21.73 -21.61
3 16 1.3 -21.73 -21.61 1.3 -23.74 -7.41 1.3 -24.16 -8.38
3 16 1.3 -21.73 -21.61 1.3 -24.16 -8.38 1.3 -24.97 -9.06
4 16 1.3 -21.73 -21.61 1.3 -24.97 -9.06 1.3 -26 -9.3 1.3 -22.23 -20.53
3 16 1.3 -22.23 -20.53 1.3 -26 -9.3 1.3 -29 -9.3
4 16 1.3 -22.23 -20.53 1.3 -29 -9.3 1.3 -29.64 -9.49 1.3 -30.09 -9.99
4 16 1.3 -22.23 -20.53 1.3 -30.09 -9.99 1.3 -30.19 -10.65 1.3 -29.92 -11.27
3 16 1.3 -19.9638 -32.7597 1.3 -21.73 -21.61 1.3 -21.84 -22.79
3 16 1.3 -19.9638 -32.7597 1.3 -21.84 -22.79 1.3 -22.52 -23.76
4 16 1.3 -19.9638 -32.7597 1.3 -22.52 -23.76 1.3 -23.597 -24.2644 1.3 -20.3491 -32.0546
3 16 1.3 -20.3491 -32.0546 1.3 -23.597 -24.2644 1.3 -26.7103 -24.8186
4 16 1.3 -20.3491 -32.0546 1.3 -26.7103 -24.8186 1.3 -27.2768 -25.0853 1.3 -27.6318 -25.6011
4 16 1.3 -20.3491 -32.0546 1.3 -27.6318 -25.6011 1.3 -27.6786 -26.2256 1.3 -21.0752 -31.7107
3 16 1.3 -27.6786 -26.2256 1.3 -21.8648 -31.8592 1.3 -21.0752 -31.7107
4 16 1.3 -25.7461 -34.8061 1.3 -22.4163 -32.4434 1.3 -21.8648 -31.8592 1.3 -27.6786 -26.2256
3 16 1.3 -22.519 -33.2403 1.3 -22.4163 -32.4434 1.3 -25.7461 -34.8061
3 16 1.3 -22.519 -33.2403 1.3 -25.7461 -34.8061 1.3 -20.8227 -40.5335
4 16 1.3 -20.8227 -40.5335 1.3 -25.7461 -34.8061 1.3 -23.2614 -43.2433 1.3 -18.5117 -47.6558
4 16 1.3 -18.5117 -47.6558 1.3 -23.2614 -43.2433 1.3 -20.2349 -51.5017 1.3 -15.6028 -54.5556
4 16 1.3 -15.6028 -54.5556 1.3 -20.2349 -51.5017 1.3 -16.6794 -59.5465 1.3 -15.0517 -55.1403
4 16 1.3 -11.3 -67 1.3 -14.2623 -55.2895 1.3 -15.0517 -55.1403 1.3 -16.6794 -59.5465
4 16 1.3 -11.3 -67 1.3 -16.6794 -59.5465 1.3 -12.6097 -67.3438 1.3 -11.4457 -67.4275
4 16 1.3 -12.2728 -67.6447 1.3 -11.8222 -67.6771 1.3 -11.4457 -67.4275 1.3 -12.6097 -67.3438
3 16 1.3 -11.3 -67 1.3 -13.5359 -54.9461 1.3 -14.2623 -55.2895
3 16 1.3 -11.3 -67 1.3 -13.1501 -54.2413 1.3 -13.5359 -54.9461
4 16 1.3 -11.3 -67 1.3 -11.3 -50.3643 1.3 -13.2522 -53.4444 1.3 -13.1501 -54.2413
4 16 1.3 -16.0751 -46.7488 1.3 -13.2522 -53.4444 1.3 -11.3 -50.3643 1.3 -13.6408 -45.8859
4 16 1.3 -15.4249 -41.1582 1.3 -18.3177 -39.8372 1.3 -16.0751 -46.7488 1.3 -13.6408 -45.8859
3 16 1.3 -16.6263 -36.2498 1.3 -18.3177 -39.8372 1.3 -15.4249 -41.1582
3 16 1.3 -18.3177 -39.8372 1.3 -16.6263 -36.2498 1.3 -17.2275 -31.2325
