0 ~Technic Pneumatic Tube End
0 Name: 165.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 1 0 -0.25 0 0 0 -1 0 0 0 0.25 4-4con20.dat
1 16 0 1.5 0 -0.25 0 0 0 -0.5 0 0 0 0.25 4-4con21.dat
1 16 0 2 0 -0.25 0 0 0 -0.5 0 0 0 0.25 4-4con22.dat
1 16 0 3 0 -0.25 0 0 0 -1 0 0 0 0.25 1-4con23.dat
1 16 0 3 0 0 0 0.25 0 -1 0 0.25 0 0 1-4con23.dat
1 16 0 3 0 0.25 0 0 0 -1 0 0 0 -0.25 1-4con23.dat
1 16 0 3 0 0 0 -0.25 0 -1 0 -0.25 0 0 1-4con23.dat
1 16 0 3 0 6 0 0 0 17 0 0 0 6 4-4cyli.dat
5 24 5 0 0 4.6195 0 1.9135 4.6195 -18 1.9135 5.25 1 0
5 24 4.6195 0 1.9135 3.5355 0 3.5355 3.5355 -18 3.5355 4.8505 1 2.0092
5 24 3.5355 0 3.5355 1.9135 0 4.6195 1.9135 -18 4.6195 3.7123 1 3.7123
5 24 1.9135 0 4.6195 0 0 5 0 -18 5 2.0092 1 4.8505
5 24 0 0 5 -1.9135 0 4.6195 -1.9135 -18 4.6195 0 1 5.25
5 24 -1.9135 0 4.6195 -3.5355 0 3.5355 -3.5355 -18 3.5355 -2.0092 1 4.8505
5 24 -3.5355 0 3.5355 -4.6195 0 1.9135 -4.6195 -18 1.9135 -3.7123 1 3.7123
5 24 -4.6195 0 1.9135 -5 0 0 -5 -18 0 -4.8505 1 2.0092
5 24 -5 0 0 -4.6195 0 -1.9135 -4.6195 -18 -1.9135 -5.25 1 0
5 24 -4.6195 0 -1.9135 -3.5355 0 -3.5355 -3.5355 -18 -3.5355 -4.8505 1 -2.0092
5 24 -3.5355 0 -3.5355 -1.9135 0 -4.6195 -1.9135 -18 -4.6195 -3.7123 1 -3.7123
5 24 -1.9135 0 -4.6195 0 0 -5 0 -18 -5 -2.0092 1 -4.8505
5 24 0 0 -5 1.9135 0 -4.6195 1.9135 -18 -4.6195 0 1 -5.25
5 24 1.9135 0 -4.6195 3.5355 0 -3.5355 3.5355 -18 -3.5355 2.0092 1 -4.8505
5 24 3.5355 0 -3.5355 4.6195 0 -1.9135 4.6195 -18 -1.9135 3.7123 1 -3.7123
5 24 4.6195 0 -1.9135 5 0 0 5 -18 0 4.8505 1 -2.0092
5 24 -4.8505 1 2.0092 -5.25 1 0 -5 0 0 -5.0815 1.5 2.1048
5 24 -3.7123 1 3.7123 -4.8505 1 2.0092 -4.6195 0 1.9135 -3.889 1.5 3.889
5 24 -2.0092 1 4.8505 -3.7123 1 3.7123 -3.5355 0 3.5355 -2.1048 1.5 5.0815
5 24 0 1 5.25 -2.0092 1 4.8505 -1.9135 0 4.6195 0 1.5 5.5
5 24 2.0092 1 4.8505 0 1 5.25 0 0 5 2.1048 1.5 5.0815
5 24 3.7123 1 3.7123 2.0092 1 4.8505 1.9135 0 4.6195 3.889 1.5 3.889
5 24 4.8505 1 2.0092 3.7123 1 3.7123 3.5355 0 3.5355 5.0815 1.5 2.1048
5 24 5.25 1 0 4.8505 1 2.0092 4.6195 0 1.9135 5.5 1.5 0
5 24 4.8505 1 -2.0092 5.25 1 0 5 0 0 5.0815 1.5 -2.1048
5 24 3.7123 1 -3.7123 4.8505 1 -2.0092 4.6195 0 -1.9135 3.889 1.5 -3.889
5 24 2.0092 1 -4.8505 3.7123 1 -3.7123 3.5355 0 -3.5355 2.1048 1.5 -5.0815
5 24 0 1 -5.25 2.0092 1 -4.8505 1.9135 0 -4.6195 0 1.5 -5.5
5 24 -2.0092 1 -4.8505 0 1 -5.25 0 0 -5 -2.1048 1.5 -5.0815
5 24 -3.7123 1 -3.7123 -2.0092 1 -4.8505 -1.9135 0 -4.6195 -3.889 1.5 -3.889
5 24 -4.8505 1 -2.0092 -3.7123 1 -3.7123 -3.5355 0 -3.5355 -5.0815 1.5 -2.1048
5 24 -5.25 1 0 -4.8505 1 -2.0092 -4.6195 0 -1.9135 -5.5 1.5 0
5 24 -5.3124 2 2.2005 -5.75 2 0 -5.5 1.5 0 -5.5434 3 2.2962
5 24 -4.0658 2 4.0658 -5.3124 2 2.2005 -5.0815 1.5 2.1048 -4.2426 3 4.2426
5 24 -2.2005 2 5.3124 -4.0658 2 4.0658 -3.889 1.5 3.889 -2.2962 3 5.5434
5 24 0 2 5.75 -2.2005 2 5.3124 -2.1048 1.5 5.0815 0 3 6
5 24 2.2005 2 5.3124 0 2 5.75 0 1.5 5.5 2.2962 3 5.5434
