0 ~Train Buffer Beam with Plow
0 Name: 64415.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 52 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 42 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 42 -30 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 24 -30 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 24 -30 3 0 0 0 1 0 0 0 3 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 42 -30 3 0 0 0 -18 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 52 -30 6 0 0 0 -10 0 0 0 6 4-4cyli.dat
1 16 0 52 -30 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 52 -30 9 0 0 0 -23 0 0 0 9 4-4cyli.dat
1 16 0 52 -30 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 42 -30 3 0 0 0 -1 0 0 0 3 4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 0 -30 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 0 -30 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 4 -34 0 0 20 4 0 0 0 54 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 6 -20 0 0 16 2 0 0 0 36 0 box3u2p.dat
1 16 -10 6 -20 -1 0 0 0 0 2 0 4 0 box4-1.dat
1 16 10 6 -20 -1 0 0 0 0 2 0 4 0 box4-1.dat
4 16 6 0 6 20 0 20 -20 0 20 -6 0 6
4 16 -8 4 8 -16 4 16 16 4 16 8 4 8
4 16 6 0 -6 20 0 -34 20 0 20 6 0 6
4 16 8 4 8 16 4 16 16 4 -20 8 4 -8
4 16 20 8 -20 16 8 -20 16 8 16 20 8 20
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -20 -20 8 -20
4 16 -8 4 -8 -16 4 -20 -16 4 16 -8 4 8
4 16 8 4 -8 16 4 -20 -16 4 -20 -8 4 -8
1 16 0 6 -20 0 0 16 -2 0 0 0 -1 0 rect1.dat
2 24 16 8 -20 20 8 -20
2 24 -20 8 -20 -16 8 -20
4 16 2.5 0 -27.5 2.5 0 -32.5 20 0 -34 6 0 -6
4 16 6 0 -6 -6 0 -6 -2.5 0 -27.5 2.5 0 -27.5
4 16 2.5 0 -32.5 -2.5 0 -32.5 -20 0 -34 20 0 -34
4 16 -6 0 -6 -20 0 -34 -2.5 0 -32.5 -2.5 0 -27.5
4 16 -6 0 6 -20 0 20 -20 0 -34 -6 0 -6
1 16 0 0 -7.2 -20 0 20 0 1 0 -26.8 0 -26.8 48\1-4edge.dat
1 16 0 8 -7.2 -20 0 20 0 1 0 -26.8 0 -26.8 48\1-4edge.dat
1 16 0 8 -7.2 -20 0 20 0 -1 0 -26.8 0 -26.8 48\1-4chrd.dat
1 16 0 0 -7.2 -20 0 20 0 1 0 -26.8 0 -26.8 48\1-4chrd.dat
1 16 0 8 -7.2 -20 0 20 0 -8 0 -26.8 0 -26.8 48\1-4cyli.dat
1 16 0 8 -30 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 8 -30 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 8 -30 2.5 0 0 0 -8 0 0 0 2.5 4-4cyli.dat
4 16 20 8 -24 20 8 -34 2.5 8 -32.5 2.5 8 -27.5
4 16 2.5 8 -27.5 -2.5 8 -27.5 -20 8 -24 20 8 -24
4 16 20 8 -34 -20 8 -34 -2.5 8 -32.5 2.5 8 -32.5
