0 Minifig Torso with Studios Director Pattern
0 Name: 973pd0.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2012-03-31 [BlackBrick89] Removed triangle overlaps
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 8 19 -10 .9925 .1219 0 -.1219 .9925 0 0 0 1 s\973pd0b.dat
1 484 13.0844 19.383 -10 0.9925 0 -0.1219 -0.1219 0 -0.9925 0 1 0 1-4ndis.dat
1 484 3.1594 20.602 -10 -0.9925 0 -0.1219 0.1219 0 -0.9925 0 1 0 1-4ndis.dat
1 484 13.8158 25.338 -10 0.9925 0 0.1219 -0.1219 0 0.9925 0 1 0 1-4ndis.dat
1 484 3.8908 26.557 -10 -0.9925 0 0.1219 0.1219 0 0.9925 0 1 0 1-4ndis.dat
1 484 7.4819 14.7819 -10 1.2406 0 -0.1524 -0.1524 0 -1.2406 0 1 0 2-4ndis.dat
1 16 0.6 9 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 0 0.6 9 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 16 0.6 9 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0.5 14 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 0 0.5 14 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 16 0.5 14 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 16 0.6 24.5 -10 -0.1913 0 -0.4619 -0.4619 0 0.1913 0 1 0 7-16chrd.dat
1 0 0.6 24.5 -10 -0.3536 0 0.3536 -0.3536 0 -0.3536 0 1 0 1-16rin1.dat
1 0 0.6 24.5 -10 -0.5 0 0 0 0 -0.5 0 1 0 1-8ring1.dat
1 0 0.6 24.5 -10 -0.5 0 0 0 0 0.5 0 1 0 1-4ring1.dat
1 16 0.6 24.5 -10 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 -0.5 30 -10 0.5 0 0 0 0 0.5 0 1 0 4-4disc.dat
1 0 -0.5 30 -10 0.5 0 0 0 0 0.5 0 1 0 4-4ring1.dat
1 16 -0.5 30 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 0 4.946 5.874 -10 4.643 5.596 -10 4.515 6.879 -10 5.466 7.197 -10
4 0 3.278 11.825 -10 4.222 12.175 -10 5.466 7.197 -10 4.515 6.879 -10
4 0 1.947 14.489 -10 1.933 16.751 -10 4.222 12.175 -10 2.45 13.481 -10
3 0 3.278 11.825 -10 2.45 13.481 -10 4.222 12.175 -10
3 0 1.947 14.489 -10 1.067 16.249 -10 1.933 16.751 -10
4 0 -0.035 17.796 -10 1.013 18.132 -10 1.933 16.751 -10 1.067 16.249 -10
4 0 1.579 28.91 -10 2.162 29.056 -10 2.421 28.09 -10 1.495 23.925 -10
4 0 5.928 29.997 -10 6.072 29.003 -10 2.421 28.09 -10 2.162 29.056 -10
4 0 18.095 30.526 -10 16.905 29.474 -10 6.072 29.003 -10 5.928 29.997 -10
4 0 15.971 17.784 -10 15.029 18.216 -10 16.905 29.474 -10 18.095 30.526 -10
4 0 13.432 14.738 -10 12.568 15.262 -10 15.029 18.216 -10 15.971 17.784 -10
4 0 10.988 8.87 -10 10.012 9.13 -10 12.568 15.262 -10 13.432 14.738 -10
4 0 9.941 0.5 -10 9.059 1.5 -10 10.012 9.13 -10 10.988 8.87 -10
4 0 8.296 1.5 -10 9.059 1.5 -10 9.941 0.5 -10 8.608 0.5 -10
4 0 -4.222 12.175 -10 -3.278 11.825 -10 -4.485 6.999 -10 -5.301 7.858 -10
4 0 -4.222 12.175 -10 -1.933 16.751 -10 -1.067 16.249 -10 -3.278 11.825 -10
4 0 -0.909 16.487 -10 -1.067 16.249 -10 -1.933 16.751 -10 -1.013 18.132 -10
4 0 -0.035 17.796 -10 -0.909 16.487 -10 -1.013 18.132 -10 -0.505 24.075 -10
4 0 0.459 23.528 -10 1.495 23.925 -10 1.013 18.132 -10 -0.035 17.796 -10
4 0 1.495 23.925 -10 0.459 23.528 -10 0.5 24.02 -10 0.505 24.075 -10
3 0 1.495 23.925 -10 0.812 25.458 -10 1.579 28.91 -10
4 0 0.812 25.458 -10 1.495 23.925 -10 0.706 24.979 -10 0.6 25.5 -10
3 0 1.495 23.925 -10 0.505 24.075 -10 0.706 24.979 -10
4 0 -0.505 24.075 -10 -1.013 18.132 -10 -1.495 23.925 -10 -1.579 28.91 -10
4 0 -1.579 28.91 -10 -1.495 23.925 -10 -2.421 28.09 -10 -2.221 29.07 -10
4 0 -2.421 28.09 -10 -6.072 29.003 -10 -5.928 29.997 -10 -2.221 29.07 -10
