0 Minifig Head with LOTR Worried / Smile 2-Sided Pattern
0 Name: 3626cpm2.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Frodo Baggins
0 !CMDLINE -c78

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-02-06 [Wesley] part name correction, added cmdline
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 1-4cyli.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 9.1924 0 -9.1924 1-4cyli.dat
1 16 0 17 0 5.6569 0 5.6568 0 6.4 0 -5.6568 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6568 0 6.4 0 5.6568 0 -5.6569 t04o6250.dat
0 // Front Pattern
4 70 -5.1 7.04 -11.927 -5.31 6.07 -11.787 -5.66 6.32 -11.553 -5.46 7.22 -11.687
4 70 -5.46 7.22 -11.687 -5.66 6.32 -11.553 -6.04 6.59 -11.299 -5.75 7.42 -11.493
4 70 -5.75 7.42 -11.493 -6.04 6.59 -11.299 -6.4 6.89 -11.058 -6.05 7.64 -11.292
4 70 -6.05 7.64 -11.292 -6.4 6.89 -11.058 -6.78 7.21 -10.804 -6.38 7.89 -11.072
4 70 -6.38 7.89 -11.072 -6.78 7.21 -10.804 -7.08 7.46 -10.604 -6.68 8.12 -10.871
4 70 -6.68 8.12 -10.871 -7.08 7.46 -10.604 -7.35 7.75 -10.424 -6.93 8.35 -10.704
4 70 -6.93 8.35 -10.704 -7.35 7.75 -10.424 -7.51 8.15 -10.317 -7.24 8.57 -10.497
3 70 -7.51 8.54 -10.317 -7.24 8.57 -10.497 -7.51 8.15 -10.317
4 16 -9.192 4 -9.192 -9.192 17 -9.192 -8.486 17 -9.664 -8.486 4 -9.664
4 16 -8.486 4 -9.664 -8.486 17 -9.664 -7.51 8.54 -10.317 -7.51 8.15 -10.317
4 70 -5.31 6.07 -11.787 -5.1 7.04 -11.927 -4.975 6.983 -12.011 -4.975 5.885 -12.011
4 16 -6.4 6.89 -11.058 -6.04 6.59 -11.299 -4.975 4.684 -12.011 -8.486 4 -9.664
3 16 -4.975 4 -12.011 -8.486 4 -9.664 -4.975 4.684 -12.011
3 16 -6.78 7.21 -10.804 -6.4 6.89 -11.058 -8.486 4 -9.664
3 16 -6.78 7.21 -10.804 -8.486 4 -9.664 -7.08 7.46 -10.604
3 16 -7.35 7.75 -10.424 -7.08 7.46 -10.604 -8.486 4 -9.664
3 16 -7.51 8.15 -10.317 -7.35 7.75 -10.424 -8.486 4 -9.664
4 16 -8.486 17 -9.664 -4.975 10.895 -12.011 -4.975 9.99 -12.011 -7.51 8.54 -10.317
4 16 -7.24 8.57 -10.497 -7.51 8.54 -10.317 -4.975 9.99 -12.011 -4.975 9.767 -12.011
3 16 -4.975 10.895 -12.011 -8.486 17 -9.664 -4.975 17 -12.011
3 16 -4.975 6.983 -12.011 -5.1 7.04 -11.927 -4.975 7.757 -12.011
3 16 -5.1 7.04 -11.927 -5.46 7.22 -11.687 -4.975 7.757 -12.011
4 16 -4.975 7.757 -12.011 -5.46 7.22 -11.687 -5.75 7.42 -11.493 -4.975 8.464 -12.011
4 16 -5.75 7.42 -11.493 -6.05 7.64 -11.292 -4.975 8.981 -12.011 -4.975 8.464 -12.011
3 16 -6.38 7.89 -11.072 -6.68 8.12 -10.871 -4.975 9.048 -12.011
4 16 -6.05 7.64 -11.292 -6.38 7.89 -11.072 -4.975 9.048 -12.011 -4.975 8.981 -12.011
4 16 -6.68 8.12 -10.871 -6.93 8.35 -10.704 -4.975 9.065 -12.011 -4.975 9.048 -12.011
4 16 -6.93 8.35 -10.704 -7.24 8.57 -10.497 -4.975 9.424 -12.011 -4.975 9.065 -12.011
3 16 -4.975 9.424 -12.011 -7.24 8.57 -10.497 -4.975 9.767 -12.011
3 16 -4.975 5.885 -12.011 -4.975 5.103 -12.011 -5.31 6.07 -11.787
3 16 -6.04 6.59 -11.299 -5.66 6.32 -11.553 -4.975 4.684 -12.011
4 16 -4.975 4.684 -12.011 -5.66 6.32 -11.553 -5.31 6.07 -11.787 -4.975 5.103 -12.011
4 15 -3.95 9.14 -12.215 -2.79 8.72 -12.445 -3.81 7.92 -12.242 -4.13 8.96 -12.179
4 15 -4.13 8.96 -12.179 -3.81 7.92 -12.242 -4.11 8.12 -12.183 -4.21 8.4 -12.163
3 15 -4.21 8.4 -12.163 -4.21 8.72 -12.163 -4.13 8.96 -12.179
4 15 -2.98 8.17 -12.407 -3.81 7.92 -12.242 -2.79 8.72 -12.445 -2.81 8.45 -12.441
4 15 -3.81 7.92 -12.242 -2.98 8.17 -12.407 -3.21 7.96 -12.362 -3.5 7.87 -12.304
4 15 -3.11 9.23 -12.382 -2.79 8.72 -12.445 -3.95 9.14 -12.215 -3.46 9.32 -12.312
3 15 -3.95 9.14 -12.215 -3.74 9.29 -12.256 -3.46 9.32 -12.312
3 15 -2.79 8.72 -12.445 -3.11 9.23 -12.382 -2.91 9.01 -12.421
4 0 -3.81 7.92 -12.242 -3.88 7.57 -12.229 -4.19 7.75 -12.167 -4.11 8.12 -12.183
4 0 -4.11 8.12 -12.183 -4.19 7.75 -12.167 -4.43 8 -12.119 -4.21 8.4 -12.163
4 0 -4.21 8.4 -12.163 -4.43 8 -12.119 -4.593 8.18 -12.087 -4.21 8.72 -12.163
4 0 -4.21 8.72 -12.163 -4.593 8.18 -12.087 -4.83 8.66 -12.04 -4.88 9.1 -12.03
4 0 -4.13 8.96 -12.179 -4.21 8.72 -12.163 -4.88 9.1 -12.03 -4.88 9.46 -12.03
