0 Minifig Head Protocol Droid
0 Name: 30480.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, C3-PO, C3PO

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2015-01-26 [Gargan] Updated to allow patterning of eyes
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30480s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30480s01.dat
1 16 4.5 -15.8 -11.5 0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 16 4.5 -15.8 -11.5 1 0 0 0 0 -1 0 1 0 4-4ring1.dat
1 16 -4.5 -15.8 -11.5 -0.5 0 0 0 0 -0.5 0 1 0 4-4ring1.dat
1 16 -4.5 -15.8 -11.5 -1 0 0 0 0 -1 0 1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -18.5 11.8 0 0 3.5 -3.5 0 0 0 -0.5 0 4-4cylo.dat
1 16 0 -18.5 11.8 0 0 3 -3 0 0 0 -0.5 0 4-4cylo.dat
1 16 0 -18.5 11.3 0 0 0.5 -0.5 0 0 0 -1 0 4-4ring6.dat
1 16 0 -18.5 11.8 0 0 1.5 -1.5 0 0 0 -1 0 4-4ring1.dat
1 16 0 -18.5 11.8 0 0 0.5 -0.5 0 0 0 -1 0 4-4ring1.dat
1 16 0 -18.5 11.8 0 0 0.5 -0.5 0 0 0 -1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -18.5 11.3 0 0 0.5 -0.5 0 0 0 0.5 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -26 0 0 0 6 0 26 0 -6 0 0 4-4cylc.dat
2 24 0 -15 -13.3 0 -13 -14
2 24 0 -19.5 -13.6 0 -18.9 -13.6
2 24 0 -18.9 -13.6 0 -18.2 -13.5
2 24 0 -16 -13.1 0 -15 -13.3
2 24 0 -17.2 -13.2 0 -16 -13.1
2 24 0 -18.2 -13.5 0 -17.2 -13.2
5 24 0 -23 12 0 -23.4 11.9 1.1 -23.5 11.9 -1.1 -23.5 11.9
5 24 0 -22.9 12 0 -23 12 1.6 -22.9 11.9 -1.6 -22.9 11.9
5 24 0 -23.4 11.9 0 -24.4 11.5 1.1 -23.5 11.9 -1.1 -23.5 11.9
5 24 0 -13.6 11.7 0 -14.2 11.8 1.8 -14.1 11.7 -1.8 -14.1 11.7
5 24 0 -13 11.6 0 -13.6 11.7 1.8 -14.1 11.7 -1.8 -14.1 11.7
5 24 0 -11.6 11.3 0 -13 11.6 1.2 -11.1 11.2 -1.2 -11.1 11.2
5 24 0 -14.3 11.8 0 -14.6 11.8 2.1 -14.8 11.7 -2.1 -14.8 11.7
5 24 0 -14.2 11.8 0 -14.3 11.8 1.8 -14.1 11.7 -1.8 -14.1 11.7
5 24 0 -7.8 10.6 0 -11.6 11.3 0.7 -9.1 10.8 -0.7 -9.1 10.8
5 24 0 -5.4 9.8 0 -6.1 10.2 1.5 -6.2 10.2 -1.5 -6.2 10.2
5 24 0 -3.9 8.2 0 -5.4 9.8 1.7 -3.9 8.1 -1.7 -3.9 8.1
5 24 0 -3.3 -10.5 0 -2.4 -8.5 0.8 -2.3 -8.3 -0.7 -3.3 -10.5
5 24 0 -24.4 11.5 0 -25.5 11 0.9 -25 11.2 -0.9 -25 11.2
5 24 0 -25.5 11 0 -26.6 10.1 0.6 -26.9 10 -0.6 -26.9 10
5 24 0 -26.6 10.1 0 -26.9 9.9 0.6 -26.9 10 -0.6 -26.9 10
5 24 0 -26.9 9.9 0 -27.5 9.2 0.6 -26.9 10 -0.6 -26.9 10
5 24 0 -28.6 7.8 0 -29 7 0.3 -29.1 7 -0.3 -29.1 7
5 24 0 -29 7 0 -29.2 6.7 0.3 -29.1 7 -0.3 -29.1 7
5 24 0 -29.2 6.7 0 -29.6 5.8 1 -29.7 5.5 -1 -29.7 5.5
5 24 0 -29.6 5.8 0 -30.6 3.1 1 -29.7 5.5 -1 -29.7 5.5
5 24 0 -30.6 3.1 0 -31.1 0.7 0.8 -30.9 1.9 -0.8 -30.9 1.9
5 24 0 -28.8 -6.1 0 -28.5 -7 0.6 -28.8 -6 -0.6 -28.8 -6
5 24 0 -28.2 -7.9 0 -28 -8.3 0.6 -28.1 -8 -0.6 -28.1 -8
5 24 0 -28 -8.3 0 -27.6 -8.9 0.6 -28.1 -8 -0.6 -28.1 -8
5 24 0 -27.2 -9.4 0 -26.7 -9.8 0.7 -26.7 -9.9 -0.7 -26.7 -9.9
5 24 0 -24.6 -11 0 -23.7 -11.3 1.5 -22.7 -11.6 -1.5 -22.7 -11.6
5 24 0 -25.1 -10.8 0 -24.6 -11 0.4 -25.3 -10.7 -0.4 -25.3 -10.7
5 24 0 -26.7 -9.8 0 -26.3 -10.1 0.7 -26.7 -9.9 -0.7 -26.7 -9.9
5 24 0 -23.4 -11.4 0 -22.3 -11.8 0.9 -22.2 -11.8 -0.9 -22.2 -11.8
5 24 0 -22.3 -11.8 0 -21.1 -12.4 0.9 -22.2 -11.8 -0.9 -22.2 -11.8
5 24 0 -23.7 -11.3 0 -23.4 -11.4 1.5 -22.7 -11.6 -1.5 -22.7 -11.6
5 24 0 -21.1 -12.4 0 -19.5 -13.6 1.8 -21 -12.7 -1.8 -21 -12.7
5 24 0 -13 -14 0 -11.4 -13.6 0.6 -11.6 -13.7 -0.6 -11.6 -13.7
5 24 0 -28.5 -7 0 -28.2 -7.9 0.6 -28.1 -8 -0.6 -28.1 -8
5 24 0 -29.9 -5.7 0 -29.5 -5.9 0.3 -30 -5.5 -0.3 -30 -5.5
5 24 0 -29.5 -5.9 0 -28.8 -6.1 0.6 -28.8 -6 -0.6 -28.8 -6
5 24 0 -31.1 -0.4 0 -30.6 -1.1 1 -31 -0.5 -1 -31 -0.5
5 24 0 -31.1 0.7 0 -31.1 -0.4 1 -31 -0.5 -1 -31 -0.5
5 24 1.586 -6.2 -12.086 0.5 -6 -12.2 0.9 -4.3 -11.6 1.325 -6.2 -12.125
5 24 0 -1.7 -8 0 -1.5 -8 0.7 -2 -8.1 -0.7 -2 -8.1
5 24 0 -2.2 -8.1 0 -2.1 -8 0.7 -2 -8.1 -0.7 -2 -8.1
5 24 0 -2.1 -8 0 -1.7 -8 0.7 -2 -8.1 -0.7 -2 -8.1
5 24 0 -0.6 -8 0 0 -8 0.4 0 -8.1 -0.4 0 -8.1
5 24 0 -30.6 -1.1 0 -30.3 -3.5 1.1 -30.5 -1.2 -1.1 -30.5 -1.2
5 24 0 -30.3 -3.5 0 -30 -5.5 0.6 -30.1 -4.1 -0.6 -30.1 -4.1
5 24 1.3 -8.7 -12.7 0 -8.7 -12.8 0 -8.2 -12.533 0.87 -9 -12.86
5 24 0 -8.7 -12.8 0 -8.2 -12.533 1.3 -8.7 -12.7 -1.3 -8.7 -12.7
5 24 0 -5.4 -11.9 0 -4.5 -11.7 0.9 -4.3 -11.6 -0.9 -4.3 -11.6
5 24 0 -6.2 -12.2 0 -5.4 -11.9 0.5 -6 -12.2 -0.5 -6 -12.2
5 24 0 -26.3 -10.1 0 -25.7 -10.5 0.4 -25.3 -10.7 -0.4 -25.3 -10.7
5 24 0 -22 11.8 0 -22.9 12 1.6 -22.9 11.9 -1.6 -22.9 11.9
5 24 1.3 -8.7 -12.7 0.87 -9 -12.86 0.36 -9 -12.86 1.5 -9 -12.843
5 24 0 -9 -12.875 0 -8.7 -12.8 0.36 -9 -12.86 -0.36 -9 -12.86
5 24 0 -11.4 -13.6 0 -11 -13.382 0.2 -10.733 -13.333 -0.6 -11.6 -13.7
5 24 1.3 -8.7 -12.7 1.258 -8.2 -12.508 1.462 -8.2 -12.494 0.8 -8.2 -12.531
5 24 0 -11 -12.8 0 -9 -12.875 0.36 -9 -12.86 -0.36 -9 -12.86
5 24 -0.5 -6 -12.2 -1.586 -6.2 -12.086 -0.9 -4.3 -11.6 -0.62 -6.2 -12.2
5 24 0 -8.7 -12.8 -1.3 -8.7 -12.7 0 -8.2 -12.533 -0.36 -9 -12.86
5 24 -0.87 -9 -12.86 -1.3 -8.7 -12.7 0 -8.7 -12.8 -1.5 -9 -12.843
5 24 -1.258 -8.2 -12.508 -1.3 -8.7 -12.7 -1.8 -9.1 -12.9 -0.8 -8.2 -12.531
