0 Brick  1 x  2 with Bright Green Tie with Bright Light Orange Skulls Pattern
0 Name: 3004pz0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3004pb150, Set 41588, Brickheadz, The Joker

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 0 -20 14.14 -10 -20 15.836 -10 -9.117 5.6 -10 -4.967 0 -10
4 0 -11.039 24 -10 -9.723 24 -10 -7.73 18.569 -10 -6.411 11.374 -10
3 0 -8.17 4.709 -10 -9.117 5.6 -10 -7.552 6.029 -10
4 0 -6.5 8.273 -10 -7.552 6.029 -10 -9.117 5.6 -10 -6.411 11.374 -10
3 0 -7.73 18.569 -10 -6.467 15.12 -10 -6.411 11.374 -10
3 0 -6.411 11.374 -10 -6.467 15.12 -10 -6.132 14.205 -10
4 0 -5.342 10.743 -10 -6.5 8.273 -10 -6.411 11.374 -10 -5.327 12.006 -10
3 0 -6.132 14.205 -10 -5.327 12.006 -10 -6.411 11.374 -10
3 0 -7.694 4.262 -10 -6.22 2.874 -10 -4.967 0 -10
3 0 -8.17 4.709 -10 -7.694 4.262 -10 -4.967 0 -10
3 0 -9.117 5.6 -10 -8.17 4.709 -10 -4.967 0 -10
3 0 -5.342 10.743 -10 -5.327 12.006 -10 -4.445 11.808 -10
4 0 -3.924 11.71 -10 -4.559 10.576 -10 -5.342 10.743 -10 -4.445 11.808 -10
4 0 -3.402 11.624 -10 -3.908 10.458 -10 -4.559 10.576 -10 -3.924 11.71 -10
3 0 -6.22 2.874 -10 -3.164 0 -10 -4.967 0 -10
4 0 -2.88 11.551 -10 -3.255 10.357 -10 -3.908 10.458 -10 -3.402 11.624 -10
4 0 -2.353 11.497 -10 -2.602 10.275 -10 -3.255 10.357 -10 -2.88 11.551 -10
4 0 -1.83 11.447 -10 -1.949 10.211 -10 -2.602 10.275 -10 -2.353 11.497 -10
4 0 -1.949 10.211 -10 -1.83 11.447 -10 -1.307 11.409 -10 -1.295 10.165 -10
4 0 -1.295 10.165 -10 -1.307 11.409 -10 -0.784 11.384 -10 -0.641 10.138 -10
4 0 -0.641 10.138 -10 -0.784 11.384 -10 -0.26 11.371 -10 0.014 10.129 -10
4 0 0.014 10.129 -10 -0.26 11.371 -10 0.264 11.37 -10 0.668 10.138 -10
4 0 0.668 10.138 -10 0.264 11.37 -10 0.787 11.382 -10 1.322 10.165 -10
4 0 1.322 10.165 -10 0.787 11.382 -10 1.311 11.405 -10 1.976 10.211 -10
4 0 1.976 10.211 -10 1.311 11.405 -10 1.834 11.441 -10 2.63 10.275 -10
4 0 2.63 10.275 -10 1.834 11.441 -10 2.357 11.49 -10 3.282 10.357 -10
4 0 3.282 10.357 -10 2.357 11.49 -10 2.88 11.551 -10 3.935 10.458 -10
4 0 3.935 10.458 -10 2.88 11.551 -10 3.402 11.624 -10 4.586 10.576 -10
4 0 4.586 10.576 -10 3.402 11.624 -10 3.924 11.71 -10 5.369 10.743 -10
3 0 3.924 11.71 -10 4.445 11.808 -10 5.369 10.743 -10
4 0 5.369 10.743 -10 4.445 11.808 -10 5.353 12.006 -10 6.437 11.374 -10
3 0 8.197 4.709 -10 4.994 0 -10 3.19 0 -10
4 0 4.994 0 -10 8.197 4.709 -10 9.144 5.6 -10 20 14.14 -10
4 0 9.144 5.6 -10 8.197 4.709 -10 5.369 10.743 -10 6.437 11.374 -10
4 0 5.353 12.006 -10 9.75 24 -10 11.066 24 -10 6.437 11.374 -10
3 0 20 14.14 -10 9.144 5.6 -10 20 15.836 -10
4 10 -8.17 4.709 -10 -7.552 6.029 -10 -7.267 6.134 -10 -7.694 4.262 -10
4 10 -6.859 6.139 -10 -7.617 4.241 -10 -7.694 4.262 -10 -7.267 6.134 -10
4 10 -6.674 6.09 -10 -7.21 4.247 -10 -7.617 4.241 -10 -6.859 6.139 -10
4 10 -6.508 6.006 -10 -6.794 4.399 -10 -7.21 4.247 -10 -6.674 6.09 -10
4 10 -6.367 5.89 -10 -6.447 4.676 -10 -6.794 4.399 -10 -6.508 6.006 -10
4 10 -6.447 4.676 -10 -6.367 5.89 -10 -6.258 5.742 -10 -6.23 5.021 -10
4 10 -6.23 5.021 -10 -6.258 5.742 -10 -6.188 5.571 -10 -6.177 5.205 -10
4 10 -6.168 17.25 -10 -6.3 17.164 -10 -6.417 17.309 -10 -6.054 17.366 -10
3 10 -6.177 5.205 -10 -6.188 5.571 -10 -6.162 5.391 -10
4 10 -6.334 14.972 -10 -6.157 14.565 -10 -6.132 14.205 -10 -6.467 15.12 -10
4 10 -6.054 17.366 -10 -6.417 17.309 -10 -6.515 17.465 -10 -5.957 17.513 -10
4 10 -5.957 17.513 -10 -6.515 17.465 -10 -6.595 17.633 -10 -5.878 17.69 -10
4 10 -6.181 8.6 -10 -6.304 8.447 -10 -5.898 9.21 -10 -6.072 8.777 -10
3 10 -5.977 8.98 -10 -6.072 8.777 -10 -5.898 9.21 -10
4 10 -5.898 9.21 -10 -6.304 8.447 -10 -6.441 8.317 -10 -5.342 10.743 -10
4 10 -5.878 17.69 -10 -6.595 17.633 -10 -6.654 17.814 -10 -5.816 17.897 -10
4 10 -5.816 17.897 -10 -6.654 17.814 -10 -6.691 18.008 -10 -5.772 18.133 -10
4 10 -5.772 18.133 -10 -6.691 18.008 -10 -6.704 18.218 -10 -5.744 18.397 -10
4 10 -5.744 18.397 -10 -6.704 18.218 -10 -6.691 18.443 -10 -5.733 18.69 -10
4 10 -5.733 18.69 -10 -6.691 18.443 -10 -6.651 18.686 -10 0.003 21.81 -10
3 10 -6.441 8.317 -10 -6.5 8.273 -10 -5.342 10.743 -10
3 10 -5.96 7.098 -10 -5.298 7.156 -10 -5.47 6.562 -10
4 10 -4.559 10.576 -10 -5.214 8.876 -10 -5.898 9.21 -10 -5.342 10.743 -10
4 10 -4.22 15.074 -10 -5.023 14.118 -10 -4.881 14.499 -10 -4.597 14.841 -10
4 10 -4.113 17.121 -10 -4.265 17.015 -10 -4.364 17.13 -10 -3.975 17.242 -10
4 10 -3.975 17.242 -10 -4.364 17.13 -10 -4.439 17.267 -10 -3.852 17.379 -10
4 10 -3.908 10.458 -10 -4.71 8.57 -10 -5.214 8.876 -10 -4.559 10.576 -10
4 10 -3.852 17.379 -10 -4.439 17.267 -10 -4.49 17.426 -10 -3.745 17.534 -10
4 10 -5.023 14.118 -10 -4.22 15.074 -10 -3.822 15.162 -10 -5.039 13.926 -10
4 10 -3.745 17.534 -10 -4.49 17.426 -10 -4.518 17.608 -10 -3.655 17.709 -10
4 10 -3.655 17.709 -10 -4.518 17.608 -10 -4.517 17.921 -10 -3.584 17.905 -10
4 10 -3.631 15.151 -10 -5.016 13.742 -10 -5.039 13.926 -10 -3.822 15.162 -10
4 10 -3.584 17.905 -10 -4.517 17.921 -10 -4.488 18.157 -10 -3.532 18.123 -10
4 10 -3.532 18.123 -10 -4.488 18.157 -10 -4.402 18.549 -10 -3.502 18.364 -10
4 10 -3.451 15.103 -10 -4.954 13.57 -10 -5.016 13.742 -10 -3.631 15.151 -10
