3 16 1.674 -21.229 .581 1.757 -25.067 4.122 0 -25.793 3.971
3 16 20.971 18.158 23.053 21.193 16.887 22.211 19.651 16.81 18.893
3 16 19.651 16.81 18.893 21.193 16.887 22.211 20.285 15.177 18.682
3 16 21.221 15.744 21.847 20.285 15.177 18.682 21.193 16.887 22.211
3 16 -22.513 8.217 19.659 -21.58 11.109 20.565 -20.651 8.259 14.963
3 16 -21.58 11.109 20.565 -20.06 9.427 15.198 -20.651 8.259 14.963
3 16 -22.099 3.074 13.204 -24.107 2.872 18.46 -21.582 3.92 13.688
3 16 -24.107 2.872 18.46 -23.335 3.852 18.644 -21.582 3.92 13.688
3 16 -23.712 .909 17.342 -24.107 2.872 18.46 -22.142 1.711 12.497
3 16 -22.142 1.711 12.497 -24.107 2.872 18.46 -22.099 3.074 13.204
3 16 -25.507 -3.727 18.049 -25.054 -.009 17.001 -21.634 -1.733 10.062
3 16 -21.634 -1.733 10.062 -21.794 -2.771 9.017 -25.507 -3.727 18.049
3 16 -20.92 -7.78 6.254 -24.136 -11.441 12.813 -20.776 -6.921 7.071
3 16 -24.158 -10.283 13.371 -20.776 -6.921 7.071 -24.136 -11.441 12.813
3 16 -24.136 -11.441 12.813 -20.92 -7.78 6.254 -23.142 -12.698 11.979
3 16 -20.149 -8.98 5.863 -23.142 -12.698 11.979 -20.92 -7.78 6.254
3 16 -18.216 -13.477 3.782 -20.179 -16.271 7.343 -18.701 -12.922 5.254
3 16 -20.179 -16.271 7.343 -20.439 -15.173 8.029 -18.701 -12.922 5.254
3 16 -20.179 -16.271 7.343 -18.216 -13.477 3.782 -18.305 -17.337 6.621
3 16 -18.216 -13.477 3.782 -16.906 -14.327 3.012 -18.305 -17.337 6.621
3 16 -13.76 -17.519 2.522 -11.515 -18.15 1.218 -14.107 -19.975 5.038
3 16 -8.904 -22.895 4.082 -11.955 -22.184 3.15 -8.077 -20.207 1.321
3 16 -7.147 -20.129 .597 -8.01 -23.674 3.943 -8.077 -20.207 1.321
3 16 -8.904 -22.895 4.082 -8.077 -20.207 1.321 -8.01 -23.674 3.943
3 16 -5.032 -19.972 .212 -5.585 -24.156 4.004 -8.01 -23.674 3.943
3 16 -8.01 -23.674 3.943 -7.147 -20.129 .597 -5.032 -19.972 .212
3 16 -1.674 -21.229 .581 0 -20.875 -.483 0 -25.793 3.971
3 16 0 -25.793 3.971 -1.757 -25.067 4.122 -1.674 -21.229 .581
3 16 -20.971 18.158 23.053 -19.651 16.81 18.893 -21.193 16.887 22.211
3 16 -19.651 16.81 18.893 -20.285 15.177 18.682 -21.193 16.887 22.211
3 16 -21.221 15.744 21.847 -21.193 16.887 22.211 -20.285 15.177 18.682
3 16 9.185 -24.662 5.795 8.01 -23.674 3.943 8.904 -22.895 4.082
3 16 24.107 2.872 18.46 25.762 2.76 24.613 23.712 .909 17.342
3 16 23.335 3.852 18.644 23.617 7.548 19.183 24.103 6.937 21.837
3 16 19.096 25.165 22.654 20.326 29.914 25.115 21.005 30.999 29.301
3 16 20.806 25.05 27.441 21.982 28.102 33.213 20.286 23.048 29.915
3 16 22.922 15.073 24.886 21.58 11.109 20.565 21.935 15.04 21.157
3 16 22.513 8.217 19.659 23.535 11.277 29.054 22.724 7.838 22.237
3 16 8.746 -27.16 8.139 9.185 -24.662 5.795 11.151 -24.674 5.932
3 16 11.955 -22.184 3.15 11.151 -24.674 5.932 8.904 -22.895 4.082
3 16 8.904 -22.895 4.082 11.151 -24.674 5.932 9.185 -24.662 5.795
3 16 12.162 -21.16 3.713 14.576 -23.324 7.122 12.275 -22.789 6.046
3 16 27.247 -5.373 20.655 24.54 -8.178 17.391 24.758 -6.146 15.439
3 16 27.247 -5.373 20.655 24.758 -6.146 15.439 25.507 -3.727 18.049
3 16 23.335 3.852 18.644 25.762 2.76 24.613 24.107 2.872 18.46
3 16 23.535 11.277 29.054 22.513 8.217 19.659 21.58 11.109 20.565
3 16 21.221 15.744 21.847 21.193 16.887 22.211 21.827 15.727 25.851
3 16 17.487 46.162 31.734 18.446 44.32 31.972 15.993 41.135 25.103
3 16 15.993 41.135 25.103 18.446 44.32 31.972 16.333 39.43 25.513
3 16 16.333 39.43 25.513 18.446 44.32 31.972 18.353 39.734 29.964
3 16 18.353 39.734 29.964 18.446 44.32 31.972 18.705 39.733 33.415
3 16 17.773 48.409 30.502 19.239 47.697 35.66 17.487 46.162 31.734
3 16 18.446 44.32 31.972 17.487 46.162 31.734 19.239 47.697 35.66
3 16 19.239 47.697 35.66 19.234 42.925 35.658 18.446 44.32 31.972
3 16 18.705 39.733 33.415 18.446 44.32 31.972 19.234 42.925 35.658
3 16 24.158 -10.283 13.371 24.726 -5.531 12.371 25.645 -6.731 14.182
3 16 14.576 -23.324 7.122 12.162 -21.16 3.713 14.107 -19.975 5.038
3 16 25.475 -11.868 16.646 24.158 -10.283 13.371 25.904 -8.641 15.491
3 16 25.904 -8.641 15.491 24.158 -10.283 13.371 25.645 -6.731 14.182
3 16 25.602 -13.312 16.345 24.136 -11.441 12.813 24.158 -10.283 13.371
3 16 24.158 -10.283 13.371 25.475 -11.868 16.646 25.602 -13.312 16.345
3 16 25.602 -13.312 16.345 23.382 -14.498 14.153 24.136 -11.441 12.813
3 16 23.142 -12.698 11.979 24.136 -11.441 12.813 23.382 -14.498 14.153
3 16 23.043 -18.004 13.165 20.439 -15.173 8.029 23.728 -16.026 12.505
3 16 20.439 -15.173 8.029 23.835 -14.236 10.884 23.728 -16.026 12.505
3 16 20.179 -16.271 7.343 20.439 -15.173 8.029 22.477 -19.858 13.102
3 16 22.477 -19.858 13.102 20.439 -15.173 8.029 23.043 -18.004 13.165
3 16 17.94 -20.959 10.083 18.305 -17.337 6.621 19.048 -20.443 11.252
3 16 16.002 -24.951 9.89 14.107 -19.975 5.038 18.438 -21.815 8.119
3 16 18.438 -21.815 8.119 14.107 -19.975 5.038 18.33 -18.764 5.391
3 16 16.002 -24.951 9.89 12.275 -22.789 6.046 14.576 -23.324 7.122
3 16 8.746 -27.16 8.139 8.01 -23.674 3.943 9.185 -24.662 5.795
3 16 8.01 -23.674 3.943 8.746 -27.16 8.139 5.585 -24.156 4.004
3 16 5.407 -26.593 7.03 5.585 -24.156 4.004 8.746 -27.16 8.139
3 16 1.944 -28.715 7.979 1.757 -25.067 4.122 4.361 -27.624 6.692
3 16 4.361 -27.624 6.692 1.757 -25.067 4.122 4.858 -24.759 3.55
3 16 1.757 -25.067 4.122 1.944 -28.715 7.979 0 -25.793 3.971
3 16 1.944 -28.715 7.979 0 -29.073 7.561 0 -25.793 3.971
3 16 24.881 3.89 24.622 23.335 3.852 18.644 24.103 6.937 21.837
3 16 24.103 6.937 21.837 24.57 5.822 23.593 24.881 3.89 24.622
3 16 25.762 2.76 24.613 23.335 3.852 18.644 24.881 3.89 24.622
3 16 23.712 .909 17.342 25.762 2.76 24.613 24.094 -.677 21.496
3 16 25.054 -.009 17.001 26.243 -1.956 20.365 25.507 -3.727 18.049
3 16 27.247 -5.373 20.655 25.507 -3.727 18.049 26.243 -1.956 20.365
3 16 25.507 -3.727 18.049 24.758 -6.146 15.439 23.917 -4.347 12.974
3 16 21.108 36.929 34.127 19.647 31.367 25.768 20.421 37.69 33.726
3 16 19.647 31.367 25.768 18.298 34.351 26.366 20.421 37.69 33.726
3 16 19.096 25.165 22.654 21.005 30.999 29.301 21.982 28.102 33.213
3 16 21.982 28.102 33.213 20.806 25.05 27.441 19.096 25.165 22.654
3 16 20.252 23.39 22.977 19.096 25.165 22.654 20.806 25.05 27.441
3 16 22.465 20.825 30.064 20.971 18.158 23.053 21.318 22.141 22.434
3 16 21.318 22.141 22.434 22.383 23.851 27.517 22.465 20.825 30.064
3 16 23.041 19.709 30.834 20.971 18.158 23.053 22.465 20.825 30.064
3 16 21.193 16.887 22.211 23.041 19.709 30.834 21.827 15.727 25.851
3 16 21.827 15.727 25.851 23.041 19.709 30.834 22.322 15.029 28.497
3 16 23.535 11.277 29.054 21.58 11.109 20.565 23.269 14.103 26.729
3 16 23.269 14.103 26.729 21.58 11.109 20.565 22.922 15.073 24.886
3 16 22.724 7.838 22.237 23.535 11.277 29.054 23.091 7.038 25.077
3 16 20.421 37.69 33.726 18.298 34.351 26.366 20.282 38.431 33.105
3 16 20.282 38.431 33.105 18.298 34.351 26.366 19.501 38.979 29.742
3 16 19.647 31.367 25.768 21.108 36.929 34.127 21.005 30.999 29.301
3 16 21.005 30.999 29.301 21.108 36.929 34.127 20.254 34.382 33.864
3 16 18.298 34.351 26.366 18.603 37.529 25.719 19.501 38.979 29.742
3 16 11.46 -24.627 7.639 12.275 -22.789 6.046 16.002 -24.951 9.89
3 16 22.477 -19.858 13.102 19.048 -20.443 11.252 20.179 -16.271 7.343
3 16 19.048 -20.443 11.252 18.305 -17.337 6.621 20.179 -16.271 7.343
3 16 16.002 -24.951 9.89 14.576 -23.324 7.122 14.107 -19.975 5.038
3 16 23.041 19.709 30.834 21.193 16.887 22.211 20.971 18.158 23.053
3 16 -9.185 -24.662 5.795 -8.904 -22.895 4.082 -8.01 -23.674 3.943
3 16 -24.107 2.872 18.46 -23.712 .909 17.342 -25.762 2.76 24.613
3 16 -23.335 3.852 18.644 -24.103 6.937 21.837 -23.617 7.548 19.183
3 16 -19.096 25.165 22.654 -21.005 30.999 29.301 -20.326 29.914 25.115
3 16 -20.806 25.05 27.441 -20.286 23.048 29.915 -21.982 28.102 33.213
3 16 -22.922 15.073 24.886 -21.935 15.04 21.157 -21.58 11.109 20.565
3 16 -22.513 8.217 19.659 -22.724 7.838 22.237 -23.535 11.277 29.054
3 16 -8.746 -27.16 8.139 -11.151 -24.674 5.932 -9.185 -24.662 5.795
3 16 -11.955 -22.184 3.15 -8.904 -22.895 4.082 -11.151 -24.674 5.932
3 16 -8.904 -22.895 4.082 -9.185 -24.662 5.795 -11.151 -24.674 5.932
3 16 -27.247 -5.373 20.655 -24.758 -6.146 15.439 -24.54 -8.178 17.391
3 16 -27.247 -5.373 20.655 -25.507 -3.727 18.049 -24.758 -6.146 15.439
3 16 -23.335 3.852 18.644 -24.107 2.872 18.46 -25.762 2.76 24.613
3 16 -23.535 11.277 29.054 -21.58 11.109 20.565 -22.513 8.217 19.659
3 16 -21.221 15.744 21.847 -21.827 15.727 25.851 -21.193 16.887 22.211
3 16 -17.487 46.162 31.734 -15.993 41.135 25.103 -18.446 44.32 31.972
3 16 -15.993 41.135 25.103 -16.333 39.43 25.513 -18.446 44.32 31.972
3 16 -16.333 39.43 25.513 -18.353 39.734 29.964 -18.446 44.32 31.972
3 16 -18.353 39.734 29.964 -18.705 39.733 33.415 -18.446 44.32 31.972
3 16 -17.773 48.409 30.502 -17.487 46.162 31.734 -19.239 47.697 35.66
3 16 -18.446 44.32 31.972 -19.239 47.697 35.66 -17.487 46.162 31.734
3 16 -19.239 47.697 35.66 -18.446 44.32 31.972 -19.234 42.925 35.658
3 16 -18.705 39.733 33.415 -19.234 42.925 35.658 -18.446 44.32 31.972
3 16 -17.487 46.162 31.734 -17.773 48.409 30.502 -16.471 44.61 23.941
3 16 -16.471 44.61 23.941 -15.993 41.135 25.103 -17.487 46.162 31.734
3 16 -24.158 -10.283 13.371 -25.645 -6.731 14.182 -24.726 -5.531 12.371
3 16 -25.475 -11.868 16.646 -25.904 -8.641 15.491 -24.158 -10.283 13.371
3 16 -25.904 -8.641 15.491 -25.645 -6.731 14.182 -24.158 -10.283 13.371
3 16 -25.602 -13.312 16.345 -25.475 -11.868 16.646 -24.158 -10.283 13.371
3 16 -24.158 -10.283 13.371 -24.136 -11.441 12.813 -25.602 -13.312 16.345
3 16 -25.602 -13.312 16.345 -24.136 -11.441 12.813 -23.382 -14.498 14.153
3 16 -23.142 -12.698 11.979 -23.382 -14.498 14.153 -24.136 -11.441 12.813
3 16 -23.043 -18.004 13.165 -23.728 -16.026 12.505 -20.439 -15.173 8.029
3 16 -20.439 -15.173 8.029 -23.728 -16.026 12.505 -23.835 -14.236 10.884
3 16 -20.179 -16.271 7.343 -22.477 -19.858 13.102 -20.439 -15.173 8.029
3 16 -22.477 -19.858 13.102 -23.043 -18.004 13.165 -20.439 -15.173 8.029
3 16 -17.94 -20.959 10.083 -19.048 -20.443 11.252 -18.305 -17.337 6.621
3 16 -16.002 -24.951 9.89 -18.438 -21.815 8.119 -14.107 -19.975 5.038
3 16 -18.438 -21.815 8.119 -18.33 -18.764 5.391 -14.107 -19.975 5.038
3 16 -16.002 -24.951 9.89 -14.576 -23.324 7.122 -12.275 -22.789 6.046
