0 Rock Stepped with Gold Egyptian Eye of Horus Pattern
0 Name: 10178p02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Moonstone
0 !CMDLINE -c52

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10178s02.dat
0 // front pattern
4 16 0.477 -43.018 -8.25 -0.477 -43.018 -8.25 -3.558 -36.972 -8.25 3.558 -36.972 -8.25
4 16 3.558 -36.972 -8.25 -3.558 -36.972 -8.25 -3.88 -27.728 -8.25 3.88 -27.728 -8.25
4 16 14.913 -7.101 -8.25 -14.913 -7.101 -8.25 -9.25 -6.153 -8.25 9.25 -6.153 -8.25
4 82 1.84 -21.65 -8.25 -0.78 -21.65 -8.25 -0.975 -21.349 -8.25 2.015 -21.349 -8.25
4 82 2.015 -21.349 -8.25 -0.975 -21.349 -8.25 -1.098 -20.73 -8.25 2.138 -20.73 -8.25
4 82 2.138 -20.73 -8.25 -1.098 -20.73 -8.25 -0.975 -20.111 -8.25 2.015 -20.111 -8.25
4 82 2.015 -20.111 -8.25 -0.975 -20.111 -8.25 -0.624 -19.586 -8.25 1.664 -19.586 -8.25
4 82 1.664 -19.586 -8.25 -0.624 -19.586 -8.25 -0.099 -19.235 -8.25 1.139 -19.235 -8.25
3 82 1.139 -19.235 -8.25 -0.099 -19.235 -8.25 0.52 -19.112 -8.25
4 82 0.09 -22.74 -8.25 -0.78 -21.65 -8.25 1.84 -21.65 -8.25 1.01 -22.75 -8.25
4 82 2.04 -22.61 -8.25 1.01 -22.75 -8.25 1.84 -21.65 -8.25 3 -22.37 -8.25
4 82 3 -22.37 -8.25 1.84 -21.65 -8.25 3 -21.36 -8.25 4 -22.03 -8.25
4 82 4 -22.03 -8.25 3 -21.36 -8.25 4.02 -21.01 -8.25 5.02 -21.65 -8.25
4 82 5.02 -21.65 -8.25 4.02 -21.01 -8.25 4.99 -20.57 -8.25 6 -21.27 -8.25
4 82 6 -21.27 -8.25 4.99 -20.57 -8.25 5.62 -20.21 -8.25 7.08 -20.88 -8.25
4 82 7.08 -20.88 -8.25 5.62 -20.21 -8.25 6 -19.89 -8.25 7.25 -18.99 -8.25
4 82 8.18 -20.83 -8.25 7.08 -20.88 -8.25 7.25 -18.99 -8.25 8.19 -19.29 -8.25
4 82 9.24 -20.81 -8.25 8.18 -20.83 -8.25 8.19 -19.29 -8.25 9.41 -19.69 -8.25
