0 ~Minifig Hair Ponytail Off-center without Front Surface
0 Name: s\15427s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-12-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 10.813 1.311 3.935 12.283 4.507 4.471 12.873 4.507 2.27 11.332 1.311 1.998
4 16 9.965 1.311 5.753 11.32 4.507 6.536 12.283 4.507 4.471 10.813 1.311 3.935
4 16 8.402 4.507 10.014 11.32 4.507 6.536 9.965 1.311 5.753 7.396 1.311 8.814
4 16 4.471 4.507 12.283 8.402 4.507 10.014 7.396 1.311 8.814 3.935 1.311 10.813
4 16 0 4.507 13.072 4.471 4.507 12.283 3.935 1.311 10.813 0 1.311 11.506
4 16 -4.471 4.507 12.283 0 4.507 13.072 0 1.311 11.506 -3.935 1.311 10.813
4 16 -8.402 4.507 10.014 -4.471 4.507 12.283 -3.935 1.311 10.813 -7.396 1.311 8.814
4 16 -11.32 4.507 6.536 -8.402 4.507 10.014 -7.396 1.311 8.814 -9.965 1.311 5.753
4 16 -12.873 4.507 2.27 -11.32 4.507 6.536 -9.965 1.311 5.753 -11.332 1.311 1.998
4 16 -12.873 4.507 -2.27 -12.873 4.507 2.27 -11.332 1.311 1.998 -11.332 1.311 -1.998
4 16 -11.32 4.507 -6.536 -12.873 4.507 -2.27 -11.332 1.311 -1.998 -9.965 1.311 -5.753
4 16 -7.396 1.311 -8.814 -8.402 4.507 -10.014 -11.32 4.507 -6.536 -9.965 1.311 -5.753
4 16 -4.471 4.507 -12.283 -8.402 4.507 -10.014 -7.396 1.311 -8.814 -3.935 1.311 -10.813
4 16 0 4.507 -13.072 -4.471 4.507 -12.283 -3.935 1.311 -10.813 0 1.311 -11.506
3 16 0 1.311 -11.506 4.504 4.331 -12.254 0 4.507 -13.072
3 16 3.935 1.311 -10.813 4.504 4.331 -12.254 0 1.311 -11.506
3 16 3.935 1.311 -10.813 6.492 3.672 -11.244 4.504 4.331 -12.254
3 16 7.396 1.311 -8.814 6.492 3.672 -11.244 3.935 1.311 -10.813
3 16 7.396 1.311 -8.814 8.114 2.647 -9.73 6.492 3.672 -11.244
3 16 11.332 1.311 -1.998 11.531 4.843 -6.11 9.965 1.311 -5.753
3 16 11.332 1.311 -1.998 12.873 4.507 -2.27 11.531 4.843 -6.11
4 16 12.873 4.507 2.27 12.873 4.507 -2.27 11.332 1.311 -1.998 11.332 1.311 1.998
3 16 -4.482 8.598 -12.378 -7.343 10.863 -10.876 -8.402 4.507 -10.014
3 16 -4.471 4.507 -12.283 -4.482 8.598 -12.378 -8.402 4.507 -10.014
3 16 0 6.213 -13.072 -4.482 8.598 -12.378 -4.471 4.507 -12.283
3 16 0 6.213 -13.072 -4.471 4.507 -12.283 0 4.507 -13.072
3 16 4.504 4.331 -12.254 0 6.213 -13.072 0 4.507 -13.072
3 16 12.648 13.955 -3.592 12.873 4.507 -2.27 13.016 16.019 1.807
3 16 13.016 16.019 1.807 12.873 4.507 -2.27 12.873 4.507 2.27
4 16 4.471 4.507 12.283 4.507 18.106 12.37 8.459 16.715 10.068 8.402 4.507 10.014
4 16 0 4.507 13.072 -0.013 18.621 13.166 4.507 18.106 12.37 4.471 4.507 12.283
3 16 -12.873 4.507 -2.27 -12.005 18.371 -5.345 -12.954 18.21 -2.422
3 16 -12.873 4.507 -2.27 -11.373 15.956 -6.605 -12.005 18.371 -5.345
3 16 -11.32 4.507 -6.536 -11.373 15.956 -6.605 -12.873 4.507 -2.27
3 16 11.183 14.363 6.909 8.402 4.507 10.014 8.459 16.715 10.068
3 16 11.32 4.507 6.536 8.402 4.507 10.014 11.183 14.363 6.909
3 16 -11.32 4.507 -6.536 -10.046 14.178 -8.446 -11.373 15.956 -6.605
3 16 -8.402 4.507 -10.014 -10.046 14.178 -8.446 -11.32 4.507 -6.536
3 16 -8.402 4.507 -10.014 -7.343 10.863 -10.876 -10.046 14.178 -8.446
3 16 5.143 4.548 -13.035 4.504 4.331 -12.254 6.492 3.672 -11.244
3 16 -7.343 10.863 -10.876 -9.465 13.642 -10.011 -10.046 14.178 -8.446
3 16 -7.343 10.863 -10.876 -6.728 11.722 -12.807 -9.465 13.642 -10.011
3 16 -6.728 11.722 -12.807 -4.482 8.598 -12.378 -2.773 9.186 -14.71
3 16 -7.343 10.863 -10.876 -4.482 8.598 -12.378 -6.728 11.722 -12.807
3 16 0 6.213 -13.072 -2.773 9.186 -14.71 -4.482 8.598 -12.378
3 16 0 6.213 -13.072 1.531 6.805 -14.888 -2.773 9.186 -14.71
3 16 4.504 4.331 -12.254 1.531 6.805 -14.888 0 6.213 -13.072
3 16 1.531 6.805 -14.888 4.504 4.331 -12.254 5.143 4.548 -13.035
3 16 -10.509 13.599 -11.015 -10.046 14.178 -8.446 -9.465 13.642 -10.011
3 16 -11.373 15.956 -6.605 -10.509 13.599 -11.015 -12.598 15.656 -7.167
3 16 -10.046 14.178 -8.446 -10.509 13.599 -11.015 -11.373 15.956 -6.605
3 16 6.193 2.988 -14.42 8.114 2.647 -9.73 9.552 0.662 -10.573
3 16 6.193 2.988 -14.42 6.492 3.672 -11.244 8.114 2.647 -9.73
3 16 5.143 4.548 -13.035 6.492 3.672 -11.244 6.193 2.988 -14.42
3 16 -3.122 8.61 -16.366 1.531 6.805 -14.888 1.552 5.861 -16.291
3 16 -2.773 9.186 -14.71 1.531 6.805 -14.888 -3.122 8.61 -16.366
3 16 1.531 6.805 -14.888 6.193 2.988 -14.42 1.552 5.861 -16.291
3 16 5.143 4.548 -13.035 6.193 2.988 -14.42 1.531 6.805 -14.888
4 16 -6.728 11.722 -12.807 -7.471 11.32 -14.438 -10.509 13.599 -11.015 -9.465 13.642 -10.011
4 16 -2.773 9.186 -14.71 -3.122 8.61 -16.366 -7.471 11.32 -14.438 -6.728 11.722 -12.807
3 16 8.114 2.647 -9.73 7.396 1.311 -8.814 9.331 2 -8.15
3 16 7.396 1.311 -8.814 9.965 1.311 -5.753 9.331 2 -8.15
3 16 9.331 2 -8.15 9.965 1.311 -5.753 10.765 5.357 -7.4
3 16 9.965 1.311 -5.753 11.531 4.843 -6.11 10.765 5.357 -7.4
3 16 13.016 16.019 1.807 12.963 17.229 -2.223 12.697 16.057 -3.363
3 16 13.016 16.019 1.807 12.697 16.057 -3.363 12.648 13.955 -3.592
3 16 12.648 13.955 -3.592 11.614 8.331 -5.933 12.873 4.507 -2.27
3 16 11.614 8.331 -5.933 11.531 4.843 -6.11 12.873 4.507 -2.27
