0 ~Minifig Teddy Bear with Arms Down Muzzle Half
0 Name: s\98382s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 1.964 -37.389 -14.594 1.4 -33.708 -12.262 4.125 -37.441 -13.539
3 16 1.4 -33.708 -12.262 3.23 -34.591 -12.054 4.125 -37.441 -13.539
3 16 0 -37.408 -14.902 0 -33.72 -12.556 1.964 -37.389 -14.594
3 16 0 -33.72 -12.556 1.4 -33.708 -12.262 1.964 -37.389 -14.594
3 16 0 -33.72 -12.556 0 -32.599 -7.345 1.4 -33.708 -12.262
3 16 1.4 -33.708 -12.262 0 -32.599 -7.345 1.7 -32.782 -7.495
3 16 1.4 -33.708 -12.262 1.7 -32.782 -7.495 3.647 -33.824 -8.151
3 16 3.647 -33.824 -8.151 3.23 -34.591 -12.054 1.4 -33.708 -12.262
3 16 3.647 -33.824 -8.151 5.683 -37.835 -9.891 3.23 -34.591 -12.054
3 16 4.125 -37.441 -13.539 3.23 -34.591 -12.054 5.683 -37.835 -9.891
4 16 1.508 -40.586 -14.822 2.679 -42.629 -11.267 0 -42.826 -11.441 0 -40.693 -14.947
3 16 5.259 -40.899 -10.508 2.679 -42.629 -11.267 3.506 -40.58 -13.947
3 16 1.508 -40.586 -14.822 3.506 -40.58 -13.947 2.679 -42.629 -11.267
3 16 1.964 -37.389 -14.594 1.508 -40.586 -14.822 0 -37.408 -14.902
3 16 1.508 -40.586 -14.822 0 -40.693 -14.947 0 -37.408 -14.902
3 16 4.125 -37.441 -13.539 3.506 -40.58 -13.947 1.964 -37.389 -14.594
3 16 3.506 -40.58 -13.947 1.508 -40.586 -14.822 1.964 -37.389 -14.594
3 16 3.506 -40.58 -13.947 4.125 -37.441 -13.539 5.259 -40.899 -10.508
3 16 5.259 -40.899 -10.508 4.125 -37.441 -13.539 5.683 -37.835 -9.891
5 24 0 -33.72 -12.556 0 -37.408 -14.902 -1.964 -37.389 -14.594 1.964 -37.389 -14.594
5 24 0 -32.599 -7.345 0 -33.72 -12.556 -1.4 -33.708 -12.262 1.4 -33.708 -12.262
5 24 0 -40.693 -14.947 0 -42.826 -11.441 -1.508 -40.586 -14.822 1.508 -40.586 -14.822
5 24 0 -37.408 -14.902 0 -40.693 -14.947 -1.508 -40.586 -14.822 1.508 -40.586 -14.822
5 24 1.964 -37.389 -14.594 1.4 -33.708 -12.262 4.125 -37.441 -13.539 0 -33.72 -12.556
5 24 1.4 -33.708 -12.262 4.125 -37.441 -13.539 1.964 -37.389 -14.594 3.23 -34.591 -12.054
5 24 4.125 -37.441 -13.539 1.964 -37.389 -14.594 1.4 -33.708 -12.262 3.506 -40.58 -13.947
5 24 1.4 -33.708 -12.262 3.23 -34.591 -12.054 4.125 -37.441 -13.539 3.647 -33.824 -8.151
5 24 3.23 -34.591 -12.054 4.125 -37.441 -13.539 1.4 -33.708 -12.262 5.683 -37.835 -9.891
5 24 0 -33.72 -12.556 1.964 -37.389 -14.594 0 -37.408 -14.902 1.4 -33.708 -12.262
5 24 1.964 -37.389 -14.594 0 -37.408 -14.902 0 -33.72 -12.556 1.508 -40.586 -14.822
5 24 0 -33.72 -12.556 1.4 -33.708 -12.262 1.964 -37.389 -14.594 0 -32.599 -7.345
5 24 0 -32.599 -7.345 1.4 -33.708 -12.262 0 -33.72 -12.556 1.7 -32.782 -7.495
5 24 1.7 -32.782 -7.495 1.4 -33.708 -12.262 0 -32.599 -7.345 3.647 -33.824 -8.151
5 24 3.647 -33.824 -8.151 1.4 -33.708 -12.262 1.7 -32.782 -7.495 3.23 -34.591 -12.054
5 24 3.647 -33.824 -8.151 3.23 -34.591 -12.054 1.4 -33.708 -12.262 5.683 -37.835 -9.891
5 24 5.683 -37.835 -9.891 3.23 -34.591 -12.054 3.647 -33.824 -8.151 4.125 -37.441 -13.539
5 24 5.683 -37.835 -9.891 4.125 -37.441 -13.539 3.23 -34.591 -12.054 5.259 -40.899 -10.508
5 24 1.508 -40.586 -14.822 2.679 -42.629 -11.267 0 -42.826 -11.441 3.506 -40.58 -13.947
5 24 0 -40.693 -14.947 1.508 -40.586 -14.822 0 -42.826 -11.441 0 -37.408 -14.902
5 24 2.679 -42.629 -11.267 3.506 -40.58 -13.947 5.259 -40.899 -10.508 1.508 -40.586 -14.822
5 24 3.506 -40.58 -13.947 5.259 -40.899 -10.508 2.679 -42.629 -11.267 4.125 -37.441 -13.539
5 24 1.508 -40.586 -14.822 3.506 -40.58 -13.947 2.679 -42.629 -11.267 1.964 -37.389 -14.594
5 24 1.964 -37.389 -14.594 1.508 -40.586 -14.822 0 -37.408 -14.902 3.506 -40.58 -13.947
5 24 1.508 -40.586 -14.822 0 -37.408 -14.902 1.964 -37.389 -14.594 0 -40.693 -14.947
5 24 4.125 -37.441 -13.539 3.506 -40.58 -13.947 1.964 -37.389 -14.594 5.259 -40.899 -10.508
5 24 3.506 -40.58 -13.947 1.964 -37.389 -14.594 4.125 -37.441 -13.539 1.508 -40.586 -14.822
5 24 4.125 -37.441 -13.539 5.259 -40.899 -10.508 3.506 -40.58 -13.947 5.683 -37.835 -9.891
