0 Scala Flower Pot
0 Name: 33008.dat
0 Author: Marc Schickele [samrotule]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS UCS X-Wing, exhaust, round, cylinder, outlet, lamp base, 3 x 3

0 !HISTORY 2002-07-27 [unknown] Revised 
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant and fixed Vertices not Coplanar (2004-11-16)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 53 0 20 0 0 0 -1 0 0 0 -20 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 53 0 20 0 0 0 -37.5 0 0 0 -20 4-4cyli.dat
1 16 0 15.5 0 20 0 0 0 -1 0 0 0 -20 4-4edge.dat
1 16 0 15.5 0 8 0 0 0 37.5 0 0 0 8 4-4cyli.dat
1 16 0 15.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 53 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 15.5 0 6 0 0 0 37.5 0 0 0 6 4-4cyli.dat
1 16 0 15.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 53 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 15.5 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 15.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 -24.7 0 0 0 1.25 0 0 0 -24.8 4-4cyli.dat
1 16 0 4 0 -24.7 0 0 0 1 0 0 0 -24.8 4-4edge.dat
1 16 0 5.25 0 -24.7 0 0 0 1 0 0 0 -24.8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 13 0 20 0 0 0 -11.3 0 0 0 -20 4-4cyli.dat
1 16 0 13 0 20 0 0 0 -1 0 0 0 -20 4-4edge.dat
1 16 0 1.75 0 20 0 0 0 -1 0 0 0 -20 4-4edge.dat
1 16 0 13 0 6 0 0 0 -13 0 0 0 -6 4-4cyli.dat
1 16 0 13 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 4-4edge.dat
4 16 -20.79 1.75 -8.61 -18.48 1.75 -7.654 -20 1.75 0 -22.5 1.75 0
5 24 -20.79 1.75 -8.61 -22.5 1.75 0 -23.63 2.05 0 -18.48 1.75 -7.654
4 16 -15.91 1.75 -15.91 -14.14 1.75 -14.14 -18.48 1.75 -7.654 -20.79 1.75 -8.61
5 24 -15.91 1.75 -15.91 -20.79 1.75 -8.61 -21.83 2.05 -9.041 -14.14 1.75 -14.14
4 16 15.91 1.75 15.91 14.14 1.75 14.14 18.48 1.75 7.654 20.79 1.75 8.61
5 24 15.91 1.75 15.91 20.79 1.75 8.61 21.83 2.05 9.041 14.14 1.75 14.14
4 16 15.91 1.75 15.91 8.61 1.75 20.79 7.654 1.75 18.48 14.14 1.75 14.14
5 24 8.61 1.75 20.79 15.91 1.75 15.91 16.71 2.05 16.71 7.654 1.75 18.48
4 16 -15.91 1.75 -15.91 -8.61 1.75 -20.79 -7.654 1.75 -18.48 -14.14 1.75 -14.14
5 24 -8.61 1.75 -20.79 -15.91 1.75 -15.91 -16.71 2.05 -16.71 -7.654 1.75 -18.48
4 16 8.61 1.75 20.79 0 1.75 22.5 0 1.75 20 7.654 1.75 18.48
5 24 0 1.75 22.5 8.61 1.75 20.79 9.041 2.05 21.83 0 1.75 20
4 16 -8.61 1.75 -20.79 0 1.75 -22.5 0 1.75 -20 -7.654 1.75 -18.48
5 24 0 1.75 -22.5 -8.61 1.75 -20.79 -9.041 2.05 -21.83 0 1.75 -20
4 16 0 1.75 22.5 -8.61 1.75 20.79 -7.654 1.75 18.48 0 1.75 20
5 24 -8.61 1.75 20.79 0 1.75 22.5 0 2.05 23.63 -7.654 1.75 18.48
4 16 -15.91 1.75 15.91 -14.14 1.75 14.14 -7.654 1.75 18.48 -8.61 1.75 20.79
5 24 -15.91 1.75 15.91 -8.61 1.75 20.79 -9.041 2.05 21.83 -14.14 1.75 14.14
4 16 -20.79 1.75 8.61 -18.48 1.75 7.654 -14.14 1.75 14.14 -15.91 1.75 15.91
5 24 -20.79 1.75 8.61 -15.91 1.75 15.91 -16.71 2.05 16.71 -18.48 1.75 7.654
4 16 -22.5 1.75 0 -20 1.75 0 -18.48 1.75 7.654 -20.79 1.75 8.61
5 24 -22.5 1.75 0 -20.79 1.75 8.61 -21.83 2.05 9.041 -20 1.75 0
3 16 15.91 1.75 -15.91 14.14 1.75 -14.14 7.654 1.75 -18.48
4 16 20.79 1.75 -8.61 18.48 1.75 -7.654 14.14 1.75 -14.14 15.91 1.75 -15.91
