0 Brick  2 x  2 with Black "16" Pattern
0 Name: 3003p16.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -2.225 5 -20 20 0 -20 -20 0 -20 -8.8 5 -20
4 0 -3.8 6.2 -20 -5.6 6.2 -20 -5.8 6.8 -20 -6.2 10 -20
3 0 -5.8 6.8 -20 -6.02 7.31 -20 -6.2 10 -20
3 0 -6.02 7.31 -20 -6.37 7.76 -20 -6.2 10 -20
3 0 -6.37 7.76 -20 -6.9 8.1 -20 -6.2 10 -20
3 0 -6.9 8.1 -20 -7.5 8.35 -20 -6.2 10 -20
4 0 -6.2 10 -20 -7.5 8.35 -20 -8.3 8.5 -20 -8.3 10 -20
4 0 -6.2 19 -20 -3.8 19 -20 -3.8 6.2 -20 -6.2 10 -20
4 16 -8.8 5 -20 -8.3 8.5 -20 -7.5 8.35 -20 -6.9 8.1 -20
4 16 -8.3 10 -20 -8.3 8.5 -20 -8.8 5 -20 -8.8 20 -20
4 16 -3.8 19 -20 -6.2 19 -20 -8.8 20 -20 -2.225 20 -20
4 16 -3.8 19 -20 -2.225 20 -20 -2.225 5 -20 -3.8 6.2 -20
4 16 -8.8 5 -20 -6.9 8.1 -20 -6.37 7.76 -20 -6.02 7.31 -20
4 16 -8.8 5 -20 -6.02 7.31 -20 -5.8 6.8 -20 -5.6 6.2 -20
4 16 -2.225 5 -20 -8.8 5 -20 -5.6 6.2 -20 -3.8 6.2 -20
4 16 -6.2 19 -20 -6.2 10 -20 -8.3 10 -20 -8.8 20 -20
4 16 -8.8 20 -20 -8.8 5 -20 -20 0 -20 -20 24 -20
4 16 -2.225 20 -20 -8.8 20 -20 -20 24 -20 20 24 -20
4 0 1.479 14.7 -20 1.522 14.267 -20 -0.593 13.846 -20 -0.678 14.7 -20
4 0 1.522 15.133 -20 1.479 14.7 -20 -0.678 14.7 -20 -0.593 15.554 -20
4 0 1.648 15.55 -20 1.522 15.133 -20 -0.593 15.554 -20 -0.344 16.375 -20
4 0 1.853 15.934 -20 1.648 15.55 -20 -0.344 16.375 -20 -0.05 17.182 -20
4 0 2.13 16.27 -20 1.853 15.934 -20 -0.05 17.182 -20 0.575 17.845 -20
4 0 2.466 16.547 -20 2.13 16.27 -20 0.575 17.845 -20 1.268 18.34 -20
4 0 2.85 16.752 -20 2.466 16.547 -20 1.268 18.34 -20 2.025 18.744 -20
4 0 3.267 16.878 -20 2.85 16.752 -20 2.025 18.744 -20 2.846 18.994 -20
4 0 3.7 16.921 -20 3.267 16.878 -20 2.846 18.994 -20 3.7 19.078 -20
4 0 4.133 16.878 -20 3.7 16.921 -20 3.7 19.078 -20 4.554 18.994 -20
4 0 4.55 16.752 -20 4.133 16.878 -20 4.554 18.994 -20 5.375 18.744 -20
4 0 4.934 16.547 -20 4.55 16.752 -20 5.375 18.744 -20 6.132 18.34 -20
4 0 5.27 16.27 -20 4.934 16.547 -20 6.132 18.34 -20 6.795 17.795 -20
4 0 5.547 15.934 -20 5.27 16.27 -20 6.795 17.795 -20 7.34 17.132 -20
4 0 5.752 15.55 -20 5.547 15.934 -20 7.34 17.132 -20 7.744 16.375 -20
4 0 5.878 15.133 -20 5.752 15.55 -20 7.744 16.375 -20 7.993 15.554 -20
4 0 5.921 14.7 -20 5.878 15.133 -20 7.993 15.554 -20 8.078 14.7 -20
4 0 5.878 14.267 -20 5.921 14.7 -20 8.078 14.7 -20 7.993 13.846 -20
4 0 5.752 13.85 -20 5.878 14.267 -20 7.993 13.846 -20 7.744 13.025 -20
4 0 5.547 13.466 -20 5.752 13.85 -20 7.744 13.025 -20 7.34 12.268 -20
4 0 5.27 13.13 -20 5.547 13.466 -20 7.34 12.268 -20 6.795 11.605 -20
4 0 4.934 12.853 -20 5.27 13.13 -20 6.795 11.605 -20 6.132 11.06 -20
4 0 4.55 12.648 -20 4.934 12.853 -20 6.132 11.06 -20 5.375 10.656 -20
4 0 4.133 12.522 -20 4.55 12.648 -20 5.375 10.656 -20 4.554 10.407 -20
4 0 3.7 12.479 -20 4.133 12.522 -20 4.554 10.407 -20 3.7 10.322 -20
4 0 3.267 12.522 -20 3.7 12.479 -20 3.7 10.322 -20 2.846 10.407 -20
4 0 2.85 12.648 -20 3.267 12.522 -20 2.846 10.407 -20 2.025 10.656 -20
4 0 2.466 12.853 -20 2.85 12.648 -20 2.025 10.656 -20 1.268 11.06 -20
4 0 2.13 13.13 -20 2.466 12.853 -20 1.268 11.06 -20 0.605 11.605 -20
4 0 1.853 13.466 -20 2.13 13.13 -20 0.605 11.605 -20 0.06 12.268 -20
4 0 1.648 13.85 -20 1.853 13.466 -20 0.06 12.268 -20 -0.344 13.025 -20
4 0 1.522 14.267 -20 1.648 13.85 -20 -0.344 13.025 -20 -0.593 13.846 -20
4 0 5.46 9.05 -20 5.5 9.4 -20 8.1 9.4 -20 7.87 8.62 -20
4 0 5.29 8.71 -20 5.46 9.05 -20 7.87 8.62 -20 7.6 8 -20
4 0 4.98 8.42 -20 5.29 8.71 -20 7.6 8 -20 7.26 7.5 -20
4 0 4.98 8.42 -20 7.26 7.5 -20 6.9 7.1 -20 6.4 6.7 -20
4 0 4.98 8.42 -20 6.4 6.7 -20 5.9 6.38 -20 4.5 8.2 -20
4 0 4.5 8.2 -20 5.9 6.38 -20 5.4 6.15 -20 4.8 5.98 -20
4 0 4 8.1 -20 4.5 8.2 -20 4.8 5.98 -20 4.1 5.9 -20
4 0 3.42 8.13 -20 4 8.1 -20 4.1 5.9 -20 3.5 5.9 -20
4 0 3.42 8.13 -20 3.5 5.9 -20 2.93 5.98 -20 2.9 8.3 -20
4 0 2.9 8.3 -20 2.93 5.98 -20 2.36 6.11 -20 1.9 6.3 -20
4 0 2.39 8.61 -20 2.9 8.3 -20 1.9 6.3 -20 1.3 6.6 -20
4 0 2.39 8.61 -20 1.3 6.6 -20 0.86 6.95 -20 1.9 9.1 -20
4 0 1.9 9.1 -20 0.86 6.95 -20 0.4 7.4 -20 0.1 7.8 -20
4 0 1.6 9.6 -20 1.9 9.1 -20 0.1 7.8 -20 -0.26 8.34 -20
4 0 1.6 9.6 -20 -0.26 8.34 -20 -0.5 8.9 -20 1.4 10.3 -20
4 0 1.4 10.3 -20 -0.5 8.9 -20 -0.7 9.4 -20 -0.87 9.96 -20
4 0 1.268 11.06 -20 1.4 10.3 -20 -0.87 9.96 -20 -1.04 10.6 -20
4 0 1.268 11.06 -20 -1.04 10.6 -20 -1.14 11.28 -20 0.605 11.605 -20
4 0 0.605 11.605 -20 -1.14 11.28 -20 -1.2 12 -20 0.06 12.268 -20
4 0 0.06 12.268 -20 -1.2 12 -20 -1.2 12.6 -20 -0.344 13.025 -20
4 0 -0.344 13.025 -20 -1.2 12.6 -20 -1.2 13.3 -20 -0.593 13.846 -20
4 0 -0.593 13.846 -20 -1.2 13.3 -20 -1.16 13.9 -20 -1.1 14.6 -20
4 0 -0.678 14.7 -20 -0.593 13.846 -20 -1.1 14.6 -20 -0.96 15.3 -20
4 0 -0.593 15.554 -20 -0.678 14.7 -20 -0.96 15.3 -20 -0.7 16 -20
4 0 -0.344 16.375 -20 -0.593 15.554 -20 -0.7 16 -20 -0.4 16.63 -20
3 0 -0.344 16.375 -20 -0.4 16.63 -20 -0.05 17.182 -20
3 16 -0.05 17.182 -20 -2.225 20 -20 0.575 17.845 -20
3 16 0.575 17.845 -20 -2.225 20 -20 1.268 18.34 -20
3 16 1.268 18.34 -20 -2.225 20 -20 2.025 18.744 -20
3 16 2.025 18.744 -20 -2.225 20 -20 2.846 18.994 -20
4 16 3.7 19.078 -20 2.846 18.994 -20 -2.225 20 -20 9 20 -20
3 16 4.554 18.994 -20 3.7 19.078 -20 9 20 -20
3 16 5.375 18.744 -20 4.554 18.994 -20 9 20 -20
3 16 6.132 18.34 -20 5.375 18.744 -20 9 20 -20
3 16 6.795 17.795 -20 6.132 18.34 -20 9 20 -20
3 16 7.34 17.132 -20 6.795 17.795 -20 9 20 -20
3 16 7.744 16.375 -20 7.34 17.132 -20 9 20 -20
3 16 7.993 15.554 -20 7.744 16.375 -20 9 20 -20
3 16 8.078 14.7 -20 7.993 15.554 -20 9 20 -20
4 16 8.078 14.7 -20 9 20 -20 9 5 -20 8.1 9.4 -20
3 16 8.1 9.4 -20 7.993 13.846 -20 8.078 14.7 -20
3 16 8.1 9.4 -20 7.744 13.025 -20 7.993 13.846 -20
3 16 8.1 9.4 -20 7.34 12.268 -20 7.744 13.025 -20
3 16 8.1 9.4 -20 6.795 11.605 -20 7.34 12.268 -20
3 16 8.1 9.4 -20 6.132 11.06 -20 6.795 11.605 -20
4 16 5.375 10.656 -20 6.132 11.06 -20 8.1 9.4 -20 5.5 9.4 -20
4 16 4.554 10.407 -20 5.375 10.656 -20 5.5 9.4 -20 5.46 9.05 -20
4 16 4.554 10.407 -20 5.46 9.05 -20 5.29 8.71 -20 4.98 8.42 -20
4 16 4.554 10.407 -20 4.98 8.42 -20 4.5 8.2 -20 3.7 10.322 -20
4 16 3.7 10.322 -20 4.5 8.2 -20 4 8.1 -20 3.42 8.13 -20
4 16 3.7 10.322 -20 3.42 8.13 -20 2.9 8.3 -20 2.39 8.61 -20
4 16 2.846 10.407 -20 3.7 10.322 -20 2.39 8.61 -20 1.9 9.1 -20
4 16 2.846 10.407 -20 1.9 9.1 -20 1.6 9.6 -20 2.025 10.656 -20
4 16 2.025 10.656 -20 1.6 9.6 -20 1.4 10.3 -20 1.268 11.06 -20
3 16 9 5 -20 7.87 8.62 -20 8.1 9.4 -20
3 16 9 5 -20 7.6 8 -20 7.87 8.62 -20
3 16 9 5 -20 7.26 7.5 -20 7.6 8 -20
3 16 9 5 -20 6.9 7.1 -20 7.26 7.5 -20
3 16 9 5 -20 6.4 6.7 -20 6.9 7.1 -20
3 16 9 5 -20 5.9 6.38 -20 6.4 6.7 -20
3 16 9 5 -20 5.4 6.15 -20 5.9 6.38 -20
3 16 9 5 -20 4.8 5.98 -20 5.4 6.15 -20
4 16 4.1 5.9 -20 4.8 5.98 -20 9 5 -20 -2.225 5 -20
3 16 -2.225 5 -20 3.5 5.9 -20 4.1 5.9 -20
3 16 -2.225 5 -20 2.93 5.98 -20 3.5 5.9 -20
3 16 -2.225 5 -20 2.36 6.11 -20 2.93 5.98 -20
3 16 -2.225 5 -20 1.9 6.3 -20 2.36 6.11 -20
3 16 -2.225 5 -20 1.3 6.6 -20 1.9 6.3 -20
3 16 -2.225 5 -20 0.86 6.95 -20 1.3 6.6 -20
3 16 -2.225 5 -20 0.4 7.4 -20 0.86 6.95 -20
3 16 -2.225 5 -20 0.1 7.8 -20 0.4 7.4 -20
3 16 -2.225 5 -20 -0.26 8.34 -20 0.1 7.8 -20
3 16 -2.225 5 -20 -0.5 8.9 -20 -0.26 8.34 -20
3 16 -2.225 5 -20 -0.7 9.4 -20 -0.5 8.9 -20
3 16 -2.225 5 -20 -0.87 9.96 -20 -0.7 9.4 -20
3 16 -2.225 5 -20 -1.04 10.6 -20 -0.87 9.96 -20
3 16 -2.225 5 -20 -1.14 11.28 -20 -1.04 10.6 -20
3 16 -2.225 5 -20 -1.2 12 -20 -1.14 11.28 -20
4 16 -1.2 12.6 -20 -1.2 12 -20 -2.225 5 -20 -2.225 20 -20
3 16 -1.2 12.6 -20 -2.225 20 -20 -1.2 13.3 -20
3 16 -1.2 13.3 -20 -2.225 20 -20 -1.16 13.9 -20
3 16 -1.16 13.9 -20 -2.225 20 -20 -1.1 14.6 -20
3 16 -1.1 14.6 -20 -2.225 20 -20 -0.96 15.3 -20
3 16 -0.96 15.3 -20 -2.225 20 -20 -0.7 16 -20
3 16 -0.7 16 -20 -2.225 20 -20 -0.4 16.63 -20
3 16 -0.4 16.63 -20 -2.225 20 -20 -0.05 17.182 -20
4 16 5.752 13.85 -20 1.522 14.267 -20 3.7 16.921 -20 4.133 16.878 -20
4 16 5.878 14.267 -20 5.752 13.85 -20 4.133 16.878 -20 4.55 16.752 -20
4 16 5.921 14.7 -20 5.878 14.267 -20 4.55 16.752 -20 4.934 16.547 -20
4 16 5.878 15.133 -20 5.921 14.7 -20 4.934 16.547 -20 5.27 16.27 -20
4 16 5.878 15.133 -20 5.27 16.27 -20 5.547 15.934 -20 5.752 15.55 -20
4 16 1.522 14.267 -20 5.752 13.85 -20 5.547 13.466 -20 5.27 13.13 -20
4 16 1.522 14.267 -20 5.27 13.13 -20 4.934 12.853 -20 4.55 12.648 -20
4 16 1.522 14.267 -20 4.55 12.648 -20 4.133 12.522 -20 1.648 13.85 -20
4 16 1.853 13.466 -20 1.648 13.85 -20 4.133 12.522 -20 2.13 13.13 -20
4 16 2.466 12.853 -20 2.13 13.13 -20 4.133 12.522 -20 2.85 12.648 -20
4 16 3.267 12.522 -20 2.85 12.648 -20 4.133 12.522 -20 3.7 12.479 -20
4 16 3.7 16.921 -20 1.522 14.267 -20 1.479 14.7 -20 1.522 15.133 -20
4 16 3.7 16.921 -20 1.522 15.133 -20 1.648 15.55 -20 1.853 15.934 -20
4 16 3.7 16.921 -20 1.853 15.934 -20 2.13 16.27 -20 2.466 16.547 -20
4 16 3.7 16.921 -20 2.466 16.547 -20 2.85 16.752 -20 3.267 16.878 -20
3 16 9 20 -20 -2.225 20 -20 20 24 -20
4 16 9 5 -20 9 20 -20 20 24 -20 20 0 -20
3 16 20 0 -20 -2.225 5 -20 9 5 -20
