0 Tyre 26/ 24 x 30 Sand Racing
0 Name: 61481.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 -21 38 0 0 0 0 -38 0 1 0 48\4-4aring.dat
1 16 0 0 -21 2 0 0 0 0 -2 0 1 0 4-4rin18.dat
1 16 0 0 -21 2 0 0 0 0 -2 0 1 0 4-4rin17.dat
1 16 0 0 -21 34 0 0 0 0 -34 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -21 34 0 0 0 0 -34 0 6 0 4-4cyli.dat
1 16 0 0 -15 34 0 0 0 0 -34 0 1 0 4-4edge.dat
1 16 0 0 -15 -2 0 0 0 0 -2 0 -1 0 4-4rin17.dat
1 16 0 0 -15 -6 0 0 0 0 -6 0 -1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -12.375 -42 0 0 0 0 -42 0 -42 0 t01o0625.dat
1 16 0 0 21 -37.2698 0 7.4134 -7.4134 0 -37.2698 0 -1 0 48\4-4aring.dat
1 16 0 0 21 -1.9616 0 0.3902 -0.3902 0 -1.9616 0 -1 0 4-4rin18.dat
1 16 0 0 21 -1.9616 0 0.3902 -0.3902 0 -1.9616 0 -1 0 4-4rin17.dat
1 16 0 0 21 -33.3467 0 6.6331 -6.6331 0 -33.3467 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 21 -33.3467 0 6.6331 -6.6331 0 -33.3467 0 -6 0 4-4cyli.dat
1 16 0 0 15 -33.3467 0 6.6331 -6.6331 0 -33.3467 0 -1 0 4-4edge.dat
1 16 0 0 15 1.9616 0 0.3902 0.3902 0 -1.9616 0 1 0 4-4rin17.dat
1 16 0 0 15 5.8847 0 1.1705 1.1705 0 -5.8847 0 1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 12.376 41.193 0 8.1938 8.1938 0 -41.193 0 42 0 t01o0625.dat
0 //
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.9239 -0.3827 0 0.3827 0.9239 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.3827 -0.9239 0 0.9239 0.3827 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.3827 -0.9239 0 0.9239 -0.3827 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.9239 -0.3827 0 0.3827 -0.9239 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.9239 0.3827 0 -0.3827 -0.9239 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.3827 0.9239 0 -0.9239 -0.3827 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.3827 0.9239 0 -0.9239 0.3827 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\61481s00.dat
1 16 0 0 0 0.9239 0.3827 0 -0.3827 0.9239 0 0 0 1 s\61481s00.dat
1 16 0 0 0 -0.9808 -0.1951 0 -0.1951 0.9808 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.8315 -0.5556 0 -0.5556 0.8315 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.5556 -0.8315 0 -0.8315 0.5556 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.1951 -0.9808 0 -0.9808 0.1951 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.1951 -0.9808 0 -0.9808 -0.1951 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.5556 -0.8315 0 -0.8315 -0.5556 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.8315 -0.5556 0 -0.5556 -0.8315 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.9808 -0.1951 0 -0.1951 -0.9808 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.9808 0.1951 0 0.1951 -0.9808 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.8315 0.5556 0 0.5556 -0.8315 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.5556 0.8315 0 0.8315 -0.5556 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 0.1951 0.9808 0 0.9808 -0.1951 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.1951 0.9808 0 0.9808 0.1951 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.5556 0.8315 0 0.8315 0.5556 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.8315 0.5556 0 0.5556 0.8315 0 0 0 -1 s\61481s00.dat
1 16 0 0 0 -0.9808 0.1951 0 0.1951 0.9808 0 0 0 -1 s\61481s00.dat
