4 16 10.739 60.1 -43.956 9.052 62.7 -44.455 24.873 62.7 -39.769 21.452 60.1 -40.782
4 16 24.073 78.5 -32.106 18.807 75.9 -33.666 11.52 75.9 -35.824 8.889 78.5 -36.604
3 16 7.992 92.1 -24.637 19.442 92.1 -21.675 11.506 89.635 -23.728
2 24 8.725 41.4 -46.541 18.723 41.4 -41.556
2 24 18.723 41.4 -41.556 17.921 44 -41.956
2 24 17.921 44 -41.956 9.574 44 -46.118
2 24 9.574 44 -46.118 8.725 41.4 -46.541
2 24 21.452 60.1 -40.782 24.873 62.7 -39.769
2 24 24.873 62.7 -39.769 9.052 62.7 -44.455
2 24 9.052 62.7 -44.455 10.739 60.1 -43.956
2 24 10.739 60.1 -43.956 21.452 60.1 -40.782
2 24 8.889 78.5 -36.604 11.52 75.9 -35.824
2 24 11.52 75.9 -35.824 18.807 75.9 -33.666
2 24 18.807 75.9 -33.666 24.073 78.5 -32.106
2 24 24.073 78.5 -32.106 8.889 78.5 -36.604
2 24 11.506 89.635 -23.728 19.442 92.1 -21.675
2 24 19.442 92.1 -21.675 7.992 92.1 -24.637
2 24 7.992 92.1 -24.637 11.506 89.635 -23.728
4 16 8.725 41.4 -46.541 18.723 41.4 -41.556 14.723 41.4 -40.856 12.125 41.4 -41.541
4 16 17.921 44 -41.956 9.574 44 -46.118 12.274 44 -42.218 15.221 44 -41.056
4 16 24.873 62.7 -39.769 9.052 62.7 -44.455 13.352 62.7 -39.955 16.373 62.7 -38.769
4 16 10.739 60.1 -43.956 21.452 60.1 -40.782 15.852 60.1 -39.982 13.839 60.1 -40.556
4 16 11.52 75.9 -35.824 18.807 75.9 -33.666 15.207 75.9 -32.966 12.92 75.9 -33.324
4 16 24.073 78.5 -32.106 8.889 78.5 -36.604 12.289 78.5 -32.104 16.673 78.5 -31.106
4 16 19.442 92.1 -21.675 7.992 92.1 -24.637 10.792 92.1 -21.237 12.542 92.1 -20.875
2 24 13.241 41.4 -41.556 18.723 41.4 -41.556
2 24 8.725 41.4 -46.541 9.797 41.4 -45.514
2 24 9.797 41.4 -45.514 13.241 41.4 -41.556
2 24 13.493 44 -41.956 17.921 44 -41.956
2 24 9.574 44 -46.118 11.368 44 -44.398
2 24 11.368 44 -44.398 13.493 44 -41.956
2 24 14.238 62.7 -39.769 24.873 62.7 -39.769
2 24 12.366 62.7 -41.508 14.238 62.7 -39.769
2 24 9.052 62.7 -44.455 12.366 62.7 -41.508
2 24 14.279 60.1 -40.782 21.452 60.1 -40.782
2 24 13.646 60.1 -41.371 14.279 60.1 -40.782
2 24 10.739 60.1 -43.956 13.646 60.1 -41.371
2 24 13.769 75.9 -33.666 18.807 75.9 -33.666
2 24 11.586 75.9 -35.762 13.769 75.9 -33.666
2 24 11.52 75.9 -35.824 11.586 75.9 -35.762
2 24 13.58 78.5 -32.106 24.073 78.5 -32.106
2 24 10.151 78.5 -35.397 13.58 78.5 -32.106
2 24 8.889 78.5 -36.604 10.151 78.5 -35.397
2 24 10.729 92.1 -21.675 19.442 92.1 -21.675
2 24 7.992 92.1 -24.637 10.729 92.1 -21.675
1 16 3 11.886 -22.85 0 0 2 -2.8855 0 0 2.85 -1 0 rect2p.dat
4 16 9 14.771 -25.7 12.4 25.143 -31.9 0 25.143 -31.9 0 14.771 -25.7
4 16 12.4 25.143 -31.9 12.9 26.643 -31.1 0 26.643 -31.1 0 25.143 -31.9
4 16 12.9 26.643 -31.1 13.6 28.8 -31.585 0 28.8 -31.585 0 26.643 -31.1
4 16 13.6 28.8 -31.585 14.1 30.543 -32.9 0 30.543 -32.9 0 28.8 -31.585
4 16 14.1 30.543 -32.9 14.9 32.9 -35.385 0 32.9 -35.385 0 30.543 -32.9
2 24 12.4 25.143 -31.9 0 25.143 -31.9
5 24 13.6 28.8 -31.585 0 28.8 -31.585 14.1 30.543 -32.9 12.9 26.643 -31.1
5 24 14.1 30.543 -32.9 0 30.543 -32.9 14.9 32.9 -35.385 13.6 28.8 -31.585
2 24 14.9 32.9 -35.385 0 32.9 -35.385
2 24 9 14.771 -25.7 1 14.771 -25.7
3 16 9 9 -29 9 0 -29 9 14.1 -29.7
4 16 9 9 -20 9 9 -29 9 14.1 -29.7 9 22 -30
1 16 9 0 -20 0 1 0 0 0 9 -9 0 0 1-4edge.dat
1 16 9 0 -20 0 -1 0 0 0 9 -9 0 0 1-4ndis.dat
2 24 9 9 -20 9 9 10
3 16 9 9 10 9 9 -20 9 22 -30
2 24 5 9 -20 5 9 10
2 24 5 9 -20 0 9 -20
4 16 5 9 -20 5 9 10 5 22 -30 5 14.771 -25.7
2 24 1 9 -20 1 9 10
1 16 7 15.5 -10 -2 0 0 0 -1 -6.5 0 0 20 rect.dat
1 16 0.5 18 -11 0 0 0.5 -9 -1 0 21 0 0 rect2a.dat
4 16 1 27 -32 1 9 10 1 9 -20 1 25 -32
3 16 1 25 -32 1 9 -20 1 14.771 -25.7
2 24 1 26.643 -31.1 1 25.143 -31.9
2 24 1 14.771 -25.7 1 25.143 -31.9
2 24 11.1 104.762 -3.6 5.6 107.967 1.7
2 24 19.6 99.629 -10.4 11.1 104.762 -3.6
2 24 27.2 92.191 -17.6 24 96.7 -13.235
2 24 24 96.7 -13.235 19.6 99.629 -10.4
2 24 29.5 82.343 -25.8 28.6 88.7 -20.507
2 24 28.6 88.7 -20.507 27.2 92.191 -17.6
2 24 29.5 71.343 -32.4 29.5 82.343 -25.8
2 24 29.5 58.771 -37.3 29.5 71.343 -32.4
2 24 29.5 48.191 -38.6 29.5 58.771 -37.3
2 24 18.6 35.829 -36.7 25.6 40.9 -37.48
2 24 25.6 40.9 -37.48 28.4 44 -37.956
2 24 28.4 44 -37.956 29.5 48.191 -38.6
2 24 14.9 32.9 -35.385 18.6 35.829 -36.7
2 24 4.3 106.576 -0.5 5.6 104.762 -3.6
2 24 5.6 104.762 -3.6 7.9 99.629 -10.4
2 24 7.9 99.629 -10.4 10.7 92.191 -17.6
2 24 12.4 86.8 -22.089 13.3 82.343 -25.8
2 24 10.7 92.191 -17.6 12.4 86.8 -22.089
2 24 13.3 82.343 -25.8 14.1 71.343 -32.4
2 24 14.1 71.343 -32.4 14.3 58.771 -37.3
2 24 14.3 58.771 -37.3 13.9 48.191 -38.6
2 24 13.9 48.191 -38.6 12.7 35.829 -36.7
2 24 12.7 35.829 -36.7 11.7 32.9 -35.385
3 16 5.6 107.967 1.7 4.3 106.576 -0.5 5.6 104.762 -3.6
3 16 5.6 107.967 1.7 5.6 104.762 -3.6 11.1 104.762 -3.6
4 16 11.1 104.762 -3.6 5.6 104.762 -3.6 7.9 99.629 -10.4 19.6 99.629 -10.4
4 16 24 96.7 -13.235 19.6 99.629 -10.4 7.9 99.629 -10.4 10.7 92.191 -17.6
3 16 24 96.7 -13.235 10.7 92.191 -17.6 27.2 92.191 -17.6
4 16 28.6 88.7 -20.507 27.2 92.191 -17.6 10.7 92.191 -17.6 12.4 86.8 -22.089
4 16 29.5 82.343 -25.8 28.6 88.7 -20.507 12.4 86.8 -22.089 13.3 82.343 -25.8
4 16 29.5 82.343 -25.8 13.3 82.343 -25.8 14.1 71.343 -32.4 29.5 71.343 -32.4
4 16 29.5 71.343 -32.4 14.1 71.343 -32.4 14.3 58.771 -37.3 29.5 58.771 -37.3
4 16 29.5 48.191 -38.6 29.5 58.771 -37.3 14.3 58.771 -37.3 13.9 48.191 -38.6
4 16 28.4 44 -37.956 29.5 48.191 -38.6 13.9 48.191 -38.6 25.6 40.9 -37.48
4 16 25.6 40.9 -37.48 13.9 48.191 -38.6 12.7 35.829 -36.7 18.6 35.829 -36.7
4 16 14.9 32.9 -35.385 18.6 35.829 -36.7 12.7 35.829 -36.7 11.7 32.9 -35.385
2 24 5.1 100.676 -11.3 3.8 106.39 -3.1
2 24 4.3 106.576 -0.5 3.8 106.39 -3.1
2 24 6.5 93.762 -20.3 5.1 100.676 -11.3
2 24 7.7 87.8 -25.991 6.5 93.762 -20.3
2 24 7.8 82.762 -30.8 7.7 87.8 -25.991
2 24 7.8 71.971 -38 7.8 82.762 -30.8
2 24 7.8 58.981 -43 7.8 71.971 -38
2 24 7.8 47.876 -44.4 7.8 58.981 -43
2 24 7 36.771 -43.5 7.8 47.876 -44.4
2 24 5.6 33.524 -42.4 7 36.771 -43.5
4 16 5.6 33.524 -42.4 7 36.771 -43.5 0 36.771 -43.5 0 33.524 -42.4
4 16 7 36.771 -43.5 7.8 47.876 -44.4 0 47.876 -44.4 0 36.771 -43.5
4 16 7.8 47.876 -44.4 7.8 58.981 -43 0 58.981 -43 0 47.876 -44.4
4 16 7.8 58.981 -43 7.8 71.971 -38 0 71.971 -38 0 58.981 -43
4 16 7.8 71.971 -38 7.8 82.762 -30.8 0 82.762 -30.8 0 71.971 -38
4 16 7.8 82.762 -30.8 7.7 87.8 -25.991 0 87.8 -25.991 0 82.762 -30.8
4 16 7.7 87.8 -25.991 6.5 93.762 -20.3 0 93.762 -20.3 0 87.8 -25.991
4 16 6.5 93.762 -20.3 5.1 100.676 -11.3 0 100.676 -11.3 0 93.762 -20.3
4 16 5.1 100.676 -11.3 3.8 106.39 -3.1 0 106.39 -3.1 0 100.676 -11.3
4 16 3.8 106.39 -3.1 4.3 106.576 -0.5 0 106.576 -0.5 0 106.39 -3.1
2 24 5.6 33.524 -42.4 0 33.524 -42.4
3 16 5.6 104.762 -3.6 4.3 106.576 -0.5 3.8 106.39 -3.1
3 16 5.1 100.676 -11.3 5.6 104.762 -3.6 3.8 106.39 -3.1
3 16 7.9 99.629 -10.4 5.6 104.762 -3.6 5.1 100.676 -11.3
3 16 6.5 93.762 -20.3 7.9 99.629 -10.4 5.1 100.676 -11.3
3 16 10.7 92.191 -17.6 7.9 99.629 -10.4 6.5 93.762 -20.3
4 16 7.7 87.8 -25.991 12.4 86.8 -22.089 10.7 92.191 -17.6 6.5 93.762 -20.3
3 16 13.3 82.343 -25.8 12.4 86.8 -22.089 7.7 87.8 -25.991
3 16 7.8 82.762 -30.8 13.3 82.343 -25.8 7.7 87.8 -25.991
4 16 7.8 71.971 -38 14.1 71.343 -32.4 13.3 82.343 -25.8 7.8 82.762 -30.8
3 16 14.3 58.771 -37.3 14.1 71.343 -32.4 7.8 71.971 -38
3 16 7.8 58.981 -43 14.3 58.771 -37.3 7.8 71.971 -38
3 16 13.9 48.191 -38.6 14.3 58.771 -37.3 7.8 58.981 -43
3 16 7.8 47.876 -44.4 13.9 48.191 -38.6 7.8 58.981 -43
3 16 7 36.771 -43.5 13.9 48.191 -38.6 7.8 47.876 -44.4
3 16 12.7 35.829 -36.7 13.9 48.191 -38.6 7 36.771 -43.5
4 16 11.7 32.9 -35.385 12.7 35.829 -36.7 7 36.771 -43.5 5.6 33.524 -42.4
2 24 11.7 32.9 -35.385 5.6 33.524 -42.4
2 24 3.3 109.267 0 2.7 109.267 -1
2 24 5.6 107.967 1.7 3.3 109.267 0
4 16 11.7 32.9 -35.385 5.6 33.524 -42.4 0 33.524 -42.4 0 32.9 -35.385
4 16 5.6 107.967 1.7 3.3 109.267 0 0 109.267 0 0 107.967 1.7
4 16 3.3 109.267 0 2.7 109.267 -1 0 109.267 -1 0 109.267 0
2 24 3.8 106.39 -3.1 0 106.39 -3.1
2 24 4.3 106.576 -0.5 3.9 106.59 0.8
2 24 4.2 107.076 1.6 3.9 106.59 0.8
2 24 4.2 107.076 1.6 5.6 107.967 1.7
4 16 4.3 106.576 -0.5 3.9 106.59 0.8 0 106.59 0.8 0 106.576 -0.5
4 16 3.9 106.59 0.8 4.2 107.076 1.6 0 107.076 1.6 0 106.59 0.8
4 16 4.2 107.076 1.6 5.6 107.967 1.7 0 107.967 1.7 0 107.076 1.6
3 16 4.2 107.076 1.6 3.9 106.59 0.8 5.6 107.967 1.7
3 16 3.9 106.59 0.8 4.3 106.576 -0.5 5.6 107.967 1.7
5 24 3.9 106.59 0.8 5.6 107.967 1.7 4.2 107.076 1.6 4.3 106.576 -0.5
4 16 5 41.4 -42 0 41.4 -42 0 41.4 -44 8 41.4 -44
4 16 9 41.4 -40 5 41.4 -42 8 41.4 -44 12.4 41.4 -40
4 16 8 43.9 -44.5 0 43.9 -44.5 0 43.9 -42 5 43.9 -42
4 16 12.4 43.9 -40 8 43.9 -44.5 5 43.9 -42 9 43.9 -40
4 16 5 60.1 -40.1 0 60.1 -40.1 0 60.1 -43.1 8 60.1 -43.1
4 16 9 60.1 -38.1 5 60.1 -40.1 8 60.1 -43.1 13.4 60.1 -38.1
4 16 8 62.6 -42.1 0 62.6 -42.1 0 62.6 -40.1 5 62.6 -40.1
4 16 13.4 62.6 -38.1 8 62.6 -42.1 5 62.6 -40.1 9 62.6 -38.1
4 16 5 75.8 -33 0 75.8 -33 0 75.8 -36 8 75.8 -36
4 16 9 75.8 -31 5 75.8 -33 8 75.8 -36 13 75.8 -31
4 16 8 78.3 -34 0 78.3 -34 0 78.3 -33 5 78.3 -33
4 16 13 78.3 -31 8 78.3 -34 5 78.3 -33 9 78.3 -31
1 16 10.7 42.65 -40 0 0 -1.7 1.25 0 0 0 -1 0 rect3.dat
1 16 7 42.65 -41 0 0 -2 1.25 0 0 0 -1 -1 rect3.dat
1 16 2.5 42.65 -42 -2.5 0 0 0 0 -1.25 0 -1 0 rect2p.dat
1 16 11.2 61.35 -38.1 0 0 -2.2 1.25 0 0 0 -1 0 rect3.dat
1 16 7 61.35 -39.1 0 0 -2 1.25 0 0 0 -1 -1 rect3.dat
1 16 2.5 61.35 -40.1 -2.5 0 0 0 0 -1.25 0 -1 0 rect2p.dat
1 16 11 77.05 -31 0 0 -2 1.25 0 0 0 -1 0 rect3.dat
1 16 7 77.05 -32 0 0 -2 1.25 0 0 0 -1 -1 rect3.dat
1 16 2.5 77.05 -33 -2.5 0 0 0 0 -1.25 0 -1 0 rect2p.dat
2 24 0 41.4 -43.875 7.333 41.4 -43.875
2 24 0 43.9 -44.078 7.514 43.9 -44.078
2 24 0 60.1 -42.569 7.8 60.1 -42.569
2 24 0 62.6 -41.607 7.8 62.6 -41.607
2 24 0 75.8 -35.445 7.8 75.8 -35.445
2 24 0 78.3 -33.777 7.8 78.3 -33.777
2 24 7.8 75.8 -35.445 12.449 75.8 -31
2 24 7.8 78.3 -33.777 10.705 78.3 -31
2 24 12.449 75.8 -31 10.705 78.3 -31
2 24 7.8 60.1 -42.569 12.825 60.1 -38.1
2 24 7.8 62.6 -41.607 11.743 62.6 -38.1
2 24 12.825 60.1 -38.1 11.743 62.6 -38.1
2 24 7.333 41.4 -43.875 9.797 41.4 -41.514
2 24 7.514 43.9 -44.078 11.308 43.9 -40.441
2 24 9.797 41.4 -41.514 11.114 41.4 -40
2 24 11.308 43.9 -40.441 11.691 43.9 -40
2 24 11.114 41.4 -40 11.691 43.9 -40
2 24 1 34.9 -39.385 1 32.9 -36.385
2 24 1 34.9 -39.385 1 37.9 -41.385
2 24 1 37.9 -41.385 1 41.9 -42.385
3 16 1 34.9 -39.385 1 32.9 -36.385 1 32.9 -43.385
4 16 1 41.9 -44.385 1 37.9 -41.385 1 34.9 -39.385 1 32.9 -43.385
3 16 1 41.9 -42.385 1 37.9 -41.385 1 41.9 -44.385
4 16 0 41.9 -42.385 0 37.9 -41.385 1 37.9 -41.385 1 41.9 -42.385
4 16 0 37.9 -41.385 0 34.9 -39.385 1 34.9 -39.385 1 37.9 -41.385
4 16 0 34.9 -39.385 0 32.9 -36.385 1 32.9 -36.385 1 34.9 -39.385
5 24 1 37.9 -41.385 0 37.9 -41.385 1 34.9 -39.385 1 41.9 -42.385
5 24 1 34.9 -39.385 0 34.9 -39.385 1 32.9 -36.385 1 37.9 -41.385
2 24 1 33.524 -42.4 1 36.771 -43.5
2 24 1 36.771 -43.5 1 41.9 -43.916
2 24 1 33.524 -42.4 1 33.003 -36.538
2 24 0 33.003 -36.538 1 33.003 -36.538
2 24 1 41.4 -44 1 41.4 -42.26
2 24 0 41.4 -42.26 1 41.4 -42.26
4 16 3.6 13.619 -30.4 0 13.619 -30.4 0 15.191 -32 4.3 15.191 -32
4 16 2.8 11.419 -29.518 0 11.419 -29.5 0 13.619 -30.4 3.6 13.619 -30.4
4 16 5.9 14.771 -29.7 9 14.771 -29.7 9 0 -29 2.8 11.419 -29.518
3 16 3.6 13.619 -30.4 4.3 15.191 -32 5.9 14.771 -29.7
3 16 2.8 11.419 -29.518 3.6 13.619 -30.4 5.9 14.771 -29.7
2 24 3.6 13.619 -30.4 4.3 15.191 -32
2 24 2.8 11.419 -29.518 3.6 13.619 -30.4
2 24 0 11.419 -29.5 2.8 11.419 -29.518
2 24 5.9 14.771 -29.7 2.8 11.419 -29.518
4 16 9 0 -29 0 0 -29 0 11.419 -29.5 2.8 11.419 -29.518
2 24 1 26.643 -31.1 0 26.643 -31.1
5 24 3.8 105.39 -8.1 0 105.39 -8.1 0 109.267 -1 5.1 100.676 -15.3
5 24 5.1 100.676 -15.3 0 100.676 -15.3 0 105.39 -8.1 6.5 93.762 -24.3
5 24 6.5 93.762 -24.3 0 93.762 -24.3 0 100.676 -15.3 7.7 87.8 -29.991
5 24 7.7 87.8 -29.991 0 87.8 -29.991 0 93.762 -24.3 7.8 82.762 -34.8
5 24 7.8 82.762 -34.8 0 82.762 -34.8 0 87.8 -29.991 7.8 71.971 -42
5 24 7.8 71.971 -42 0 71.971 -42 0 82.762 -34.8 7.8 58.981 -47
5 24 7.8 58.981 -47 0 58.981 -47 0 71.971 -42 7.8 47.876 -48.4
5 24 7.8 47.876 -48.4 0 47.876 -48.4 0 58.981 -47 7 36.771 -47.5
5 24 7 36.771 -47.5 0 36.771 -47.5 0 47.876 -48.4 5.6 29.124 -45
5 24 5.6 29.124 -45 0 29.124 -45 0 36.771 -47.5 4.7 21.267 -38.9
5 24 4.7 21.267 -38.9 0 21.267 -38.9 0 29.124 -45 4.3 15.191 -32
5 24 4.3 15.191 -32 0 15.191 -32 0 21.267 -38.9 3.6 13.619 -30.4
5 24 11.1 104.762 -7.6 5.6 104.762 -7.6 3.3 109.267 0 19.6 99.629 -14.4
5 24 19.6 99.629 -14.4 7.9 99.629 -14.4 5.6 104.762 -7.6 24 96.7 -17.235
5 24 27.2 92.191 -21.6 10.7 92.191 -21.6 24 96.7 -17.235 28.6 88.7 -24.507
