2 24 -24 8 -18 -36 20 -42
2 24 24 8 -18 24 20 -42
2 24 -24 8 -18 -24 20 -42
2 24 20 16 -34 20 20 -42
2 24 -20 16 -34 -20 20 -42
2 24 -40 20 10 -40 20 -50
2 24 -40 20 -50 40 20 -50
2 24 40 20 -50 40 20 10
2 24 20 14.5 -31 -20 14.5 -31
2 24 20 8 -10 20 8 -6
2 24 20 8 -6 -20 8 -6
2 24 -20 8 -6 -20 8 -10
2 24 -20 8 -10 20 8 -10
2 24 20 8 6 20 8 10
2 24 20 8 10 -20 8 10
2 24 -20 8 10 -20 8 6
2 24 -20 8 6 20 8 6
2 24 20 4 -6 20 4 6
2 24 20 4 6 -20 4 6
2 24 -20 4 6 -20 4 -6
2 24 -20 4 -6 20 4 -6
2 24 20 4 -10 -20 4 -10
2 24 20 0 -10 20 0 10
2 24 20 0 10 -20 0 10
2 24 -20 0 10 -20 0 -10
2 24 -20 0 -10 20 0 -10
2 24 40 20 10 40 24 10
2 24 -40 20 10 -40 24 10
2 24 40 20 -50 40 24 -50
2 24 -40 20 -50 -40 24 -50
2 24 20 14.5 -31 20 24 -31
2 24 -20 14.5 -31 -20 24 -31
2 24 20 8 10 20 24 10
2 24 -20 8 10 -20 24 10
2 24 20 4 6 20 8 6
2 24 -20 4 6 -20 8 6
2 24 20 4 -6 20 8 -6
2 24 -20 4 -6 -20 8 -6
2 24 20 4 -10 20 8 -10
2 24 -20 4 -10 -20 8 -10
2 24 20 4 -10 20 14.5 -31
2 24 -20 4 -10 -20 14.5 -31
2 24 20 0 10 40 20 10
2 24 -20 0 10 -40 20 10
2 24 20 0 -10 40 20 -50
2 24 -20 0 -10 -40 20 -50
4 16 20 24 -31 20 24 -34 -20 24 -34 -20 24 -31
4 16 20 24 -46 20 24 10 24 24 6 24 24 -46
4 16 20 24 10 40 24 10 36 24 6 24 24 6
4 16 40 24 10 40 24 -50 36 24 -46 36 24 6
4 16 -20 24 -46 -24 24 -46 -24 24 6 -20 24 10
4 16 -20 24 10 -24 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -46 -40 24 -50
4 16 40 24 -50 -40 24 -50 -36 24 -46 36 24 -46
4 16 36 20 -42 36 20 -46 24 20 -46 24 20 -42
4 16 -36 20 -42 -24 20 -42 -24 20 -46 -36 20 -46
4 16 20 20 -42 20 20 -46 -20 20 -46 -20 20 -42
4 16 20 8 10 20 8 6 -20 8 6 -20 8 10
4 16 20 8 -10 -20 8 -10 -20 8 -6 20 8 -6
4 16 20 4 6 20 4 -6 -20 4 -6 -20 4 6
4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10
4 16 40 24 -50 40 20 -50 -40 20 -50 -40 24 -50
4 16 36 24 -46 24 24 -46 24 20 -46 36 20 -46
4 16 -36 24 -46 -36 20 -46 -24 20 -46 -24 24 -46
4 16 20 24 -46 -20 24 -46 -20 20 -46 20 20 -46
4 16 20 24 -34 20 16 -34 -20 16 -34 -20 24 -34
4 16 20 24 -31 -20 24 -31 -20 14.5 -31 20 14.5 -31
4 16 20 8 -10 20 4 -10 -20 4 -10 -20 8 -10
4 16 20 8 6 20 4 6 -20 4 6 -20 8 6
4 16 20 8 -6 -20 8 -6 -20 4 -6 20 4 -6
4 16 36 24 6 36 20 6 24 8 6 24 24 6
4 16 -36 24 6 -24 24 6 -24 8 6 -36 20 6
4 16 40 24 10 20 24 10 20 0 10 40 20 10
4 16 -40 24 10 -40 20 10 -20 0 10 -20 24 10
4 16 20 8 10 -20 8 10 -20 0 10 20 0 10
4 16 40 24 10 40 20 10 40 20 -50 40 24 -50
4 16 -40 24 10 -40 24 -50 -40 20 -50 -40 20 10
4 16 36 24 6 36 24 -46 36 20 -46 36 20 6
4 16 -36 24 6 -36 20 6 -36 20 -46 -36 24 -46
4 16 24 24 6 24 20 -42 24 20 -46 24 24 -46
4 16 24 24 6 24 8 6 24 8 -18 24 20 -42
4 16 -24 24 6 -24 24 -46 -24 20 -46 -24 20 -42
4 16 -24 24 6 -24 20 -42 -24 8 -18 -24 8 6
4 16 20 24 10 20 24 -31 20 8 -10 20 8 10
4 16 20 8 -10 20 24 -31 20 14.5 -31 20 4 -10
4 16 20 8 6 20 8 -6 20 4 -6 20 4 6
4 16 -20 24 10 -20 8 10 -20 8 -10 -20 24 -31
4 16 -20 8 -10 -20 4 -10 -20 14.5 -31 -20 24 -31
4 16 -20 8 6 -20 4 6 -20 4 -6 -20 8 -6
4 16 20 24 -34 20 24 -46 20 20 -46 20 20 -42
3 16 20 24 -34 20 20 -42 20 16 -34
4 16 -20 24 -34 -20 20 -42 -20 20 -46 -20 24 -46
3 16 -20 24 -34 -20 16 -34 -20 20 -42
4 16 20 14.5 -31 -20 14.5 -31 -20 4 -10 20 4 -10
4 16 20 20 -42 -20 20 -42 -20 16 -34 20 16 -34
4 16 36 20 6 36 20 -42 24 8 -18 24 8 6
4 16 -36 20 6 -24 8 6 -24 8 -18 -36 20 -42
3 16 36 20 -42 24 20 -42 24 8 -18
3 16 -36 20 -42 -24 8 -18 -24 20 -42
4 16 40 20 10 20 0 10 20 0 -10 40 20 -50
4 16 -40 20 10 -40 20 -50 -20 0 -10 -20 0 10
4 16 40 20 -50 20 0 -10 -20 0 -10 -40 20 -50
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
