3 0 -6.541 -0.25 3.186 -6.541 -0.25 4.291 -7.374 -0.25 2.422
3 0 -5.447 -0.25 2.422 -5.196 -0.25 3.219 -5.51 -0.25 3.186
3 0 -7.374 -0.25 2.422 -6.541 -0.25 4.291 -7.374 -0.25 6.651
3 0 -5.196 -0.25 3.219 -4.993 -0.25 2.459 -4.98 -0.25 3.318
3 0 -4.993 -0.25 2.459 -5.196 -0.25 3.219 -5.447 -0.25 2.422
3 0 -4.558 -0.25 4.71 -5.269 -0.25 5.042 -5.193 -0.25 4.258
3 0 -4.993 -0.25 2.459 -4.613 -0.25 2.571 -4.98 -0.25 3.318
3 0 -6.541 -0.25 5.014 -6.541 -0.25 4.291 -5.548 -0.25 5.014
3 0 -5.381 -0.25 6.651 -7.374 -0.25 6.651 -6.541 -0.25 5.917
3 0 -6.541 -0.25 5.917 -7.374 -0.25 6.651 -6.541 -0.25 5.014
3 0 -5.381 -0.25 6.651 -6.541 -0.25 5.917 -5.553 -0.25 5.917
3 0 -6.541 -0.25 5.014 -7.374 -0.25 6.651 -6.541 -0.25 4.291
3 0 -5.193 -0.25 4.258 -5.269 -0.25 5.042 -5.516 -0.25 4.291
3 0 -5.077 -0.25 5.125 -5.269 -0.25 5.042 -4.558 -0.25 4.71
3 0 -4.81 -0.25 6.583 -5.381 -0.25 6.651 -5.265 -0.25 5.891
3 0 -5.381 -0.25 6.651 -5.553 -0.25 5.917 -5.265 -0.25 5.891
3 0 -4.81 -0.25 6.583 -5.265 -0.25 5.891 -5.072 -0.25 5.812
3 0 -5.548 -0.25 5.014 -5.516 -0.25 4.291 -5.269 -0.25 5.042
3 0 -6.541 -0.25 4.291 -5.516 -0.25 4.291 -5.548 -0.25 5.014
3 0 -4.558 -0.25 4.71 -5.193 -0.25 4.258 -4.977 -0.25 4.16
3 0 -4.308 -0.25 2.758 -4.855 -0.25 3.488 -4.98 -0.25 3.318
3 0 -3.951 -0.25 3.331 -4.814 -0.25 3.734 -4.855 -0.25 3.488
3 0 -3.947 -0.25 4.051 -4.854 -0.25 3.988 -4.814 -0.25 3.734
3 0 -4.977 -0.25 4.16 -4.854 -0.25 3.988 -4.272 -0.25 4.549
3 0 -4.085 -0.25 3.013 -4.855 -0.25 3.488 -4.308 -0.25 2.758
3 0 -4.308 -0.25 2.758 -4.98 -0.25 3.318 -4.613 -0.25 2.571
3 0 -3.951 -0.25 3.331 -3.907 -0.25 3.711 -4.814 -0.25 3.734
3 0 -3.907 -0.25 3.711 -3.947 -0.25 4.051 -4.814 -0.25 3.734
3 0 -4.854 -0.25 3.988 -4.069 -0.25 4.33 -4.272 -0.25 4.549
3 0 -4.854 -0.25 3.988 -3.947 -0.25 4.051 -4.069 -0.25 4.33
3 0 -3.951 -0.25 3.331 -4.855 -0.25 3.488 -4.085 -0.25 3.013
3 0 -4.272 -0.25 4.549 -4.558 -0.25 4.71 -4.977 -0.25 4.16
3 0 -4.927 -0.25 5.474 -4.965 -0.25 5.268 -4.179 -0.25 5.043
3 0 -4.965 -0.25 5.268 -5.077 -0.25 5.125 -4.558 -0.25 4.71
3 0 -5.072 -0.25 5.812 -4.392 -0.25 6.377 -4.81 -0.25 6.583
3 0 -4.927 -0.25 5.474 -4.052 -0.25 5.58 -4.964 -0.25 5.675
3 0 -4.392 -0.25 6.377 -5.072 -0.25 5.812 -4.964 -0.25 5.675
3 0 -4.337 -0.25 4.852 -4.965 -0.25 5.268 -4.558 -0.25 4.71
3 0 -4.179 -0.25 5.043 -4.084 -0.25 5.285 -4.927 -0.25 5.474
3 0 -4.084 -0.25 5.285 -4.052 -0.25 5.58 -4.927 -0.25 5.474
3 0 -4.964 -0.25 5.675 -4.137 -0.25 6.041 -4.392 -0.25 6.377
3 0 -4.964 -0.25 5.675 -4.052 -0.25 5.58 -4.137 -0.25 6.041
3 0 -4.337 -0.25 4.852 -4.179 -0.25 5.043 -4.965 -0.25 5.268
0 // a
3 0 -2.561 -0.25 3.053 -2.673 -0.25 3.327 -3.408 -0.25 2.882
3 0 -3.224 -0.25 2.569 -2.561 -0.25 3.053 -3.408 -0.25 2.882
3 0 -3.47 -0.25 3.304 -2.673 -0.25 3.327 -3.409 -0.25 3.693
3 0 -2.673 -0.25 3.327 -3.47 -0.25 3.304 -3.408 -0.25 2.882
3 0 -3.409 -0.25 3.693 -2.673 -0.25 3.327 -2.585 -0.25 3.588
3 0 -3.224 -0.25 2.569 -2.927 -0.25 2.375 -2.561 -0.25 3.053
3 0 -2.525 -0.25 2.31 -2.207 -0.25 2.342 -2.259 -0.25 2.951
3 0 -2.276 -0.25 3.746 -2.075 -0.25 4.343 -2.414 -0.25 4.297
3 0 -2.525 -0.25 2.31 -2.259 -0.25 2.951 -2.561 -0.25 3.053
3 0 -3.409 -0.25 3.693 -2.585 -0.25 3.588 -3.224 -0.25 3.978
3 0 -2.525 -0.25 2.31 -2.561 -0.25 3.053 -2.927 -0.25 2.375
3 0 -2.414 -0.25 4.297 -2.585 -0.25 3.588 -2.276 -0.25 3.746
3 0 -3.224 -0.25 3.978 -2.585 -0.25 3.588 -2.899 -0.25 4.174
3 0 -3.358 -0.25 4.627 -3.358 -0.25 4.569 -2.578 -0.25 4.615
3 0 -3.358 -0.25 4.627 -2.578 -0.25 4.615 -3.273 -0.25 5.055
3 0 -3.019 -0.25 5.381 -3.273 -0.25 5.055 -2.443 -0.25 4.903
3 0 -2.443 -0.25 4.903 -3.273 -0.25 5.055 -2.578 -0.25 4.615
3 0 -2.616 -0.25 5.587 -2.443 -0.25 4.903 -2.278 -0.25 4.979
3 0 -2.616 -0.25 5.587 -3.019 -0.25 5.381 -2.443 -0.25 4.903
3 0 -2.278 -0.25 4.979 -2.083 -0.25 5.656 -2.616 -0.25 5.587
3 0 -2.278 -0.25 4.979 -2.055 -0.25 5.004 -2.083 -0.25 5.656
3 0 -2.578 -0.25 4.615 -3.358 -0.25 4.569 -2.578 -0.25 4.569
3 0 -2.585 -0.25 3.588 -2.414 -0.25 4.297 -2.899 -0.25 4.174
3 0 -2.259 -0.25 2.951 -2.207 -0.25 2.342 -1.931 -0.25 2.438
3 0 -1.956 -0.25 2.999 -1.931 -0.25 2.438 -1.699 -0.25 2.595
3 0 -1.725 -0.25 3.142 -1.956 -0.25 2.999 -1.517 -0.25 2.81
3 0 -1.517 -0.25 2.81 -1.58 -0.25 3.368 -1.725 -0.25 3.142
3 0 -0.73 -0.25 3 -1.531 -0.25 3.663 -1.58 -0.25 3.368
3 0 -1.699 -0.25 2.595 -1.517 -0.25 2.81 -1.956 -0.25 2.999
3 0 -0.69 -0.25 2.708 -1.425 -0.25 2.422 -0.555 -0.25 2.422
3 0 -0.69 -0.25 2.708 -0.555 -0.25 2.422 -0.555 -0.25 2.563
3 0 -1.517 -0.25 2.81 -1.491 -0.25 2.6 -0.69 -0.25 2.708
3 0 -0.69 -0.25 2.708 -0.73 -0.25 3 -1.517 -0.25 2.81
3 0 -1.491 -0.25 2.6 -1.425 -0.25 2.422 -0.69 -0.25 2.708
3 0 -1.517 -0.25 2.81 -0.73 -0.25 3 -1.58 -0.25 3.368
3 0 -1.531 -0.25 3.663 -0.73 -0.25 3 -1.531 -0.25 3.958
3 0 -2.075 -0.25 4.343 -2.001 -0.25 3.806 -1.751 -0.25 3.873
3 0 -2.075 -0.25 4.343 -2.276 -0.25 3.746 -2.001 -0.25 3.806
3 0 -2.075 -0.25 4.343 -1.751 -0.25 3.873 -1.676 -0.25 4.454
3 0 -1.818 -0.25 4.983 -1.504 -0.25 5.599 -2.083 -0.25 5.656
3 0 -1.751 -0.25 3.873 -1.531 -0.25 3.958 -1.676 -0.25 4.454
3 0 -1.543 -0.25 4.65 -1.531 -0.25 3.958 -0.73 -0.25 4.774
3 0 -0.73 -0.25 4.774 -1.531 -0.25 3.958 -0.73 -0.25 3
3 0 -1.543 -0.25 4.65 -0.73 -0.25 4.774 -0.817 -0.25 5.151
3 0 -1.661 -0.25 4.922 -1.504 -0.25 5.599 -1.818 -0.25 4.983
3 0 -1.504 -0.25 5.599 -1.661 -0.25 4.922 -1.079 -0.25 5.429
3 0 -0.817 -0.25 5.151 -1.079 -0.25 5.429 -1.661 -0.25 4.922
3 0 -1.661 -0.25 4.922 -1.543 -0.25 4.65 -0.817 -0.25 5.151
3 0 -1.543 -0.25 4.65 -1.676 -0.25 4.454 -1.531 -0.25 3.958
3 0 -1.818 -0.25 4.983 -2.083 -0.25 5.656 -2.055 -0.25 5.004
3 0 -1.956 -0.25 2.999 -2.259 -0.25 2.951 -1.931 -0.25 2.438
0 // s
3 0 0.705 -0.25 3.231 -0.086 -0.25 2.951 0.188 -0.25 2.606
3 0 -0.177 -0.25 3.404 -0.086 -0.25 2.951 0.656 -0.25 3.439
3 0 -0.177 -0.25 3.439 -0.177 -0.25 3.404 0.656 -0.25 3.439
3 0 0.828 -0.25 3.084 0.188 -0.25 2.606 0.462 -0.25 2.445
3 0 0.799 -0.25 2.349 1.199 -0.25 2.317 1.03 -0.25 2.997
3 0 0.799 -0.25 2.349 1.03 -0.25 2.997 0.828 -0.25 3.084
3 0 0.656 -0.25 3.439 -0.086 -0.25 2.951 0.705 -0.25 3.231
3 0 0.705 -0.25 3.231 0.188 -0.25 2.606 0.828 -0.25 3.084
3 0 0.462 -0.25 2.445 0.799 -0.25 2.349 0.828 -0.25 3.084
3 0 0.734 -0.25 4.723 -0.084 -0.25 4.616 -0.025 -0.25 4.291
3 0 0.153 -0.25 4.042 0.734 -0.25 4.723 -0.025 -0.25 4.291
3 0 -0.084 -0.25 4.616 0.734 -0.25 4.723 0.002 -0.25 5.046
3 0 0.262 -0.25 5.376 0.002 -0.25 5.046 0.734 -0.25 4.723
3 0 0.482 -0.25 3.844 0.89 -0.25 4.546 0.153 -0.25 4.042
3 0 0.153 -0.25 4.042 0.89 -0.25 4.546 0.734 -0.25 4.723
3 0 0.89 -0.25 4.546 0.482 -0.25 3.844 0.998 -0.25 3.674
3 0 1.199 -0.25 5.656 0.669 -0.25 5.586 1.205 -0.25 5.01
3 0 0.669 -0.25 5.586 0.262 -0.25 5.376 0.85 -0.25 4.938
3 0 0.85 -0.25 4.938 1.205 -0.25 5.01 0.669 -0.25 5.586
3 0 1.357 -0.25 4.392 0.89 -0.25 4.546 0.998 -0.25 3.674
3 0 0.85 -0.25 4.938 0.262 -0.25 5.376 0.734 -0.25 4.723
3 0 1.311 -0.25 2.968 1.03 -0.25 2.997 1.199 -0.25 2.317
3 0 1.311 -0.25 2.968 1.638 -0.25 2.347 1.528 -0.25 2.989
3 0 1.638 -0.25 2.347 1.311 -0.25 2.968 1.199 -0.25 2.317
3 0 1.528 -0.25 2.989 1.638 -0.25 2.347 1.689 -0.25 3.05
3 0 1.584 -0.25 4.34 1.323 -0.25 3.599 1.698 -0.25 3.467
3 0 1.638 -0.25 2.347 2.002 -0.25 2.44 1.689 -0.25 3.05
3 0 1.357 -0.25 4.392 0.998 -0.25 3.674 1.323 -0.25 3.599
3 0 1.689 -0.25 3.05 2.289 -0.25 2.595 1.822 -0.25 3.281
3 0 1.822 -0.25 3.281 2.289 -0.25 2.595 2.57 -0.25 2.936
3 0 1.822 -0.25 3.281 2.664 -0.25 3.404 2.607 -0.25 3.738
3 0 2.664 -0.25 3.404 1.822 -0.25 3.281 2.57 -0.25 2.936
3 0 1.698 -0.25 3.467 1.822 -0.25 3.281 2.436 -0.25 3.987
3 0 2.289 -0.25 2.595 1.689 -0.25 3.05 2.002 -0.25 2.44
3 0 2.607 -0.25 3.738 2.436 -0.25 3.987 1.822 -0.25 3.281
3 0 1.357 -0.25 4.392 1.323 -0.25 3.599 1.584 -0.25 4.34
3 0 1.43 -0.25 4.983 1.6 -0.25 4.901 1.758 -0.25 5.586
3 0 1.43 -0.25 4.983 1.758 -0.25 5.586 1.199 -0.25 5.656
3 0 1.751 -0.25 4.593 2.456 -0.25 5.042 1.6 -0.25 4.901
3 0 2.109 -0.25 4.178 1.584 -0.25 4.34 1.698 -0.25 3.467
3 0 2.563 -0.25 4.593 2.456 -0.25 5.042 1.751 -0.25 4.593
3 0 2.182 -0.25 5.377 1.758 -0.25 5.586 1.6 -0.25 4.901
3 0 1.6 -0.25 4.901 2.456 -0.25 5.042 2.182 -0.25 5.377
3 0 2.436 -0.25 3.987 2.109 -0.25 4.178 1.698 -0.25 3.467
3 0 1.43 -0.25 4.983 1.199 -0.25 5.656 1.205 -0.25 5.01
0 // e
3 0 3.228 -0.25 3.111 3.449 -0.25 2.772 3.971 -0.25 3.442
3 0 3.971 -0.25 3.442 3.096 -0.25 3.522 3.228 -0.25 3.111
3 0 3.052 -0.25 4.005 3.096 -0.25 3.522 3.917 -0.25 3.764
3 0 3.744 -0.25 2.519 4.096 -0.25 3.21 3.449 -0.25 2.772
3 0 4.294 -0.25 3.07 4.096 -0.25 3.21 3.744 -0.25 2.519
3 0 4.294 -0.25 3.07 4.102 -0.25 2.367 4.523 -0.25 2.317
3 0 3.917 -0.25 3.764 3.096 -0.25 3.522 3.971 -0.25 3.442
3 0 3.971 -0.25 3.442 3.449 -0.25 2.772 4.096 -0.25 3.21
3 0 3.917 -0.25 4.312 3.917 -0.25 3.764 5.145 -0.25 4.312
3 0 4.102 -0.25 2.367 4.294 -0.25 3.07 3.744 -0.25 2.519
3 0 3.052 -0.25 4.005 3.917 -0.25 3.764 3.917 -0.25 4.312
3 0 3.226 -0.25 4.883 3.096 -0.25 4.48 3.976 -0.25 4.588
3 0 3.917 -0.25 4.312 3.096 -0.25 4.48 3.052 -0.25 4.005
3 0 3.226 -0.25 4.883 3.976 -0.25 4.588 3.443 -0.25 5.214
3 0 3.735 -0.25 5.459 3.443 -0.25 5.214 4.099 -0.25 4.791
3 0 3.917 -0.25 4.312 3.976 -0.25 4.588 3.096 -0.25 4.48
3 0 4.285 -0.25 4.916 3.735 -0.25 5.459 4.099 -0.25 4.791
3 0 4.091 -0.25 5.607 4.285 -0.25 4.916 4.511 -0.25 5.656
3 0 4.091 -0.25 5.607 3.735 -0.25 5.459 4.285 -0.25 4.916
3 0 4.528 -0.25 4.957 4.511 -0.25 5.656 4.285 -0.25 4.916
3 0 4.099 -0.25 4.791 3.443 -0.25 5.214 3.976 -0.25 4.588
3 0 4.523 -0.25 2.317 5.032 -0.25 2.387 4.563 -0.25 3.023
3 0 4.916 -0.25 3.108 4.563 -0.25 3.023 5.032 -0.25 2.387
3 0 5.458 -0.25 2.597 5.134 -0.25 3.371 4.916 -0.25 3.108
3 0 4.916 -0.25 3.108 5.032 -0.25 2.387 5.458 -0.25 2.597
3 0 5.777 -0.25 2.93 5.967 -0.25 3.371 5.134 -0.25 3.371
3 0 5.145 -0.25 4.312 3.917 -0.25 3.764 6.001 -0.25 3.764
3 0 5.458 -0.25 2.597 5.777 -0.25 2.93 5.134 -0.25 3.371
3 0 5.145 -0.25 4.312 6.001 -0.25 3.764 6.008 -0.25 3.848
3 0 5.322 -0.25 5.462 4.787 -0.25 4.916 4.977 -0.25 4.792
3 0 4.528 -0.25 4.957 4.787 -0.25 4.916 4.953 -0.25 5.607
3 0 5.322 -0.25 5.462 4.953 -0.25 5.607 4.787 -0.25 4.916
3 0 4.528 -0.25 4.957 4.953 -0.25 5.607 4.511 -0.25 5.656
3 0 4.977 -0.25 4.792 5.097 -0.25 4.59 5.619 -0.25 5.221
3 0 5.145 -0.25 4.312 6.01 -0.25 3.982 5.966 -0.25 4.477
3 0 6.01 -0.25 3.982 5.145 -0.25 4.312 6.008 -0.25 3.848
3 0 5.966 -0.25 4.477 5.836 -0.25 4.89 5.097 -0.25 4.59
3 0 5.619 -0.25 5.221 5.322 -0.25 5.462 4.977 -0.25 4.792
3 0 5.097 -0.25 4.59 5.836 -0.25 4.89 5.619 -0.25 5.221
3 0 5.145 -0.25 4.312 5.966 -0.25 4.477 5.097 -0.25 4.59
3 0 4.563 -0.25 3.023 4.294 -0.25 3.07 4.523 -0.25 2.317
0 // l
3 0 6.588 -0.25 6.651 6.588 -0.25 2.422 7.423 -0.25 2.422
3 0 7.423 -0.25 2.422 7.423 -0.25 6.651 6.588 -0.25 6.651
3 15 -8.1 -0.25 1.342 -7.374 -0.25 2.422 -8.1 -0.25 6.742
3 15 -7.374 -0.25 2.422 -8.1 -0.25 1.342 -5.447 -0.25 2.422
3 15 -5.516 -0.25 4.291 -6.541 -0.25 3.186 -5.51 -0.25 3.186
3 15 -8.1 -0.25 1.342 -4.993 -0.25 2.459 -5.447 -0.25 2.422
3 15 -4.613 -0.25 2.571 -2.927 -0.25 2.375 -3.224 -0.25 2.569
3 15 -4.993 -0.25 2.459 -2.927 -0.25 2.375 -4.613 -0.25 2.571
3 15 -4.613 -0.25 2.571 -3.224 -0.25 2.569 -4.308 -0.25 2.758
3 15 -4.308 -0.25 2.758 -3.408 -0.25 2.882 -4.085 -0.25 3.013
3 15 -3.408 -0.25 2.882 -4.308 -0.25 2.758 -3.224 -0.25 2.569
3 15 -4.085 -0.25 3.013 -3.408 -0.25 2.882 -3.951 -0.25 3.331
3 15 -4.993 -0.25 2.459 -8.1 -0.25 1.342 -2.927 -0.25 2.375
3 15 -5.196 -0.25 3.219 -4.98 -0.25 3.318 -4.855 -0.25 3.488
3 15 -5.196 -0.25 3.219 -4.855 -0.25 3.488 -4.814 -0.25 3.734
3 15 -4.854 -0.25 3.988 -5.193 -0.25 4.258 -4.814 -0.25 3.734
3 15 -5.196 -0.25 3.219 -4.814 -0.25 3.734 -5.193 -0.25 4.258
3 15 -5.51 -0.25 3.186 -5.196 -0.25 3.219 -5.516 -0.25 4.291
3 15 -3.907 -0.25 3.711 -3.951 -0.25 3.331 -3.47 -0.25 3.304
3 15 -3.907 -0.25 3.711 -3.47 -0.25 3.304 -3.409 -0.25 3.693
3 15 -3.907 -0.25 3.711 -3.409 -0.25 3.693 -3.947 -0.25 4.051
3 15 -3.947 -0.25 4.051 -3.409 -0.25 3.693 -3.224 -0.25 3.978
3 15 -3.408 -0.25 2.882 -3.47 -0.25 3.304 -3.951 -0.25 3.331
3 15 -3.224 -0.25 3.978 -3.358 -0.25 4.569 -3.947 -0.25 4.051
3 15 -5.193 -0.25 4.258 -4.854 -0.25 3.988 -4.977 -0.25 4.16
3 15 -2.525 -0.25 2.31 -2.927 -0.25 2.375 -8.1 -0.25 1.342
3 15 -0.555 -0.25 2.422 -2.207 -0.25 2.342 0.799 -0.25 2.349
3 15 -2.259 -0.25 2.951 -1.956 -0.25 2.999 -2.276 -0.25 3.746
3 15 -2.207 -0.25 2.342 -1.425 -0.25 2.422 -1.931 -0.25 2.438
3 15 -1.491 -0.25 2.6 -1.699 -0.25 2.595 -1.425 -0.25 2.422
3 15 -1.425 -0.25 2.422 -1.699 -0.25 2.595 -1.931 -0.25 2.438
3 15 -0.555 -0.25 2.422 -1.425 -0.25 2.422 -2.207 -0.25 2.342
3 15 -1.491 -0.25 2.6 -1.517 -0.25 2.81 -1.699 -0.25 2.595
3 15 -0.69 -0.25 2.708 -0.086 -0.25 2.951 -0.73 -0.25 3
3 15 0.799 -0.25 2.349 -2.207 -0.25 2.342 -2.525 -0.25 2.31
3 15 -2.561 -0.25 3.053 -2.259 -0.25 2.951 -2.673 -0.25 3.327
3 15 -2.259 -0.25 2.951 -2.585 -0.25 3.588 -2.673 -0.25 3.327
3 15 -2.001 -0.25 3.806 -2.276 -0.25 3.746 -1.956 -0.25 2.999
3 15 -2.259 -0.25 2.951 -2.276 -0.25 3.746 -2.585 -0.25 3.588
3 15 -1.956 -0.25 2.999 -1.725 -0.25 3.142 -2.001 -0.25 3.806
3 15 -1.531 -0.25 3.663 -2.001 -0.25 3.806 -1.58 -0.25 3.368
3 15 -1.751 -0.25 3.873 -1.531 -0.25 3.663 -1.531 -0.25 3.958
3 15 -1.751 -0.25 3.873 -2.001 -0.25 3.806 -1.531 -0.25 3.663
3 15 -1.58 -0.25 3.368 -2.001 -0.25 3.806 -1.725 -0.25 3.142
3 15 -0.73 -0.25 4.774 -0.73 -0.25 3 -0.177 -0.25 3.439
3 15 -2.525 -0.25 2.31 -8.1 -0.25 1.342 1.199 -0.25 2.317
3 15 -2.899 -0.25 4.174 -3.358 -0.25 4.569 -3.224 -0.25 3.978
3 15 -6.541 -0.25 3.186 -5.516 -0.25 4.291 -6.541 -0.25 4.291
3 15 -5.516 -0.25 4.291 -5.196 -0.25 3.219 -5.193 -0.25 4.258
3 15 -5.548 -0.25 5.014 -5.553 -0.25 5.917 -6.541 -0.25 5.014
3 15 -5.269 -0.25 5.042 -5.553 -0.25 5.917 -5.548 -0.25 5.014
3 15 -4.558 -0.25 4.71 -4.272 -0.25 4.549 -4.337 -0.25 4.852
3 15 -4.337 -0.25 4.852 -4.272 -0.25 4.549 -4.179 -0.25 5.043
3 15 -5.077 -0.25 5.125 -4.965 -0.25 5.268 -5.269 -0.25 5.042
3 15 -4.272 -0.25 4.549 -4.069 -0.25 4.33 -4.179 -0.25 5.043
3 15 -4.965 -0.25 5.268 -4.927 -0.25 5.474 -5.269 -0.25 5.042
3 15 -5.269 -0.25 5.042 -5.265 -0.25 5.891 -5.553 -0.25 5.917
3 15 -5.553 -0.25 5.917 -6.541 -0.25 5.917 -6.541 -0.25 5.014
3 15 -8.1 -0.25 6.742 -7.374 -0.25 6.651 -5.381 -0.25 6.651
3 15 -7.374 -0.25 2.422 -7.374 -0.25 6.651 -8.1 -0.25 6.742
3 15 -8.1 -0.25 6.742 -5.381 -0.25 6.651 8.1 -0.25 6.742
3 15 -5.265 -0.25 5.891 -4.964 -0.25 5.675 -5.072 -0.25 5.812
3 15 -4.964 -0.25 5.675 -5.265 -0.25 5.891 -4.927 -0.25 5.474
3 15 -4.392 -0.25 6.377 -4.137 -0.25 6.041 -2.616 -0.25 5.587
3 15 -4.81 -0.25 6.583 -4.392 -0.25 6.377 -1.504 -0.25 5.599
3 15 -4.927 -0.25 5.474 -5.265 -0.25 5.891 -5.269 -0.25 5.042
3 15 -5.381 -0.25 6.651 -4.81 -0.25 6.583 6.588 -0.25 6.651
3 15 -2.899 -0.25 4.174 -2.578 -0.25 4.569 -3.358 -0.25 4.569
3 15 -3.358 -0.25 4.569 -4.069 -0.25 4.33 -3.947 -0.25 4.051
3 15 -4.069 -0.25 4.33 -3.358 -0.25 4.569 -3.358 -0.25 4.627
3 15 -2.075 -0.25 4.343 -2.443 -0.25 4.903 -2.578 -0.25 4.615
3 15 -2.578 -0.25 4.615 -2.578 -0.25 4.569 -2.075 -0.25 4.343
