0 Minifig Torso with Suit and Tie Pattern
0 Name: 973p18.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Town, Trains, business, corporate, professional
0 !CMDLINE -c1

0 !HISTORY 1999-04-16 [sbliss] Updated 973-4t.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-02-16 [Deckard] Closed small gaps in front part
0 !HISTORY 2002-02-19 [sbliss] Made it all BFC compliant
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-09-11 [tcobbs] Fixed bow-tie quad
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10 
 4 16 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
 4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Neck mark
 1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Decoration
 4 15 10 0 -10 10.5 0 -10 10.5 10.5 -10 10 10 -10
 4 15 10 10 -10 10.5 10.5 -10 8 10.5 -10 7 10 -10
 4 15 7 10 -10 8 10.5 -10 9.7 13.1 -10 9 13 -10
 4 15 9 13 -10 9.7 13.1 -10 7.5 15.3 -10 7.5 14.5 -10
 4 15 7.5 14.5 -10 7.5 15.3 -10 5 16.5 -10 5 16 -10
 4 15 5 16 -10 5 16.5 -10 2.5 16.9 -10 2.5 16.4 -10
 4 15 2.5 16.4 -10 2.5 16.9 -10 0 16.5 -10 0 16 -10
 4 16 8 0 -10 10 0 -10 10 4 -10 8 4 -10
 4  16 8 4 -10 10 4 -10 10 10 -10 6 10 -10
 4 16 6 10 -10 7 10 -10 9 13 -10 7.5 14.5 -10 
 4 16 6 10 -10 7.5 14.5 -10 5 16 -10 3 14 -10
 4 16 3 14 -10 5 16 -10 2.5 16.4 -10 0 16 -10
 4 15 3 0 -10 8 0 -10 8 4 -10 1 4 -10
 4 15 1 4 -10 8 4 -10 6 10 -10 1 4.5 -10
 3 15 1 4.5 -10 6 10 -10 3 14 -10
 4 15 0 16 -10 0 15.5 -10 2.789 13.5 -10 3 14 -10
 4 16 10.5 0 -10 12 0 -10 14.345 2 -10 10.5 2 -10
 4 16 10.5 2 -10 14.345 2 -10 15.81 10.5 -10 10.5 10.5 -10
 4 16 8 10.5 -10 15.81 10.5 -10 16.25 13.1 -10 9.7 13.1 -10
 4 16 9.7 13.1 -10 16.25 13.1 -10 17.966 23 -10 9.7 23 -10
 4 16 9.7 13.1 -10 9.7 23 -10 7.5 23 -10 7.5 15.3 -10
 4 16 7.5 15.3 -10 7.5 23 -10 5 23 -10 5 16.5 -10
 4 16 5 16.5 -10 5 23 -10 2.5 23 -10 2.5 16.9 -10
 4 16 2.5 16.9 -10 2.5 20.25 -10 0 20.25 -10 0 16.5 -10
 4 16 13 23 -10 17.966 23 -10 18.052 23.5 -10 13 23.5 -10
 4 16 2.5 23 -10 6 23 -10 6 23.5 -10 2.5 23.5 -10
 4 16 2.5 23.5 -10 18.052 23.5 -10 19 29 -10 2.5 29 -10
 4 16 0.75 29 -10 19 29 -10 19 32 -10 0.75 32 -10
 4 16 0.75 20.25 -10 2.5 20.25 -10 2.5 29 -10 0.75 29 -10
 4 16 -3 0 -10 3 0 -10 1 4 -10 -1 4 -10
 4 15 -1 4 -10 1 4 -10 1 4.5 -10 -1 4.5 -10
 4 16 -1 4.5 -10 1 4.5 -10 2.789 13.5 -10 -2.787 13.5 -10
 3 16 -2.787 13.5 -10 2.789 13.5 -10 0 15.5 -10
