0 Minifig Torso with Soccer Team Red/Blue Stripes and Red #11 Pattern
0 Name: 973pg8.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p01s01.dat
0 // Back side
0 // Unpatterned surface
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 19 29 10 4.7 25 10 4.7 10.3184 10 7.8045 11.9345 10
4 16 19 29 10 7.8045 11.9345 10 7.8045 7.4307 10 14.345 2 10
3 16 -7.8045 25 10 -3.5045 25 10 -19 29 10
3 16 -3.5045 25 10 0.4 25 10 -19 29 10
4 16 0.4 25 10 -3.5045 25 10 -3.5045 10.3184 10 -0.4 11.9345 10
4 16 0.4 25 10 -0.4 11.9345 10 -0.4 7.4307 10 0.4 5.5 10
4 16 4.7 25 10 19 29 10 -19 29 10 0.4 25 10
4 16 -7.8045 5.5 10 -7.8045 25 10 -19 29 10 -14.345 2 10
3 16 -4.1088 5.5 10 0.4 5.5 10 -0.4 7.4307 10
3 16 14.345 2 10 7.8045 7.4307 10 4.0958 5.5 10
4 16 14.345 2 10 -7.8045 5.5 10 -14.345 2 10 -12 0 10
3 16 14.345 2 10 -4.1088 5.5 10 -7.8045 5.5 10
3 16 14.345 2 10 0.4 5.5 10 -4.1088 5.5 10
3 16 14.345 2 10 4.0958 5.5 10 0.4 5.5 10
3 16 14.345 2 10 -12 0 10 12 0 10
0 // Number
0 // Inside
4 4 -4.3045 24.2 10 -7.0045 24.2 10 -7.0045 6.3 10 -4.3045 9 10
4 4 3.9 24.2 10 1.2 24.2 10 1.2 6.3 10 3.9 8.9 10
3 4 7.0045 10.6161 10 3.9 6.3 10 7.0045 7.9161 10
4 4 -4.3045 9 10 -7.0045 6.3 10 -4.3045 6.3 10 -1.2 10.6161 10
4 4 3.9 8.9 10 1.2 6.3 10 3.9 6.3 10 7.0045 10.6161 10
3 4 -4.3045 6.3 10 -1.2 7.9161 10 -1.2 10.6161 10
0 // Border
4 0 4.7 25 10 3.9 24.2 10 3.9 8.9 10 4.7 10.3184 10
4 0 -7.0045 24.2 10 -7.8045 25 10 -7.8045 5.5 10 -7.0045 6.3 10
4 0 -7.0045 24.2 10 -4.3045 24.2 10 -3.5045 25 10 -7.8045 25 10
4 0 -4.3045 24.2 10 -4.3045 9 10 -3.5045 10.3184 10 -3.5045 25 10
4 0 1.2 24.2 10 0.4 25 10 0.4 5.5 10 1.2 6.3 10
4 0 1.2 24.2 10 3.9 24.2 10 4.7 25 10 0.4 25 10
4 0 -1.2 10.6161 10 -0.4 11.9345 10 -3.5045 10.3184 10 -4.3045 9 10
4 0 -1.2 10.6161 10 -1.2 7.9161 10 -0.4 7.4307 10 -0.4 11.9345 10
4 0 7.0045 10.6161 10 7.8045 11.9345 10 4.7 10.3184 10 3.9 8.9 10
4 0 7.0045 10.6161 10 7.0045 7.9161 10 7.8045 7.4307 10 7.8045 11.9345 10
4 0 -4.3045 6.3 10 -7.0045 6.3 10 -7.8045 5.5 10 -4.1088 5.5 10
4 0 -4.3045 6.3 10 -4.1088 5.5 10 -0.4 7.4307 10 -1.2 7.9161 10
4 0 3.9 6.3 10 1.2 6.3 10 0.4 5.5 10 4.0958 5.5 10
4 0 3.9 6.3 10 4.0958 5.5 10 7.8045 7.4307 10 7.0045 7.9161 10
