3 16 9.7246 -15.1227 -12.4807 8.6411 -14.2856 -13.8252 10.111 -12.6002 -11.8682
3 16 2.7807 -14.0605 -18.5267 2.3012 -14.9918 -19.1579 2.0618 -14.1502 -19.5084
3 16 2.7048 -15.1064 -18.2102 2.3012 -14.9918 -19.1579 2.7807 -14.0605 -18.5267
3 16 2.3012 -14.9918 -19.1579 2.7048 -15.1064 -18.2102 2.5 -15.9666 -18.6988
4 16 2.4675 -16.8755 -19.3007 2.1969 -15.6032 -19.9539 2.3012 -14.9918 -19.1579 2.5 -15.9666 -18.6988
3 16 2.8869 -16.6864 -17.9245 2.4675 -16.8755 -19.3007 2.5 -15.9666 -18.6988
4 16 2.1837 -17.5072 -19.8878 2.4675 -16.8755 -19.3007 2.8869 -16.6864 -17.9245 2.2838 -17.9753 -19.1657
3 16 2.1969 -15.6032 -19.9539 2.4675 -16.8755 -19.3007 2.175 -16.4508 -20.5158
3 16 1.7991 -14.7193 -20.1276 2.3012 -14.9918 -19.1579 2.1969 -15.6032 -19.9539
3 16 2.7048 -15.1064 -18.2102 2.8869 -16.6864 -17.9245 2.5 -15.9666 -18.6988
3 16 2.3012 -14.9918 -19.1579 1.7991 -14.7193 -20.1276 2.0618 -14.1502 -19.5084
3 16 3.8367 -14.3963 -17.8529 2.7048 -15.1064 -18.2102 2.7807 -14.0605 -18.5267
3 16 2.7048 -15.1064 -18.2102 3.8367 -14.3963 -17.8529 3.9285 -15.3076 -17.0194
3 16 4.7665 -5.3799 -14.0242 5.7972 -6.8106 -14.5843 4.3717 -6.6883 -15.6816
3 16 4.7665 -5.3799 -14.0242 4.3717 -6.6883 -15.6816 2.5151 -5.6618 -15.5524
3 16 2.6599 -6.6479 -16.1581 2.5151 -5.6618 -15.5524 4.3717 -6.6883 -15.6816
3 16 2.6599 -6.6479 -16.1581 1.4833 -6.4392 -16.455 2.5151 -5.6618 -15.5524
3 16 6.6556 -5.8667 -11.1072 7.886 -7.7581 -10.9433 7.3621 -7.2333 -13.0134
3 16 6.6556 -5.8667 -11.1072 7.504 -6.3804 -9.6852 7.886 -7.7581 -10.9433
3 16 7.504 -6.3804 -9.6852 8.2236 -8.1256 -9.4013 7.886 -7.7581 -10.9433
3 16 8.2236 -8.1256 -9.4013 7.504 -6.3804 -9.6852 8.4658 -6.9485 -8.3311
3 16 7.504 -6.3804 -9.6852 7.1783 -4.8484 -7.8247 8.4658 -6.9485 -8.3311
3 16 7.1783 -4.8484 -7.8247 7.504 -6.3804 -9.6852 6.3621 -5.059 -9.4812
3 16 10.288 -10.8314 -10.6579 9.7 -9.5395 -9.6084 10.9009 -11.2201 -8.5341
3 16 5.7972 -6.8106 -14.5843 5.8581 -5.6228 -12.633 7.3621 -7.2333 -13.0134
3 16 8.5028 -15.6822 -13.9069 7.9389 -14.8261 -14.8073 8.6411 -14.2856 -13.8252
3 16 10.111 -12.6002 -11.8682 11.2628 -14.1816 -9.4177 9.7246 -15.1227 -12.4807
3 16 10.288 -10.8314 -10.6579 10.9009 -11.2201 -8.5341 10.9099 -12.5663 -9.9035
3 16 11.1569 -10.8907 -6.9283 11.8917 -12.6107 -5.876 11.2628 -14.1816 -9.4177
3 16 11.1569 -10.8907 -6.9283 11.6421 -11.204 -4.0966 11.8917 -12.6107 -5.876
3 16 11.6421 -11.204 -4.0966 12.1676 -13.1874 -3.8448 11.8917 -12.6107 -5.876
3 16 11.8917 -12.6107 -5.876 12.1436 -14.6305 -6.2693 11.2628 -14.1816 -9.4177
3 16 11.878 -16.4719 -8.2968 11.2628 -14.1816 -9.4177 12.1436 -14.6305 -6.2693
3 16 11.878 -16.4719 -8.2968 10.7888 -17.3711 -10.9849 11.2628 -14.1816 -9.4177
3 16 8.7583 -8.5433 -8.2825 8.2236 -8.1256 -9.4013 8.4658 -6.9485 -8.3311
3 16 7.1783 -4.8484 -7.8247 8.8469 -6.0913 -6.3741 8.4658 -6.9485 -8.3311
3 16 8.8469 -6.0913 -6.3741 7.1783 -4.8484 -7.8247 8.3579 -4.3696 -5.5989
3 16 9.4542 -5.6949 -4.2309 8.8469 -6.0913 -6.3741 8.3579 -4.3696 -5.5989
3 16 8.3579 -4.3696 -5.5989 9.0926 -3.0231 -2.6355 9.4542 -5.6949 -4.2309
3 16 9.0926 -3.0231 -2.6355 8.3579 -4.3696 -5.5989 7.9813 -2.1939 -5.0375
3 16 7.9813 -2.1939 -5.0375 8.3579 -4.3696 -5.5989 6.8655 -2.89 -6.9275
3 16 9.8153 -5.5579 -1.8762 9.4542 -5.6949 -4.2309 9.0926 -3.0231 -2.6355
3 16 9.5295 -4.0295 -0.059 9.8153 -5.5579 -1.8762 9.0926 -3.0231 -2.6355
3 16 9.2629 -1.9413 0.451 9.5295 -4.0295 -0.059 9.0926 -3.0231 -2.6355
3 16 9.8153 -5.5579 -1.8762 9.5295 -4.0295 -0.059 9.7524 -5.988 0.8089
3 16 10.3087 -7.8882 -0.985 9.8153 -5.5579 -1.8762 9.7524 -5.988 0.8089
3 16 9.8653 -7.555 1.8659 10.3087 -7.8882 -0.985 9.7524 -5.988 0.8089
3 16 9.8653 -7.555 1.8659 9.7524 -5.988 0.8089 9.0473 -5.8847 3.6671
3 16 9.8653 -7.555 1.8659 9.0473 -5.8847 3.6671 9.5776 -8.5378 3.6188
3 16 9.5776 -8.5378 3.6188 10.1738 -9.2547 2.1872 9.8653 -7.555 1.8659
3 16 10.0745 -10.2895 4.161 10.1738 -9.2547 2.1872 9.5776 -8.5378 3.6188
4 16 9.07 -10.1595 6.4701 10.0745 -10.2895 4.161 9.5776 -8.5378 3.6188 8.7803 -8.16 5.2064
3 16 10.1738 -9.2547 2.1872 10.0745 -10.2895 4.161 10.9762 -11.2618 1.6401
3 16 10.1738 -9.2547 2.1872 10.6813 -9.6121 0.3568 9.8653 -7.555 1.8659
3 16 9.0473 -5.8847 3.6671 8.7803 -8.16 5.2064 9.5776 -8.5378 3.6188
3 16 8.7803 -8.16 5.2064 9.0473 -5.8847 3.6671 7.9378 -5.7291 5.8058
3 16 9.7524 -5.988 0.8089 9.2844 -3.6191 1.9888 9.0473 -5.8847 3.6671
4 16 11.0782 -9.821 -2.5786 10.3087 -7.8882 -0.985 9.8653 -7.555 1.8659 10.6813 -9.6121 0.3568
3 16 10.3995 -7.8548 -3.2786 9.8153 -5.5579 -1.8762 10.3087 -7.8882 -0.985
3 16 9.5295 -4.0295 -0.059 9.2844 -3.6191 1.9888 9.7524 -5.988 0.8089
3 16 10.3995 -7.8548 -3.2786 9.4542 -5.6949 -4.2309 9.8153 -5.5579 -1.8762
3 16 6.8655 -2.89 -6.9275 8.3579 -4.3696 -5.5989 7.1783 -4.8484 -7.8247
3 16 9.4542 -5.6949 -4.2309 10.0925 -7.8634 -5.3121 8.8469 -6.0913 -6.3741
3 16 11.1569 -10.8907 -6.9283 9.7026 -8.5397 -6.8803 10.9823 -9.46 -4.9986
3 16 10.0925 -7.8634 -5.3121 9.4542 -5.6949 -4.2309 10.3995 -7.8548 -3.2786
3 16 11.0782 -9.821 -2.5786 10.3995 -7.8548 -3.2786 10.3087 -7.8882 -0.985
3 16 11.6421 -11.204 -4.0966 11.1569 -10.8907 -6.9283 10.9823 -9.46 -4.9986
