0 Quatro Brick  2 x  2 with Smiling Mouth Pattern
0 Name: 48138p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48138s00.dat

4 0 0 42.3 -79 0.18 50.18 -79 5.12 49.16 -79 6.18 40.79 -79
4 0 6.18 40.79 -79 5.12 49.16 -79 10.1 47.77 -79 12.29 39.08 -79
4 0 12.29 39.08 -79 10.1 47.77 -79 14.99 46 -79 19.73 43.96 -79
4 0 18.27 37.01 -79 12.29 39.08 -79 19.73 43.96 -79 24.32 41.68 -79
4 0 24.12 34.51 -79 18.27 37.01 -79 24.32 41.68 -79 28.88 39.17 -79
4 0 29.76 31.56 -79 24.12 34.51 -79 28.88 39.17 -79 33.4 36.43 -79
4 0 29.76 31.56 -79 33.4 36.43 -79 35.44 35.99 -79 35.11 28.15 -79
4 0 35.11 28.15 -79 35.44 35.99 -79 36.48 36.7 -79 40.16 24.24 -79
4 0 43.25 21.77 -79 40.16 24.24 -79 46.76 27.33 -79 48.36 22.87 -79
4 0 44.08 34.08 -79 46.76 27.33 -79 40.16 24.24 -79 36.48 36.7 -79
4 0 36.48 36.7 -79 36.52 38.38 -79 41.07 40.7 -79 44.08 34.08 -79
4 0 41.07 40.7 -79 36.52 38.38 -79 35.87 40.13 -79 39.24 44.32 -79
4 0 35.04 41.75 -79 37.65 47.22 -79 39.24 44.32 -79 35.87 40.13 -79
4 0 37.65 47.22 -79 35.04 41.75 -79 32.36 45.95 -79 33.9 53.43 -79
4 0 33.9 53.43 -79 32.36 45.95 -79 28.9 50.73 -79 29.69 59.4 -79
4 0 29.69 59.4 -79 28.9 50.73 -79 25.13 55.21 -79 25.07 64.92 -79
3 0 25.13 55.21 -79 21.03 59.38 -79 25.07 64.92 -79
