0 ~Tile  2 x  2 with Green Monitor Screen Pattern
0 Name: s\3068bp72s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 0 -4.9 0 -16.7 -4.94 0 -17.1 -4.72 0 -17.19
3 0 -4.94 0 -17.1 -5 0 -17.18 -4.72 0 -17.19
4 0 -6.06 0 -17.23 -6.06 0 -17.46 -5.34 0 -17.46 -5.34 0 -17.23
3 0 -4.72 0 -16.21 -5 0 -16.22 -4.94 0 -16.3
4 0 -4.79 0 -17.35 -4.72 0 -17.19 -5 0 -17.18 -4.92 0 -17.42
4 0 -5.34 0 -17.46 -4.92 0 -17.42 -5 0 -17.18 -5.34 0 -17.23
3 0 -4.72 0 -16.21 -4.94 0 -16.3 -4.9 0 -16.7
3 0 12.02 0 -16.4 11.63 0 -17.64 12.11 0 -17.44
3 0 11.63 0 -15.26 12.11 0 -15.46 12.32 0 -15.28
3 0 11.63 0 -15.26 12.02 0 -16.4 12.11 0 -15.46
4 0 15.1 0 -15.28 15.79 0 -15.26 15.63 0 -14.93 15.36 0 -14.78
4 0 -6.06 0 -15.94 -6.06 0 -16.17 -5.34 0 -16.17 -5.34 0 -15.94
4 0 14.48 0 -15.14 15.1 0 -15.28 15.36 0 -14.78 14.48 0 -14.65
4 0 15.9 0 -16.4 15.79 0 -15.26 15.4 0 -16.4 15.79 0 -17.64
4 0 -5.34 0 -16.17 -5 0 -16.22 -4.92 0 -15.98 -5.34 0 -15.94
4 0 -6.5 0 -16.7 -6.68 0 -16.21 -6.73 0 -16.7 -6.68 0 -17.19
4 0 -6.48 0 -15.98 -6.4 0 -16.22 -6.06 0 -16.17 -6.06 0 -15.94
4 0 -6.4 0 -17.18 -6.68 0 -17.19 -6.61 0 -17.35 -6.48 0 -17.42
4 0 -6.61 0 -16.05 -6.68 0 -16.21 -6.4 0 -16.22 -6.48 0 -15.98
3 0 15.12 0 -17.63 14.48 0 -17.71 14.48 0 -18.7
4 0 15.36 0 -18.62 15.63 0 -17.97 15.12 0 -17.63 14.48 0 -18.7
4 0 15.12 0 -17.63 15.63 0 -17.97 15.79 0 -17.64 15.31 0 -17.44
3 0 -6.46 0 -17.1 -6.68 0 -17.19 -6.4 0 -17.18
4 0 -5 0 -16.22 -4.72 0 -16.21 -4.79 0 -16.05 -4.92 0 -15.98
4 0 -4.67 0 -16.7 -4.72 0 -16.21 -4.9 0 -16.7 -4.72 0 -17.19
3 0 -6.5 0 -16.7 -6.68 0 -17.19 -6.46 0 -17.1
4 0 -6.4 0 -17.18 -6.48 0 -17.42 -6.06 0 -17.46 -6.06 0 -17.23
3 0 -6.68 0 -16.21 -6.5 0 -16.7 -6.46 0 -16.3
3 0 -6.68 0 -16.21 -6.46 0 -16.3 -6.4 0 -16.22
4 0 12.94 0 -17.71 12.3 0 -17.63 12.94 0 -18.7 14.48 0 -18.7
3 0 -7.82 0 -16.21 -8.04 0 -16.3 -8 0 -16.7
3 0 -7.82 0 -16.21 -8.1 0 -16.22 -8.04 0 -16.3
3 0 -8 0 -16.7 -8.04 0 -17.1 -7.82 0 -17.19
4 0 -8.44 0 -17.46 -8.02 0 -17.42 -8.1 0 -17.18 -8.44 0 -17.23
4 0 -7.77 0 -16.7 -7.82 0 -16.21 -8 0 -16.7 -7.82 0 -17.19
4 0 -8.44 0 -16.17 -8.1 0 -16.22 -8.02 0 -15.98 -8.44 0 -15.94
4 0 -7.89 0 -17.35 -7.82 0 -17.19 -8.1 0 -17.18 -8.02 0 -17.42
4 0 9.43 0 -16.96 9.66 0 -16.96 9.66 0 -16.24 9.43 0 -16.24
3 0 9.39 0 -15.62 9.3 0 -15.84 9.38 0 -15.9
3 0 9.39 0 -15.62 8.9 0 -15.8 9.3 0 -15.84
4 0 8.14 0 -16.96 8.37 0 -16.96 8.37 0 -16.24 8.14 0 -16.24
3 0 -8.04 0 -17.1 -8.1 0 -17.18 -7.82 0 -17.19
4 0 -9.16 0 -17.23 -9.16 0 -17.46 -8.44 0 -17.46 -8.44 0 -17.23
4 0 -9.16 0 -15.94 -9.16 0 -16.17 -8.44 0 -16.17 -8.44 0 -15.94
4 0 -8.1 0 -16.22 -7.82 0 -16.21 -7.89 0 -16.05 -8.02 0 -15.98
4 0 11.79 0 -14.93 11.63 0 -15.26 12.32 0 -15.28 12.06 0 -14.78
4 0 -9.71 0 -16.05 -9.78 0 -16.21 -9.5 0 -16.22 -9.58 0 -15.98
4 0 -9.6 0 -16.7 -9.78 0 -16.21 -9.83 0 -16.7 -9.78 0 -17.19
4 0 12.02 0 -16.4 11.63 0 -15.26 11.52 0 -16.4 11.63 0 -17.64
4 0 12.3 0 -17.63 11.79 0 -17.97 12.06 0 -18.62 12.94 0 -18.7
4 0 11.63 0 -17.64 11.79 0 -17.97 12.3 0 -17.63 12.11 0 -17.44
4 0 12.06 0 -14.78 12.32 0 -15.28 12.94 0 -15.14 12.94 0 -14.65
3 0 -9.78 0 -16.21 -9.56 0 -16.3 -9.5 0 -16.22
3 0 -9.6 0 -16.7 -9.78 0 -17.19 -9.56 0 -17.1
3 0 -9.56 0 -17.1 -9.78 0 -17.19 -9.5 0 -17.18
