0 Technic Action Figure Arm Bearing
0 Name: 2701.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Figure

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 9.5 0 0 2.25 -2.25 0 0 0 -1 0 4-4disc.dat
1 16 0 0 9.5 0 0 2.25 -2.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 15.5 0 0 2.25 -2.25 0 0 0 -6 0 4-4cyli.dat
1 16 0 0 15.5 0 0 2.25 -2.25 0 0 0 1 0 4-4edge.dat
1 16 0 0 15.5 0 0 0.75 -0.75 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 15.5 0 0 3 -3 0 0 0 1 0 4-4edge.dat
1 16 0 0 15 0.333 0 0 0 0 -0.333 0 0.5 0 4-4con9.dat
1 16 0 0 15 0 0 3.33 -3.33 0 0 0 -1 0 4-4cyli.dat
1 16 0 0 14 -0.333 0 0 0 0 -0.333 0 -0.5 0 4-4con9.dat
1 16 0 0 13.5 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 13.5 0 0 3 -3 0 0 0 -4.83 0 4-4cyli.dat
1 16 0 0 9.5 0 0 3 -3 0 0 -0.6 1 -0.6 1-4edge.dat
1 16 0 0 9.5 3 0 0 0 0 3 -0.6 1 -0.6 1-4edge.dat
1 16 0 0 9.5 0 0 -3 3 0 0 -0.6 1 -0.6 1-4edge.dat
1 16 0 0 9.5 -3 0 0 0 0 -3 -0.6 1 -0.6 1-4edge.dat
1 16 0 0 0 -0.731 0 0 0 -3.6355 0 0 0 0.731 4-4con12.dat
1 16 0 -3.6355 0 -0.2371 0 0 0 -0.3645 0 0 0 0.2371 4-4con36.dat
1 16 0 0 0 0.731 0 0 0 3.6355 0 0 0 0.731 4-4con12.dat
1 16 0 3.6355 0 -0.2371 0 0 0 0.3645 0 0 0 0.2371 4-4con36.dat
1 16 0 -4 0 -8.54 0 0 0 -2 0 0 0 8.54 4-4edge.dat
1 16 0 -4 0 8.54 0 0 0 2 0 0 0 8.54 4-4edge.dat
1 16 0 -4 0 -4.27 0 0 0 1 0 0 0 4.27 4-4ring1.dat
1 16 0 -4 0 -2.5 0 0 0 1 0 0 0 2.5 4-4ring1.dat
1 16 0 -4 0 -2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 4 0 -8.54 0 0 0 -2 0 0 0 8.54 4-4edge.dat
1 16 0 4 0 4.27 0 0 0 -1 0 0 0 4.27 4-4ring1.dat
1 16 0 4 0 2.5 0 0 0 -1 0 0 0 2.5 4-4ring1.dat
1 16 0 4 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 2.5 0 0 0 -8 0 0 0 2.5 4-4cyli.dat
5 24 0 -3.33 15 -1.27 -3.08 15 0 -3 15.5 -1.27 -3.08 14
5 24 -1.27 -3.08 15 -2.35 -2.35 15 -1.15 -2.77 15.5 -2.35 -2.35 14
5 24 -2.35 -2.35 15 -3.08 -1.27 15 -2.12 -2.12 15.5 -3.08 -1.27 14
5 24 -3.08 -1.27 15 -3.33 0 15 -2.77 -1.15 15.5 -3.33 0 14
5 24 -3.33 0 15 -3.08 1.27 15 -3 0 15.5 -3.08 1.27 14
5 24 -3.08 1.27 15 -2.35 2.35 15 -2.77 1.15 15.5 -2.35 2.35 14
5 24 -2.35 2.35 15 -1.27 3.08 15 -2.12 2.12 15.5 -1.27 3.08 14
5 24 -1.27 3.08 15 0 3.33 15 -1.15 2.77 15.5 0 3.33 14
5 24 0 3.33 15 1.27 3.08 15 0 3 15.5 1.27 3.08 14
5 24 1.27 3.08 15 2.35 2.35 15 1.15 2.77 15.5 2.35 2.35 14
5 24 2.35 2.35 15 3.08 1.27 15 2.12 2.12 15.5 3.08 1.27 14
5 24 3.08 1.27 15 3.33 0 15 2.77 1.15 15.5 3.33 0 14
5 24 3.33 0 15 3.08 -1.27 15 3 0 15.5 3.08 -1.27 14
5 24 3.08 -1.27 15 2.35 -2.35 15 2.77 -1.15 15.5 2.35 -2.35 14
5 24 2.35 -2.35 15 1.27 -3.08 15 2.12 -2.12 15.5 1.27 -3.08 14
5 24 1.27 -3.08 15 0 -3.33 15 1.15 -2.77 15.5 0 -3.33 14
5 24 0 -3.33 14 1.27 -3.08 14 0 -3 13.5 1.27 -3.08 15
5 24 1.27 -3.08 14 2.35 -2.35 14 1.15 -2.77 13.5 2.35 -2.35 15
5 24 2.35 -2.35 14 3.08 -1.27 14 2.12 -2.12 13.5 3.08 -1.27 15
5 24 3.08 -1.27 14 3.33 0 14 2.77 -1.15 13.5 3.33 0 15
5 24 3.33 0 14 3.08 1.27 14 3 0 13.5 3.08 1.27 15
5 24 3.08 1.27 14 2.35 2.35 14 2.77 1.15 13.5 2.35 2.35 15
5 24 2.35 2.35 14 1.27 3.08 14 2.12 2.12 13.5 1.27 3.08 15
5 24 1.27 3.08 14 0 3.33 14 1.15 2.77 13.5 0 3.33 15
5 24 0 3.33 14 -1.27 3.08 14 0 3 13.5 -1.27 3.08 15
5 24 -1.27 3.08 14 -2.35 2.35 14 -1.15 2.77 13.5 -2.35 2.35 15
5 24 -2.35 2.35 14 -3.08 1.27 14 -2.12 2.12 13.5 -3.08 1.27 15
5 24 -3.08 1.27 14 -3.33 0 14 -2.77 1.15 13.5 -3.33 0 15
5 24 -3.33 0 14 -3.08 -1.27 14 -3 0 13.5 -3.08 -1.27 15
5 24 -3.08 -1.27 14 -2.35 -2.35 14 -2.77 -1.15 13.5 -2.35 -2.35 15
5 24 -2.35 -2.35 14 -1.27 -3.08 14 -2.12 -2.12 13.5 -1.27 -3.08 15
5 24 -1.27 -3.08 14 0 -3.33 14 -1.15 -2.77 13.5 0 -3.33 15
