0 Minifig Helmet Viking Horn
0 Name: 53451.dat
0 Author: Andreas Weissenburg [grubaluk]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2007-11-03 [mikeheide] added optional lines
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2009-12-07 [cwdee] Correct description
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 0 -2.5 -2.5 0 0 0 1 0 4-4ring1.dat
1 16 0 0 0 0 0 -5 -5 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 2 0 stud3.dat
1 16 0 -7.229 23.929 2.16 0 0 0 -1.11109 -1.85232 0 1.85232 -1.11109 4-8sphe.dat
0 // SEGMENT 1
3 16 0 5 0 0 4.62 2.89 1.8 4.27 2.87
3 16 0 5 0 1.8 4.27 2.87 1.91 4.62 0
3 16 1.91 4.62 0 1.8 4.27 2.87 3.33 3.25 2.78
3 16 1.91 4.62 0 3.33 3.25 2.78 3.54 3.54 0
3 16 3.54 3.54 0 3.33 3.25 2.78 4.36 1.72 2.66
3 16 3.54 3.54 0 4.36 1.72 2.66 4.62 1.91 0
3 16 4.62 1.91 0 4.36 1.72 2.66 4.71 -0.08 2.52
3 16 4.62 1.91 0 4.71 -0.08 2.52 5 0 0
3 16 5 0 0 4.71 -0.08 2.52 4.36 -1.87 2.38
3 16 5 0 0 4.36 -1.87 2.38 4.62 -1.91 0
3 16 4.62 -1.91 0 4.36 -1.87 2.38 3.33 -3.4 2.25
3 16 4.62 -1.91 0 3.33 -3.4 2.25 3.54 -3.54 0
3 16 3.54 -3.54 0 3.33 -3.4 2.25 1.8 -4.42 2.17
3 16 3.54 -3.54 0 1.8 -4.42 2.17 1.91 -4.62 0
3 16 1.91 -4.62 0 1.8 -4.42 2.17 0 -4.78 2.14
3 16 1.91 -4.62 0 0 -4.78 2.14 0 -5 0
3 16 0 -5 0 0 -4.78 2.14 -1.8 -4.42 2.17
3 16 0 -5 0 -1.8 -4.42 2.17 -1.91 -4.62 0
3 16 -1.91 -4.62 0 -1.8 -4.42 2.17 -3.33 -3.4 2.25
3 16 -1.91 -4.62 0 -3.33 -3.4 2.25 -3.54 -3.54 0
3 16 -3.54 -3.54 0 -3.33 -3.4 2.25 -4.36 -1.87 2.38
3 16 -3.54 -3.54 0 -4.36 -1.87 2.38 -4.62 -1.91 0
3 16 -4.62 -1.91 0 -4.36 -1.87 2.38 -4.71 -0.08 2.52
3 16 -4.62 -1.91 0 -4.71 -0.08 2.52 -5 0 0
3 16 -5 0 0 -4.71 -0.08 2.52 -4.36 1.72 2.66
3 16 -5 0 0 -4.36 1.72 2.66 -4.62 1.91 0
3 16 -4.62 1.91 0 -4.36 1.72 2.66 -3.33 3.25 2.78
3 16 -4.62 1.91 0 -3.33 3.25 2.78 -3.54 3.54 0
3 16 -3.54 3.54 0 -3.33 3.25 2.78 -1.8 4.27 2.87
3 16 -3.54 3.54 0 -1.8 4.27 2.87 -1.91 4.62 0
3 16 -1.91 4.62 0 -1.8 4.27 2.87 0 4.62 2.89
3 16 -1.91 4.62 0 0 4.62 2.89 0 5 0
0 // SEGMENT 2
4 16 0 4.62 2.89 0 3.97 5.72 1.69 3.64 5.66 1.8 4.27 2.87
4 16 1.8 4.27 2.87 1.69 3.64 5.66 3.13 2.69 5.52 3.33 3.25 2.78
4 16 3.33 3.25 2.78 3.13 2.69 5.52 4.09 1.27 5.3 4.36 1.72 2.66
4 16 4.36 1.72 2.66 4.09 1.27 5.3 4.43 -0.4 5.04 4.71 -0.08 2.52
3 16 4.71 -0.08 2.52 4.43 -0.4 5.04 4.09 -2.08 4.78
3 16 4.71 -0.08 2.52 4.09 -2.08 4.78 4.36 -1.87 2.38
4 16 4.36 -1.87 2.38 4.09 -2.08 4.78 3.13 -3.5 4.56 3.33 -3.4 2.25
4 16 3.33 -3.4 2.25 3.13 -3.5 4.56 1.69 -4.44 4.41 1.8 -4.42 2.17
4 16 1.8 -4.42 2.17 1.69 -4.44 4.41 0 -4.78 4.36 0 -4.78 2.14
4 16 0 -4.78 2.14 0 -4.78 4.36 -1.69 -4.44 4.41 -1.8 -4.42 2.17
4 16 -1.8 -4.42 2.17 -1.69 -4.44 4.41 -3.13 -3.5 4.56 -3.33 -3.4 2.25
4 16 -3.33 -3.4 2.25 -3.13 -3.5 4.56 -4.09 -2.08 4.78 -4.36 -1.87 2.38
3 16 -4.36 -1.87 2.38 -4.09 -2.08 4.78 -4.43 -0.4 5.04
3 16 -4.36 -1.87 2.38 -4.43 -0.4 5.04 -4.71 -0.08 2.52
4 16 -4.71 -0.08 2.52 -4.43 -0.4 5.04 -4.09 1.27 5.3 -4.36 1.72 2.66
4 16 -4.36 1.72 2.66 -4.09 1.27 5.3 -3.13 2.69 5.52 -3.33 3.25 2.78
4 16 -3.33 3.25 2.78 -3.13 2.69 5.52 -1.69 3.64 5.66 -1.8 4.27 2.87
4 16 -1.8 4.27 2.87 -1.69 3.64 5.66 0 3.97 5.72 0 4.62 2.89
0 // SEGMENT 3
4 16 0 3.97 5.72 0 3.2 8.35 1.58 2.89 8.29 1.69 3.64 5.66
4 16 1.69 3.64 5.66 1.58 2.89 8.29 2.92 2.01 8.12 3.13 2.69 5.52
4 16 3.13 2.69 5.52 2.92 2.01 8.12 3.82 0.7 7.86 4.09 1.27 5.3
4 16 4.09 1.27 5.3 3.82 0.7 7.86 4.14 -0.86 7.56 4.43 -0.4 5.04
4 16 4.43 -0.4 5.04 4.14 -0.86 7.56 3.82 -2.41 7.25 4.09 -2.08 4.78
4 16 4.09 -2.08 4.78 3.82 -2.41 7.25 2.92 -3.73 7 3.13 -3.5 4.56
4 16 3.13 -3.5 4.56 2.92 -3.73 7 1.58 -4.61 6.83 1.69 -4.44 4.41
4 16 1.69 -4.44 4.41 1.58 -4.61 6.83 0 -4.92 6.77 0 -4.78 4.36
4 16 0 -4.78 4.36 0 -4.92 6.77 -1.58 -4.61 6.83 -1.69 -4.44 4.41
4 16 -1.69 -4.44 4.41 -1.58 -4.61 6.83 -2.92 -3.73 7 -3.13 -3.5 4.56
4 16 -3.13 -3.5 4.56 -2.92 -3.73 7 -3.82 -2.41 7.25 -4.09 -2.08 4.78
4 16 -4.09 -2.08 4.78 -3.82 -2.41 7.25 -4.14 -0.86 7.56 -4.43 -0.4 5.04
4 16 -4.43 -0.4 5.04 -4.14 -0.86 7.56 -3.82 0.7 7.86 -4.09 1.27 5.3
