0 Minifig Torso with Bandage, Gold Necklace and Gold Belt Pattern
0 Name: 973pq1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Amset-Ra
0 !CMDLINE -c28

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 82 5.745 7.152 -10 5.382 7.422 -10 7.013 9.37 -10 7.386 9.108 -10
4 82 7.595 5.196 -10 7.304 5.564 -10 9.565 6.96 -10 9.852 6.569 -10
4 82 8.77 2.678 -10 8.659 3.144 -10 11.24 3.775 -10 11.372 3.315 -10
4 82 3.433 8.455 -10 3.025 8.601 -10 3.922 10.883 -10 4.325 10.742 -10
4 82 1.754 8.982 -10 2.31 11.301 -10 2.772 11.208 -10 2.203 8.86 -10
4 82 0.52 9.135 -10 0.66 11.502 -10 1.12 11.466 -10 0.969 9.084 -10
4 82 -0.29 9.17 -10 -0.76 9.14 -10 -1.017 11.466 -10 -0.557 11.505 -10
4 82 -1.601 8.982 -10 -2.05 8.89 -10 -2.644 11.188 -10 -2.177 11.295 -10
4 82 -3.244 8.482 -10 -4.279 10.739 -10 -3.823 10.879 -10 -2.825 8.656 -10
4 82 -4.082 8.106 -10 -4.511 7.893 -10 -5.844 10.063 -10 -5.423 10.281 -10
4 82 -5.238 7.46 -10 -5.641 7.173 -10 -7.28 9.117 -10 -6.891 9.413 -10
4 82 -6.309 6.615 -10 -6.639 6.278 -10 -8.585 7.969 -10 -8.232 8.31 -10
4 82 -7.517 5.229 -10 -9.731 6.59 -10 -9.401 7.047 -10 -7.191 5.667 -10
4 82 -7.966 4.459 -10 -8.195 4.018 -10 -10.625 5.038 -10 -10.396 5.503 -10
4 82 -8.68 2.658 -10 -11.235 3.301 -10 -11.087 3.823 -10 -8.558 3.178 -10
4 272 -11.45 2.015 -10 -11.478 1.491 -10 -12.88 1.57 -10 -13.38 2.18 -10
4 82 -8.801 1.793 -10 -8.813 1.268 -10 -11.478 1.491 -10 -11.45 2.015 -10
4 272 11.646 1.473 -10 11.617 1.907 -10 13.36 2.07 -10 12.97 1.6 -10
4 82 8.966 1.679 -10 11.617 1.907 -10 11.646 1.473 -10 8.996 1.24 -10
4 82 3.283 13.311 -10 4.702 12.868 -10 3.922 10.883 -10 2.772 11.208 -10
4 82 5.09 12.705 -10 6.63 12.083 -10 5.514 10.238 -10 4.325 10.742 -10
4 82 7.038 11.859 -10 8.354 10.971 -10 7.013 9.37 -10 5.905 10.039 -10
4 82 8.711 10.686 -10 9.935 9.635 -10 8.394 8.277 -10 7.386 9.108 -10
4 82 10.282 9.288 -10 11.322 8.044 -10 9.565 6.96 -10 8.704 7.957 -10
4 82 11.608 7.636 -10 12.403 6.238 -10 10.546 5.445 -10 9.852 6.569 -10
4 82 12.594 5.81 -10 13.175 4.249 -10 11.24 3.775 -10 10.746 5.031 -10
4 82 13.311 3.79 -10 13.36 2.07 -10 11.617 1.907 -10 11.372 3.315 -10
4 82 2.31 11.301 -10 1.12 11.466 -10 1.261 13.674 -10 2.815 13.409 -10
4 82 0.66 11.502 -10 -0.557 11.505 -10 -0.771 13.684 -10 0.792 13.716 -10
4 82 -1.017 11.466 -10 -2.177 11.295 -10 -2.695 13.385 -10 -1.22 13.625 -10
4 82 -2.644 11.188 -10 -3.823 10.879 -10 -4.715 12.871 -10 -3.18 13.289 -10
4 82 -4.279 10.739 -10 -5.423 10.281 -10 -6.548 12.103 -10 -5.18 12.7 -10
4 82 -5.844 10.063 -10 -6.891 9.413 -10 -8.318 11.099 -10 -6.956 11.879 -10
4 82 -7.28 9.117 -10 -8.232 8.31 -10 -9.917 9.795 -10 -8.711 10.817 -10
4 82 -8.585 7.969 -10 -9.401 7.047 -10 -11.286 8.224 -10 -10.274 9.438 -10
4 82 -9.731 6.59 -10 -10.396 5.503 -10 -12.398 6.363 -10 -11.617 7.751 -10
4 82 -10.625 5.038 -10 -11.087 3.823 -10 -13.158 4.351 -10 -12.613 5.872 -10
4 82 -11.235 3.301 -10 -11.45 2.015 -10 -13.38 2.18 -10 -13.33 3.8 -10
4 272 -11.235 3.301 -10 -8.68 2.658 -10 -8.801 1.793 -10 -11.45 2.015 -10
4 272 -11.087 3.823 -10 -10.625 5.038 -10 -8.195 4.018 -10 -8.558 3.178 -10
4 272 -10.396 5.503 -10 -9.731 6.59 -10 -7.517 5.229 -10 -7.966 4.459 -10
4 272 -9.401 7.047 -10 -8.585 7.969 -10 -6.639 6.278 -10 -7.191 5.667 -10
4 272 -8.232 8.31 -10 -7.28 9.117 -10 -5.641 7.173 -10 -6.309 6.615 -10
4 272 -6.891 9.413 -10 -5.844 10.063 -10 -4.511 7.893 -10 -5.238 7.46 -10
4 272 -5.423 10.281 -10 -4.279 10.739 -10 -3.244 8.482 -10 -4.082 8.106 -10
4 272 -3.823 10.879 -10 -2.644 11.188 -10 -2.05 8.89 -10 -2.825 8.656 -10
4 272 -2.177 11.295 -10 -1.017 11.466 -10 -0.76 9.14 -10 -1.601 8.982 -10
4 272 -0.557 11.505 -10 0.66 11.502 -10 0.52 9.135 -10 -0.29 9.17 -10
4 272 1.12 11.466 -10 2.31 11.301 -10 1.754 8.982 -10 0.969 9.084 -10
4 272 2.772 11.208 -10 3.922 10.883 -10 3.025 8.601 -10 2.203 8.86 -10
4 272 4.325 10.742 -10 5.514 10.238 -10 4.25 8.09 -10 3.433 8.455 -10
4 272 5.905 10.039 -10 7.013 9.37 -10 5.382 7.422 -10 4.63 7.89 -10
4 272 7.386 9.108 -10 8.394 8.277 -10 6.46 6.52 -10 5.745 7.152 -10
4 272 8.704 7.957 -10 9.565 6.96 -10 7.304 5.564 -10 6.72 6.24 -10
4 272 9.852 6.569 -10 10.546 5.445 -10 8.13 4.36 -10 7.595 5.196 -10
4 272 10.746 5.031 -10 11.24 3.775 -10 8.659 3.144 -10 8.33 3.98 -10
4 272 11.372 3.315 -10 11.617 1.907 -10 8.966 1.679 -10 8.77 2.678 -10
4 272 13.175 4.249 -10 13.311 3.79 -10 11.372 3.315 -10 11.24 3.775 -10
4 272 10.546 5.445 -10 12.403 6.238 -10 12.594 5.81 -10 10.746 5.031 -10
4 272 -11.235 3.301 -10 -13.33 3.8 -10 -13.158 4.351 -10 -11.087 3.823 -10
4 272 -12.613 5.872 -10 -12.398 6.363 -10 -10.396 5.503 -10 -10.625 5.038 -10
4 272 -11.617 7.751 -10 -11.286 8.224 -10 -9.401 7.047 -10 -9.731 6.59 -10
4 272 -10.274 9.438 -10 -9.917 9.795 -10 -8.232 8.31 -10 -8.585 7.969 -10
4 272 -8.711 10.817 -10 -8.318 11.099 -10 -6.891 9.413 -10 -7.28 9.117 -10
4 272 -6.956 11.879 -10 -6.548 12.103 -10 -5.423 10.281 -10 -5.844 10.063 -10
4 272 -5.18 12.7 -10 -4.715 12.871 -10 -3.823 10.879 -10 -4.279 10.739 -10
4 272 -3.18 13.289 -10 -2.695 13.385 -10 -2.177 11.295 -10 -2.644 11.188 -10
4 272 -1.22 13.625 -10 -0.771 13.684 -10 -0.557 11.505 -10 -1.017 11.466 -10
4 272 0.792 13.716 -10 1.261 13.674 -10 1.12 11.466 -10 0.66 11.502 -10
4 272 2.815 13.409 -10 3.283 13.311 -10 2.772 11.208 -10 2.31 11.301 -10
4 272 4.702 12.868 -10 5.09 12.705 -10 4.325 10.742 -10 3.922 10.883 -10
4 272 6.63 12.083 -10 7.038 11.859 -10 5.905 10.039 -10 5.514 10.238 -10
4 272 8.354 10.971 -10 8.711 10.686 -10 7.386 9.108 -10 7.013 9.37 -10
4 272 9.935 9.635 -10 10.282 9.288 -10 8.704 7.957 -10 8.394 8.277 -10
4 272 11.322 8.044 -10 11.608 7.636 -10 9.852 6.569 -10 9.565 6.96 -10
4 82 10.546 5.445 -10 10.746 5.031 -10 8.33 3.98 -10 8.13 4.36 -10
4 82 8.394 8.277 -10 8.704 7.957 -10 6.72 6.24 -10 6.46 6.52 -10
4 82 4.63 7.89 -10 4.25 8.09 -10 5.514 10.238 -10 5.905 10.039 -10
4 272 11.646 1.473 -10 11.7 0.25 -10 9.01 0.43 -10 8.996 1.24 -10
4 272 -8.813 1.268 -10 -8.81 0.25 -10 -11.526 0.251 -10 -11.478 1.491 -10
4 272 -8.801 1.793 -10 -5.885 1.546 -10 -5.916 1.118 -10 -8.813 1.268 -10
4 272 -7.966 4.459 -10 -5.386 3.342 -10 -5.569 2.944 -10 -8.195 4.018 -10
4 272 -6.309 6.615 -10 -4.192 4.8 -10 -4.508 4.474 -10 -6.639 6.278 -10
4 272 -4.082 8.106 -10 -3.01 6.41 -10 -3.091 5.565 -10 -4.511 7.893 -10
4 272 -1.601 8.982 -10 -1.46 8.39 -10 -1.86 8.17 -10 -2.05 8.89 -10
4 272 3.433 8.455 -10 2.87 6.95 -10 2.57 7.45 -10 3.025 8.601 -10
4 272 5.745 7.152 -10 3.91 5.05 -10 3.56 5.29 -10 5.382 7.422 -10
4 272 7.595 5.196 -10 5.222 3.78 -10 4.978 4.117 -10 7.304 5.564 -10
4 272 8.77 2.678 -10 6.018 2.005 -10 5.926 2.413 -10 8.659 3.144 -10
4 82 6.46 6.52 -10 6.72 6.24 -10 4.978 4.117 -10 3.91 5.05 -10
4 82 8.13 4.36 -10 8.33 3.98 -10 5.926 2.413 -10 5.222 3.78 -10
4 82 8.996 1.24 -10 6.19 0.45 -10 6.018 2.005 -10 8.966 1.679 -10
4 82 3.56 5.29 -10 3.22 5.47 -10 4.63 7.89 -10 5.382 7.422 -10
4 82 3.22 5.47 -10 3.09 6.24 -10 4.25 8.09 -10 4.63 7.89 -10
4 82 3.09 6.24 -10 2.87 6.95 -10 3.433 8.455 -10 4.25 8.09 -10
3 82 3.91 5.05 -10 5.745 7.152 -10 6.46 6.52 -10
3 82 6.72 6.24 -10 7.304 5.564 -10 4.978 4.117 -10
3 82 5.222 3.78 -10 7.595 5.196 -10 8.13 4.36 -10
3 82 8.33 3.98 -10 8.659 3.144 -10 5.926 2.413 -10
3 82 6.018 2.005 -10 8.77 2.678 -10 8.966 1.679 -10
4 82 -3.091 5.565 -10 -4.192 4.8 -10 -5.641 7.173 -10 -5.238 7.46 -10
4 82 -4.508 4.474 -10 -5.386 3.342 -10 -7.517 5.229 -10 -7.191 5.667 -10
4 82 -5.569 2.944 -10 -5.885 1.546 -10 -8.68 2.658 -10 -8.558 3.178 -10
4 82 -5.916 1.118 -10 -5.9 0.25 -10 -8.81 0.25 -10 -8.813 1.268 -10
3 82 -5.885 1.546 -10 -8.801 1.793 -10 -8.68 2.658 -10
