3 16 -33.88 18.59 -59.01 -33.69 18.92 -59.04 -33.63 18.87 -58.92
3 16 -33.04 19.1 -59.35 -32.75 18.92 -59.54 -32.65 18.85 -59.32
3 16 -32.65 18.85 -59.32 -32.92 19.02 -59.1 -33.04 19.1 -59.35
3 16 -33.34 19 -59.81 -33.01 18.84 -59.94 -32.88 18.93 -59.76
3 16 -33.34 19 -59.81 -32.88 18.93 -59.76 -33.18 19.1 -59.59
3 16 -32.75 18.56 -59.93 -32.63 18.23 -59.75 -32.67 18.61 -59.82
3 16 -32.63 18.23 -59.75 -32.75 18.56 -59.93 -32.82 18.46 -60
3 16 -33.14 18.67 -60.07 -33.01 18.84 -59.94 -33.34 19 -59.81
3 16 -33.14 18.67 -60.07 -33.34 19 -59.81 -33.48 18.8 -59.95
3 16 -32.82 18.46 -60 -32.75 18.56 -59.93 -33.14 18.67 -60.07
3 16 -32.75 18.56 -59.93 -33.01 18.84 -59.94 -33.14 18.67 -60.07
4 16 -32.88 18.93 -59.76 -33.01 18.84 -59.94 -32.75 18.56 -59.93 -32.67 18.61 -59.82
3 16 -32.54 18.57 -59.56 -32.6 18.61 -59.69 -32.63 18.23 -59.75
3 16 -32.63 18.23 -59.75 -32.6 18.61 -59.69 -32.67 18.61 -59.82
3 16 -33.18 19.1 -59.59 -32.88 18.93 -59.76 -32.75 18.92 -59.54
3 16 -33.18 19.1 -59.59 -32.75 18.92 -59.54 -33.04 19.1 -59.35
4 16 -32.75 18.92 -59.54 -32.88 18.93 -59.76 -32.67 18.61 -59.82 -32.6 18.61 -59.69
3 16 -32.65 18.85 -59.32 -32.75 18.92 -59.54 -32.6 18.61 -59.69
3 16 -32.6 18.61 -59.69 -32.54 18.57 -59.56 -32.65 18.85 -59.32
3 16 -33.88 18.59 -59.01 -33.84 18.88 -59.28 -33.76 18.93 -59.16
3 16 -33.64 19.02 -59.57 -33.34 19 -59.81 -33.18 19.1 -59.59
3 16 -33.64 19.02 -59.57 -33.18 19.1 -59.59 -33.51 19.11 -59.38
4 16 -33.48 18.8 -59.95 -33.34 19 -59.81 -33.64 19.02 -59.57 -33.77 18.84 -59.69
3 16 -33.92 18.77 -59.35 -33.84 18.88 -59.28 -33.88 18.59 -59.01
4 16 -33.77 18.84 -59.69 -33.64 19.02 -59.57 -33.84 18.88 -59.28 -33.92 18.77 -59.35
3 16 -33.76 18.93 -59.16 -33.84 18.88 -59.28 -33.51 19.11 -59.38
3 16 -33.84 18.88 -59.28 -33.64 19.02 -59.57 -33.51 19.11 -59.38
3 16 -33.27 19.03 -58.95 -33.38 19.1 -59.17 -33.04 19.1 -59.35
3 16 -33.04 19.1 -59.35 -32.92 19.02 -59.1 -33.27 19.03 -58.95
3 16 -33.04 19.1 -59.35 -33.38 19.1 -59.17 -33.18 19.1 -59.59
3 16 -33.38 19.1 -59.17 -33.51 19.11 -59.38 -33.18 19.1 -59.59
3 16 -33.88 18.59 -59.01 -33.76 18.93 -59.16 -33.69 18.92 -59.04
4 16 -33.69 18.92 -59.04 -33.76 18.93 -59.16 -33.51 19.11 -59.38 -33.38 19.1 -59.17
3 16 -33.63 18.87 -58.92 -33.69 18.92 -59.04 -33.38 19.1 -59.17
3 16 -33.38 19.1 -59.17 -33.27 19.03 -58.95 -33.63 18.87 -58.92
4 16 -32.54 18.57 -59.56 -32.63 18.23 -59.75 -31.28 16.01 -56.34 -31.2 16.35 -56.16
3 16 -22.86 6.1 -34.17 -22.88 5.74 -34.28 -21.32 4.53 -30.49
3 16 -22.86 6.1 -34.17 -21.32 4.53 -30.49 -21.31 4.89 -30.38
4 16 -16.31 2.08 -18.97 -16.29 1.7 -19.04 -14.56 1.04 -15.1 -14.58 1.42 -15.04
3 16 -17.16 2.5 -18.52 -16.81 2.53 -18.66 -15.44 1.84 -14.6
3 16 -16.81 2.53 -18.66 -15.09 1.88 -14.75 -15.44 1.84 -14.6
3 16 -15.9 1.27 -14.48 -17.63 1.94 -18.41 -17.46 2.28 -18.42
3 16 -17.46 2.28 -18.42 -15.74 1.62 -14.5 -15.9 1.27 -14.48
3 16 -12.57 0.41 -6.65 -14.22 0.77 -10.57 -14.07 1.12 -10.6
3 16 -14.07 1.12 -10.6 -12.42 0.77 -6.68 -12.57 0.41 -6.65
3 16 -14.22 0.77 -10.57 -15.9 1.27 -14.48 -15.74 1.62 -14.5
3 16 -15.74 1.62 -14.5 -14.07 1.12 -10.6 -14.22 0.77 -10.57
3 16 -13.42 1.39 -10.85 -11.77 1.05 -6.93 -12.13 1 -6.79
3 16 -13.42 1.39 -10.85 -12.13 1 -6.79 -13.77 1.35 -10.7
4 16 -12.13 1 -6.79 -12.42 0.77 -6.68 -14.07 1.12 -10.6 -13.77 1.35 -10.7
4 16 -17.46 2.28 -18.42 -17.16 2.5 -18.52 -15.44 1.84 -14.6 -15.74 1.62 -14.5
3 16 -15.44 1.84 -14.6 -13.77 1.35 -10.7 -14.07 1.12 -10.6
3 16 -14.07 1.12 -10.6 -15.74 1.62 -14.5 -15.44 1.84 -14.6
4 16 -15.09 1.88 -14.75 -13.42 1.39 -10.85 -13.77 1.35 -10.7 -15.44 1.84 -14.6
4 16 -16.81 2.53 -18.66 -16.5 2.38 -18.83 -14.78 1.73 -14.91 -15.09 1.88 -14.75
4 16 -13.1 1.24 -11 -11.45 0.9 -7.08 -11.77 1.05 -6.93 -13.42 1.39 -10.85
4 16 -14.78 1.73 -14.91 -13.1 1.24 -11 -13.42 1.39 -10.85 -15.09 1.88 -14.75
3 16 -12.87 0.55 -11.17 -11.2 0.21 -7.23 -11.24 0.6 -7.19
3 16 -11.2 0.21 -7.23 -11.18 0.56 -7.06 -11.24 0.6 -7.19
3 16 -11.24 0.6 -7.19 -12.9 0.93 -11.12 -12.87 0.55 -11.17
3 16 -11.24 0.6 -7.19 -11.45 0.9 -7.08 -13.1 1.24 -11
3 16 -11.24 0.6 -7.19 -13.1 1.24 -11 -12.9 0.93 -11.12
4 16 -16.5 2.38 -18.83 -16.31 2.08 -18.97 -14.58 1.42 -15.04 -14.78 1.73 -14.91
4 16 -14.58 1.42 -15.04 -12.9 0.93 -11.12 -13.1 1.24 -11 -14.78 1.73 -14.91
4 16 -14.56 1.04 -15.1 -12.87 0.55 -11.17 -12.9 0.93 -11.12 -14.58 1.42 -15.04
3 16 -23.68 6.55 -33.68 -23.32 6.56 -33.82 -21.78 5.35 -30.04
3 16 -23.68 6.55 -33.68 -21.78 5.35 -30.04 -22.13 5.32 -29.89
3 16 -20.51 4.24 -26.1 -20.16 4.26 -26.25 -18.48 3.32 -22.44
3 16 -20.51 4.24 -26.1 -18.48 3.32 -22.44 -18.83 3.29 -22.29
3 16 -19.32 2.74 -22.2 -21.01 3.7 -26.03 -20.82 4.03 -26.02
3 16 -20.82 4.03 -26.02 -19.14 3.08 -22.2 -19.32 2.74 -22.2
3 16 -17.63 1.94 -18.41 -19.32 2.74 -22.2 -19.14 3.08 -22.2
3 16 -19.14 3.08 -22.2 -17.46 2.28 -18.42 -17.63 1.94 -18.41
4 16 -20.82 4.03 -26.02 -20.51 4.24 -26.1 -18.83 3.29 -22.29 -19.14 3.08 -22.2
3 16 -18.83 3.29 -22.29 -17.16 2.5 -18.52 -17.46 2.28 -18.42
3 16 -17.46 2.28 -18.42 -19.14 3.08 -22.2 -18.83 3.29 -22.29
3 16 -18.48 3.32 -22.44 -16.81 2.53 -18.66 -17.16 2.5 -18.52
3 16 -17.16 2.5 -18.52 -18.83 3.29 -22.29 -18.48 3.32 -22.44
4 16 -22.65 4.81 -29.84 -24.21 6.04 -33.65 -24 6.36 -33.62 -22.45 5.13 -29.82
3 16 -21.01 3.7 -26.03 -22.65 4.81 -29.84 -22.45 5.13 -29.82
3 16 -21.01 3.7 -26.03 -22.45 5.13 -29.82 -20.82 4.03 -26.02
4 16 -24 6.36 -33.62 -23.68 6.55 -33.68 -22.13 5.32 -29.89 -22.45 5.13 -29.82
3 16 -22.13 5.32 -29.89 -20.51 4.24 -26.1 -20.82 4.03 -26.02
3 16 -22.13 5.32 -29.89 -20.82 4.03 -26.02 -22.45 5.13 -29.82
3 16 -21.78 5.35 -30.04 -20.16 4.26 -26.25 -22.13 5.32 -29.89
3 16 -20.16 4.26 -26.25 -20.51 4.24 -26.1 -22.13 5.32 -29.89
4 16 -19.69 3.44 -26.68 -17.99 2.49 -22.85 -17.99 2.86 -22.76 -19.68 3.81 -26.58
4 16 -18.48 3.32 -22.44 -20.16 4.26 -26.25 -19.85 4.11 -26.42 -18.17 3.17 -22.61
4 16 -16.5 2.38 -18.83 -16.81 2.53 -18.66 -18.48 3.32 -22.44 -18.17 3.17 -22.61
4 16 -18.17 3.17 -22.61 -19.85 4.11 -26.42 -19.68 3.81 -26.58 -17.99 2.86 -22.76
3 16 -16.31 2.08 -18.97 -16.5 2.38 -18.83 -17.99 2.86 -22.76
3 16 -16.5 2.38 -18.83 -18.17 3.17 -22.61 -17.99 2.86 -22.76
3 16 -17.99 2.49 -22.85 -16.29 1.7 -19.04 -16.31 2.08 -18.97
3 16 -17.99 2.49 -22.85 -16.31 2.08 -18.97 -17.99 2.86 -22.76
4 16 -23.32 6.56 -33.82 -23.02 6.4 -34 -21.48 5.19 -30.21 -21.78 5.35 -30.04
3 16 -21.48 5.19 -30.21 -19.85 4.11 -26.42 -20.16 4.26 -26.25
3 16 -21.48 5.19 -30.21 -20.16 4.26 -26.25 -21.78 5.35 -30.04
3 16 -23.02 6.4 -34 -22.86 6.1 -34.17 -21.31 4.89 -30.38
3 16 -23.02 6.4 -34 -21.31 4.89 -30.38 -21.48 5.19 -30.21
4 16 -21.31 4.89 -30.38 -19.68 3.81 -26.58 -19.85 4.11 -26.42 -21.48 5.19 -30.21
4 16 -21.32 4.53 -30.49 -19.69 3.44 -26.68 -19.68 3.81 -26.58 -21.31 4.89 -30.38
3 16 -27.1 10.56 -45.43 -27.15 10.21 -45.58 -25.76 8.58 -41.85
3 16 -25.76 8.58 -41.85 -25.72 8.93 -41.72 -27.1 10.56 -45.43
4 16 -27.88 11.02 -44.91 -27.52 11.02 -45.04 -26.16 9.39 -41.34 -26.52 9.39 -41.21
3 16 -27.08 8.91 -41.22 -28.46 10.55 -44.94 -28.22 10.85 -44.87
3 16 -27.08 8.91 -41.22 -28.22 10.85 -44.87 -26.86 9.21 -41.16
3 16 -24.21 6.04 -33.65 -25.67 7.4 -37.43 -25.45 7.71 -37.38
3 16 -25.45 7.71 -37.38 -24 6.36 -33.62 -24.21 6.04 -33.65
4 16 -25.67 7.4 -37.43 -27.08 8.91 -41.22 -26.86 9.21 -41.16 -25.45 7.71 -37.38
3 16 -24.76 7.9 -37.57 -23.32 6.56 -33.82 -23.68 6.55 -33.68
3 16 -23.68 6.55 -33.68 -25.12 7.89 -37.43 -24.76 7.9 -37.57
3 16 -23.68 6.55 -33.68 -24 6.36 -33.62 -25.12 7.89 -37.43
3 16 -24 6.36 -33.62 -25.45 7.71 -37.38 -25.12 7.89 -37.43
4 16 -28.22 10.85 -44.87 -27.88 11.02 -44.91 -26.52 9.39 -41.21 -26.86 9.21 -41.16
4 16 -26.52 9.39 -41.21 -25.12 7.89 -37.43 -25.45 7.71 -37.38 -26.86 9.21 -41.16
4 16 -26.16 9.39 -41.34 -24.76 7.9 -37.57 -25.12 7.89 -37.43 -26.52 9.39 -41.21
3 16 -27.52 11.02 -45.04 -27.24 10.86 -45.24 -25.87 9.23 -41.53
3 16 -27.52 11.02 -45.04 -25.87 9.23 -41.53 -26.16 9.39 -41.34
4 16 -24.46 7.74 -37.75 -23.02 6.4 -34 -23.32 6.56 -33.82 -24.76 7.9 -37.57
3 16 -25.87 9.23 -41.53 -24.46 7.74 -37.75 -26.16 9.39 -41.34
3 16 -24.46 7.74 -37.75 -24.76 7.9 -37.57 -26.16 9.39 -41.34
3 16 -24.34 7.08 -38.05 -22.88 5.74 -34.28 -22.86 6.1 -34.17
3 16 -22.86 6.1 -34.17 -24.31 7.44 -37.92 -24.34 7.08 -38.05
3 16 -22.86 6.1 -34.17 -23.02 6.4 -34 -24.46 7.74 -37.75
3 16 -22.86 6.1 -34.17 -24.46 7.74 -37.75 -24.31 7.44 -37.92
3 16 -27.24 10.86 -45.24 -27.1 10.56 -45.43 -25.72 8.93 -41.72
3 16 -27.24 10.86 -45.24 -25.72 8.93 -41.72 -25.87 9.23 -41.53
4 16 -25.72 8.93 -41.72 -24.31 7.44 -37.92 -24.46 7.74 -37.75 -25.87 9.23 -41.53
3 16 -25.76 8.58 -41.85 -24.34 7.08 -38.05 -24.31 7.44 -37.92
3 16 -24.31 7.44 -37.92 -25.72 8.93 -41.72 -25.76 8.58 -41.85
3 16 -33.27 19.03 -58.95 -32.92 19.02 -59.1 -31.95 16.81 -55.57
3 16 -32.92 19.02 -59.1 -31.59 16.8 -55.71 -31.95 16.81 -55.57
4 16 -30.6 14.72 -52.09 -30.24 14.72 -52.23 -28.88 12.79 -48.68 -29.24 12.79 -48.54
3 16 -29.82 12.34 -48.58 -31.19 14.27 -52.13 -30.94 14.56 -52.06
3 16 -29.82 12.34 -48.58 -30.94 14.56 -52.06 -29.58 12.63 -48.5
4 16 -28.46 10.55 -44.94 -29.82 12.34 -48.58 -29.58 12.63 -48.5 -28.22 10.85 -44.87
4 16 -30.94 14.56 -52.06 -30.6 14.72 -52.09 -29.24 12.79 -48.54 -29.58 12.63 -48.5
3 16 -29.24 12.79 -48.54 -27.88 11.02 -44.91 -28.22 10.85 -44.87
3 16 -29.24 12.79 -48.54 -28.22 10.85 -44.87 -29.58 12.63 -48.5
4 16 -28.88 12.79 -48.68 -27.52 11.02 -45.04 -27.88 11.02 -44.91 -29.24 12.79 -48.54
4 16 -32.55 16.36 -55.62 -33.88 18.59 -59.01 -33.63 18.87 -58.92 -32.3 16.65 -55.54
4 16 -31.19 14.27 -52.13 -32.55 16.36 -55.62 -32.3 16.65 -55.54 -30.94 14.56 -52.06
4 16 -33.63 18.87 -58.92 -33.27 19.03 -58.95 -31.95 16.81 -55.57 -32.3 16.65 -55.54
4 16 -31.95 16.81 -55.57 -30.6 14.72 -52.09 -30.94 14.56 -52.06 -32.3 16.65 -55.54
3 16 -31.59 16.8 -55.71 -30.24 14.72 -52.23 -30.6 14.72 -52.09
3 16 -31.59 16.8 -55.71 -30.6 14.72 -52.09 -31.95 16.81 -55.57
4 16 -29.9 13.93 -52.83 -28.52 11.99 -49.25 -28.47 12.34 -49.09 -29.84 14.27 -52.66
3 16 -28.88 12.79 -48.68 -30.24 14.72 -52.23 -28.6 12.63 -48.88
3 16 -30.24 14.72 -52.23 -29.96 14.55 -52.44 -28.6 12.63 -48.88
4 16 -27.24 10.86 -45.24 -27.52 11.02 -45.04 -28.88 12.79 -48.68 -28.6 12.63 -48.88
4 16 -28.6 12.63 -48.88 -29.96 14.55 -52.44 -29.84 14.27 -52.66 -28.47 12.34 -49.09
4 16 -27.1 10.56 -45.43 -27.24 10.86 -45.24 -28.6 12.63 -48.88 -28.47 12.34 -49.09
3 16 -28.52 11.99 -49.25 -27.15 10.21 -45.58 -27.1 10.56 -45.43
3 16 -27.1 10.56 -45.43 -28.47 12.34 -49.09 -28.52 11.99 -49.25
4 16 -32.92 19.02 -59.1 -32.65 18.85 -59.32 -31.32 16.63 -55.93 -31.59 16.8 -55.71
3 16 -31.32 16.63 -55.93 -29.96 14.55 -52.44 -31.59 16.8 -55.71
3 16 -29.96 14.55 -52.44 -30.24 14.72 -52.23 -31.59 16.8 -55.71
3 16 -32.65 18.85 -59.32 -32.54 18.57 -59.56 -31.2 16.35 -56.16
3 16 -32.65 18.85 -59.32 -31.2 16.35 -56.16 -31.32 16.63 -55.93
4 16 -31.2 16.35 -56.16 -29.84 14.27 -52.66 -29.96 14.55 -52.44 -31.32 16.63 -55.93
3 16 -31.28 16.01 -56.34 -29.9 13.93 -52.83 -31.2 16.35 -56.16
3 16 -29.9 13.93 -52.83 -29.84 14.27 -52.66 -31.2 16.35 -56.16
3 16 -11.2 0.21 -7.23 -11.14 0.2 -6.85 -11.13 0.34 -6.88
4 16 -11.59 0.54 -6.33 -11.6 0.27 -6.27 -11.98 0.32 -6.21 -11.97 0.56 -6.26
3 16 -11.68 0.96 -6.68 -11.61 0.79 -6.47 -12.04 0.93 -6.56
3 16 -11.61 0.79 -6.47 -11.99 0.78 -6.38 -12.04 0.93 -6.56
3 16 -12.37 0.74 -6.55 -12.34 0.65 -6.44 -12.57 0.41 -6.65
3 16 -12.57 0.41 -6.65 -12.42 0.77 -6.68 -12.37 0.74 -6.55
3 16 -12.13 1 -6.79 -11.77 1.05 -6.93 -11.68 0.96 -6.68
3 16 -11.68 0.96 -6.68 -12.04 0.93 -6.56 -12.13 1 -6.79
3 16 -12.42 0.77 -6.68 -12.13 1 -6.79 -12.04 0.93 -6.56
3 16 -12.04 0.93 -6.56 -12.37 0.74 -6.55 -12.42 0.77 -6.68
4 16 -11.99 0.78 -6.38 -12.34 0.65 -6.44 -12.37 0.74 -6.55 -12.04 0.93 -6.56
3 16 -12.34 0.38 -6.34 -12.57 0.41 -6.65 -12.33 0.52 -6.37
3 16 -12.57 0.41 -6.65 -12.34 0.65 -6.44 -12.33 0.52 -6.37
4 16 -11.61 0.79 -6.47 -11.59 0.54 -6.33 -11.97 0.56 -6.26 -11.99 0.78 -6.38
4 16 -11.97 0.56 -6.26 -12.33 0.52 -6.37 -12.34 0.65 -6.44 -11.99 0.78 -6.38
4 16 -11.98 0.32 -6.21 -12.34 0.38 -6.34 -12.33 0.52 -6.37 -11.97 0.56 -6.26
3 16 -11.2 0.21 -7.23 -11.15 0.47 -6.95 -11.18 0.56 -7.06
4 16 -11.36 0.83 -6.86 -11.3 0.68 -6.67 -11.61 0.79 -6.47 -11.68 0.96 -6.68
3 16 -11.77 1.05 -6.93 -11.45 0.9 -7.08 -11.36 0.83 -6.86
3 16 -11.36 0.83 -6.86 -11.68 0.96 -6.68 -11.77 1.05 -6.93
3 16 -11.45 0.9 -7.08 -11.24 0.6 -7.19 -11.18 0.56 -7.06
3 16 -11.18 0.56 -7.06 -11.36 0.83 -6.86 -11.45 0.9 -7.08
3 16 -11.15 0.47 -6.95 -11.3 0.68 -6.67 -11.18 0.56 -7.06
3 16 -11.3 0.68 -6.67 -11.36 0.83 -6.86 -11.18 0.56 -7.06
3 16 -11.3 0.22 -6.5 -11.6 0.27 -6.27 -11.59 0.54 -6.33
3 16 -11.3 0.22 -6.5 -11.59 0.54 -6.33 -11.28 0.46 -6.55
4 16 -11.59 0.54 -6.33 -11.61 0.79 -6.47 -11.3 0.68 -6.67 -11.28 0.46 -6.55
3 16 -11.2 0.21 -7.23 -11.13 0.34 -6.88 -11.15 0.47 -6.95
3 16 -11.13 0.34 -6.88 -11.28 0.46 -6.55 -11.15 0.47 -6.95
3 16 -11.28 0.46 -6.55 -11.3 0.68 -6.67 -11.15 0.47 -6.95
4 16 -11.14 0.2 -6.85 -11.3 0.22 -6.5 -11.28 0.46 -6.55 -11.13 0.34 -6.88
3 16 -15.46 0.94 4.38 -15.2 0.89 4.66 -15.2 1.03 4.64
4 16 -15.22 1.18 5.37 -15.22 0.89 5.41 -15.5 0.95 5.67 -15.5 1.2 5.64
4 16 -15.47 1.66 5.16 -15.3 1.45 5.29 -15.57 1.43 5.57 -15.71 1.61 5.46
3 16 -15.99 1.41 5.64 -15.91 1.3 5.7 -16.24 1.1 5.65
3 16 -16.24 1.1 5.65 -16.11 1.46 5.56 -15.99 1.41 5.64
3 16 -15.91 1.7 5.32 -15.69 1.75 5.01 -15.47 1.66 5.16
3 16 -15.47 1.66 5.16 -15.71 1.61 5.46 -15.91 1.7 5.32
3 16 -16.11 1.46 5.56 -15.91 1.7 5.32 -15.71 1.61 5.46
3 16 -15.71 1.61 5.46 -15.99 1.41 5.64 -16.11 1.46 5.56
3 16 -15.57 1.43 5.57 -15.91 1.3 5.7 -15.99 1.41 5.64
3 16 -15.57 1.43 5.57 -15.99 1.41 5.64 -15.71 1.61 5.46
3 16 -15.87 1.02 5.76 -16.24 1.1 5.65 -15.87 1.17 5.74
3 16 -16.24 1.1 5.65 -15.91 1.3 5.7 -15.87 1.17 5.74
4 16 -15.3 1.45 5.29 -15.22 1.18 5.37 -15.5 1.2 5.64 -15.57 1.43 5.57
4 16 -15.5 1.2 5.64 -15.87 1.17 5.74 -15.91 1.3 5.7 -15.57 1.43 5.57
3 16 -15.5 0.95 5.67 -15.87 1.02 5.76 -15.87 1.17 5.74
3 16 -15.87 1.17 5.74 -15.5 1.2 5.64 -15.5 0.95 5.67
3 16 -15.46 0.94 4.38 -15.24 1.17 4.6 -15.32 1.27 4.54
3 16 -15.32 1.53 4.82 -15.18 1.35 4.93 -15.3 1.45 5.29
3 16 -15.32 1.53 4.82 -15.3 1.45 5.29 -15.47 1.66 5.16
3 16 -15.69 1.75 5.01 -15.52 1.61 4.69 -15.32 1.53 4.82
3 16 -15.32 1.53 4.82 -15.47 1.66 5.16 -15.69 1.75 5.01
3 16 -15.43 1.31 4.46 -17.99 1.49 2.65 -15.46 0.94 4.38
3 16 -15.43 1.31 4.46 -15.46 0.94 4.38 -15.32 1.27 4.54
3 16 -15.52 1.61 4.69 -15.43 1.31 4.46 -15.32 1.27 4.54
3 16 -15.52 1.61 4.69 -15.32 1.27 4.54 -15.32 1.53 4.82
3 16 -15.24 1.17 4.6 -15.18 1.35 4.93 -15.32 1.27 4.54
3 16 -15.18 1.35 4.93 -15.32 1.53 4.82 -15.32 1.27 4.54
4 16 -15.11 0.87 5.04 -15.22 0.89 5.41 -15.22 1.18 5.37 -15.11 1.12 5.01
3 16 -15.22 1.18 5.37 -15.3 1.45 5.29 -15.11 1.12 5.01
3 16 -15.3 1.45 5.29 -15.18 1.35 4.93 -15.11 1.12 5.01
3 16 -15.46 0.94 4.38 -15.2 1.03 4.64 -15.24 1.17 4.6
4 16 -15.2 1.03 4.64 -15.11 1.12 5.01 -15.18 1.35 4.93 -15.24 1.17 4.6
4 16 -15.2 0.89 4.66 -15.11 0.87 5.04 -15.11 1.12 5.01 -15.2 1.03 4.64
3 16 -47.86 16.85 -19.27 -47.97 16.92 -19.35 -48.04 16.53 -19.39
3 16 -47.86 16.85 -19.27 -48.04 16.53 -19.39 -46.02 14.83 -17.75
3 16 -46.02 14.83 -17.75 -45.84 15.15 -17.63 -47.86 16.85 -19.27
3 16 -32.27 6.74 -8.11 -32.37 6.38 -8.21 -29.97 5.33 -6.53
3 16 -29.97 5.33 -6.53 -29.88 5.69 -6.43 -32.27 6.74 -8.11
3 16 -22.78 3.16 -0.96 -22.83 2.79 -1.05 -20.44 2.1 0.82
3 16 -20.44 2.1 0.82 -20.4 2.48 0.91 -22.78 3.16 -0.96
3 16 -23.21 3.57 -0.09 -23 3.61 -0.41 -20.63 2.92 1.46
3 16 -20.63 2.92 1.46 -20.85 2.88 1.78 -23.21 3.57 -0.09
3 16 -21.21 2.32 2.1 -23.6 3.02 0.22 -23.44 3.36 0.14
3 16 -23.44 3.36 0.14 -21.06 2.66 2.01 -21.21 2.32 2.1
3 16 -16.24 1.1 5.65 -18.77 1.67 3.92 -18.63 2.03 3.84
3 16 -18.63 2.03 3.84 -16.11 1.46 5.56 -16.24 1.1 5.65
3 16 -18.77 1.67 3.92 -21.21 2.32 2.1 -21.06 2.66 2.01
3 16 -21.06 2.66 2.01 -18.63 2.03 3.84 -18.77 1.67 3.92
3 16 -18.2 2.3 3.29 -15.69 1.75 5.01 -15.91 1.7 5.32
3 16 -15.91 1.7 5.32 -18.42 2.26 3.6 -18.2 2.3 3.29
3 16 -15.91 1.7 5.32 -16.11 1.46 5.56 -18.63 2.03 3.84
3 16 -18.63 2.03 3.84 -18.42 2.26 3.6 -15.91 1.7 5.32
3 16 -23.44 3.36 0.14 -23.21 3.57 -0.09 -20.85 2.88 1.78
3 16 -20.85 2.88 1.78 -21.06 2.66 2.01 -23.44 3.36 0.14
