0 Torus Inside  1 x 0.1579 x  1
0 Name: t01i1579.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 19
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1579 0 0  0 0 0.1579  0 1 0  4-4edge.dat

4 16 0.8421 0 0 0.778 0 0.3223 0.7891 0.0604 0.3269 0.8541 0.0604 0
4 16 0.8541 0.0604 0 0.7891 0.0604 0.3269 0.8207 0.1116 0.34 0.8884 0.1116 0
4 16 0.8884 0.1116 0 0.8207 0.1116 0.34 0.8681 0.1459 0.3596 0.9396 0.1459 0
4 16 0.9396 0.1459 0 0.8681 0.1459 0.3596 0.9239 0.1579 0.3827 1 0.1579 0
4 16 0.778 0 0.3223 0.5955 0 0.5955 0.6039 0.0604 0.6039 0.7891 0.0604 0.3269
4 16 0.7891 0.0604 0.3269 0.6039 0.0604 0.6039 0.6282 0.1116 0.6282 0.8207 0.1116 0.34
4 16 0.8207 0.1116 0.34 0.6282 0.1116 0.6282 0.6644 0.1459 0.6644 0.8681 0.1459 0.3596
4 16 0.8681 0.1459 0.3596 0.6644 0.1459 0.6644 0.7071 0.1579 0.7071 0.9239 0.1579 0.3827
4 16 0.5955 0 0.5955 0.3223 0 0.778 0.3269 0.0604 0.7891 0.6039 0.0604 0.6039
4 16 0.6039 0.0604 0.6039 0.3269 0.0604 0.7891 0.34 0.1116 0.8207 0.6282 0.1116 0.6282
4 16 0.6282 0.1116 0.6282 0.34 0.1116 0.8207 0.3596 0.1459 0.8681 0.6644 0.1459 0.6644
4 16 0.6644 0.1459 0.6644 0.3596 0.1459 0.8681 0.3827 0.1579 0.9239 0.7071 0.1579 0.7071
4 16 0.3223 0 0.778 0 0 0.8421 0 0.0604 0.8541 0.3269 0.0604 0.7891
4 16 0.3269 0.0604 0.7891 0 0.0604 0.8541 0 0.1116 0.8884 0.34 0.1116 0.8207
4 16 0.34 0.1116 0.8207 0 0.1116 0.8884 0 0.1459 0.9396 0.3596 0.1459 0.8681
4 16 0.3596 0.1459 0.8681 0 0.1459 0.9396 0 0.1579 1 0.3827 0.1579 0.9239
4 16 0 0 0.8421 -0.3223 0 0.778 -0.3269 0.0604 0.7891 0 0.0604 0.8541
4 16 0 0.0604 0.8541 -0.3269 0.0604 0.7891 -0.34 0.1116 0.8207 0 0.1116 0.8884
4 16 0 0.1116 0.8884 -0.34 0.1116 0.8207 -0.3596 0.1459 0.8681 0 0.1459 0.9396
4 16 0 0.1459 0.9396 -0.3596 0.1459 0.8681 -0.3827 0.1579 0.9239 0 0.1579 1
4 16 -0.3223 0 0.778 -0.5955 0 0.5955 -0.6039 0.0604 0.6039 -0.3269 0.0604 0.7891
4 16 -0.3269 0.0604 0.7891 -0.6039 0.0604 0.6039 -0.6282 0.1116 0.6282 -0.34 0.1116 0.8207
4 16 -0.34 0.1116 0.8207 -0.6282 0.1116 0.6282 -0.6644 0.1459 0.6644 -0.3596 0.1459 0.8681
4 16 -0.3596 0.1459 0.8681 -0.6644 0.1459 0.6644 -0.7071 0.1579 0.7071 -0.3827 0.1579 0.9239
4 16 -0.5955 0 0.5955 -0.778 0 0.3223 -0.7891 0.0604 0.3269 -0.6039 0.0604 0.6039
4 16 -0.6039 0.0604 0.6039 -0.7891 0.0604 0.3269 -0.8207 0.1116 0.34 -0.6282 0.1116 0.6282
4 16 -0.6282 0.1116 0.6282 -0.8207 0.1116 0.34 -0.8681 0.1459 0.3596 -0.6644 0.1459 0.6644
4 16 -0.6644 0.1459 0.6644 -0.8681 0.1459 0.3596 -0.9239 0.1579 0.3827 -0.7071 0.1579 0.7071
4 16 -0.778 0 0.3223 -0.8421 0 0 -0.8541 0.0604 0 -0.7891 0.0604 0.3269
4 16 -0.7891 0.0604 0.3269 -0.8541 0.0604 0 -0.8884 0.1116 0 -0.8207 0.1116 0.34
4 16 -0.8207 0.1116 0.34 -0.8884 0.1116 0 -0.9396 0.1459 0 -0.8681 0.1459 0.3596
4 16 -0.8681 0.1459 0.3596 -0.9396 0.1459 0 -1 0.1579 0 -0.9239 0.1579 0.3827
4 16 -0.8421 0 0 -0.778 0 -0.3223 -0.7891 0.0604 -0.3269 -0.8541 0.0604 0
4 16 -0.8541 0.0604 0 -0.7891 0.0604 -0.3269 -0.8207 0.1116 -0.34 -0.8884 0.1116 0
4 16 -0.8884 0.1116 0 -0.8207 0.1116 -0.34 -0.8681 0.1459 -0.3596 -0.9396 0.1459 0
4 16 -0.9396 0.1459 0 -0.8681 0.1459 -0.3596 -0.9239 0.1579 -0.3827 -1 0.1579 0
4 16 -0.778 0 -0.3223 -0.5955 0 -0.5955 -0.6039 0.0604 -0.6039 -0.7891 0.0604 -0.3269
4 16 -0.7891 0.0604 -0.3269 -0.6039 0.0604 -0.6039 -0.6282 0.1116 -0.6282 -0.8207 0.1116 -0.34
4 16 -0.8207 0.1116 -0.34 -0.6282 0.1116 -0.6282 -0.6644 0.1459 -0.6644 -0.8681 0.1459 -0.3596
4 16 -0.8681 0.1459 -0.3596 -0.6644 0.1459 -0.6644 -0.7071 0.1579 -0.7071 -0.9239 0.1579 -0.3827
4 16 -0.5955 0 -0.5955 -0.3223 0 -0.778 -0.3269 0.0604 -0.7891 -0.6039 0.0604 -0.6039
