2 24 30.5 8 40 32.5 12 40
2 24 32.5 12 40 33.5 16 40
2 24 33.5 16 40 34.5 20 40
2 24 34.5 20 40 35 24 40
2 24 35 24 40 35 28 40
2 24 35 28 40 34.5 32 40
2 24 34.5 32 40 33.5 36 40
2 24 33.5 36 40 32.5 40 40
2 24 32.5 40 40 30.5 44 40
2 24 30.5 44 40 28 48 40
2 24 28 48 40 24 52 40
2 24 24 52 40 20 52 40
2 24 20 52 40 20 56 40
2 24 20 2 40 22 2 40
2 24 22 2 40 24 4 40
2 24 24 4 40 27 8 40
2 24 27 8 40 29 12 40
2 24 29 12 40 30.5 16 40
2 24 30.5 16 40 31.5 20 40
2 24 31.5 20 40 32 24 40
2 24 32 24 40 32 28 40
2 24 32 28 40 31.5 32 40
2 24 31.5 32 40 30.5 36 40
2 24 30.5 36 40 29 40 40
2 24 29 40 40 27 44 40
2 24 27 44 40 24 48 40
2 24 24 48 40 22 50 40
2 24 22 50 40 20 50 40
3 16 22 2 40 20 0 40 20 2 40
4 16 20 0 40 24 4 40 28 4 40 24 0 40
4 16 24 4 40 28 4 40 30.5 8 40 27 8 40
4 16 30.5 8 40 27 8 40 29 12 40 32.5 12 40
4 16 29 12 40 32.5 12 40 33.5 16 40 30.5 16 40
4 16 33.5 16 40 30.5 16 40 31.5 20 40 34.5 20 40
4 16 31.5 20 40 34.5 20 40 35 24 40 32 24 40
4 16 35 24 40 32 24 40 32 28 40 35 28 40
4 16 32 28 40 35 28 40 34.5 32 40 31.5 32 40
4 16 34.5 32 40 31.5 32 40 30.5 36 40 33.5 36 40
4 16 30.5 36 40 33.5 36 40 32.5 40 40 29 40 40
4 16 32.5 40 40 29 40 40 27 44 40 30.5 44 40
4 16 27 44 40 30.5 44 40 28 48 40 24 48 40
4 16 28 48 40 24 48 40 20 52 40 24 52 40
3 16 22 50 40 20 50 40 20 52 40
4 16 20 52 40 20 52 -40 20 56 -40 20 56 40
2 24 -20 0 -40 -24 4 -40
2 24 -24 4 -40 -28 4 -40
2 24 -28 4 -40 -30.5 8 -40
2 24 -30.5 8 -40 -27 8 -40
2 24 -27 8 -40 -29 12 -40
2 24 -29 12 -40 -32.5 12 -40
2 24 -32.5 12 -40 -33.5 16 -40
2 24 -33.5 16 -40 -30.5 16 -40
2 24 -30.5 16 -40 -31.5 20 -40
2 24 -31.5 20 -40 -34.5 20 -40
2 24 -34.5 20 -40 -35 24 -40
2 24 -35 24 -40 -32 24 -40
2 24 -32 24 -40 -32 28 -40
2 24 -32 28 -40 -35 28 -40
2 24 -35 28 -40 -34.5 32 -40
2 24 -34.5 32 -40 -31.5 32 -40
2 24 -31.5 32 -40 -30.5 36 -40
2 24 -30.5 36 -40 -33.5 36 -40
2 24 -33.5 36 -40 -32.5 40 -40
2 24 -32.5 40 -40 -29 40 -40
2 24 -29 40 -40 -27 44 -40
2 24 -27 44 -40 -30.5 44 -40
2 24 -30.5 44 -40 -28 48 -40
2 24 -28 48 -40 -24 48 -40
2 24 -24 48 -40 -20 52 -40
2 24 -20 52 -40 -20 56 -40
2 24 -20 0 20 -24 4 20
2 24 -24 4 20 -28 4 20
2 24 -28 4 20 -24 0 20
2 24 -24 0 20 -20 0 20
2 24 -30.5 8 20 -27 8 20
2 24 -27 8 20 -29 12 20
2 24 -29 12 20 -32.5 12 20
2 24 -32.5 12 20 -30.5 8 20
2 24 -33.5 16 20 -30.5 16 20
2 24 -30.5 16 20 -31.5 20 20
2 24 -31.5 20 20 -34.5 20 20
2 24 -34.5 20 20 -33.5 16 20
2 24 -35 24 20 -32 24 20
2 24 -32 24 20 -32 28 20
2 24 -32 28 20 -35 28 20
2 24 -35 28 20 -35 24 20
2 24 -34.5 32 20 -31.5 32 20
2 24 -31.5 32 20 -30.5 36 20
2 24 -30.5 36 20 -33.5 36 20
2 24 -33.5 36 20 -34.5 32 20
2 24 -32.5 40 20 -29 40 20
2 24 -29 40 20 -27 44 20
2 24 -27 44 20 -30.5 44 20
2 24 -30.5 44 20 -32.5 40 20
2 24 -28 48 20 -24 48 20
2 24 -24 48 20 -20 52 20
2 24 -20 52 20 -24 52 20
2 24 -24 52 20 -28 48 20
2 24 -20 0 -40 -20 0 20
2 24 -24 4 -40 -24 4 20
2 24 -28 4 -40 -28 4 20
2 24 -30.5 8 -40 -30.5 8 20
2 24 -27 8 -40 -27 8 20
2 24 -29 12 -40 -29 12 20
2 24 -32.5 12 -40 -32.5 12 20
2 24 -33.5 16 -40 -33.5 16 20
2 24 -30.5 16 -40 -30.5 16 20
2 24 -31.5 20 -40 -31.5 20 20
2 24 -34.5 20 -40 -34.5 20 20
2 24 -35 24 -40 -35 24 20
2 24 -32 24 -40 -32 24 20
2 24 -32 28 -40 -32 28 20
2 24 -35 28 -40 -35 28 20
2 24 -34.5 32 -40 -34.5 32 20
2 24 -31.5 32 -40 -31.5 32 20
2 24 -30.5 36 -40 -30.5 36 20
2 24 -33.5 36 -40 -33.5 36 20
2 24 -32.5 40 -40 -32.5 40 20
2 24 -29 40 -40 -29 40 20
2 24 -27 44 -40 -27 44 20
2 24 -30.5 44 -40 -30.5 44 20
2 24 -28 48 -40 -28 48 20
2 24 -24 48 -40 -24 48 20
2 24 -20 52 -40 -20 52 40
4 16 -20 0 -40 -20 0 20 -24 4 20 -24 4 -40
4 16 -24 4 -40 -24 4 20 -28 4 20 -28 4 -40
4 16 -28 4 -40 -28 4 40 -30.5 8 40 -30.5 8 -40
4 16 -30.5 8 -40 -30.5 8 20 -27 8 20 -27 8 -40
4 16 -27 8 -40 -27 8 20 -29 12 20 -29 12 -40
4 16 -29 12 -40 -29 12 20 -32.5 12 20 -32.5 12 -40
4 16 -32.5 12 -40 -32.5 12 40 -33.5 16 40 -33.5 16 -40
4 16 -33.5 16 -40 -33.5 16 20 -30.5 16 20 -30.5 16 -40
4 16 -30.5 16 -40 -30.5 16 20 -31.5 20 20 -31.5 20 -40
4 16 -31.5 20 -40 -31.5 20 20 -34.5 20 20 -34.5 20 -40
4 16 -34.5 20 -40 -34.5 20 40 -35 24 40 -35 24 -40
4 16 -35 24 -40 -35 24 20 -32 24 20 -32 24 -40
4 16 -32 24 -40 -32 24 20 -32 28 20 -32 28 -40
4 16 -32 28 -40 -32 28 20 -35 28 20 -35 28 -40
4 16 -35 28 -40 -35 28 40 -34.5 32 40 -34.5 32 -40
4 16 -34.5 32 -40 -34.5 32 20 -31.5 32 20 -31.5 32 -40
4 16 -31.5 32 -40 -31.5 32 20 -30.5 36 20 -30.5 36 -40
4 16 -30.5 36 -40 -30.5 36 20 -33.5 36 20 -33.5 36 -40
4 16 -33.5 36 -40 -33.5 36 40 -32.5 40 40 -32.5 40 -40
4 16 -32.5 40 -40 -32.5 40 20 -29 40 20 -29 40 -40
4 16 -29 40 -40 -29 40 20 -27 44 20 -27 44 -40
4 16 -27 44 -40 -27 44 20 -30.5 44 20 -30.5 44 -40
4 16 -30.5 44 -40 -30.5 44 40 -28 48 40 -28 48 -40
4 16 -28 48 -40 -28 48 20 -24 48 20 -24 48 -40
4 16 -24 48 -40 -24 48 20 -20 52 20 -20 52 -40
4 16 -20 0 20 -24 4 20 -28 4 20 -24 0 20
4 16 -30.5 8 20 -27 8 20 -29 12 20 -32.5 12 20
4 16 -33.5 16 20 -30.5 16 20 -31.5 20 20 -34.5 20 20
4 16 -35 24 20 -32 24 20 -32 28 20 -35 28 20
4 16 -34.5 32 20 -31.5 32 20 -30.5 36 20 -33.5 36 20
4 16 -32.5 40 20 -29 40 20 -27 44 20 -30.5 44 20
4 16 -28 48 20 -24 48 20 -20 52 20 -24 52 20
2 24 -24 0 20 -24 0 40
4 16 -20 0 20 -24 0 20 -24 0 40 -20 0 40
4 16 -24 0 20 -28 4 20 -28 4 40 -24 0 40
4 16 -30.5 8 20 -32.5 12 20 -32.5 12 40 -30.5 8 40
4 16 -33.5 16 20 -34.5 20 20 -34.5 20 40 -33.5 16 40
4 16 -35 24 20 -35 28 20 -35 28 40 -35 24 40
4 16 -34.5 32 20 -33.5 36 20 -33.5 36 40 -34.5 32 40
4 16 -32.5 40 20 -30.5 44 20 -30.5 44 40 -32.5 40 40
4 16 -24 52 20 -28 48 20 -28 48 40 -24 52 40
4 16 -20 52 20 -24 52 20 -24 52 40 -20 52 40
2 24 -24 52 20 -24 52 40
3 16 -20 0 -40 -24 4 -40 -20 4 -40
4 16 -28 4 -40 -30.5 8 -40 -20 8 -40 -20 4 -40
4 16 -27 8 -40 -29 12 -40 -20 12 -40 -20 8 -40
4 16 -32.5 12 -40 -33.5 16 -40 -20 16 -40 -20 12 -40
4 16 -30.5 16 -40 -31.5 20 -40 -20 20 -40 -20 16 -40
4 16 -34.5 20 -40 -35 24 -40 -20 24 -40 -20 20 -40
4 16 -32 24 -40 -32 28 -40 -20 28 -40 -20 24 -40
4 16 -35 28 -40 -34.5 32 -40 -20 32 -40 -20 28 -40
4 16 -31.5 32 -40 -30.5 36 -40 -20 36 -40 -20 32 -40
4 16 -33.5 36 -40 -32.5 40 -40 -20 40 -40 -20 36 -40
4 16 -29 40 -40 -27 44 -40 -20 44 -40 -20 40 -40
4 16 -30.5 44 -40 -28 48 -40 -20 48 -40 -20 44 -40
3 16 -24 48 -40 -20 52 -40 -20 48 -40
2 24 -24 0 40 -28 4 40
2 24 -28 4 40 -30.5 8 40
2 24 -30.5 8 40 -32.5 12 40
2 24 -32.5 12 40 -33.5 16 40
2 24 -33.5 16 40 -34.5 20 40
2 24 -34.5 20 40 -35 24 40
2 24 -35 24 40 -35 28 40
2 24 -35 28 40 -34.5 32 40
2 24 -34.5 32 40 -33.5 36 40
2 24 -33.5 36 40 -32.5 40 40
2 24 -32.5 40 40 -30.5 44 40
2 24 -30.5 44 40 -28 48 40
2 24 -28 48 40 -24 52 40
2 24 -24 52 40 -20 52 40
2 24 -20 52 40 -20 56 40
2 24 -20 2 40 -22 2 40
2 24 -22 2 40 -24 4 40
2 24 -24 4 40 -27 8 40
2 24 -27 8 40 -29 12 40
2 24 -29 12 40 -30.5 16 40
2 24 -30.5 16 40 -31.5 20 40
2 24 -31.5 20 40 -32 24 40
2 24 -32 24 40 -32 28 40
2 24 -32 28 40 -31.5 32 40
2 24 -31.5 32 40 -30.5 36 40
2 24 -30.5 36 40 -29 40 40
2 24 -29 40 40 -27 44 40
2 24 -27 44 40 -24 48 40
2 24 -24 48 40 -22 50 40
2 24 -22 50 40 -20 50 40
3 16 -22 2 40 -20 0 40 -20 2 40
4 16 -20 0 40 -24 4 40 -28 4 40 -24 0 40
4 16 -24 4 40 -28 4 40 -30.5 8 40 -27 8 40
4 16 -30.5 8 40 -27 8 40 -29 12 40 -32.5 12 40
4 16 -29 12 40 -32.5 12 40 -33.5 16 40 -30.5 16 40
4 16 -33.5 16 40 -30.5 16 40 -31.5 20 40 -34.5 20 40
4 16 -31.5 20 40 -34.5 20 40 -35 24 40 -32 24 40
4 16 -35 24 40 -32 24 40 -32 28 40 -35 28 40
4 16 -32 28 40 -35 28 40 -34.5 32 40 -31.5 32 40
4 16 -34.5 32 40 -31.5 32 40 -30.5 36 40 -33.5 36 40
4 16 -30.5 36 40 -33.5 36 40 -32.5 40 40 -29 40 40
4 16 -32.5 40 40 -29 40 40 -27 44 40 -30.5 44 40
4 16 -27 44 40 -30.5 44 40 -28 48 40 -24 48 40
4 16 -28 48 40 -24 48 40 -20 52 40 -24 52 40
3 16 -22 50 40 -20 50 40 -20 52 40
4 16 -20 52 40 -20 52 -40 -20 56 -40 -20 56 40
4 16 -20 56 -40 20 56 -40 20 52 -40 -20 52 -40
1 16 0 26 -40 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 26 -40 6 0 0 0 0 6 0 4 0 4-4cyli.dat
1 16 0 26 -40 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 0 26 -36 6 0 0 0 0 6 0 1 0 4-4edge.dat
4 16 6 20 -40 20 0 -40 20 52 -40 6 32 -40
4 16 6 32 -40 20 52 -40 -20 52 -40 -6 32 -40
4 16 -6 32 -40 -20 52 -40 -20 0 -40 -6 20 -40
4 16 -6 20 -40 -20 0 -40 20 0 -40 6 20 -40
2 24 -20 0 -40 20 0 -40
4 16 20 0 40 20 2 40 -20 2 40 -20 0 40
4 16 20 52 40 20 50 40 -20 50 40 -20 52 40
2 24 -24 0 40 24 0 40
2 24 20 50 40 -20 50 40
2 24 22 2 40 -22 2 40
4 16 20 52 40 -20 52 40 -20 56 40 20 56 40
1 16 0 52 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 52 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 52 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 56 0 0 0 16 0 -4 0 -36 0 0 box5.dat
4 16 20 56 -40 16 56 -36 16 56 36 20 56 40
4 16 -20 56 -40 -16 56 -36 -16 56 36 -20 56 40
4 16 20 56 -40 16 56 -36 -16 56 -36 -20 56 -40
4 16 20 56 40 16 56 36 -16 56 36 -20 56 40
2 24 20 56 -40 20 56 40
2 24 -20 56 -40 -20 56 40
2 24 20 56 -40 -20 56 -40
2 24 20 56 40 -20 56 40
0
