0 ~Figure Fabuland Walrus Head Half without Patterned Areas
0 Name: s\u9151s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 9.8 -27 17.2 7.8 -27.7 17.8 7.3 -31.2 17.5
3 16 7.3 -31.2 17.5 10.6 -32.6 15.8 10.5 -29.5 16.7
3 16 9.8 -27 17.2 7.3 -31.2 17.5 10.5 -29.5 16.7
3 16 10.6 -32.6 15.8 12.8 -29.7 15.4 10.5 -29.5 16.7
3 16 7.3 -31.2 17.5 5.1 -29.3 18.2 4.6 -32.1 17.8
3 16 7.8 -27.7 17.8 5.1 -29.3 18.2 7.3 -31.2 17.5
3 16 7.4 -33 16.9 10.6 -32.6 15.8 7.3 -31.2 17.5
3 16 7.4 -33 16.9 7.3 -31.2 17.5 4.6 -32.1 17.8
4 16 18.2 -11.1 12.7 18.4 -17.4 12.2 19.5 -16.1 10.7 19.8 -10.5 10.5
3 16 18.2 -11.1 12.7 18.8 -9.1 11.5 15.9 -9.8 15
3 16 15.9 -9.8 15 18.8 -9.1 11.5 16.8 -6.2 12.6
3 16 18.8 -9.1 11.5 18.2 -11.1 12.7 19.8 -10.5 10.5
4 16 18.8 -9.1 11.5 19.8 -10.5 10.5 20.6 -8.5 7.7 18.6 -6 9.9
3 16 10.1 -7.8 17.9 8 -9.8 18.9 10.9 -10.3 18
3 16 8 -9.8 18.9 4.6 -8.3 19.2 7.2 -12.4 19.1
3 16 7.2 -12.4 19.1 4.6 -8.3 19.2 3.1 -13.1 19.5
4 16 0 -16.429 19.294 1 -19.9 19 3.1 -13.1 19.5 0 -13.834 19.5
3 16 0 -13.834 19.5 3.1 -13.1 19.5 0 -9.3 19.3
3 16 13.4 -21 16 12.5 -13.6 17.2 11 -20.8 17.2
3 16 13.1 -25.1 15.9 12.8 -29.7 15.4 15.6 -26.3 13.9
3 16 13.1 -25.1 15.9 15.6 -26.3 13.9 15.2 -19.9 15
3 16 15.2 -19.9 15 14.7 -15 15.9 13.4 -21 16
3 16 13.1 -25.1 15.9 15.2 -19.9 15 13.4 -21 16
3 16 11 -20.8 17.2 9.8 -27 17.2 13.1 -25.1 15.9
3 16 13.1 -25.1 15.9 13.4 -21 16 11 -20.8 17.2
4 16 16.3 -19.4 14.1 15.2 -19.9 15 15.6 -26.3 13.9 17.1 -26 12.6
3 16 2.3 -28.4 18.5 5.1 -29.3 18.2 5.2 -24.6 18.4
