0 Car Track 16 x  8 x  2 Straight
0 Name: 42936.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS sports, race, racetrack

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

2 24 120 0 80 160 0 80
2 24 120 0 80 120 0 70
2 24 120 0 70 44 0 70
2 24 44 0 70 44 0 80
2 24 44 0 80 -44 0 80
2 24 -44 0 80 -44 0 70
2 24 -44 0 70 -120 0 70
2 24 -120 0 70 -120 0 80
2 24 -120 0 80 -160 0 80
2 24 -160 0 80 -160 0 60
2 24 -160 0 60 160 0 60

2 24 160 40 80 140 40 80
2 24 140 40 80 140 48 80
2 24 140 48 80 120 48 80
2 24 120 48 80 100 28 80
2 24 100 28 80 100 20 80
2 24 100 20 80 120 20 80
2 24 120 20 80 120 0 80
2 24 120 20 80 120 0 70

2 24 -160 40 80 -140 40 80
2 24 -140 40 80 -140 48 80
2 24 -140 48 80 -120 48 80
2 24 -120 48 80 -100 28 80
2 24 -100 28 80 -100 20 80
2 24 -100 20 80 -120 20 80
2 24 -120 20 80 -120 0 80
2 24 -120 20 80 -120 0 70

2 24 -44 0 80 -44 24 80
2 24 44 0 80 44 24 80

2 24 160 24 60 40 24 60
2 24 40 24 60 40 24 56
2 24 40 24 56 -40 24 56
2 24 -40 24 56 -40 24 60
2 24 40 24 60 -40 24 60
2 24 -40 24 60 -160 24 60

2 24 120 48 80 120 48 60
2 24 120 48 60 140 48 60
2 24 140 48 60 140 48 80
2 24 140 48 60 140 40 60
2 24 140 40 60 140 28 60
2 24 140 40 60 140 40 64
2 24 140 40 60 140 40 40
2 24 140 40 40 140 48 40

 2 24 160 0 80 160 0 60
 2 24 160 0 80 160 40 80
 2 24 160 40 80 160 40 40
 2 24 160 40 40 160 48 40
 2 24 160 48 40 160 48 -40
 2 24 160 48 -40 160 40 -40
 2 24 160 40 -40 160 40 -80
 2 24 160 40 -80 160 0 -80
 2 24 160 0 -80 160 0 -60
 2 24 160 0 60 160 24 60
 2 24 160 24 60 160 24 -60
 2 24 160 24 -60 160 0 -60
 2 24 160 48 -40 140 48 -40
 2 24 140 48 -40 140 48 -28
 2 24 140 48 -12 140 48 -8
 2 24 140 48 8 140 48 12
 2 24 140 48 28 140 48 40
 2 24 140 48 40 160 48 40
 2 24 140 48 -40 140 40 -40
 2 24 140 40 -40 140 40 -60
 2 24 140 40 -40 144 40 -40
 2 24 140 40 -60 140 28 -60
 2 24 140 28 -60 140 28 60


 2 24 140 40 40 144 40 40

 1 16 160 34 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
 1 16 160 34 0 0 -1 0 1 0 0 0 0 1 peghole.dat
 1 16 160 34 20 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
 1 16 142 34 -20 0 16 0 0 0 6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 142 34 0 0 16 0 0 0 6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 142 34 20 0 16 0 0 0 6 -6 0 0 4-4cyli.dat
 1 16 140 34 -20 0 1 0 0 0 -1 -1 0 0 peghole2.dat
 1 16 140 34 0 0 1 0 0 0 -1 -1 0 0 peghole2.dat
 1 16 140 34 20 0 1 0 0 0 -1 -1 0 0 peghole2.dat
 2 24 144 48 36 156 48 36
4 16 144 48 36 156 48 36 156 28 36 144 28 36
 2 24 144 28 36 156 28 36
 2 24 144 48 36 144 28 36
 2 24 156 48 36 156 28 36
 2 24 144 28 36 144 28 28
 2 24 156 28 36 156 28 28
 4 16 144 28 36 156 28 36 156 28 28 144 28 28
 2 24 144 34 28 144 28 28
 2 24 144 28 28 156 28 28
 2 24 156 28 28 156 34 28
4 16 144 28 28 156 28 28 156 34 28 144 34 28
 1 16 144 34 20 0 12 0 0 0 8 -8 0 0 2-4cyli.dat
 1 16 144 34 20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
 1 16 156 34 20 0 1 0 0 0 8 -8 0 0 2-4edge.dat
 1 16 150 42 20 -1 0 0 0 -1.5 0 0 0 1 stud3.dat
 2 24 144 34 12 144 28 12
 2 24 144 28 12 156 28 12
 2 24 156 28 12 156 34 12
