0 Minifig Torso with White Suit, Brown Vest and Tie Pattern
0 Name: 973pa4.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Amazon, jacket, Señor Palomar, villian

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-27 [Philo] BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 6 1 30.3 -10 0 0 1.6 -1.6 0 0 0 1 0 2-4ndis.dat
1 6 1.1 25.9 -10 0 0 1.6 -1.6 0 0 0 1 0 2-4ndis.dat
1 6 1.1 21.4 -10 0 0 1.6 -1.6 0 0 0 1 0 2-4ndis.dat
1 14 1.1 21.4 -10 0 0 0.8 -0.8 0 0 0 1 0 4-4disc.dat
1 14 1.1 25.9 -10 0 0 0.8 -0.8 0 0 0 1 0 4-4disc.dat
1 14 1 30.3 -10 0 0 0.8 -0.8 0 0 0 1 0 4-4disc.dat
1 0 1.1 21.4 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ring1.dat
1 0 1.1 25.9 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ring1.dat
1 0 1 30.3 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ring1.dat
4 0 -10.25 31 -10 -9.5 30 -10 -18 29.75 -10 -18 30.5 -10
4 0 -9.25 32 -10 -9 31.25 -10 -9.5 30 -10 -10.25 31 -10
4 0 18.5 31.75 -10 18.5 31 -10 11.75 30 -10 12 31 -10
4 0 11.25 32 -10 12 31 -10 11.75 30 -10 10.75 31 -10
4 0 -1.2 20 -10 -0.4 20 -10 -0.1 19.3 -10 -1.1 19.2 -10
4 0 -1.3 20.6 -10 -0.7 20.7 -10 -0.4 20 -10 -1.2 20 -10
4 0 -0.7 20.7 -10 -1.3 20.6 -10 -1.6 21.4 -10 -0.9 21.4 -10
4 0 -1.6 21.4 -10 -1.6 22 -10 -0.9 22 -10 -0.9 21.4 -10
4 0 -1.6 22 -10 -1.1 22.8 -10 -0.4 22.6 -10 -0.9 22 -10
4 0 -1.1 22.8 -10 -0.8 23.4 -10 -0.1 23.1 -10 -0.4 22.6 -10
4 0 -0.8 23.4 -10 -0.7 23.7 -10 0 23.7 -10 -0.1 23.1 -10
4 0 -0.2 24.2 -10 0 23.7 -10 -0.7 23.7 -10 -0.8 24 -10
4 0 -0.8 24 -10 -1.1 24.4 -10 -0.5 24.6 -10 -0.2 24.2 -10
4 0 -1.1 24.4 -10 -1.5 25 -10 -0.8 25.3 -10 -0.5 24.6 -10
4 0 -1.5 25 -10 -1.7 25.8 -10 -1 25.9 -10 -0.8 25.3 -10
4 0 -1.7 25.8 -10 -1.8 26.5 -10 -1 26.5 -10 -1 25.9 -10
4 0 -1.8 26.5 -10 -1.4 27.5 -10 -0.7 27.2 -10 -1 26.5 -10
4 0 -1.4 27.5 -10 -0.8 28.1 -10 -0.1 27.8 -10 -0.7 27.2 -10
4 0 -0.8 28.1 -10 -0.7 28.5 -10 0.2 28.4 -10 -0.1 27.8 -10
4 0 -0.7 28.5 -10 -1.1 28.9 -10 -0.4 29 -10 0.2 28.4 -10
4 0 -1.1 28.9 -10 -1.4 29.4 -10 -0.8 29.6 -10 -0.4 29 -10
4 0 -1.4 29.4 -10 -1.7 30.3 -10 -1 30.3 -10 -0.8 29.6 -10
4 0 -1.7 30.3 -10 -1.6 31.1 -10 -1 31 -10 -1 30.3 -10
4 0 -1.6 31.1 -10 -1.2 31.7 -10 -0.6 31.5 -10 -1 31 -10
4 0 -1.2 31.7 -10 -0.7 32 -10 0 32 -10 -0.6 31.5 -10
4 6 -0.0314 20.2686 -10 0.4877 19.9218 -10 -0.1 19.3 -10 -0.4 20 -10
