0 Tile  1 x  1 with Black "3" Pattern
0 Name: 3070bp03.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-12 [anathema] Improved pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 0 -4.66925 0 -2.82141 -4.51972 0 -3.62986 -4.37228 0 -2.65649 -4.63619 0 -2.65649
4 0 -4.17848 0 -2.61108 -4.37228 0 -2.65649 -4.51972 0 -3.62986 -4.00938 0 -2.59037
4 0 -2.09532 0 -3.61219 -4.2598 0 -4.33989 -3.88968 0 -4.95169 -3.40898 0 -5.46545
4 0 -3.3497 0 -2.52444 -4.2598 0 -4.33989 -2.39153 0 -3.0781 -3.15172 0 -2.49138
4 0 -4.51972 0 -3.62986 -4.2598 0 -4.33989 -3.44869 0 -2.52444 -3.7126 0 -2.5575
3 0 -3.87752 0 -2.59037 -4.51972 0 -3.62986 -3.7126 0 -2.5575
3 0 -4.51972 0 -3.62986 -3.87752 0 -2.59037 -4.00938 0 -2.59037
3 0 -3.15172 0 -2.49138 -3.25071 0 -2.49138 -3.3497 0 -2.52444
3 0 -3.3497 0 -2.52444 -3.44869 0 -2.52444 -4.2598 0 -4.33989
4 0 -1.73527 0 -4.02753 -3.40898 0 -5.46545 -2.81789 0 -5.8806 -1.31176 0 -4.32412
4 0 -1.30454 0 -6.4164 -0.82441 0 -4.50215 -1.31176 0 -4.32412 -2.11641 0 -6.19771
4 0 -0.82441 0 -4.50215 -1.30454 0 -6.4164 -0.97964 0 -6.4753 -0.66519 0 -6.51957
4 0 -0.66519 0 -6.51957 -0.35682 0 -6.54731 -0.27341 0 -4.56162 -0.82441 0 -4.50215
4 0 -0.27341 0 -4.56162 -0.35682 0 -6.54731 -0.05054 0 -6.55662 0.08132 0 -4.54053
3 0 -2.09532 0 -3.61219 -3.40898 0 -5.46545 -1.73527 0 -4.02753
3 0 -2.6239 0 -2.42545 -3.15172 0 -2.49138 -2.39153 0 -3.0781
3 0 -2.39153 0 -3.0781 -4.2598 0 -4.33989 -2.09532 0 -3.61219
4 0 -1.17268 0 -0.77606 -0.92739 0 -0.74509 -0.99427 0 1.05269 -1.17268 0 1.07112
4 0 -0.69464 0 -0.73483 -0.47044 0 -0.73483 -0.65607 0 1.04642 -0.82194 0 1.04642
4 0 -0.92739 0 -0.74509 -0.69464 0 -0.73483 -0.82194 0 1.04642 -0.99427 0 1.05269
3 0 -1.31176 0 -4.32412 -2.81789 0 -5.8806 -2.11641 0 -6.19771
4 0 -3.87752 0 2.45736 -3.7126 0 2.42449 -3.61361 0 2.42449 -4.48856 0 3.47652
4 0 -4.0755 0 2.49042 -3.97651 0 2.45736 -3.87752 0 2.45736 -4.48856 0 3.47652
4 0 -2.46658 0 2.99848 -3.18478 0 2.39143 -3.08579 0 2.35837 -2.87964 0 2.33785
4 0 -2.46658 0 2.99848 -3.61361 0 2.42449 -3.44869 0 2.39143 -3.18478 0 2.39143
4 0 -4.48856 0 3.47652 -3.61361 0 2.42449 -2.46658 0 2.99848 -4.20622 0 4.27395
4 0 -4.48856 0 3.47652 -4.66925 0 2.55635 -4.1743 0 2.49042 -4.0755 0 2.49042
4 0 -2.22528 0 3.57608 -3.82242 0 4.94864 -4.20622 0 4.27395 -2.46658 0 2.99848
4 0 -3.33716 0 5.50078 -3.82242 0 4.94864 -1.9 0 4.02543 -2.75025 0 5.92999
4 0 -0.49609 0 1.04642 -0.65607 0 1.04642 -0.47044 0 -0.73483 -0.25042 0 -0.73483
4 0 -2.75025 0 5.92999 -1.9 0 4.02543 -1.49112 0 4.34634 -2.06169 0 6.23684
4 0 -2.06169 0 6.23684 -1.49112 0 4.34634 -0.99826 0 4.53881 -1.27167 0 6.42076
3 0 -3.82242 0 4.94864 -2.22528 0 3.57608 -1.9 0 4.02543
4 0 -1.27167 0 6.42076 -0.99826 0 4.53881 -0.42161 0 4.60303 -0.38 0 6.48213
4 0 -0.23142 0 6.48213 -0.38 0 6.48213 -0.42161 0 4.60303 -0.07258 0 4.58441
4 0 0.20976 0 1.09164 -0.49609 0 1.04642 -0.25042 0 -0.73483 0.51642 0 -0.79069
