0 Minifig Hips with Red Roman Tunic and Belt Pattern
0 Name: 3815pc6a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS CMF Series 6, collectable, collectible, soldier

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
0 // belt
4 80 -0.003 3.2 -10 0.527 2.669 -10 -0.003 2.439 -10 -0.532 2.669 -10
4 80 -0.003 3.2 -10 0.527 3.731 -10 0.746 3.2 -10 0.527 2.669 -10
4 80 -0.003 3.951 -10 0.527 3.731 -10 -0.003 3.2 -10 -0.532 3.731 -10
4 80 -0.752 3.2 -10 -0.532 3.731 -10 -0.003 3.2 -10 -0.532 2.669 -10
4 0 -0.752 3.2 -10 -0.532 2.669 -10 -1.411 2.439 -10 -1.411 3.961 -10
4 0 -1.411 3.961 -10 -1.08 4.299 -10 -0.532 3.731 -10 -0.752 3.2 -10
4 0 -0.586 4.632 -10 -0.003 3.951 -10 -0.532 3.731 -10 -1.08 4.299 -10
4 0 -0.003 4.749 -10 0.58 4.632 -10 -0.003 3.951 -10 -0.586 4.632 -10
4 0 0.58 4.632 -10 1.075 4.299 -10 0.527 3.731 -10 -0.003 3.951 -10
4 0 1.405 3.961 -10 0.746 3.2 -10 0.527 3.731 -10 1.075 4.299 -10
4 0 0.746 3.2 -10 1.405 3.961 -10 1.406 2.439 -10 0.527 2.669 -10
4 0 -0.003 2.439 -10 0.527 2.669 -10 1.406 2.439 -10 1.075 2.101 -10
4 0 -1.411 2.439 -10 -0.532 2.669 -10 -0.003 2.439 -10 -1.08 2.101 -10
4 0 -1.411 3.961 -10 -1.411 2.439 -10 -2.063 1.651 -10 -2.063 4.749 -10
4 0 2.058 1.651 -10 1.406 2.439 -10 1.405 3.961 -10 2.058 4.749 -10
4 0 -0.003 2.439 -10 1.075 2.101 -10 0.58 1.768 -10 -0.003 1.651 -10
4 0 -0.003 2.439 -10 -0.003 1.651 -10 -0.586 1.768 -10 -1.08 2.101 -10
4 0 -2.063 1.651 -10 -1.411 2.439 -10 -1.411 1.651 -10 -2.27 1.036 -10
4 0 1.406 1.651 -10 1.406 2.439 -10 2.058 1.651 -10 2.264 1.036 -10
3 70 -1.411 1.651 -10 -1.411 2.439 -10 -1.08 2.101 -10
