0 Sticker  0.9 x  2.9 with Gold Stripe Left (Formed)
0 Name: 4544258fc01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Used with 61678 at 0,0,0

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-12-31 [Philo] Adapted to modified 61678
0 !HISTORY 2014-01-05 [mikeheide] Changed color to Metallic_Gold
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 9 5.0895 -1.408 -9 5.0895 -1.408 -9 1.4986 17.96 9 1.4986 17.96
4 16 9 11.3582 -21.232 -9 11.3582 -21.232 -9 5.0895 -1.408 9 5.0895 -1.408
4 16 9 19.5878 -39.105 -9 19.5878 -39.105 -9 11.3582 -21.232 9 11.3582 -21.232

4 16 -9 1.4986 17.96 -9 5.0895 -1.408 -9 4.8395 -1.408 -9 1.2486 17.96
4 16 -9 5.0895 -1.408 -9 11.3582 -21.232 -9 11.1082 -21.232 -9 4.8395 -1.408
4 16 -9 11.3582 -21.232 -9 19.5878 -39.105 -9 19.3378 -39.105 -9 11.1082 -21.232
4 16 -9 19.5878 -39.105 9 19.5878 -39.105 9 19.3378 -39.105 -9 19.3378 -39.105
4 16 9 19.5878 -39.105 9 11.3582 -21.232 9 11.1082 -21.232 9 19.3378 -39.105
4 16 9 11.3582 -21.232 9 5.0895 -1.408 9 4.8395 -1.408 9 11.1082 -21.232
4 16 9 5.0895 -1.408 9 1.4986 17.96 9 1.2486 17.96 9 4.8395 -1.408
4 16 9 1.4986 17.96 -9 1.4986 17.96 -9 1.2486 17.96 9 1.2486 17.96

4 82 5.5 1.2486 17.96 5.5 4.8395 -1.408 7.3 4.8395 -1.408 7.3 1.2486 17.96
4 16 5.5 1.2486 17.96 -9 1.2486 17.96 -9 4.8395 -1.408 5.5 4.8395 -1.408
4 16 9 1.2486 17.96 7.3 1.2486 17.96 7.3 4.8395 -1.408 9 4.8395 -1.408
4 82 5.5 4.8395 -1.408 5.5 11.1082 -21.232 7.3 11.1082 -21.232 7.3 4.8395 -1.408
4 16 9 4.8395 -1.408 7.3 4.8395 -1.408 7.3 11.1082 -21.232 9 11.1082 -21.232
4 16 5.5 4.8395 -1.408 -9 4.8395 -1.408 -9 11.1082 -21.232 5.5 11.1082 -21.232
4 82 1.5 17.816 -35.8 1.5 18.6126 -37.53 3.7197 18.4188 -37.1091 3.0308 17.6828 -35.5108
4 82 3.0308 17.6828 -35.5108 3.7197 18.4188 -37.1091 5.6013 17.8668 -35.9103 4.3284 17.3035 -34.687
4 82 4.3284 17.3035 -34.687 5.6013 17.8668 -35.9103 6.8587 17.0407 -34.1163 5.1956 16.7359 -33.4543
4 82 5.1956 16.7359 -33.4543 6.8587 17.0407 -34.1163 7.3 16.0663 -32 5.5 16.0663 -32
4 82 1.5 17.816 -35.8 -9 17.816 -35.8 -9 18.6126 -37.53 1.5 18.6126 -37.53
4 82 7.3 11.1082 -21.232 5.5 11.1082 -21.232 5.5 16.0663 -32 7.3 16.0663 -32
4 16 7.3 11.1082 -21.232 7.3 16.0663 -32 9 19.3378 -39.105 9 11.1082 -21.232
3 16 7.3 16.0663 -32 6.8587 17.0407 -34.1163 9 19.3378 -39.105
3 16 6.8587 17.0407 -34.1163 5.6013 17.8668 -35.9103 9 19.3378 -39.105
3 16 5.6013 17.8668 -35.9103 3.7197 18.4188 -37.1091 9 19.3378 -39.105
3 16 3.7197 18.4188 -37.1091 1.5 18.6126 -37.53 9 19.3378 -39.105
4 16 -9 19.3378 -39.105 9 19.3378 -39.105 1.5 18.6126 -37.53 -9 18.6126 -37.53
3 16 -9 11.1082 -21.232 -9 17.816 -35.8 1.5 17.816 -35.8
4 16 -9 11.1082 -21.232 1.5 17.816 -35.8 3.0308 17.6828 -35.5108 4.3284 17.3035 -34.687
4 16 -9 11.1082 -21.232 4.3284 17.3035 -34.687 5.1956 16.7359 -33.4543 5.5 16.0663 -32
3 16 5.5 11.1082 -21.232 -9 11.1082 -21.232 5.5 16.0663 -32
