0 Sticker  4.1 x  2 with Number 78
0 Name: 194065d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3678

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 15.64 0 22.304 15.708 0 -23.868 0 0 -31.348 15.096 0 27.064
4 16 12.852 0 31.076 15.096 0 27.064 0 0 -31.348 8.704 0 34.204
4 16 5.168 0 35.088 8.704 0 34.204 0 0 -31.348 0 0 35.36
4 16 0 0 -31.348 15.708 0 -23.868 15.096 0 -26.044 12.58 0 -28.492
4 16 0 0 -31.348 12.58 0 -28.492 9.044 0 -29.92 5.372 0 -30.804
4 16 -5.168 0 35.088 0 0 35.36 0 0 -31.348 -8.704 0 34.204
4 16 -12.852 0 31.076 -8.704 0 34.204 0 0 -31.348 -15.096 0 27.064
4 16 -15.64 0 22.304 -15.096 0 27.064 0 0 -31.348 -15.708 0 -23.868
4 16 -15.096 0 -26.044 -15.708 0 -23.868 0 0 -31.348 -12.58 0 -28.492
4 16 -9.044 0 -29.92 -12.58 0 -28.492 0 0 -31.348 -5.372 0 -30.804
4 0 -5.128 -.25 18.16 -2.248 -.25 18.96 -3.688 -.25 19.52 -5.688 -.25 18.8
4 0 -6.888 -.25 16.8 -5.128 -.25 18.16 -5.688 -.25 18.8 -7.768 -.25 17.2
4 0 -9.208 -.25 13.52 -6.888 -.25 16.8 -7.768 -.25 17.2 -9.928 -.25 14
4 0 -11.048 -.25 9.84 -9.208 -.25 13.52 -9.928 -.25 14 -11.848 -.25 9.92
4 0 -12.328 -.25 5.68 -11.048 -.25 9.84 -11.848 -.25 9.92 -13.128 -.25 5.76
4 0 -12.888 -.25 2.16 -12.328 -.25 5.68 -13.128 -.25 5.76 -13.688 -.25 2.16
4 0 -12.888 -.25 -2.64 -12.888 -.25 2.16 -13.688 -.25 2.16 -13.688 -.25 -2.64
4 0 -12.408 -.25 -6.72 -12.888 -.25 -2.64 -13.688 -.25 -2.64 -13.128 -.25 -6.96
4 0 -11.208 -.25 -10.32 -12.408 -.25 -6.72 -13.128 -.25 -6.96 -11.928 -.25 -10.72
4 0 -9.528 -.25 -13.68 -11.208 -.25 -10.32 -11.928 -.25 -10.72 -10.168 -.25 -14.16
4 0 -7.048 -.25 -16.8 -9.528 -.25 -13.68 -10.168 -.25 -14.16 -8.088 -.25 -16.8
4 0 -7.048 -.25 -16.8 -8.088 -.25 -16.8 -7.288 -.25 -17.52 -5.208 -.25 -18.16
4 0 -5.208 -.25 -18.16 -7.288 -.25 -17.52 -5.288 -.25 -18.96 -2.728 -.25 -19.2
4 0 -2.728 -.25 -19.2 -5.288 -.25 -18.96 -2.728 -.25 -19.92 -.328 -.25 -19.44
4 0 -.328 -.25 -19.44 -2.728 -.25 -19.92 -.328 -.25 -20.24 2.152 -.25 -19.28
4 0 2.152 -.25 -19.28 -.328 -.25 -20.24 2.472 -.25 -20.08 5.112 -.25 -18.96
4 0 4.552 -.25 -18.24 2.152 -.25 -19.28 5.112 -.25 -18.96 7.032 -.25 -17.6
4 0 6.552 -.25 -17.04 4.552 -.25 -18.24 7.032 -.25 -17.6 8.632 -.25 -16.32
4 0 8.152 -.25 -15.52 6.552 -.25 -17.04 8.632 -.25 -16.32 9.112 -.25 -15.76
4 0 9.992 -.25 -12.72 8.152 -.25 -15.52 9.112 -.25 -15.76 10.792 -.25 -13.12
4 0 11.432 -.25 -9.44 9.992 -.25 -12.72 10.792 -.25 -13.12 12.392 -.25 -9.76
